作者jazzcai (如果有一天)看板Stock標題[請益] 請問美債還能上車嗎？時間Tue Dec 12 19:09:31 2023


小弟今年年初才開始定期定額ETF

版上在討論的那幾支都有

56878、713、91929

不過張數都很少，因為每個月只有2萬能定期定額

目前都少於10張

明年底房貸寬限期結束後

應該會調整成每個月一萬定期定額

所以想從現在開始買一些未來比較有漲幅的股票

看能不能有多一點收益

最近一直看到版上在討論美債679跟687

但不知道要買哪支比較好

還是要都買？

先謝謝大家





推 livewater   : 哲哲講了快兩個月你現在才要上車... 12/12 19:10
推 sky121      : 欸不是  一個多月前風向好像不是這樣耶 怎麼開始要 12/12 19:54

→ sky121      : 別人買美債了 那些債酸哪裡去了 12/12 19:54

推 ajkofqq     : 好 12/12 19:54

推 beforehand  : 我今天還有繼續買 12/12 19:55

推 ezreal1315  : 你問自己未來會不會降息不就好了 12/12 19:56

→ ezreal1315  : 你覺得會那你就買啊 這麼簡單.. 12/12 19:56

→ ezreal1315  : fedwatch 克里夫蘭聯儲啥的可以去看一下 12/12 19:57

推 xephon      : 可以 12/12 19:57

推 ezreal1315  : 如果要上真的車就買TLT 去開複委託買美股 12/12 19:58

噓 guowei616   : 美債人多不要去 會升到7% 小心ㄚ 12/12 19:59

→ ezreal1315  : 因為台幣還在升值階段 你先換美元去買 啊之後賣了可 12/12 19:59

→ ezreal1315  : 以不用急著換回台北 12/12 19:59

→ ezreal1315  : 買台股的如果台幣持續升值 那未來獲利可能會少個幾% 12/12 20:00

推 charles269  : 現在還可以 但美國降息就要停 12/12 20:00

→ fivemoonsky8: 八大官股每天都在買，怕什麼？ 12/12 20:01

→ zer0319     : 要先抱的住 12/12 20:01

→ ahwung      : 最近八大真的漲也買，跌也買 12/12 20:05

推 yiersan     : 感謝抬轎 早就睏霸數錢中 12/12 20:07

推 TAYLOR888   : 樓下推 糕點 12/12 20:07

推 BossGibbs   : 師傅開示，懂得就懂 12/12 20:08

→ benptt      : 埋點 12/12 20:08

推 cl3bp6      : Ackman空單回補那天開始進場 賺爛 12/12 20:10

推 icehorng    : 買 都買 小孩子才做選擇 12/12 20:10

噓 ak47bsb     : 全壓正2 質押再質押 明年換車換房 12/12 20:10

推 Catdatfat   : 要跌了 12/12 20:15

→ q09701023   : 漲高了 12/12 20:16

推 tharaohfu   : 兩隻都買啊 再買個統一美債組月月配XD 12/12 20:20

推 gk1329      : 上啊 怕屁 12/12 20:22

→ gk1329      : 街口原油正2大家看衰剩2塊多= = 12/12 20:22

→ gk1329      : 現在還不是削海惹 12/12 20:23

推 lolpklol0975: 不行 12/12 20:23

噓 xxxrecoil   : 會這樣問就不要買= = 12/12 20:25

推 lolwtfnow   : 問就是歐硬= = 12/12 20:26

噓 kenslc199   : 2498 12/12 20:27

推 peace000    : 現在進就是追高被套好幾年 12/12 20:28

→ kmshy       : 有錢就買啊 怕啥 12/12 20:29

推 Neal100     : 你該去問哲哲 美債專家 砸五千萬賺六百萬的老師 12/12 20:31

推 XDdong      : 完了風向不太對 壓力點到了嗎 12/12 20:32

→ ifay        : 還有10幾趴可以賺 剩下看你 12/12 20:37

推 s1612316    : 推文好多壞人 我勸你等升回4.8再入場 12/12 20:37

推 n132320000  : 周月線還很低啊 12/12 20:39

推 bigguy      : 說追高的不是壞就是春蟲 12/12 20:40

→ bigguy      : 這種就黑單了 沒營養 12/12 20:41

推 wbacb       : 看來該賣先走一趟了 12/12 20:43

推 DaPeng      : 哲哲說明天是最後買點 12/12 20:44

推 DALUGI      : 沒有肉還有湯啊 12/12 20:44

推 Yogin       : 才剛開始而已好嗎 12/12 20:45

推 f204137     : 20年新低 只漲個10%  別妄想都能買最低好嗎... 12/12 20:46

→ SY082022    : 認真回你，選溢價少的，然後 12/12 20:49

→ SY082022    : 交易量不要太小的，當定存 12/12 20:49

推 ooooloooo   : 你要放長期 就沒必要問 做波段就不要買美債 12/12 20:50

噓 e73103999   : 今晚噴爆！！！！！！！！！！ 12/12 20:50

噓 m30127813   : 不推 買科技股比較好 成長高配息也不輸這個... 12/12 20:53

推 bagaalo     : 如樓樓上所說 選溢價少 成交量大 接下來就讓時間成 12/12 20:58

→ bagaalo     : 為你的朋友吧 12/12 20:58

推 sq23123     : 統一美債20可以 12/12 21:01

→ snpr        : 買買買,一定要買,看看歷史美債平均價格多少,絕對值 12/12 21:03

→ snpr        : 無風險東西,買個股還要考慮公司營運績效 12/12 21:04

推 sq23123     : 定期全解歐印美債根本送分題 12/12 21:05

推 chanel1259  : 為什麼「人多的地方不要去」不適用美債？ 12/12 21:06

推 yuenru      : 問就是 12/12 21:06

推 barryliou01 : 不要管那麼多 開盤市價買入一張就知道了 12/12 21:06

→ yuenru      : ALLIN 12/12 21:06

推 etop        : 現在上車等拆拆賣 應該還有湯喝 12/12 21:09

推 Athanasius  : 殖利率4.5%以上大買 4-4.5少量買 4以下不買 12/12 21:10

→ Athanasius  : 4.5%以上吃肉 4-4.5喝湯 3.5-4舔碗 3.5以下盤子 12/12 21:11

推 tr000064    : 建議買會漲的 12/12 21:14

→ omanorboyo  : 還再問 再漲你就更不敢買 12/12 21:16

→ fallinlove15: 先緩緩 12/12 21:17

推 chikorita   : 除非CPI發生意外，否則最佳時機已過 12/12 21:18

→ kukuyo      : 訊號來了 12/12 21:21

推 mio1987     : 債酸集合！！！ 12/12 21:29

推 lc85301     : 人多的地方… 12/12 21:31

推 KBking      : 降息前都還行吧 兩次降息之後賣出差不多 12/12 21:34

推 gk1329      : https://i.imgur.com/7nz1QRr.jpg 12/12 21:34

→ gk1329      : 美債又不可能跌到負值 到底在怕屁喔 12/12 21:35

推 alexxlee    : 想買？明天可以進埸囉 12/12 21:42

推 lizardc1    : 就是現在！！！上車！！！ 12/12 21:48

推 Roshiel     : 糕點到了 12/12 21:50

→ A90812345   : 687B 696B 12/12 21:53

推 Wenerrix    : 現在連降息都還沒，要上快上 12/12 21:59

推 ri99        : CPI沒低於預期，所以美債不會噴，安心買 12/12 22:03

推 seuil       : 現在不買 是要等噴了才買？ 12/12 22:08

→ hfhf        : 可以啦……美債怎麼賠 12/12 22:12

推 miyazakisun2: 我猜明天往下噴3% 12/12 22:16

→ kevinmeng2  : 晚點還會再低，別急 12/12 22:16

噓 maxboy06    : 天啊！！股版反指標債酸這麼少！！美債要崩了嗎？ 12/12 22:19

推 ss70239ss   : 年初既視感，滿滿債蛙，嘻嘻 12/12 22:24

推 heatsink    : 可以啊，鄉民都說等降息再買，現在肯定還沒發車 12/12 22:34

推 reteporeh   : 上呀，但分批進，現在大家都在觀望，所以一直狹幅 12/12 22:36

→ reteporeh   : 震盪 12/12 22:36

推 alau        : 離降息還很久,有耐心可以等往下震盪時再買。 12/12 22:36

推 tongmove0503: 看到這種文章我會怕 12/12 22:40

推 ykia        : 上正二阿 12/12 22:42

推 guppys2005  : 可以啦 價位更高的我都買過。現在還在一半。用閒錢 12/12 23:01

→ guppys2005  : 然後有擺到到期的決心就好。 12/12 23:01

推 HiggsBoson  : 對美債沒信心買日元呀 日本早晚要升息的== 12/12 23:03

→ qtzbbztq    : 現在不上你要等到何時？ 12/12 23:20

推 king217     : 難道等到降息再買？ 就不可能升息了，美債趨勢只會 12/12 23:24

→ king217     : 往上啦。 12/12 23:24

推 Ollusder    : 問就是一起進來抬轎 趕緊的 12/13 00:41

→ IhateOGC    : 感謝抬轎 12/13 01:15

→ a86476396   : 美債殖利率只有總體經濟能撼動 不用擔心我們的小錢 12/13 01:44

→ a86476396   : 會對美債有什麼影響 12/13 01:44

推 Neal100     : 你要問哲哲 12/13 01:55

推 qwe50321    : TMF 12/13 06:34

推 xonba       : 急了～ 12/13 06:47

推 vviiccttoorr: 人多的地方不要去，還沒學會嗎 12/13 07:03

推 jjjerry     : 賺錢就這麼簡單 12/13 07:15

推 megee       : 上車 12/13 07:26

推 woer        : 919 929 915 看哪支順眼買就對了 12/13 08:06

推 tn00625211  : https://i.imgur.com/1L3FFWv.png 12/13 11:01

→ tn00625211  : 給你參考 12/13 11:01

推 oneIneed    : 你少了八卦海 12/13 11:07

推 qoo10067    : 這又跟個股股票不一樣，放長期會贏 12/13 11:12

→ qoo10067    : 美債人多多有差嘛，要鈔票 美國印給你就好，不要溢 12/13 11:14

→ qoo10067    : 價就好 12/13 11:14

→ qoo10067    : 我11月才開始買，現在已經賺4% 12/13 11:15

推 dynamo      : 問哲哲 12/13 11:32

→ billionaire : https://i.imgur.com/L10jQit.jpg 12/13 12:48

推 naloer      : 一堆人用技術分析在看債…根本搞錯重點 12/13 12:53

推 qoo10067    : 真的連美債都不敢買，去定存就好 12/13 13:57

推 acs00316    : 我選涼森 12/13 14:04

推 bigmouth2k  : 已上車00931B，等明年睏霸數錢了 12/13 16:35

推 zxcvbnm6102 : 你看美債利率夠不夠吸引你入場吧 我個人是拿中華電 12/13 17:30

→ zxcvbnm6102 : 比較  利率差不多就慢慢買 12/13 17:30

推 williswait  : 我都15%高歌離席了你才在問==？ 12/13 17:44

→ ladygaga168 : 問就是買 12/14 07:35

→ ACDC69      : 看到這個就剩下賣了 12/14 10:28

噓 dodoro1     : n 12/22 19:33
