作者troy30408 (南宮洛)看板Stock標題[新聞] 台企銀股利創新低　向逾34萬股民喊話時間Wed Mar 29 15:31:41 2023
原文標題：台企銀股利創新低　向逾34萬股民喊話：明年回饋

※請勿刪減原文標題

原文連結：https://finance.ettoday.net/news/2469413
※網址超過一行過長請用縮網址工具

發布時間：2023-03-29 15:13

※請以原文網頁/報紙之發布時間為準

記者署名：陳依旻

※原文無記載者得留空

原文內容：
台企銀股利創逾10年新低，現金殖利率不到1%，逾34萬股民捶心肝！對此，台企銀今（29
）日舉辦2023年第4季法說會，向廣大股民喊話，債券評價已有所回升，明年可以拿來回
饋股東。

去年全球金融情勢受累通膨、升息、地緣政治等利空因素，特別是升息衝擊股債反映在台
企銀的未實現評價損益，即便銀行盡力將股利配發的影響降到最低，但帳列其他權益仍呈
現負數，依規定必續提列特別盈餘公積，截至去年底，台企銀帳列其他權益評價損失達
37.7億，影響盈餘分配每股約0.47元導致股利縮水。

不過，台企銀強調，他們持有的債券都是投資等級，「債信情況良好」，隨著到期日接近
，這部分的評價損失也會越來越小，未來年底只要債券評價有回升，就可以轉到盈餘分配
來回饋股東；至於評價回升到多少，台企銀強調，截至今年2月底「已回升19.1億」。


心得/評論：

※必需填寫滿30字，無意義者板規處分
各位棄嬰股東不要捶心肝
債券評價有所回升
明年股利就會回饋給股東了

推 Kingjack    : 聽聽就好啦 03/29 15:32
推 sirins      : 這麼肯定明年會升？ XD 03/29 16:03

→ turst       : 也沒出財測 這種不確定性很高的事 最好謹慎點 別隨 03/29 16:04

→ turst       : 便講 03/29 16:04

推 sospeter    : 1-2月就已經回升19.1億了 03/29 16:04

推 rosenzulu   : 這裡恐懼就貪婪 百戰百勝 03/29 16:04

推 titay333    : 說回升有點奇怪 03/29 16:05

推 cateyes     : 那這樣買美債是不是更穩 03/29 16:06

推 One102bird  : 只能說遠銀委屈了..到現在還在出貨 03/29 16:07

推 deadair     : 既然如此就等跌下去明年再買囉 03/29 16:07

推 chinaeatshit: 明年回饋就明年再買啊 03/29 16:08

推 teipu       : 那就明年再來談 03/29 16:08

推 bala045     : 總之就是跌深才買 03/29 16:11

推 tomdavis    : 1~2月債券漲殖利率跌 FED今年不降息 債券升不了多少 03/29 16:16

推 touchbird   : 回九塊給我接好嗎 = = 03/29 16:17

→ tomdavis    : OCI回沖要有感下半年FED就得降息 今年底還不會降 03/29 16:17

噓 polo125809  : 畫大餅啦 03/29 16:19

噓 Mr0829      : 畫餅又不用付責任XD 03/29 16:22

推 Shiver705   : 長官：今年你委屈一點拿乙，明年再讓你拿甲好不好 03/29 16:25

推 YLTYY       : 死忠的 03/29 16:25

推 lauhick     : 笑死 要是撐不到明年就倒了呢？？ 03/29 16:28

推 rayxg       : 10塊就撿 03/29 16:28

→ lauhick     : 今年可以先配明年多的，明年我少拿好嗎？？ 03/29 16:30

噓 may0723     : 笑大家不敢賣，賣到10元讓我接 03/29 16:30

推 sanwan      : 明年不行那就後年啊 03/29 16:30

→ gy206578    : 明年喔 嘻嘻 03/29 16:31

噓 surferblue  : 去年不是也說可以嗎 03/29 16:32

推 stlinman    : 大家別離開 03/29 16:36

推 lieking99   : 賺錢不分等你賠錢還會分嗎 03/29 16:51

推 cloway      : 我腸胃不好，吃不下這麼大塊的餅 03/29 16:52

推 ya113010    : 我先賣 明年補回 03/29 16:59

→ neowfish    : 翻譯：先讓我跑再說 03/29 17:01

噓 metalblack  : 這篇明年驗證，笑死看明年又啥理由？ 03/29 17:04

→ loopdiuretic: 成本9.x路過 這檔聽鄉民不如聽cf 懂得就懂 03/29 17:09

推 yuen1029    : 你今天舒服了嗎？ 03/29 17:29

推 samper889   : 畫餅 擦掉就好 03/29 17:34

推 fmp1234     : 哈哈 03/29 17:36

推 jaricho     : ptt網紅的概念股 號召一下信徒就回歸了 沒事 03/29 17:40

推 achinyu     : 詐騙都是畫很大的餅，講那麼多怎不現在馬上發？ 03/29 17:44

噓 qq866       : 聽你放屁 03/29 17:56

→ f204137     : 明理的人還是少數... 還扯信徒 03/29 18:00

推 billionaire : https://i.imgur.com/KydlUtN.gif 03/29 18:05

推 Archier     : 看得懂就懂啦。 03/29 19:06

推 moto000     : 保底多少啦 該不會0.1吧 配十年臭一塊？ 03/29 19:24

推 zack4718    :  所以要不要跌，想要加碼沒機會欸 03/29 19:28

噓 ilovecat5566: 明年再來看 呵呵 03/29 19:38

推 jack18262   : 快點跌回9塊我就買 03/29 19:45

噓 escape54321 : 股價硬邦邦沒跌回10元啊 怎麼支持 03/29 19:45

→ escape54321 :  https://i.imgur.com/re5Hor2.jpg 03/29 19:46

推 acpr        : 傻傻的，這間的特點就是未爆彈，每次聯貸掛掉都有他 03/29 19:51

→ acpr        : 然後提列呆帳，資本適足率不足，增資/發債之類的 03/29 19:51

→ s2500205    : 9塊收 03/29 19:52

推 bigguy      : 酸酸還是那麼多我就放心了 03/29 20:06

→ DareJ       : 政策來了 貸款可延 帳會好看嗎 03/29 20:07

→ necrophagist: 那明年再當你股東不就好了 03/29 20:10

推 forever5291 : 一堆可憐人 03/29 20:37

推 uam         : https://imgur.com/0ahMHwE 03/29 21:18

推 carking49   : 好啦！明年發0.5死忠粉絲 03/29 22:00

推 simon9331   : ok,那就先跑一趟。 03/29 22:14

推 ices        : 升息循環可還沒結束，債券評價今年一定回升？呵呵 03/29 22:15

推 BpQpA       : 在那邊酸的應該是很想上車 03/29 22:33

→ aoc902001   : 除非繼續升息，不然還會繼續降？ 去年都提列了，難 03/29 22:36

→ aoc902001   : 道今年還要提？錦上添花只是時間問題。 公開資訊法 03/29 22:36

→ aoc902001   : 說會資料看一看，體質還不錯。 03/29 22:36

→ gendarme1   : 明年復明年 明年何其多 03/29 22:42

推 kmshy       : 信徒也是會看位階的 11加減買 10大力買 傻了才會檔 03/29 23:49

→ kmshy       : 檔都抬 去閒聊看就知道有哪些低檔等法人進攻 棄嬰很 03/29 23:49

→ kmshy       : 久沒被推薦了… 03/29 23:49

推 aannasui    : 可笑 可笑 笑4 03/29 23:50

→ lluunnaa    : 好的繼續放 03/30 09:05

推 miyazakisun2: 乖乖回10元 03/30 16:10
