作者UIOP7945 (~"~)看板Stock標題[情報] 台積電市占率突破六成 創新高時間Mon Jan 16 20:45:09 2023

1. 標題：台積電市占率突破六成 創新高

2. 來源：Counterpoint

https://www.counterpointresearch.com/global-semiconductor-foundry-market-share
/

4. 內文：

Counterpoint research 公佈了Q4 2022的晶圓代工市場份額。

台積電以60%市佔創新高，同比Q4 2021 的56%。三星則是同比從15% 降到13%。

https://i.imgur.com/CYlX0nX.jpg


另外該研究機構指出：

到2022年，臺積電的市場份額大幅增長，因為它繼續主宰鑄造半導體市場

在強勁的5/4奈米晶圓輸出的推動下，臺積電在2022年第四季度繼續獲得全球半導體市場
份額，主要競爭對手持平或下跌

2022年，全球邏輯晶圓代工行業銷售額同比增長27%，但消費者需求疲軟以及高IC庫存在2
023年帶來了巨大風險。

我們預計，到2023年，全球晶圓代工半導體收入將下降5%-7%，我們預計本季度平均產能
利用率將降至2022年水準的75%左右。

儘管臺積電在H1 2023中的業務也將受到庫存調整週期的負面影響，但我們預計該公司不
會減緩先進節點或海外設施的擴張。

從長遠來看，我們認為，在H1 2023下跌後，其增長前景應該保持不變。





推 Kingjames66 : 出貨文越來越多... 01/16 20:46

→ Rattlesnake : 權值最大股 各式etf呆丸郎的錢全壓在這檔上面 01/16 20:48

→ Rattlesnake : 真不敢想像這支如果垮了呆丸會變怎樣 01/16 20:48

推 xiaoyao     : 三星灣道超車呢？ 01/16 20:49
→ ohmyblitz   : 00再來後悔 01/16 21:17

推 njnjy       : 台GG好好的怎麼會垮 一定是世界出了什麼大事 01/16 21:17

→ njnjy       : 哪天真的垮掉了 可以去投胎等三星比較快 01/16 21:18

推 b03o20y     : 你不買我不買，外資爽爽補部位 01/16 21:18

→ njnjy       : 半導體代工龍頭影響多少產業 01/16 21:19

→ njnjy       : 這是只有慢幾年等三星的問題嗎 01/16 21:20

推 people01    : 最近實在太樂觀了...我好怕... 01/16 21:21

推 Feting      : 怕甚麼，台股都要躲崩了 01/16 21:28

推 ohmyblitz   : 股市就是悲觀者正確 樂觀者獲利 01/16 21:30

推 NEX4036     : 已反應 01/16 21:31

推 Swave       : 還給不給人活 01/16 21:37

推 mythwind    : 噴噴 01/16 21:38

推 Mos22       : 滿滿的利多 01/16 21:39

推 guowei616   : 有人以為幾萬人穿無塵衣24小時輪班 幾千個RD半夜不 01/16 21:42

→ guowei616   : 睡覺在研發很簡單似的 笑死 01/16 21:42

推 house911    : 美雞電 日雞電 歐雞電 ?? 01/16 21:42

推 ganninian   : 以後先進製程就是由台積獨佔 三星即將投降 01/16 21:43

推 uller       : 6成欸....還有人沒有台積電? 01/16 21:43

→ jayppt      : 等等 你又知道三星或別的對手沒有幾萬人不睡覺研發 01/16 21:49

→ jayppt      : 三星 至少目前 切入gaa的時間點比台積電早 01/16 21:50

→ jayppt      : 假設台積電必須從finfet轉到gaa新製程 是有可能被 01/16 21:50

→ jayppt      : 超車的吧 01/16 21:50

推 xdcjordan   : 準備要吃反壟斷鐵了嗎 01/16 22:06

推 ohmyblitz   : 所以三年內3奈米制霸沒問題啊 01/16 22:08

推 guowei616   : 當然沒有 全世界只有台灣一堆人半夜不睡覺 24小時超 01/16 22:09

→ guowei616   : 商和永和豆漿都一堆就是證明 01/16 22:09

→ kenro       : 代工是反壟斷個頭啦 01/16 22:09

推 AllenAline  : 重返600指日可待 01/16 22:13

推 guowei616   : 我上班的園區 晚上快12點四周的路還有車潮 都是剛下 01/16 22:14

→ guowei616   : 班的人 最好還有其他國家能這樣 輪班星人世界多 01/16 22:14

→ jen1121     : 這只是剛開始 01/16 22:16

→ lc85301     : 一篇一根 01/16 22:37

→ kyova       : 還在講gaa超車...不懂產業的人嘛... 01/16 22:37

→ turtle66    : 利多一直發.. 01/16 22:40

→ js70864444  : 目標價888 重申 01/16 22:42

推 chieftaincy : 說個笑話 這是美積電 01/16 22:50

推 miroe83     : 耶，趕快買，龍頭值得抱股過年 01/16 23:01

→ kamitengo   : 說三星切入gaa早的肯定沒參與過製程研發 01/16 23:02

→ dakkon      : 曲博有說三星應該正在準備換回finfet，我覺得有道理 01/16 23:04

推 wahas020    : 出貨文真的有變多== 01/16 23:09

推 bobjohns    : gaa製程技術要超車至少是2025的事情，先賺2024這一 01/16 23:17

→ bobjohns    : 波比較實在 01/16 23:17

推 CORYCHAN    : 韓國三星的GAA 有推出哪些產品？ 01/16 23:25

→ CORYCHAN    : 有的話麻煩分享一下謝謝 01/16 23:25

推 saygogo     : 啊不就越早切入gaa越厲害好棒棒 01/16 23:28

→ fallinlove15: 講得好像台積沒研究GAA一樣 不那麼早切入只是因為 01/16 23:28

→ fallinlove15: 技術不成熟 三星技術沒到位就進去燒錢也未必會領先 01/16 23:28

→ fallinlove15:  不過今年景氣很爛 不用太期待 01/16 23:28

推 saygogo     : 把台積電的rd都當成死人喔 01/16 23:30

推 saygogo     : 晶圓代工作客戶服務的,搬出好棒棒的元件,結果良率 01/16 23:35

→ saygogo     : 崩潰 01/16 23:35

→ Miseryz     : 三星切入finfet也比GG早（期刊能查到），現在結果大 01/16 23:44

→ Miseryz     : 家都知道，不是早切入就一定會贏的 01/16 23:44

噓 konkona     : 外行一堆 gaa又如何？ 01/16 23:51

推 kevin850717 : UMC市占剩6% 可憐哪 01/16 23:54

→ WWIII       : 難怪老美氣到跳腳 01/17 00:18

→ aoc7175     : 準備出貨？？？ 01/17 00:59

推 clusis      : 台積電在全世界擴廠，如果台海開戰，各國也不在意台 01/17 06:21

→ clusis      : 灣安全了 01/17 06:21

→ ajkofqq     : 廢股  不會動 01/17 08:14

推 piliwu      : 10mn以下三星從來只有嘴炮贏 01/17 08:54

推 decorum     : 台積電不是埋頭做製程而已  和美光合作就把三星嚇壞 01/17 08:55

推 koushimei   : 三星3nm GAA基本上沒戲唱 4/5nm的良率待提升 01/17 09:01

→ koushimei   : 另外三星真想發展FOUNDRY 就一定要跟品牌切割 01/17 09:02

→ koushimei   : 不然技術再好客戶都會有較多顧慮 01/17 09:02

推 piliwu      : 對啊三星全面崩潰邊緣晶片慘輸台積電、記憶體市佔 01/17 09:03

→ piliwu      : 被美光超車 01/17 09:03

→ koushimei   : 如果持續海外擴產 市占還會再上升 01/17 09:03

推 koushimei   : 垮了就全世界回到手機功能機時代吧 01/17 11:06

→ jfw616      : 在2年,我看80%了 01/17 12:59

→ eemail      : 其實就是大家還在寒冬 龍頭已經回春 01/18 06:38
