作者a3225737 (HONG)看板Stock標題[標的] 有什麼標的是營收一直年增的嗎?時間Sun Feb 12 10:19:22 2023
1. 標的：大樹、富邦媒

2. 分類：討論

3. 分析/正文：
想請問有哪些標的如同上面那兩支
營收雖然不是都月增但一直都年增，看營收圖很漂亮線都沒交叉(?)

簡單來說就是營收圖一層一層往上疊 https://imgur.com/XZFbdMs
有其他標的具有此特質嗎?
感覺很不容易，不受景氣循環的民生必需產業比較有機會

4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)
無


推 fdkevin     : 3587 02/12 10:24
→ aloness     : 5434崇越也是差一點點 02/12 11:06

推 penny31029  : 力旺的3月沒有啊 02/12 11:08

推 Marginal    : 問就是GG 02/12 11:09

推 Dimitre     : 信邦 閎康 中租 高力 目前這些吧 02/12 11:10

→ aloness     : 力旺凹下去的可以無視，因為那個沒營收進來，力旺 02/12 11:11

→ aloness     : 的營收特色 02/12 11:11

推 kamichu     : 台gg 02/12 11:16

→ aloness     : https://i.imgur.com/UtNedPC.jpg 大學光 02/12 11:25

推 sungtau     : 是方 02/12 11:27

推 short0926   : 杏一 02/12 11:28

→ aloness     : https://i.imgur.com/thF5S37.jpg 明係 02/12 11:28

推 gc1319      : 汎銓 02/12 11:30

推 a5545855    : 多的是這種標的 02/12 11:31

→ aloness     : #1ZXZt8fY (Stock) 這題看該文，從營收是↗上去找 02/12 11:31

推 loopdiuretic: 體脂肪 02/12 11:31

→ kyotaoyuan  : 一直年增就會一直漲嗎？zzz 02/12 11:33

推 lasoon      : 鈊象 02/12 11:34

噓 faelone     : 台股只歡迎虧錢公司 02/12 11:37

推 sungtau     : 大樹市場如果只有台灣，終要面對飽和，而且目前估 02/12 11:44

→ sungtau     : 值290億，估值也不低了。 02/12 11:44

推 ripmelo     : 6491 02/12 11:49

推 kizo        : 我的體重!! 02/12 11:55

推 newvote     : 有時候不一定要成長...只是有些週期很長 如果佈要 02/12 11:55

→ newvote     : 花較多時間而已 02/12 11:55

→ newvote     : 有些週期是半年 有些週期是三至五年... 02/12 11:56

→ changmary   : 全聯 不過沒公開發行 02/12 11:56

→ newvote     : 只是 要很有耐心...佈局也要看時機... 02/12 11:56

噓 g987669     : 有啊台灣人的負債 02/12 11:58

推 Seikan      : 股價高點出現在營收高點之前 02/12 12:00

推 newvote     : 以遊戲股來說 你不可能寒暑假才開始買遊戲股吧... 02/12 12:01

→ newvote     : 通常前n個月合理集價格就能佈局了 02/12 12:01

→ newvote     : 營收衰退 其實知道週期 會很可怕嗎？ 02/12 12:01

推 newvote     : 找幾年週期的....一般人絕對沒耐心等的股票 02/12 12:04

→ Atwo        : 你先找出營收持續增加的理由 02/12 12:05

→ smapkid     : 食品吧 02/12 12:08

→ xo7796      : 明揚吧，高爾夫的 02/12 12:09

推 CMK7271     : 餐飲啊，送分題 02/12 12:15

推 leptoneta   : 2330 02/12 12:20

→ vanjoey     : 中興電、生達 02/12 12:29

推 BURNFISH    : 2330 02/12 12:30

推 typeking    : 自己寫程式找啦 02/12 12:33

推 TianShow    : 中租 02/12 12:39

推 vanii40     : 生達 02/12 12:43

推 f1023f1023  : 5287 02/12 12:49

推 zxc36mn7    : Tsmc 02/12 12:50

→ edwardtp    : 很多指標股都有啊 02/12 12:57

推 Kobe5210    : 現在一堆這種App可以用 02/12 13:06

→ Kobe5210    : 網站上也有可查詢 02/12 13:06

→ Kobe5210    : 以前還買雜誌來看 02/12 13:06

推 huk40199    : 有台積電可是會賠死^^ 02/12 13:11

→ huk40199    : 大成長兩年兩年前買的不是賠就是套 02/12 13:12

推 fanchen     : 台達... 02/12 13:15

推 sinker      : 耀登 02/12 13:31

推 Eric0524    : 朋友在東哥做，訂單是全滿的 02/12 13:31

→ jcgood      : 台積電啊，而且最猛的是資本額超大 02/12 13:32

推 gi997       : 2317 02/12 13:47

→ vincentman  : 中磊也不錯，大致年年增長 02/12 13:50

→ poisonB     : 9939 02/12 13:53

→ puyo        : 醫藥 02/12 13:54

推 chenhwa     : 中租 02/12 14:03

→ chenhwa     : 配息跟獲利逐年增加，早買早享受。 02/12 14:03

推 diefish0620 : GG啊….景氣差的時候還是一直賺 02/12 14:04

→ rannin      : Goodinfo 自訂欄位可以放28個，把1760檔標的下載下 02/12 14:05

→ rannin      : 來excel排序一下就可以了 02/12 14:05

噓 sakula0616  : 台積電買在600+  不先檢討自己問題  還敢說賠死 02/12 14:08

→ sakula0616  : 這種人基本上就是大韭菜啦 02/12 14:08

→ kilhi       : 基本面 02/12 14:56

→ hip184184   : 鈊象 02/12 15:13

推 empirica    : 信邦營收連12年正成長，EPS連13年正成長 02/12 15:36

→ empirica    : 投報率連12年即被大盤 02/12 15:37

→ empirica    : *擊敗 02/12 15:37

推 yamaha0428  : 鈊象 02/12 15:37

→ guilty13    : 不見得這樣想的是大韭菜喔~ 02/12 15:58

推 Ying1986316 : 3023？ 02/12 15:58

→ guilty13    : 當初挖到台星科的時候也差不多是這樣 02/12 15:58

→ guilty13    : 台星科從2021開始的月營收yoy都是成長 02/12 16:01

→ guilty13    : 但一路龜到2020四月才噴發 猶記得當初發現驚為天人 02/12 16:01

推 icehorng    : 3035 02/12 16:08

→ guilty13    : 喔 櫻花那一行是兩句 我看成只有一句 02/12 16:13

→ fatb        : 通常是要炒股的才會刻意調整營收認列時間 02/12 16:54

→ fatb        : 不過看營收年增不如看EPS年增 02/12 16:54

→ guilty13    : 樓上的確 如艾訊去年q3 營收增 但eps反而難看 02/12 16:59

推 loveponpon  : 特斯拉 02/12 17:04

推 hello2008   : CVNA年收增股價跌90多趴 02/12 17:33

推 jack82379055: 1234 02/12 17:57

→ Eyrie       : 旺矽 02/12 17:58

推 LeslieChang : 6803 02/12 18:17

推 Athanasius  : 宏全？ 02/12 19:26

推 EX37        : 我們看起來像是選股軟體嗎？免費的就夠你找了 02/12 21:04

推 ian7202133  : 5871 02/12 21:33

推 clamperni   : M31力旺 02/12 21:47

推 leotompp    : 4953，上看200。 02/12 23:30

推 DCARDNOBRAIN: 力旺那是啥鬼 太可怕 02/12 23:49

推 rainsilver  : 看到標題就想到台積電啊 02/13 00:07

推 leechester  : 中租啊 營收一直創歷史新高 閉眼無腦多 隨便都賺錢 02/13 13:31

推 woer        : 印象中裕融蠻猛的 02/13 14:24
