作者kof70380 (小隆)看板Stock標題[新聞] 收購瑞信傳出程咬金 美國瑞士巨頭開戰時間Sat Mar 18 21:26:31 2023
原文標題：

https://ec.ltn.com.tw/article/breakingnews/4243986

原文連結：

https://ec.ltn.com.tw/article/breakingnews/4243986

發布時間：

2023/03/18 19:31

原文內容：

瑞士第二大銀行瑞士信貸（Credit Suisse，瑞信）財務風暴震撼金融市場，瑞士銀行集
團（UBS AG）才傳正在洽談收購瑞信不久後，馬上又出現程咬金，此次的競爭對手是美國
資產管理公司貝萊德（BlackRock）。

貝萊德評估多種選擇 包括聯合其他投資者競購

幾位知情人士告訴英國《金融時報》，貝萊德正籌劃對瑞信的競購，旨在擊敗瑞士央行批
准本週瑞銀要收購瑞信的計劃。這家美國投資巨頭正評估多種選擇，並與其他投資者合作
，決定只競標部分的業務。

貝萊德已將意向傳達給瑞士信貸，而目前瑞信正與瑞銀就可能導致全部或部分合併的交易
進行深入討論。無法保證交易會達成，任何協議都將面臨歐洲和美國的重大監管障礙。

貝萊德是市值8.6兆美元的資金管理公司，聯合創始人兼首席執行長拉里芬克 （Larry
Fink） 正在推動這一收購。芬克曾在瑞士信貸的投資銀行業務波士頓工作。貝萊德長期以
來一直是瑞士信貸最大的投資銀行客戶之一，尤其是其固定收益交易部門。

金融時報週五報導稱，瑞士國家銀行和監管機構Finma正協調瑞士信貸和瑞銀之間的談判
，以期提振對該國銀行業的信心。


心得/評論：

想不到瑞信會這麼搶手，如果瑞信確定沒事了，是不是代表金融股穩了？？

推 Pinohsin    : 等確定收購再來說 03/18 21:29
推 pk0943      : 週一大家搶美股銀行股，垃圾變黃金。 03/18 22:50

推 leon1757tw  : 貝萊德：這裡好薛 我買一百萬 下局買一百萬這局先 03/18 22:51

→ leon1757tw  : 不買 03/18 22:51

→ fakelie     : 瑞信倒ㄌ 瑞士這國家9差不多倒ㄌ 03/18 22:56

→ omanorboyo  : 買家的條件都是要瑞央要包擦屁股 03/18 22:58

→ fakelie     : 整個國家能賺外匯ㄉ只剩銀行 03/18 22:58

推 jerrylin    : 反正有人要接就行 03/18 22:59

推 sova0809    : 貝萊德早就表示不收爛攤子了 想抬價找德意志銀行吧 03/18 22:59

推 pk0943      : 就是好康競標者拿，壞的全由政府承擔。 03/18 22:59

推 hutten      : 好喔 搶起來 03/18 23:01

推 sos007sos   : 瑞信 瑞銀 貝萊德 黑石 怎麼那麼多人分不清楚 03/18 23:02

推 swgun       : 不可能跟央行對幹 這一定是瑞信自抬身價找煙霧彈的 03/18 23:02

→ swgun       : 玩法 03/18 23:02

→ scratch01   : 可以歐印瑞信股票了嗎? 03/18 23:05

→ iansuture   : 演一下，最後50收 03/18 23:08

推 siki588     : 誰會上鉤？ 到時候都不要 03/18 23:09

→ ojh         : 一看就覺得是假新聞 情況已經慘到要這樣騙散戶了嗎 03/18 23:09

推 bonfferoni  : 炒股價出貨 03/18 23:17

推 IhateOGC    : 10股股東報到 03/18 23:27

→ wuklean     : 各種放消息阿 03/18 23:29

推 a71y242     : 國家都吃債務吧 還被歪國人撿走 03/18 23:30

→ a71y242     : 會被笑死吧 03/18 23:30

推 haw561676   : 巷口小農會也要搶？ 03/18 23:31

推 huk40199    : 台灣黑道怎麼不去收購？ 03/18 23:42

推 wei9898     : 大鱷錢還很多 03/18 23:56

推 jceefailurer: 噴爆 03/19 00:06

噓 sunsolars   : 我也有意願收購？ 03/19 00:09

推 doranako    : 黑石千萬不要倒，會很痛 03/19 00:14

→ dickey2     : 看來有很大的洞 03/19 00:27

噓 deepdish    : 周末鬼故事真多 03/19 00:29

噓 Jerry469    : 金融股繼續亂 03/19 00:39

→ Jerry469    : 費半繼續噴 IP股準備坐火箭 03/19 00:39

推 clubbox     : 500收 03/19 00:41

推 ter2788     : 你要確定消息是真的捏 03/19 00:43

→ jerrylin    : 競標的標到當然要負責解決問題  政府幹嘛幫你扛 03/19 00:51

→ jerrylin    : 政府扛那股份就是政府的了 03/19 00:51

→ jerrylin    : FED有講頂多保存戶的錢  投資人吃屎 03/19 00:52

推 uyrmb47     : 巷口農會有很多不為人知的資源阿 懂不懂 03/19 00:54

噓 disk249     : 貝萊德否認了 03/19 00:56

噓 deepdish    : https://udn.com/news/story/6811/7040798 03/19 01:04

→ deepdish    : 想搶親？貝萊德否認有意參與競標瑞信 03/19 01:04

→ deepdish    : 2023-03-18 20:04 經濟日報／ 編譯湯淑君／綜合外電 03/19 01:05

推 Madridtop   : 這個記者做多賠太多了？ 03/19 01:08

→ weiike      : 否認很正常阿 03/19 01:10

推 sky5566     : 幫自己拉逃命波啦 03/19 01:16

推 chiuweiyu   : 消息有夠亂 03/19 01:18

噓 qqq5890003  : 講的好像瑞信要倒了 03/19 03:38

推 Tenging     : 瑞信跌倒嘉慶吃飽 03/19 03:43

→ simo520     : 金融掠奪開始 03/19 05:34

推 pk0943      : 否認就是承認，不想見光死，有的新聞要反著看。 03/19 06:35

→ asdf322505  : 快逃啊 03/19 07:51

推 c7683fh6    : 見光死 03/19 07:54

推 fujioqq     : 跟當初雷曼一樣啊 好像很多人要買 結果 03/19 08:00

噓 BUKU        : 當初林書豪也說很多人接洽阿  結果現在鋼鐵人 03/19 09:08

推 qaz27966    : 全都想把好的部分切走而已，有什麼新鮮的 03/19 09:45

推 fanlongs    : ==應該是說很搶手 又不像雷曼都說要接  都是閃遠遠= 03/19 10:48

→ fanlongs    : ==應該是說很搶手 又不像雷曼都說要接  都是閃遠遠= 03/19 10:48

→ donkilu     : 貝萊德又拿不到瑞士政府擔保 沒理由接 03/19 11:17

推 starlityang : 瑞信是不是還有什麼賺錢大殺器 03/19 14:25

噓 a85201207   : 林書豪誰接洽? 03/19 15:49

→ nizealexande: 小股東報到 03/19 20:35
