作者empliu (冬馬黨中央政治局委員)看板Stock標題[請益] 該在這波獲利了結先下車嗎時間Mon Aug 14 15:47:07 2023
如果從去年底年初有買的

股票帳面獲益到現在應該還維持在不錯的水準

最近市場風雲變色

不過台股位階還有在16500左右

從歷史來看已經是相對高點

該先獲利了結下車嗎

推 Crushredkiss: 問就是賣 08/14 15:47

推 dahlia7357  : 有賺當然可以 08/14 15:47
推 reindeer0130: 沒單 要討論什麼 08/14 16:14

推 lepidoptera : 早就跑了 你太慢了 08/14 16:14

推 msty        : 獲利了結呀，再設定定期定額買0050 或 台積電 賺錢 08/14 16:14

→ msty        : 就是那麼簡單 08/14 16:14

→ icelaw      : 下坡沒有小麥的人，上坡也不會有小麥 08/14 16:14

→ icelaw      : 就這麼簡單 08/14 16:15

推 good10740   : 萬6不守就要跑 08/14 16:15

推 bear31223   : 自營都跑光光了 不跑難道要留下來洗碗 08/14 16:16

推 Parsons25   : 龍哥要做多了，自己判斷 08/14 16:16

推 O10lOl01O   : 一旦清掉就會開始漲 不要不信邪! 08/14 16:16

→ convey1227  : 有賺就跑，更低點再接回 08/14 16:17

→ KEYork      : 16500下車 之前怎麼不下 08/14 16:17

→ WWIII       : 反手加空啊 08/14 16:18

推 swda002766  : 期待能成為500Tgg 08/14 16:18

→ Kenhon      : 現在歐硬怎麼輸 cc 08/14 16:18

推 joeboy      : 上禮拜葡萄跑了 轉多 現在虧爛QQ 08/14 16:18

推 empirica    : 賣啦怕啥！ 08/14 16:19

→ stocktonty  : 賺爛了賺爛了 08/14 16:22

→ FlynnZhang  : 太晚了 08/14 16:22

推 missmissy   : 賣了 低點還沒到 08/14 16:24

噓 STAEGG      : 緯創早161高歌離席了，誰還沒跑？ 08/14 16:24

噓 imlucky     : 早該跑了 現在是殺低 08/14 16:26

推 ramirez     : 有賺就要趕快跑 08/14 16:26

推 sw9294      : 這幾天如果有反彈可以考慮跑一下 08/14 16:26

噓 hua0316     : 要選舉了 沒加碼還要跑？？？ 08/14 16:27

推 haunt11     : 這種也要問 ，要是明天彈了又創高是不是也要po 08/14 16:28

→ haunt11     : 文檢討建議你賣的人？都成年了自己決定很難？ 08/14 16:28

→ pearlQQ     : 之前賺沒賣，現在後悔，所以有賺快跑 08/14 16:28

→ good10740   : 看農曆，明天沒彈，後天斷頭 08/14 16:31

推 fisher6879  : 塊陶鴨！ 08/14 16:31

→ cloudychao  : 問，就是信仰不夠 08/14 16:31

→ cloudychao  : 對自己判斷沒自信！ 08/14 16:31

推 Loda29      : 賣了就噴 08/14 16:31

→ s56565566123: 不然你要抱上抱下嗎 08/14 16:32

推 sussj       : 就是要洗這些沒信心的，賣光就漲了 08/14 16:33

推 zzzzaaaa    : 快跑 08/14 16:33

噓 nantai25    : 當你要賣時，就是繼續加碼的時機 08/14 16:34

推 sp3164971231: https://i.imgur.com/6iWQhRA.jpg 08/14 16:35

推 simo520     : 不賣都是紙上富貴，看gpt 你們多久沒有用了 08/14 16:35

→ q09701023   : 在猶豫就被套了 08/14 16:37

推 littlelaba  : 問就是全出反手做空 空到萬二 08/14 16:38

推 frank0810   : 問就是賣 免得抱上抱下一場空 08/14 16:39

→ bonaqabo    : 你可以抱到虧損再發一次文 08/14 16:40

→ jayppt      : 我是賣了一批台股了 給家裡多添購一堆東西 XD 08/14 16:40

→ jayppt      : 然後說這些都不是我買的 是元大請客 08/14 16:41

推 BossGibbs   : 7月就該獲利了結了，等到現在？ 08/14 16:41

推 giantwinter : 快逃 08/14 16:41

→ cgser       : 藍燈買，沒事 08/14 16:47

推 dongdong0405: 現在景氣藍燈就這樣了，以後更不得了，一張不賣奇蹟 08/14 16:47

→ dongdong0405: 自來 08/14 16:47

推 chiro1982   : 等萬九再賣 要上兩萬要等美國降息後了吧 08/14 16:49

推 AK56        : 賣ㄌ就會漲 08/14 16:49

推 cat654231   : 剛要起飛而已 08/14 16:50

→ mutecr      : 可以先注意蒸丸指標 08/14 16:53

噓 loopdiuretic: 不知道 知道的話早就財富自由了 08/14 16:54

推 mind324     : 龍哥作多餒 08/14 16:56

推 leon7673    : 小賺大賠 自己想想 08/14 16:57

推 DolphinCP   : 還有獲利，很勇欸 08/14 16:58

→ alphish     : 年底萬八應該是板上丁丁? 08/14 17:00

推 toroyang    : 難到要抱到賠錢？ 08/14 17:00

推 Coslate     : 繼續歐印別砍在阿呆 08/14 17:06

推 olikm       : 不賣怎麼獲利? 難道你要存骨嗎 08/14 17:06

推 minipopy0314: 魚尾還很多 上看兩萬！ 08/14 17:08

推 yeh0416     : 問就是賣 賣就會噴 08/14 17:09

推 may0723     : 等你賣光才會開始漲 08/14 17:12

→ Kenhon      : 你會後悔買得不夠多 cc 08/14 17:12

推 Whereiami   : 最近這幾天 如果有反彈 08/14 17:14

→ Whereiami   : 可以先出清一點了吧 08/14 17:14

推 zlzooq      : 賣了就噴 不賣就崩 屢試不爽 08/14 17:15

推 macair      : 想跑還要壯膽，塊陶啊 08/14 17:16

推 howhow801122: 賣一半 08/14 17:18

推 botbotbot   : 今下車了，大盤線都破了 08/14 17:20

→ qoo10067    : 你賣了就會漲 08/14 17:22

→ alphish     : 出這種文，明天應該是漲啦~穩 08/14 17:24

噓 henry2003061: 關網友們屁事 08/14 17:25

推 kobebrian   : 笑死 我趕快撿便宜都來不及惹 08/14 17:26

噓 ken123321987: 先賣等抄底 在車上吃恐慌下殺很虧 抄個5%也是不少 08/14 17:26

噓 buffon      : 先po個單 少嘴砲 08/14 17:26

推 fancyrex    : 線和底就是拿來破的 08/14 17:31

推 in771028zzz : 不想賣就不要買 賣靠凹 08/14 17:33

→ in771028zzz : 賣 08/14 17:33

→ c928        : 想賣就賣，你是不是要求安慰 08/14 17:40

推 chunyee     : 直上2萬還是萬2 08/14 17:40

推 BruceChen227:  先蹲後跳 你現在賣 年底噴上2萬你敢買嗎 08/14 17:42

→ DaDaDaLa    : 萬7不賣現在才要賣？ 08/14 17:43

推 BLOODLOVE   : 要看你是哪種股吧 龍頭且有基本面的不用賣 08/14 17:48

→ suendy      : https://tinyurl.com/2e76p55c 08/14 17:48

噓 marksky     : 嗯 08/14 17:50

推 abc5555990  :  藍燈下車 等紅燈再上車 08/14 17:53

推 aoc7175     : 一張不賣！！！ 08/14 17:53

推 yuyi0504    : 感謝 訊號來了 08/14 17:56

推 TrySoHard   : 說早就下車的都在搞笑，你看過哪個大戶一天到晚空手 08/14 17:59

噓 huaiken     : 在那邊講下跌沒小麥的 有看到止跌訊號嗎？？ 08/14 18:02

推 jingbaby77  : 阿呆骨 08/14 18:21

推 gtor7923    : 現在賣也晚了吧 會賣在谷底喔 08/14 18:28

噓 steven04090 : 你是不是想跟留言對作 08/14 18:31

推 sakula0616  : 糕點下殺一千點了  殺低又不敢進場? 08/14 18:33

→ zzzzzzzzzzzy: 先獲利了結再慢慢選股 08/14 18:33

→ wald5566    : 先獲利了結 留著青山在 08/14 18:40

推 leoloveivy  : 傻傻的 這波24000 08/14 18:47

推 higeo       : 當你想賣的時候, 就是買點了, cc 08/14 18:47

→ void06      : 有賺隨便賣吧 不要抱上抱下會懊悔 08/14 18:49

推 Lhmstu      : 賣阿沒差吧 08/14 18:55

推 deasai      : 我ok你先賣 08/14 19:00

推 money1992922: 真好還能獲利了結我只能停損 08/14 19:01

→ rcro        : 正要震盪反彈了耶 08/14 19:18

推 idlewolf    : 股匯期權全跌 你想想吧 08/14 19:39

→ idlewolf    : 正確的說法是在今天之前大戶已經先跑了 08/14 19:39

→ DareJ       : 分析師說你阿呆谷 08/14 19:41

推 ccuv        : 17000先賣了 08/14 19:41

→ jen1121     : 早下車了，手腳太慢了 08/14 19:51

推 KrisNYC     : 殺破15800會再一波大砍 大概這樣 08/14 19:57

→ keith780902 : 收手吧阿祖 08/14 20:35

→ lluunnaa    : 分批賣？ 08/14 20:59

→ Yui021      : 快點賣 賣完跟大家講一下 08/14 21:02

推 limulus     : 我等著看你賣耶XD 08/14 21:23

推 ebeta       : 該跑了，接下來要跌跌到萬二 08/14 21:32

推 tsainalunba4: 跌到萬二就一路接下去  未來上漲就賺了 本多終勝 08/14 22:04

推 starmiau    : 好 賣 08/14 22:09

→ Crazyloveyou: 現在要提高現金水位 有賺錢要走 08/14 22:55

→ Yogin       : 勸你趕緊賣~不然像我一樣倒賠一台車 08/14 22:56

推 sc2x2       : 當下有大筆必要開支才賣 08/14 23:36

推 sc2x2       : 會講有賺就好啦 落袋為安啦 都是韭菜 08/14 23:37

→ jash        : 你快賣 才有阿呆谷 不就是續跌 08/15 00:01

推 bboman      : 有賺就趕快賣吧 真的以為景氣好成這樣? 08/15 00:50

推 TrySoHard   : 沒有好成這樣啊，所以還沒上萬八啊 08/15 06:46

推 pearlQQ     : 由紅變綠，心情糟糟的 08/15 07:07

→ topfree     : 最近會彈啦 但彈完就.. 08/15 07:29

→ clusis      : 問就是賣 08/15 07:41

推 chiuweiyu   : 有賺就賣 莫忘2022 08/15 08:37

噓 askaa       : 都幾歲了又不是洨學生，自己做決定hen男媽? 08/15 09:14

推 K0RVER      : 真好 我都在停損 08/15 11:46

推 FSJL        : 賣 08/15 14:16
