作者IzumiKonata ( )看板Stock標題[新聞] 台股上攻五訊號亮了 連假後持續衝高機時間Wed Oct 11 07:50:00 2023
原文標題：
台股上攻五訊號亮了 連假後持續衝高機率大

原文連結：
https://reurl.cc/XmG5A3

發布時間：
2023-10-11 06:00

記者署名：
經濟日報 記者王奐敏／台北報導

原文內容：
台股今天是國慶連假後第一個交易日，即便休市期間國際出現以巴戰爭負面變因，全球主要
股市普遍淡定以對，美股三大指數10日早盤續揚。法人預期，在全球主要股市穩健走揚、內
資力挺等五大利多訊號浮現，連假後台股持續衝高機率大，今天有望攻克半年線反壓。

法人分析，台股國慶連假後迎來的五大利多訊號為：一、美股、摩台指、富台指等在台股休
市期間紛紛上揚，美股恐慌指數（VIX）也並未大幅飆高，9日收在17.7，漲1.4%。

二、軋空行情持續發酵。繼連假前夕台股出現軋空單、軋空手等「雙軋」行情後，隨外資今
年來已轉買為賣，若行情持續上漲，不排除外資將被迫認錯回補，使雙軋行情轉為「三軋」
行情，助益台股持續上漲。

三、技術指標持續向上。台股6日收上影線紅K延續反彈態勢，指數順利站上月線，離半年線
不到30點。由於KD指標低檔黃金交叉持續向上、且K、D值開口發散，加上趨勢指標MACD柱狀
體已正式翻紅，均有利行情持續走升。

四、內資力挺。投信已經連續買超46日，合計買超1,322億元，八大公股行庫10月來買超84
億元，護盤力道不手軟，均為台股向上的動能增添柴火。

五、股期雙市正價差擴大。台指期與加權指數間逆價差4日縮至28點，5日轉為正價差2點，6
日再擴大至正價差10點。由於期貨是先行指標，從逆價差轉為正價差後還持續擴大，代表行
情有機會持續走揚。

第一金投顧董事長陳奕光表示，美股下檔有撐，台股連假後有望走強。

選舉話題升溫，統計1996年以來的總統大選歷史資料，選前120日至前30日，大盤上漲機率
過半，尤其是選前60日及選前30日，上漲機率更是超過七成，投資人可把握選前行情、政策
利多加持等產業及受惠股。


心得/評論：
不只以巴開戰利空！謝金河：股市還有4大致命隱憂 隨時爆開
第一個變數是美債殖利率不斷升高
第二個變數是美元
另一個是油價
最後一個是美國三大汽車廠工會發起罷工
這篇經濟日報頭版在跟老謝對作，各位就下好離手




推 yuchifan    : 丸子 10/11 07:51

推 ahg         : 反著看 10/11 08:34

→ Ceferino    : 丸子 10/11 08:36

噓 smartpoky   : 丸子 10/11 08:36

→ dosiris     : 沒想到有這麼好 10/11 08:38

→ Lamigirls48 : 反折做 就是空 10/11 08:45

推 hihi29      : 這篇一出 完了 10/11 08:50

推 hsshkisskiss: 衝啊！我的退休金！ 10/11 08:56

→ qoo10067    : 外資貨都出完了，只能多了 10/11 08:56

推 luludream   : 開高走低 10/11 09:19

推 Tenging     : ？ 10/11 09:27

推 fafcfh      : 今天進場的都被出貨囉 10/11 09:53

→ medama      : 丸子 10/11 09:53

推 sunday0913  : 原來是有出貨文,難怪今天被拉高出貨 10/11 10:26

推 jeliang     : 軋空手軋空單軋韭菜 10/11 10:54

→ blackpigg   : 丸子 10/11 12:29

→ nagisay49529: 丸子 10/11 12:48

噓 kensmile    : 早上一堆韭菜喊多，果然巴慘 10/11 13:13

推 Ligamenta   : 那個二樓還好嗎 10/11 15:55

噓 Ligamenta   : 真的反指標，三個喊緯創120，結果跌停 10/11 15:58

→ mono1023    : 投信：終於要解套了嗎 10/11 16:38

推 zzzz73919   : 快笑死 七點：緯創帶頭上攻 收盤：-9% 10/11 19:02

推 BBKOX       : 台股三萬指日可待 10/12 15:44
