作者kinki999 (QQk 廢文被劣文中)看板Stock標題[新聞] 魏哲家再加碼買進台積電 連續3個月買467時間Wed Jan 11 10:49:16 2023
原文標題：

魏哲家再加碼買進台積電 連續3個月買467張

原文連結：

https://ec.ltn.com.tw/article/breakingnews/4181363

發布時間：

2023/01/11 10:12

記者署名：

記者洪友芳

原文內容：

〔記者洪友芳／新竹報導〕根據股市公開資訊觀測站資料顯示，台積電總裁魏哲家12月
自集中交易市場加碼再買進67張台積電股票，持股增加到6346張，若以台積電12月股價
平均價472.5元計算，魏哲家加碼斥資約近3千萬元，代表他看好台積電前景。

魏哲家於10月17日質設1600張台積電股票，但10月、11月分別自集中交易市場買進200張
台積電股票，若以10月均價401.36元、11月均價453.73元估算，等於斥資8027萬元、
9074萬元，12月再斥資約近3千萬元加碼買進67張，3個月共花費逾2億元買467張台積電
股票。

對於買進台積電持股，魏哲家去年12月曾公開表示，巴菲特買台積電，希望對台積電能
有正面影響，自己加碼台積電股票，也希望能有很好影響。台積電最重要的是技術、生
產及客戶信任，如果成績很好，一定會反映股票的價值。

除了魏哲家加碼買進自家持股之外，台積電高階主管包括資深副總經理侯永清、副總經
理魯立忠與李俊賢等主管，12月也加碼台積電股票。


心得/評論：


魏哲家都買了上億了，均價比他還低的，有信心加持了

不少主管都加碼了

台gg還有380的甜甜價可以減嗎？  沒減到
→ natyshow    : 相信魏哲家 今年換新家 01/11 11:23

推 caity       : 至少是好現象 01/11 11:23

→ caity       : 不像某家每天賣10張的 01/11 11:24

噓 strlen      : 不敢買說沒錢勒 會說這種話給你錢你也不敢買的喇 01/11 11:24

推 s2500205    : 本600學長表示：什麼時候才來救我… 01/11 11:25

推 nknu20      : 有台gg，真好，我都買不起 01/11 11:29

推 lucky466    : 錢太多 01/11 11:30

推 herikocat   : 另一座神山 每天賣10張 01/11 11:33

推 cowaksor    : 未來中國開戰台積炸光 三星拉10根漲停 01/11 11:36

推 pacino      : 簡單算數：買67張，賣6000張。 01/11 11:37

推 pf775101    : 哲仔都告訴答案了 01/11 11:37

→ tomroy      : 有錢真好 01/11 11:38

推 BruceChen227: 400收 01/11 11:41

→ k798976869  : 之前賣多少 01/11 11:42

推 f204137     : 反觀馬老師 01/11 11:44

推 shawn0205   : 長期投資 就富有！ 01/11 11:52

推 kanehhh     : 可以叫他哲哲嗎？ 01/11 11:56

推 clamperni   : 反觀假G 01/11 11:56

推 aasai       : 半導體界的火焰戰神！！！！！！ 01/11 11:57

→ hicoy       : 想到他之前質押時 還有人說他要買美元XD 01/11 12:00

→ henrk       : 員工買股票有補助，成本應該3字頭吧 01/11 12:00

→ RTX3080TI   : https://i.imgur.com/oWpkupP.jpg 01/11 12:00

推 labihua     : 董事長當時買的時候還被散戶笑 幫QQ 01/11 12:00

推 CTTSAI      : 考古題答案都給了 01/11 12:01

推 jackred     : 搞不好執行認股權而已  成本低到無法想像 01/11 12:02

推 zick8932511 : 我均價499怎麼辦 01/11 12:04

→ simo520     : 庫存成本小於30元吧 01/11 12:07

推 uam         : 相信魏哲哲 財富不對折 01/11 12:14

推 changmary   : 董監員工每年分次選擇權？？ 01/11 12:16

→ heinzblack  : 質押1600買67 01/11 12:17

→ changmary   : 說不定是這次分紅配股賣下來的 只是董監經營人不能 01/11 12:18

→ changmary   : 賣 01/11 12:18

→ rick789j    : 真有錢 01/11 12:40

→ hfli        : 黑暗兵法，總裁獻頭 01/11 12:44

推 billionaire : https://i.imgur.com/tmgkr4D.jpg 01/11 12:54

推 deltarobot  : 人家股票一堆是免錢的 其他人洗洗睡 01/11 12:57

推 e44444      : 之前推文還有人笑他賣股票買美金擂 01/11 13:00

→ lluunnaa    : 擔心別人的錢(?) 01/11 13:08

推 lordwill    : 相信哲家 公園你家 01/11 13:16

推 LanceHaHa   : 成本20跟我開玩笑 01/11 13:25

推 yuuu9       : 相信哲哲 01/11 13:28

推 longarch    : 分紅的吧 質設的錢能買抵押股  那以後質設的錢買 01/11 13:38

→ longarch    : 買來的股票再質設再買不就永動機 無限槓桿? 01/11 13:38

推 audic       : 抵押貸款再貸款叫啥，還永動機 01/11 13:49

推 suntw       : 台積電三年內就會過歷史高點688元，最可能就是2023~ 01/11 13:51

→ suntw       : 2024這兩年。到時回頭看今天484元是便宜的，大家說 01/11 13:51

→ suntw       : 484阿。至於2022年10月370元低點就不要想太多了，低 01/11 13:51

→ suntw       : 點是給勇者兼智者接的，各位現在只能靠追憶，就算今 01/11 13:51

→ suntw       : 年上半年再有營收衰退利空也只是讓股價接近，但不會 01/11 13:51

→ suntw       : 破這價位。台積電最低就370元，台股最低也在22年10 01/11 13:51

→ suntw       : 月，除非中國又為人類新的不知名病毒(真的發生也請 01/11 13:51

→ suntw       : 勇敢去接)，否則大家不要想太多，400多的GG都很便宜 01/11 13:51

→ suntw       : 。 01/11 13:51

推 yungshengwu : 同意1樓 01/11 14:00

→ ohya111326  : 看推聞就知道一堆人不敢買  哈哈 01/11 14:25

推 ntuooo      : 大戶攤平也玩 01/11 15:26

→ YinPinTW    : 看推文就知道有多少人這麼好騙 那也快歐印跟著買吧 01/11 15:44

推 fegat       : 人家閒錢幾千萬 我們閒錢只有幾十萬 01/11 15:52

→ clusis      : 真有錢 01/11 15:54

推 qscgg       : 三千萬對他來說不算什麼吧？年收的五趴都沒有 01/11 19:11

推 Cbibby      : 老闆肯買自家就給推  一堆股說多好 自己不買都假 01/11 20:21

推 getx105     : 他攤下去均價還是很低吧有差嗎 01/11 20:39

→ calbert     :   然後明天台積電法說會 01/11 22:48
