作者a069275235 (貓咪總書記)看板Stock標題[情報] SCFI 20230915 948.68 -50.57(-5%)時間Fri Sep 15 15:01:13 2023
1. 標題：SCFI 20230915 948.68 -50.57(-5%)

2. 來源：上海航運交易所

3. 網址：https://www.sse.net.cn/index/singleIndex?indexType=scfi

4. 內文：
https://i.imgur.com/yf7x4VJ.png

昨天WCI也暴跌
https://i.imgur.com/9jJ21L0.png
但長榮還是逆天攻漲停
想請教 股版最懂海的男人 YU1225大
你怎麼看?

YU家族集合！
YU粉自己舉手 我要整理成表格
方便人家設定黑名單
(不要被我抓到沒舉手的喔 通通抓出來打！)

推 magicgreet  : 超級炸裂 09/15 15:01
→ YU1225      : 首選長榮 散戶持股一直減少 乾淨的籌碼 長榮我在顧 09/15 15:11

→ YU1225      : ！ 09/15 15:11

推 pocoyo      : 航運有二種，分別是貨櫃和散裝，不要上錯船。 09/15 15:12

→ smile75896  : 長榮靠40%的美州線營收就夠了 09/15 15:12

推 Sukid       : 籌碼有多少，可以顧？ 09/15 15:12

推 lolpklol0975: 下週 珍珠港 09/15 15:12

→ smile75896  : 八月漲40%九月還再漲 09/15 15:12

→ smile75896  : https://i.imgur.com/XbuSax1.jpg 09/15 15:13

噓 final01     : 下星期一跌停... 09/15 15:13

推 tonylolz    : 看來有人被船傷得很深 下禮拜可能會更氣 09/15 15:13

推 bear31223   : 今天不知道那個大人拉的 真的很佛心 09/15 15:14

推 smile75896  : 長榮之前都造巴拿馬型的 09/15 15:14

推 YU1225      : 哈哈 學會愛上長榮好嗎？暖男長榮 09/15 15:14

推 centaurjr   : 笑死  存款可以買幾張   還是你會員可以買幾張XD 09/15 15:15

推 rayisgreat  : 我也不曉得今天在漲幾點的xd  反正做長線就看戲..哈 09/15 15:15

推 zerro7      : 有隻航酸始終如一 從年初酸到現在 09/15 15:15

→ YU1225      : 盤整大戶一直增加 投信也吃快一個月 用膝蓋想也知道 09/15 15:15

→ YU1225      : 往上 09/15 15:15

推 ImCPM       : 原來是越爛越噴的概念呀 09/15 15:16

推 behati      : 咕嚕咕嚕 09/15 15:16

→ YU1225      : 如果認為突破盤整第一根會吐出來 機率太低太低了好 09/15 15:16

→ YU1225      : 嗎！ 09/15 15:16

→ YU1225      : 長榮不喊啊 今年少說賺18塊… 09/15 15:16

→ YU1225      : 長榮並不爛 今年爽賺18塊沒違和感 09/15 15:17

推 smile75896  : 九月營收一樣月增 09/15 15:17

推 bruce20053  : Yu粉絲集合 09/15 15:18

推 nodnarb1027 : 那個運價沒用了 09/15 15:19

推 loopdiuretic: 看運價做股票會被巴假的XD 09/15 15:20

推 lmc66       : 運價反應過去 股價反應未來 09/15 15:21

推 cmuse       : 就線型來說 低檔開布林 今天應該不少人追進去 09/15 15:22

推 dosiris     : 今天誰撿海運舉手 09/15 15:23

推 zalasas39   : 周一 見紅空躺著賺 09/15 15:24

→ laechan     : 我TM笑鼠 09/15 15:25

→ laechan     : 這波我運氣真好,萬海連漲兩天(搭配調整),全出小賺 09/15 15:26

→ laechan     : 被套了兩個多月超不爽 09/15 15:26

噓 stationary  : 這個不重要了 09/15 15:32

推 OnePiecePR  : 股價太低就會漲，股價太高就會跌。怎麼算低怎麼算 09/15 15:32

→ OnePiecePR  : 跌，不會是前幾樓說的方式。不會是有未來就會漲， 09/15 15:32

→ OnePiecePR  : 有未來就會漲，那麼廣達這麼好的股票，一直漲、有 09/15 15:32

→ OnePiecePR  : 一天漲到5000，你會說有未來怎麼不繼續漲。500我就 09/15 15:32

→ OnePiecePR  : 下車讓你們這群繼續漲的人去賺。 09/15 15:32

推 audic       : 拜拜榮哥 09/15 15:33

推 SimleToMe   : 今天上船的人還好嗎 下週崩死 09/15 15:33

推 zalasas39   : 空軍請準備 周一轟炸 09/15 15:35

→ SimleToMe   : 爆量漲停鎖不住 大戶通通倒給你 笑死 09/15 15:35

推 YU1225      : 這半年來 來運價漲跌 下週股價根本沒絕對影響 09/15 15:35

推 iiqwer      : 今天空軍坐等下週一數錢啦 09/15 15:37

噓 final01     : 說個笑化,運價沒影嚮 09/15 15:38

推 kyorock     : 看到航酸還在 我就安心了 09/15 15:38

噓 imlucky     : 昨天wci繃七趴 今天scfi外資早就知道scfi不妙了 09/15 15:39

推 skylinegt   : 好酸喔 呵呵 09/15 15:39

推 in771028zzz : 多空開始出來叫囂 好看 09/15 15:40

推 Thompson13  : 被yu 喊到了   強者 09/15 15:41

→ YU1225      : 刪掉apphttps://i.imgur.com/SmfdXPL.jpg 09/15 15:42

推 alexjeter   : 空起來 09/15 15:43

噓 winxp999    : 雞排咧？https://i.imgur.com/r6QxyOa.jpg 09/15 15:44

推 YU1225      : 都吃牛排了 還在吃雞排 沒吃嗎。才90@ 09/15 15:46

→ tctv2002    : 越跌越噴 09/15 15:49

→ piece1      : 散裝還在套，等大戶來解救!QQ 09/15 15:53

推 ltflame     : 越爛越噴有什麼問題嗎 09/15 15:54

推 fishyki     : 星期一空起來 賺大錢了 09/15 15:54

→ abc0922001  : 航運股如果漲我也不怕，0051也接到了 09/15 16:00

推 poorcharles : 可能是想賭長榮第三季EPS暴漲翻倍 09/15 16:04

推 bcza245682  : 盜圖仔會不會笑到最後呢 讓我們看下去 09/15 16:05

推 AGODC       : 主力護了3個月，今天站上季線拉起來出個貨不行？ 09/15 16:07

推 q22w        : 禮拜一 大場面來了 09/15 16:08

→ tenghui     : XDDD 09/15 16:16

→ TaiwanUp    : 前進馬利號算哪種船? 09/15 16:18

→ kmshy       : https://i.imgur.com/rmRii8H.jpg 09/15 16:18

推 kobed       : 越爛越噴 09/15 16:20

推 deann       : 運價重要嗎 不重要好嗎 相信海就對了 09/15 16:24

噓 superamd    : 口聯 自己說的話都當屁嗎 那就別那麼大聲 滾 09/15 16:25

推 windid      : 主力可能想起來Q3的EPS不會扣到稅 09/15 16:32

推 Sukid       : 自己發祭品文。 還那麼大聲，好可憐 09/15 16:33

推 Leo4891     : 航運應該是外資拿來控盤  籌碼沉澱正好拉大盤 09/15 16:35

推 applesck    : 下週一會很慘 09/15 16:35

→ YU1225      : 很慘 要好好說ㄟ 哈哈哈 09/15 16:36

→ MinJun5566  : 丸子… 09/15 16:36

→ Leo4891     : 今天不會有韭菜追高航運吧   星期一隔日沖大逃殺 09/15 16:38

→ NEWinx      : 下禮拜收割囉 09/15 16:45

→ ProJ        : 笑死 固你媽 09/15 16:48

推 roy26863972 : 長榮下週回測112機率大，但112不跌破就會繼續攻啦 09/15 17:10

→ victorfm    : 刺激刺激~~~ 09/15 17:13

推 AllenKao    : YU在保時捷看車沒空理你們這些韭菜 09/15 17:15

→ AllenKao    : 昨晚WCI就表態向下了,今天還是大漲 09/15 17:18

→ MACOTOBANK  : 保時捷被89猴偷開走還敢買啊 09/15 17:18

→ AllenKao    : 就是看準這些看指數作股票的今天肯定不敢買 09/15 17:19

推 blacklight27: 越爛越噴，長榮要噴到150了 09/15 17:29

→ chen825     : 嫉妒 酸葡萄 噁心，溢於言表XDD 09/15 17:31

推 yso0402     : 不知不覺就上去了~爽！ 09/15 17:40

→ stocktonty  : 輪到航運股越爛越噴的時間 09/15 17:41

推 in771028zzz : 所以能不能買啦 09/15 17:42

推 misthide    : 為什麼會覺得股價是反映當週運價? 這想法也太奇怪 09/15 17:46

推 news0717    : 不用貼運價了不重要 越低越買安心 09/15 17:51

推 shizukun0103: 發祭品文不兌現 整天盜別人圖自言自語 股版就是被 09/15 17:56

→ shizukun0103: 這些人弄臭的 09/15 17:56

推 guky        : 崩 09/15 18:00

噓 c0922949774 : 你自己舉手了沒 09/15 18:22

噓 s910612     : 拜託長榮跌多一點  繼續加倉 09/15 18:31

推 ifye        : 拜託yu大A 顧好長榮讓股價上兩百 好不好~ 09/15 18:31

推 YU1225      : 兩百..年底不太可能.明年比較可能 09/15 18:32

→ doranako    : 早就跟運價脫離 09/15 18:56

→ AllenKao    : 要上200不會自己顧嗎? 09/15 18:58

→ AllenKao    : 回in長榮當然不能再買了,散戶買AI緯創比較好賺 09/15 18:59

推 blackbrid   : 散戶趕快下船，留給大戶洗碗吧 09/15 19:10

推 k798976869  : 樓下YU 09/15 19:27

推 dosiris     : 手上剛好一張緯創 一張長榮 看哪個兒子比較有出息 09/15 19:28

推 YU1225      : 緯創年底7x 長榮160 09/15 19:30

推 s6212david  : 你抓我幹嘛啦 奇怪內 09/15 19:33

噓 HERJORDAN   : 說緯創比較好賺的怕不是這陣子都在裝瞎 09/15 21:30

→ HERJORDAN   : 這個運價能代表的真的少了，以往開這種數字，馬士基 09/15 21:32

→ HERJORDAN   : 當天都會大跌，今天根本沒什麼反應 09/15 21:32

推 in771028zzz : 畢竟是上海 大家都知道大陸那邊很糟了吧 09/15 22:13

推 krux        : 運價崩爛了，十一前傳統旺季，但歐美都暴跌中，尤 09/15 23:22

→ krux        : 其歐洲只剩 800-900/40‘，滿誇張的爛 09/15 23:22

推 kkchen      : 利空出盡嗎？ 09/16 07:00
