作者BEC5566 (玻色愛因斯坦凝結五六)看板Stock標題[標的] 2618.tw 長榮航 空時間Wed May 31 12:03:03 2023
1. 標的：2618.tw 長榮航

2. 分類：空

3. 分析/正文：

https://i.imgur.com/UEnm22a.jpg

9個交易日，5個跳空開高漲了20%，
短線乖離過大，不計價買入的力量縮小。
價漲量縮，頂部多空勢力均衡已到達，代表就算再不計價，也要降低手中持股成本，短期
內將掃除不安定籌碼，才有往上攻的空間。

4. 進退場機制：

34融券賣出
停利隨意，過前高36.2停損
勝率大大的。



推 ZXSC        : 空之王的傳人 05/31 12:04
→ devidevi    : 星期五之後就能空了 05/31 13:05

推 maple971225 : 推d大，看法一致 05/31 13:06

推 carbooming  : 要34空的可以進場摟 05/31 13:07

推 wangbojo    : 往上的訊號來了耶，先別衝動吧 05/31 13:08

推 kakar0to    : 這支至少37,最高50 05/31 13:10

→ kyotaoyuan  : 之前說要回10幾塊的空軍快空啊 05/31 13:10

推 pkro12345   : 被狙擊了! 05/31 13:11

推 morrishh    : 已獲利出場  看空之王表演 05/31 13:12

推 n88713117   : 菁英空軍 空起來 05/31 13:12

推 gtaped05550 : All in空！ 05/31 13:13

推 just8811    : 大膽預測 不是漲就是跌 05/31 13:14

推 woker       : 這點比當初29安全點吧 空空 05/31 13:15

噓 eric110030  : 單勒？ 空氣單我也會喊！ 單貼出來再補推 05/31 13:15

推 carbooming  : 空空不要被看不起 快PO張單出來 05/31 13:16

推 lchlcrh     : 現在空，勝率比空之王高很多了 05/31 13:17

噓 wu531       : 叫別人空 05/31 13:18

→ LMgogo      : 又一個雜空 唉 05/31 13:19

推 gtaped05550 : 已經看到五十了！！！ 在場的各位都有搶進嗎？ 05/31 13:19

→ LMgogo      : 今年就3元了 還2.5 唉 05/31 13:20

推 ptguitar    : 成本12路過 05/31 13:20

→ LMgogo      : 還在海運 ...這真的是齁...美國海運跌回狗了 長榮 05/31 13:21

→ LMgogo      : 陽明有跌回狗嗎... 05/31 13:21

→ LMgogo      : 美國空運有跌回狗嗎...還在期待雙航貨運跌回狗？ 05/31 13:22

推 kkevinhess1t: 感覺不行 05/31 13:26

推 g007        : 等半年線穿過年線，基本上到年底會走一波中長多。 05/31 13:28

推 zxcvb1234522: 獲利創新高，股價創新高 05/31 13:29

推 YU1225      : 來賓腳踏車跟飛機..點播歌曲一首《永遠不回頭》 05/31 13:31

推 tree1992    : 空+1，等數錢 05/31 13:34

推 teddy511419 : 其實漲的不多欸。。 05/31 13:36

推 aleventy    : 你要不要上網訂看看暑假的機票…. 05/31 13:37

推 buffetta    : 外資投信買盤還沒停就空有點危險 05/31 13:38

→ buffetta    : 而且跟其他觀光飯店比，漲的其實不多 05/31 13:40

推 qaz3215987  : 單呢？ 05/31 13:51

推 g007        : 航空今年客運明顯獲利優於去年，外資投信就是看好這 05/31 13:51

→ g007        : 點買進，至少反應今年的獲利，股價會在6月底7月初到 05/31 13:51

→ g007        : 達高點。 05/31 13:51

推 Mbappe10    : 支援空王 05/31 14:02

→ LMgogo      : 客運抓q3左又接受 但傻空也要小心貨運突然嘎爛.. 05/31 14:05

→ ai8051      : 以為從一萬英呎空安全了,結果主力射洲際飛彈 05/31 14:07

推 abcrr123    : 這一支一堆散戶想空，但外資和投信一直買，沒人敢空 05/31 14:09

推 Ripper      : 借文問華航，是不是比起長榮航還有不少上漲空間？ 05/31 14:20

推 hdw         : 可以不看好...但選這個時間空... 05/31 14:21

→ n88713117   : 空軍必勝 大牛股 爛飛機 空姐雖香 但不會賺錢 05/31 14:36

推 gtaped05550 : 沒事～漲多高位階回檔，現在空有機會回補賺錢 05/31 14:41

推 TheDecision : 信你 空10張 05/31 15:27

→ k8787713    : 危 05/31 15:57

→ oread168    : 感覺會被大戶狙擊 05/31 16:24

推 n88713117   : 外資買2萬多 沒錢了 繼續空 空回15塊 05/31 16:25

→ king458     : 長榮航一定要用力空，沒有道理漲這麼多 05/31 16:36

推 gtaped05550 : 長榮航缺空軍 用力空！ 05/31 16:43

→ Buddy       : 籌碼有往空方向走 但現在空勝率應該會輸其他多電子 05/31 17:16

→ Buddy       : 題材股的 再等投信自營撤更多更好 05/31 17:16

推 joeboy      : 空回去15再買 05/31 17:40

推 imhan705    : 好好的要去空 嘻嘻 這就算這次贏 總有一次嘎爆你 05/31 17:43

→ kilhi       : 單呢 05/31 17:58

推 Georgemerry : 急著當空之小丑? 給你錢快點空 05/31 20:29

推 poki1120    : 今天連我同事都在空長榮航權證 05/31 21:52

推 sbsoh       : 勿忘之前的星宇 可以飛多高 06/01 00:10

推 kevinlin12  : 小心被嘎 06/01 00:24

→ G4SR        : 要空空長榮海啦，150下來比較有肉 06/01 10:06

→ G4SR        : 不過快除息了 06/01 10:07

推 n88713117   : 大哥 又多一塊的肉了 爽啊 加碼空 06/01 10:40

→ yafx4200p   : 空在昨天 算少一塊肉~說不定快見骨了 06/01 11:02

推 devidevi    : 加碼空，加油 06/01 12:02

→ oread168    : 被狙擊了 加碼了啦 06/01 13:12

噓 fish0414    : 勝率大大的...... 06/01 13:17

推 ddd80125    : 快可以停損了 06/01 13:19

噓 kakar0to    : 準耶 沒兩天就要停損了 地獄倒楣鬼是你? 06/01 13:38

推 chris1558   : 還沒停損 還沒輸 06/01 13:58

推 yafx4200p   : 會過37 06/02 09:02

推 dulldog     : 朝聖一下 06/02 09:29
