作者allfate (バルディッシュ)看板Stock標題[新聞] 紀念品/永豐金股東會紀念品「豐收盤」長5時間Thu Mar 30 17:04:47 2023

原文標題：

紀念品/永豐金股東會紀念品「豐收盤」長這樣！35萬股東驚豔

※請勿刪減原文標題

原文連結：http://bit.ly/3lQZJmX
※網址超過一行過長請用縮網址工具

發布時間：2023年3月30日 週四 下午4：03

※請以原文網頁/報紙之發布時間為準

記者署名：葉憶如

※原文無記載者得留空

原文內容：

35萬股東看過來！永豐金（2890）今年股東會紀念品「豐收盤」實體照片來了！今年除了股利配發0.8元創下七年來次高，市場反應優於預期外，今年股東會紀念品要送高級家飾品牌寬庭的金閃閃「豐收盤」，網友直呼「高級的盤子」驚豔，比去年的香皂禮盒好。

永豐金今年股東會大手筆要送出K's寬庭的盤子，禮盒內含9.5吋淺盤及8.5吋深盤各一。此紀念品的設計念取自於編織，透點與線條縱橫穿結成面，在象徵豐收的明亮黃色之中，能匯聚能量、傳達祝福，共創永續永豐的美好生活。Together a better life。此外，紀念品也有環保概念，是用100%可再生利用的玻璃材質，對友善環境的材質。

日前永豐金率先公告要送盤子當做股東會紀念品，也引發社群熱烈討論。「這個牌子蠻貴的」、「有錢有股有禮品」、「之前開發金說要送冰霸冰，現在杯盤都有了」、「盤子好像蠻不錯的」、「還好3月初就買了」，當然也有網友KUSO「盤子金」…。

永豐金日前董事會也通過每股擬配發0.6元現金股利及0.2元股票股利，合計股利為0.8元，略低於去年的0.9元，但還是創七年來次高水準。依3月份完成現金增資7.5億股後股本計算，盈餘配發率達61%。網友普遍反應是「蠻有誠意的」、「比預期中好」。

永豐金5月24日就要召開今年股東會，停止過戶日從3月26日開始，也就是說想拿到這款豐收盤股東會紀念品，現在進場買股票已經來不及了。

心得/評論：

太盤辣，真的跟開發金湊個一金一銀杯盤組，再加上二哥的咖波碗就完美惹，不過不適合在公園使用

※必需填寫滿30字，無意義者板規處分

推 alouis      : 你各位股東都是盤子 03/30 17:05
→ abccbaandy  : 雖然一堆人酸，但衛生紙、商品卡實用多了 03/30 17:37

→ jackygba    : 不懂驚豔在哪，咖波盤子的話就可以接受 03/30 17:38

推 hate56      : 今年是流行盤子跟洗碗嗎 03/30 17:38

→ jackygba    : 股東會的小7商品卡，一整年都用不完XD 03/30 17:39

推 deepdish    : https://i.imgur.com/RKTzlcl.jpeg 03/30 17:39

推 luche       : 看起來不太吉利== 03/30 17:40

推 WTF55665566 : 禮物正確 03/30 17:42

推 pushwow     : 開發金的破碗 03/30 17:45

推 david3033   : 笑死 有夠盤 03/30 17:46

→ piece1      : 銀行經理都會拿來發...不需要搶 03/30 17:47

推 legendd     : 很像拜拜的盤子= = 03/30 17:48

推 bear2008    : 上好美盤～ 03/30 17:50

推 uam         : 最頂的盤子 03/30 17:51

推 uam         : https://i.imgur.com/wMbXgeu.jpg 03/30 17:52

推 pomyopnion  : 金架盤 03/30 17:58

→ usmaik      : 每年紀念品只有商品卡比較有價值啦 其他都垃圾 03/30 18:00

→ gbcboy2002  : 這種碗盤通常都放倉庫就不會再拿出來了 03/30 18:01

→ adngg579    : 這個我不行，香皂還比較好 03/30 18:06

推 changwl001  : 我不是說你是盤子 我是說在場的各位都是盤子 03/30 18:06

推 asxc530530  : 盤子 03/30 18:09

推 cgser       : 好盤 03/30 18:12

推 cateyes     : 盤子裝上元寶 明年會送蠟燭嗎? 03/30 18:13

推 guowei616   : 金盤子 金潘那 03/30 18:14

推 goodbye     : 其實家具類都不用....... 03/30 18:29

推 piolet      : 好像...沒有多好看阿 03/30 18:34

推 gint5566    : http://i.imgur.com/1UqUD8q.jpg 03/30 18:34

→ gint5566    : 前年的毯子 其實還不錯，在沙發小憩片刻拿來蓋剛剛 03/30 18:35

→ gint5566    : 好 03/30 18:35

噓 gift1314520 : 買了當來當盤子 03/30 18:46

推 TZUYIC      : 真 盤子 03/30 18:46

推 cons        : 去年開發金的碗也很好看 領完碗股價又是另一回事了 03/30 18:51

→ lluunnaa    : 標題也太盤了 03/30 19:00

→ DFGCE       : 好盤 03/30 19:03

推 Anyotw      : 我說在座各位，都是盤子 03/30 19:10

推 yiersan     : 噴 03/30 19:12

噓 eelke       : 蝦皮就會賣了 03/30 19:21

推 lweis       : 又是送碗又是送盤子的 怎麼都幫大家想好領完剛好用 03/30 19:32

推 aresa       : 盤子 03/30 19:33

推 neowfish    : 這兩年金控真的只有盤 03/30 19:40

推 ccdg        : 太老派吧，送人可能都會被拒收 03/30 19:55

推 cashliu     : 不難看啊 03/30 20:05

推 likemisyou  : 聯電屌打 03/30 20:27

→ dbdudsorj   : 醜爆 03/30 20:33

→ lescholar   : 醜 03/30 20:34

推 mainsa      : 毯子蠻好用的 肥皂至少用的掉 盤子這種真的只是佔位 03/30 20:44

推 kenndy      : 真，盤 03/30 20:57

推 firxd       : 發給你各位盤子盤子 03/30 21:02

推 sherlockman : 毯子好多了~這個我就懶得領... 03/30 21:08

推 jceefailurer: 盤 03/30 21:13

→ Catdatfat   : 真的盤子 03/30 21:34

推 EddieWuRJJ  : 盤 03/30 21:47

推 mungbeanJ   : 真的盤 03/30 22:06

→ wizozc495711: 去年毯子真的爛 03/30 22:38

推 action526   : 去年不是茶摳組嗎？ 03/30 22:41

推 oops7655    : 說你各位啊 03/30 22:50

推 mobetam07670: 雙人牌菜沾跟毯子好用，肥皂元寶造型很特別。但最 03/30 23:01

→ mobetam07670: 實用的是送米～ 03/30 23:01

推 j198811     : 今年都是盤子？ 03/30 23:52

推 HYJ627      : 上好美盤XD 03/31 01:15

推 Cervelli    : 要去哪領 03/31 01:16

推 lester6951  : 真的醜到爆炸    寬庭的還那麼醜 03/31 02:14

推 tsuneo      : 家中盤子一堆..跟上次一樣送肥皂這樣的消耗品還好 03/31 08:17

→ ddijk       : 帶盤子跟碗組一套去公園 03/31 10:05

推 dontmind    : 在座的各位股東都是...阿是都有盤子 03/31 15:13

推 parker0322  : 盤子金換人當 04/01 09:25

→ qaz12453    : 可以不要製造垃圾嗎？ 04/01 17:47

→ qaz12453    : 不如給啥高利定存序號券之類的 04/01 17:47

→ qaz12453    : 不然乾脆錢省下來 04/01 17:48

→ tsanjung    : 大倉代領股東會紀念品0982-571-134  Line:@792nvftc 10/04 01:34
