作者yakimochi (設備達人)看板Stock標題[新聞] 傑克森洞演說／Fed鮑爾：如有必要 準備進時間Fri Aug 25 22:29:21 2023


原文標題：傑克森洞演說／Fed鮑爾：如有必要 準備進一步升息



※請勿刪減原文標題

原文連結：https://reurl.cc/N0VeWp
※網址超過一行過長請用縮網址工具

發布時間：2023-08-25 22:17

※請以原文網頁/報紙之發布時間為準

記者署名：



※原文無記載者得留空

原文內容：

美國聯準會（Fed）主席鮑爾25日在傑克森洞年會上表示，如有必要，Fed準備
進一步升息，打算將利率維持在限制性水準，直到有信心通膨可以持續降至2%的目標
。利
率政策的下一步將根據數據而定，不論決定升息或按兵不動，都將謹慎行事。

他還說，儘管近來的數據較有利，但抑制通膨還有一段長路要走。通膨仍然過高
，需要在
商品通膨方面持續取得進展，聯準會不會改變2%的通膨目標。

鮑爾表示，政策已具限制性，但無法確定中性利率水準為何。

美股三大指數早盤開高，目前仍維持漲勢。



心得/評論：鮑爾談話時間短短的就結束了。“如有必要”才會升息，算不會恐慌了吧～

※必需填寫滿30正體中文字，無意義者板規處分

推 qk3380888   : 沒什麼要講但還是勉強上了演講台08/25 22:31
→ bulabowu    : 沒有便宜中國勞動力 又要搞碳費 通膨根本不可能低 08/25 23:14

推 lalalahu    :  https://i.imgur.com/BmNIGd3.jpg 08/25 23:17

→ diabolica   : 聽君一席話 08/25 23:18

→ yourock     : 哪有多空,只有小空或大空 08/25 23:20

推 gokuhwanlai : 一次歐印如何 升十碼 08/25 23:22

推 s56565566123: 美國收割真爽 08/25 23:24

→ payneblue   : 不到2% 絕不停止加息 08/25 23:24

→ antigidu    : 明眼都知道  美國要搞死別人 壯大自己 08/25 23:26

推 jieen0604   : 我空手了沒差 08/25 23:27

推 naloer      : 介於加息跟不加息中間 08/25 23:27

→ realbout    : 如有經濟衰退 不排除進一步降息 08/25 23:35

→ aloness     : 一直都是要<2%，越接近才最困難 08/25 23:36

推 jinshun     : 以爲記者隨便寫的標題內文就是全部談話的人 那水準 08/25 23:41

→ jinshun     : 也只是跟記者一樣 08/25 23:41

→ jinshun     : 剛才有全部聽完的人 股板應該不到十個 08/25 23:42

推 tksq        : 聽君 08/25 23:44

推 tmdl        : 老鮑：如有必要 我會割鮑皮 08/25 23:46

噓 RamirezX    : 一直講重複的話 跟7月FOMC有啥不同？ 08/25 23:52

推 panzerbug   : 沒必要 08/25 23:53

→ olaerc23564 :  fed指揮中心 08/26 00:04

推 ter2788     : 因為不知道 所以只能升息 就這麼簡單 08/26 00:04

推 DDJwolf     : 笑死 08/26 00:04

噓 r30385      : 美國臭鮑 08/26 00:07

推 allenmusic  : 失智症 重複話一直講... 08/26 00:22

推 ixeasawm    : 他到底還有沒有信用啊 08/26 00:34

推 stocktonty  : 他沒問題啊 從去年底就說沒要降息 華爾街不信而已 08/26 00:39

推 danish80924 : 因為再不升CPI又要上去了，看看最近的油價 08/26 00:49

推 ctct0513    : 就之前一堆白癡在做夢今年降息 笑死 08/26 01:54

→ knives      : 人家從來就沒說降息，都你市場為了騙人買債券，一 08/26 02:00

→ knives      : 直吹要降息，賺資本利得喔 08/26 02:00

推 stocktonty  : 被華爾街鼓吹洗腦不自覺 然後又來痛罵他真的很奇怪 08/26 02:03

→ stocktonty  : 阿人家就看數據跟趨勢如果有變化再採取措施而已 08/26 02:05

推 BaGaJohn5566: 如有必要 那就是不怎麼需要啦  噴出 08/26 02:08

推 saviora     : 喊降息的只有華西街那幫人吧 Fed只有一波升和階段升 08/26 02:17

推 oceanman    : 本來就不會說死啊，說死才找麻煩 08/26 02:31

推 sb710031    : 其實通膨 2.5以下 就算成功了 你看哪次 cpi 在 2.5 08/26 02:39

→ sb710031    : 以下 fed有升息的 08/26 02:39

推 ljh109      : 明年降息不太可能，頂多暫緩升息，FED滿喜歡恐嚇市 08/26 02:48

→ ljh109      : 場就是了 08/26 02:48

推 johnson44   : 維持一陣子就夠了吧？ 08/26 04:44

推 NeptunexCir : 繼續帶風向啊 帶那麼久了還沒醒 08/26 05:03

推 o86869595   : 要就要 不要就不要  模擬兩可是三小 操你媽 08/26 05:10

推 royli       : 就算FED也沒法預測三個月後，是有心人的炒作而已 08/26 06:00

推 loveandy58  : 問 就是美債 08/26 06:25

推 pwseki206   : 老鮑的目標一直都是2%吧？會覺得美聯儲會讓步退到3 08/26 06:38

→ pwseki206   : %的只有華西街那票蛋頭學者吧 08/26 06:38

→ pwseki206   : 最令我覺得不解的是：明明老鮑核心思想都沒有變， 08/26 06:39

→ pwseki206   : 但華西街偏偏要腦補自欺欺人 08/26 06:39

推 BruceChen227: 崩 9/5 萬五見 08/26 06:50

推 Chilloutt   : 樓上好強 08/26 06:59

→ laechan     : 一整個被看沒有 https://i.imgur.com/Iq4KFWi.jpg 08/26 07:13

→ jay0215     : 賺爛了賺爛了！ 08/26 08:33

推 aweara      : 如有必要 我將辭聯準會主席 如有必要我將去莫斯科與 08/26 09:04

→ aweara      : 普丁會面  如有必要我將參選下屆美國總統 如有必要 08/26 09:04

→ aweara      : 我明天早餐不吃 講一些543的 08/26 09:04

噓 jinshun     : 所以 樓上還是一票人連點陣圖都不知道是什麼 08/26 09:20

推 zxcvbnm119  : 繼續噴 08/26 09:26

推 turndown4wat: 井噴 08/26 11:23

推 koldacdk    : 看一下美國卡債就知道，經濟成長跟金融風暴都離不 08/26 12:28

→ koldacdk    : 遠，升息降息到這個階段都可以變化很快。 08/26 12:28

推 billionaire : https://i.imgur.com/9YscCAb.jpg 08/26 12:56

→ StupidKK    : 不排除降息可能，若經濟溫和，維持利率也是選項 08/26 13:32

→ StupidKK    : 不讓FED官員炒股，FED官員就讓華爾街崩盤 08/26 13:36

推 lasekoutkast: 觀察一天 08/26 20:11

→ lasekoutkast: 之前的經驗 08/26 20:12

→ jimhall     : 應該會一次升兩碼 然後宣布高利率至少維持兩年 宣 08/27 20:55

→ jimhall     : 告高利率時代來臨 08/27 20:55
