作者bnm159357 (ABCDEFU)看板Stock標題[新聞] AI醫療佈局收割＋持股緯創市值大增，宏碁時間Tue Jul 18 13:18:42 2023
原文標題：AI醫療佈局收割＋持股緯創市值大增，宏碁躋身AI概念股，連兩日漲停

※請勿刪減原文標題

原文連結：https://reurl.cc/qLX96g
※網址超過一行過長請用縮網址工具

發布時間：2023年7月18日 週二 上午10:30

※請以原文網頁/報紙之發布時間為準

記者署名：【財訊快報／記者王宜弘報導】

※原文無記載者得留空

原文內容：【財訊快報／記者王宜弘報導】AI應用廣泛，概念股除基礎建設的AI伺服器之外，近期擴
散到AI智慧醫療領域。宏碁(2353)旗下宏碁智醫(6857)週一(17日)興櫃參考價在早盤一度
飆漲逾1倍至176.5元，遭熔斷處置，加上宏碁與旗下全資投資公司群碁共持股緯創
(3231)67,826張，持股比例2.34%，今年以來持股市值大增近80億元，宏碁大豐收。宏碁
股價在週一漲停創逾11年新高價後，週二早盤持續亮出紅燈。轉投資AI醫療除了宏碁智醫
之外，創辦人施振榮與身兼安碁資訊(6690)、智聯服務(6751)董事長的施宣輝父子，協助
發展非接觸式生理監測技術的台灣AI新創公司「鉅怡智慧」開發市場，並透過鉅怡的AI影
像式生理資訊量測軟體FaceHeart Vitals，攜手搶攻國際遠距醫療商機。

宏碁智醫在AI智慧醫療上的應用，已商品化的產品包括全台第一個取得衛福部食藥署
(TFDA)核發的眼科智慧醫材許可證眼科AI軟體的VeriSee DR「智視康–糖尿病視網膜病變
」，另VeriSee AMD「智視康–年齡相關性黃斑部病變」也已取得TFDA智慧醫材認證。

VeriSee DR自2020年9月取證上市以來已累計導入超過160家各級醫療院所，估計每年超過
35萬位糖友使用AI眼底篩檢服務，日前進一步與永信藥品(3705)簽署MOU策略聯盟，共同
推廣VeriSee DR，同時揮軍海外，已取得泰國、印尼及菲律賓醫療器材許可證。

不過，宏碁智醫目前尚處於虧損階段，去年虧損5470萬元，首季虧損金額約有872萬元。

在AI智慧醫療題材助攻之下，宏碁智醫週一的興櫃參考價飆漲逾倍至176.5元遭到熔斷處
置，週二(18日)開盤持續強勁，甚至突破週一高點，攻抵198元價位，再度大漲逾54%。

另一方面，宏碁旗下亦有專攻伺服器品牌業務的安圖斯科技(Altos Computing)，近年強
攻雲端與AI領域，今年攜手新創公司Nilvana旗下「AI電腦視覺模型協作開發及應用落地
解決方案」，透過Nilvana Vision Studio與Nilvana Vision Inference Runtime兩大平
台，提供專業的AI視覺辨識軟體，打造智慧製造解決方案，預估今年營收成長上探3成。



心得/評論：
宏碁今年在電競筆電的銷售不差
也趁著ai浪潮一舉突破多年來的高點
雖然一早漲停被打破
但相較其他紅綠燈ai股
目前看來股價還是較為穩定
大家對智慧醫療的想法為何呢

→ q22w        : 新聞一出就是... 07/18 13:20
推 godchildtw  : 現在什麼阿薩不魯的公司都想辦法要沾到AI一點邊 07/18 16:26

推 leechester  : 投信主力剛好割韭菜了 07/18 16:52

噓 ok355       : 對 還有AI佛珠 07/18 17:42

噓 pippen2002  : 好喔 !!賣出１００張可以賺多襖？？ 07/18 18:01

推 lamanzana   : 之前號稱AI醫療的佳世達2根漲停後 今天開始跌 07/18 18:08

→ lamanzana   : 宏碁現在也2根漲停 明天也要開始跌了嗎? 07/18 18:09

→ Chibai5566  : 這波高點如果下去是一個很大量的天花板 07/18 18:10

→ Chibai5566  : 自營商高點收貨 一套套十年 07/18 18:13
