作者deann (古美門上身)看板Stock標題Re: [新聞] 台積電龍潭擴廠生變 國發會：中科、高雄時間Tue Oct 17 13:54:44 2023
: 台積電龍潭擴廠生變　國發會：中科、高雄有機會

就台積電的立場來講 當初說要在龍科設廠算是被強迫的政治決定

https://ec.ltn.com.tw/article/breakingnews/4109063

當初台積電自己都沒說要在哪設廠 每次都是被政府先宣布

當初喊龍科三期台積電設廠就是執政黨幫自己候選人造勢而已

https://www.nstc.gov.tw/nstc/attachments/839ef51b-0850-41fc-a201-befc13839c7f

看看國科會自己是怎麼寫擴建計畫

私有地：
依據科學園區設置管理條例第 13 條規定，園區內土地原屬私有者，得予依法徵收。並
依土地徵收條例第 11 條規定，屬私有土地之取得擬優先採協議價購，若協議不成再
以徵收取得。

就是主要要走一般徵收

看看其他說比較沒抗爭的台南科學園區的計畫是用啥

https://udn.com/news/story/7326/7171980

都發局表示，此案都市計畫部分已在昨天日經內政部都市計畫委員會審議通過，但審決內
容超出民國110年公開展覽範圍部分，需另案辦理再公開展覽及說明會，預計今年下半年
舉辦再公展及人民陳情審議作業，完成後將接續由地政局啟動區段徵收相關作業。

https://estate.ltn.com.tw/article/12709
橋頭科學園區開發案區段徵收計劃，從110年10月4日起至11月3日止公告徵收，預定自11
月4日至11月18日辦理地價及拆遷地上物補償金發放作業。營建署表示，截至目前為止，
民眾申請領回抵價地之比例已達93.4%

區段徵收跟一般徵收的差別 相信懂土地開發跟徵收的人就會知道了

另外龍潭科學園區 就是當初是有牽扯扁案龍潭購地案 有興趣的可以自己google一下

其實台積電不用再被政府壓著決定在哪裡設廠 對台積電絕對是利多

企業要在哪裡設廠 應該是讓企業自己的董事會透過公司治理決定

每次政府都要搶著幫企業宣布 對企業經營根本是壞事

接下來台積電要去哪裡設廠 應該讓台積電自己按公司利益來決定

請政客不要再插手惡搞

→ jerrylin    : 台積電: 好爽喔  不用去桃園蓋了 10/17 13:57

→ gprs910     : Gg:不用賠錢了 耶 10/17 13:58
→ ai2311      : 而且台積電沒來 竹科也是說會繼續徵收啊 10/17 15:26

→ jerrylin    : 選舉到了甚麼鬼話都有 10/17 15:27

→ ai2311      : 你先搞清楚科技園區主管機關是哪個 10/17 15:27

→ ai2311      : 這地就不是桃園市政府要徵收的 10/17 15:27

推 NoMomoNoLife: 3天前新聞 台積電龍潭設廠生變？ 桃市府：覓地爭取 10/17 15:27

→ NoMomoNoLife: 覓地爭取台積電落腳 10/17 15:28

→ hbj1941     : 你才要搞清楚，整個桃園是誰在當市長好嗎 10/17 15:28

→ nakayamayyt : 台灣只有台GG作得到2nm 不撤案是想幹嘛 10/17 15:28

→ nakayamayyt : 科管局有人地買下去所以堅持不退嗎 不然還繼續什麼 10/17 15:29

→ hbj1941     : 要切割龍潭就叫市長自己宣布 10/17 15:29

推 ai2311      : 地是竹科要買 談不攏 跟市政府有啥關 又不是市政府 10/17 15:29

→ ai2311      : 行政程序卡你 10/17 15:29

→ ai2311      : 那你怎麼你房子開個一坪一千萬賣不掉也叫市長負責 10/17 15:30

→ hbj1941     : 你才要搞清楚，這整件事協調配合的是地方政府，而 10/17 15:31

→ hbj1941     : 不是竹科管理局，你當市長的到底要不要台積點電進 10/17 15:31

→ hbj1941     : 駐龍潭,不要就就自己講 10/17 15:31

推 NoMomoNoLife: 桃市府：覓地爭取台積電落腳 好啦跟市政府無關所以 10/17 15:31

→ NoMomoNoLife: 是在空口說白話?你是這意思嗎? 10/17 15:32

推 ai2311      : 爭取台積電來就幫找地而已啊 居民不賣 市府能怎樣？ 10/17 15:33

推 c928        : 說不定當初是建商叫政客講的勒 10/17 15:34

→ hbj1941     : 自己議員還帶頭反對，怪誰 10/17 15:34

推 ai2311      : 龍科就那麼小一塊 10/17 15:35

→ ai2311      : 是說這邊嘴半天的有多少人真的來過龍科啊 10/17 15:35

→ ai2311      : 現在龍科就一條路到底 沒了 10/17 15:37

推 luten       : 沒有黑龍時期的台中市政府下去喬，現在好市多北屯 10/17 15:37

→ luten       : 店還找不到地，說得好像重大經建私企可以完全自由 10/17 15:37

→ luten       : 發展一樣？ 10/17 15:37

推 NoMomoNoLife: 有死忠的真好，進就政績，不進就跟市府無關  呵呵 10/17 15:37

→ hbj1941     : 這個小事都處理不了，以後就不要想要再徵收了 10/17 15:38

→ ai2311      : 基本上也沒地能蓋 龍科台積現在後面是山 10/17 15:38

→ hbj1941     : 別人看到連台積電都沒辦法，其他人誰還要給你浪費 10/17 15:38

→ hbj1941     : 時間跟你在這裡玩 10/17 15:38

→ ai2311      : 蛤…… 10/17 15:39

→ ai2311      : Hbj 根本狀況外 10/17 15:39

→ ai2311      : 龍科三期 台積不進駐竹科一樣會繼續徵收 10/17 15:39

→ ai2311      : 然後台積搞不定其他不敢進去…..也根本狀況外 徵收 10/17 15:40

→ ai2311      : 後地都是竹科的…..廠商是要跟竹科租…. 10/17 15:40

噓 luten       : 不管如何 其他縣市都很開心 10/17 15:41

推 snowskier   : 反正居民不要，那就退一退何樂而不為 10/17 15:41

噓 AMDMARSHAL  :     千    萬    別    抬    頭 10/17 15:42

→ hbj1941     : 你才好笑，繼續徵收，我就問這一次有徵到嗎？然跟 10/17 15:43

→ hbj1941     : 我說以後繼續徵收？乾脆徵到，台積電又會回來算了 10/17 15:43

推 yisky       : 跟徵收無關啦，寶山也是一般徵收，那些民眾還不是 10/17 15:43

→ yisky       : 笑嘻嘻，台積電龍潭擴廠是燦哥選前丟出來的，現在 10/17 15:43

→ yisky       : 自己人沒上當然不會很認真推動，一直嘴張的大概是 10/17 15:43

→ yisky       : 忘記我們中央還是同一批人執政，要找理由卡你也是 10/17 15:43

→ yisky       : 輕輕鬆鬆 10/17 15:43

→ yisky       : 而且地方政府的開發計畫不用送中央？我看有些人只 10/17 15:45

→ yisky       : 是找理由打桃園而已 10/17 15:45

噓 lltools     : 還不就是打著台積電的名號在炒地皮而已，我也會喊 10/17 15:45

→ lltools     : 還要你教。 10/17 15:45

推 ai2311      : 台積龍科就算有蓋 應該跟現在一樣就封裝啦 10/17 15:47

→ ai2311      : 龍科現在就有台積封裝了….. 10/17 15:47

推 gino321     : 反正不積極 人家就去別的地方 10/17 15:48

→ nakayamayyt : 龍潭又不是只有龍科 不要堅持科管局當房東還是有地 10/17 15:52

→ Rinehot     : 要蓋AP廠大概也是竹南那邊會優先擴線吧，還有幾個 10/17 15:54

→ Rinehot     : 區塊剛動工，怎麼看也不會把主意打到龍潭去。 10/17 15:54

→ yisky       : 台積電目前重心應該是放在台中那塊吧，看高雄舔成 10/17 15:55

→ yisky       : 這樣都興致缺缺。 10/17 15:55

噓 suntw       : 地方政府沒關係，請問張善政當初在開什麼芭樂票要爭 10/17 15:56

→ suntw       : 取？ 10/17 15:56

噓 ZxoF        : 有道理 10/17 15:56

推 fenix220    : 選前：全力爭取 選後：不歸我管 10/17 15:57

推 yisky       : 當初喊最兇是另外一位吧zzz好了啦超可悲 10/17 16:00

噓 mukuro      : 哎呀，這個ID我有印象 10/17 16:00

→ Rinehot     : 龍潭那個廠以前是姓Q又不是姓t，當初搞不好還是為了 10/17 16:02

→ Rinehot     : A公司才在那邊買一個廠，現在水果都走幾年了，在龍 10/17 16:02

→ Rinehot     : 潭繼續蓋新的AP廠的效益在哪？ 10/17 16:02

噓 nyybos8812  : 已經上鋼構了叫興趣缺缺 還在長草的叫什麼呢？嘻嘻 10/17 16:03

推 yisky       : 橋科勇士們很緊張呢，你們要有自信一定贏 10/17 16:06

→ nyybos8812  : https://i.imgur.com/Oyb5w6h.jpg 10/17 16:07

推 kentsv      : 要洗地先看看自己 10/17 16:09

推 tlnrs       : 當地人不要  外地人忙著找戰犯  笑死 10/17 16:26

→ a28200266   : 原來是換黨派就不用去了 笑死 10/17 16:40

噓 tokight     : 會想要台積去並且很開心的只有三種人，1.當地員工2. 10/17 16:40

→ tokight     : 地主3.房子已經買好等著漲價賣出的投資客 10/17 16:40

噓 cta         : 政府怎麼做都被你嘴，真是夠了 10/17 16:47

→ painvano    : 所以美日德都是笨蛋 大費周章找台積電去炒房 10/17 16:50

推 warren1113  : 桃園就是想做夏威夷 你們這些外地人在酸啥 10/17 16:50

→ suntw       : https://i.imgur.com/URB6C6w.jpg 10/17 16:53

→ suntw       : 就國民黨在擋阿，呂玉玲就我這選區 10/17 16:54

噓 s930406     : 噗嗤 10/17 16:54

→ s930406     : 全世界捧著錢拜託台積電設廠 10/17 16:55

→ s930406     : 水電土地都整理好 等著來 就這裡直接說不要 笑了 10/17 16:55

→ s930406     : 市政團隊吸引企業投資招商 替當地帶來工作機會與發 10/17 16:56

→ s930406     : 展 10/17 16:56

→ s930406     : 天經地義的事情 被講成這樣 可悲啊 10/17 16:56

噓 buffon      : 台積電美設廠->掏空台灣 台灣設廠->炒房黨不意外 10/17 16:56

→ buffon      : 台積電高雄設廠->高雄炒房不易外 不設廠->暖男跳票 10/17 16:56

→ nakayamayyt : 去高雄就好了 美日德也沒有每州每縣都蓋一座半導體 10/17 16:56

→ s930406     : 細看這ID 原來是古美門 怎麼要選舉了 才突然出現啦 10/17 16:57

→ s930406     : ？ 10/17 16:57

→ buffon      : 台中設廠->盧媽政積  不設廠->中央卡盧 10/17 16:57

→ buffon      : 上中下三路我都想好了 毫無破綻! 10/17 16:57

→ nakayamayyt : 高雄有空地又歡迎 去高雄蓋不用搶民地 多贏 10/17 16:57

推 whiteheart  : 紅酒大師寫這麼多廢話不簡單 10/17 18:21

推 olikm       : 你要蓋廠的土地不用找政府? 10/17 18:33

推 m180        : ㄋㄌㄌ 10/17 18:39

推 EXDes       : 只有炒房的台積 滾去美國日本 10/17 20:08

→ eemail      : 你腦袋只有政治才糟 10/17 20:23

推 e44444      : 原來現在台積電走還是前朝的錯歐，長知識了 10/17 20:39

推 Eliad       : 小智就沒選上啊 10/17 21:19

噓 Uncontinue  : 紅酒大師的文必推 10/17 21:59

推 fourred     : 高雄也是被逼的吧 暖 10/17 22:11

噓 detkier     : 桃園要變夏威夷啦 起飛 10/17 22:57

推 Kydland     : 熊本就鄉下地方 有國際大廠來當然開心 10/17 23:16

→ Kydland     : 不過要補充一下 日本的政府體制很特殊 10/17 23:17

→ Kydland     : 日本沒有地方政府 他們是叫做地方自治體 在日本政治 10/17 23:17

→ Kydland     : 制度 政府指的就是中央政府 就連東京都都是地方自治 10/17 23:17

→ Kydland     : 體 日本的地方自治體 或用台灣政府體制來說 日本的 10/17 23:18

→ Kydland     : 地方政府權力非常小 東京都也是 所有政令都要靠 10/17 23:18

→ Kydland     : 中央政府 地方自治體/地方政府幾乎沒有權力 10/17 23:19

→ Kydland     : 就連地方公務員都要靠中央政府調派人力支援 10/17 23:19

→ Kydland     : 所以熊本才會一直找中央政府處理 因為他們真的沒有 10/17 23:20

→ Kydland     : 資源 講難聽點 連公務員人力都不足勒 10/17 23:20

→ Kydland     : 日本很多看起來是地方事務的事情 其實是需要東京中 10/17 23:21

→ Kydland     : 央政府來做 地方根本施不上力 去看看疫情期間的東 10/17 23:21

→ Kydland     : 京都就知道了 小池百合子整天在靠杯安倍XD 10/17 23:22

→ Kydland     : 日本的政令機制超級中央集權 10/17 23:24

→ Kydland     : 講離譜一點 沖繩某條路要翻修 還要東京同意勒 10/17 23:24

→ Kydland     : 連錢都要東京中央出 10/17 23:25

噓 SteelALC    : GG內部沒決議，何必出來說放棄？ 10/18 07:32

→ ibsmalla    : ptt邏輯:新竹台南政府幫宣佈(ok) 高雄政府幫宣佈( 10/18 12:14

→ ibsmalla    : 全家被殺ptt洗版兩年求正義) 10/18 12:14

推 eric445233  : 謝謝小英 10/18 12:42

推 ricker      : 我是台積電,趁現在到總統大選前不會再被左右,我會等 10/19 15:43

→ ricker      : 明年民進黨下來之後再來找設廠地點,才能找到真正有 10/19 15:43

→ ricker      : 利的地點,太多有力人士了 10/19 15:43
