作者k149h (未填詞)看板Stock標題[請益] 到底高股息存股的秘密在哪?時間Sat Mar 25 11:14:46 2023
高股息個股或ETF在台灣人眼中有多重要應該大家都知道

新聞常常報導0056或是00878規模幾百幾十億
獲益人數幾十萬人

或是哪個投資達人有幾千張高股息相關金融商品
每年爽領幾百萬財富自由



可是明明就很多人對高股息ETF提出質疑
EX綠角、正二哥、清流君等等

引用國外研究報告或是實際拿出歷史報酬數據

高股息相關金融商品就是輸追蹤市場報酬的0050或美股的VTI或VT等等
(更不用說正2了，完全慘輸)

還是一堆人搶著買
版上分享的人也不曾停過



小弟曾經分享清流君說明高股息金融商品缺點的影片

給熱衷存股的股市前輩看

結果前輩說一個股市菜鳥講啥股市

拎盃買股票的時候你清流君還不知道在哪

又說國情不同，高股息存股在台灣就是有存在的價值

那麼多人都在買，就你最聰明其他人都笨蛋?



是否小弟真的忽略了高股息金融商品的價值
有什麼好康令大家趨之若鶩

板上前輩可以分享一下看法嗎?

推 sh960215    : 左手換右手 03/25 11:16
→ smx82625    : 本利得，真的是不如正二 03/25 11:25

推 qa1122z     : 外行無腦的買0050跟0056比韭菜隨便亂買的好啊 03/25 11:25

推 EKman       : 其實就是無腦啊，懶得想，看到利息就開心 03/25 11:25

→ sasasasasa  : 波段才是真的高手在玩的。也是唯一認證最強大致富 03/25 11:26

→ sasasasasa  : 之路 03/25 11:26

→ qa1122z     : 當然韭菜也是有大賺的，但是相對少 03/25 11:26

→ EKman       : 至少比放定存或塞在床底下的好一點 03/25 11:26

推 sthouse     : 說那麼多抱不住什麼都是屁，貪心過頭什麼都賺不到， 03/25 11:26

→ sthouse     : 適合自己可以長久賺的就好了 03/25 11:26

→ sasasasasa  : 但是波段需要頭腦，需要慧眼。不是每一個人都適合 03/25 11:26

→ sasasasasa  : 的 03/25 11:26

推 danhunter   : 心理 03/25 11:27

推 pisu        : 這種面向可以看你本金再來討論，1000萬作法跟100億 03/25 11:27

→ pisu        : 做法是不一樣的 03/25 11:27

→ sasasasasa  : 所以要賺少穩定，就是房地產或是只進不出的存股 03/25 11:27

推 Jimmy030489 : 真的欸 正二哥要出新書了 = = 03/25 11:27

→ qa1122z     : 有腦有技術有膽量當然比無腦報酬高，就不該買這種配 03/25 11:27

→ qa1122z     : 息的 03/25 11:27

→ sasasasasa  : 等複利效用出來，還是很厲害的。只是需要很長的時 03/25 11:27

→ sasasasasa  : 間，要等 03/25 11:27

推 sasasasasa  : 所以結論就是，存股的秘密在於，只進不出產生複利， 03/25 11:29

→ sasasasasa  : 加上長時間。最後就變成那些在旁邊說嘴你的老人家 03/25 11:29

推 williamtseng: 問就是信仰 信仰不可被質疑 03/25 11:30

→ saber50116  : 其實，能賺錢都可以，賺多賺少而已 03/25 11:30

→ saber50116  : 每個人的投資方式都不一樣，沒什麼好爭執的 03/25 11:30

推 stlinman    : 高殖利率本來就是台股優勢。外資法人也追求高息啊! 03/25 11:31

推 xuane       : 心理帳戶。自己賣股票分紅給自己會心痛，但追買要 03/25 11:31

→ xuane       : 除息的股票再分給自己就不會 03/25 11:31

推 sasasasasa  : 請記住，那些跟妳說存股一年領多少出來爽的，要嘛他 03/25 11:31

→ sasasasasa  : 存股年份更長了，而且這段時間只進不出，而且他的 03/25 11:31

→ sasasasasa  : 價位已經被壓成快零了。要嘛另一種就是在自嗨，左 03/25 11:31

→ sasasasasa  : 手換右手。根本沒用 03/25 11:31

推 overkiller  : 你不知道有人每年就靠股息過生活的嗎 03/25 11:31

→ saber50116  : 甲認為資本報酬遠大於高股息 03/25 11:31

→ saber50116  : 乙認為股息複利比較穩定，但報酬小於甲 03/25 11:31

推 Orianna     : 其實秘密在 對的基金的選股機制啊 你是巴菲特嗎 你 03/25 11:32

→ Orianna     : 會選股？你懂就買個股 不懂就買etf防呆 03/25 11:32

→ saber50116  : 只要最後他們都賺錢了，不就好了嗎？？ 03/25 11:32

推 benson502   : 秘密在哪，跟你說，一堆身價幾十億的人，只放定存 03/25 11:32

→ benson502   : ，無風險獲利才是致富關鍵，不然正2哪天腰斬再腰斬 03/25 11:32

→ benson502   : 你受的了？回測只是數據，財富剩下50%甚至25%，你 03/25 11:32

→ benson502   : 還能有一樣的信心嗎 03/25 11:32

噓 final01     : 都跟你說清流了，你覺得呢 03/25 11:32

推 yamitis     : 退休族要的就是現金，沒時間等你0050漲上去 03/25 11:32

推 nautasechs  : 正二哥要出書？靠 不會吧 接下來是上課接通告然後 03/25 11:32

→ nautasechs  : ？ 03/25 11:32

→ overkiller  : 有現金需求買56 追求股價成長買50 不同人有不同需 03/25 11:33

→ overkiller  : 求 03/25 11:33

推 fanlongs    : ==股市內養套殺只對不去等待 不去追高 不去放空無效 03/25 11:33

推 openeyes222 : 很適合不懂股市，沒有消息內線的韭菜。 03/25 11:33

→ Orianna     : 市值型 你抱的住再說 03/25 11:33

推 goodbye     : 我也不懂 存個股就好為什麼存etf? 03/25 11:33

→ hebeisme5566: ETF不會倒 03/25 11:34

→ fanlongs    : 其實簡單來說就是這樣而已  會去跳樓都是開高槓桿 03/25 11:34

推 hotdogmc    : 只能說關你啥事 人家一億定存都不用你管 03/25 11:35

→ Leo4891     : 有人本金夠多 不喜歡波動 靠領息雙雙賺有啥不好？ 03/25 11:35

→ YuYuHo      : 清流君的內容我認為滿有價值的 03/25 11:35

→ Orianna     : 我們最大敵人是自己 那個700多追高台積電的自己 高 03/25 11:35

→ Orianna     : 股息etf好處就是別讓自己貪念害自己 03/25 11:35

→ fanlongs    : 你只要願意等待 其實都會回報~~~~ 03/25 11:36

→ fewhy       : 說法都是不夠好 並不是會虧錢還是怎樣的 要搞清楚耶 03/25 11:36

→ jacvky      : 存ETF風險比個股低很多 03/25 11:36

→ npc776      : 不想交管理費就用抄的阿 買ETF就懶得管他的意思 03/25 11:36

噓 RedLover1009: 廢文，自己沒有判斷力嗎? 03/25 11:36

→ YuYuHo      : 問題是那傢伙太愛嘴別人了 03/25 11:36

→ hebeisme5566: 正2系列不錯啊 大跌都是好買點 小那正2 中國正2 03/25 11:36

噓 cityhunter04: 如果人人都是股神都能賺波段，那誰賠錢？講得好像 03/25 11:36

→ cityhunter04: 很簡單似的 03/25 11:36

→ hebeisme5566: 印度正2 富邦台正2 03/25 11:36

推 sgxm3       : 你只是還停留在以為可以用道理說服人的階段。進到 03/25 11:37

→ sgxm3       : 人生的下一個階段吧，時間寶貴，不值得浪費太多在 03/25 11:37

→ sgxm3       : 拒絕學習的人身上。偶爾花幾分鐘像這樣打幾個字提 03/25 11:37

→ sgxm3       : 點一下就好。 03/25 11:37

→ wind2k      : 正二抱上抱下 常常會有當時怎麼沒賣在槌心肝的感覺 03/25 11:37

→ Leo4891     : 股災一來 膽子小的0050可能都抱不住 03/25 11:37

→ minhsiensung: 有些銀行會認高股息的現金流 03/25 11:37

→ YuYuHo      : 愛嘴別人當鄉民就好 03/25 11:38

→ hebeisme5566: 回測無意義 股市隨機漫步 03/25 11:39

推 okstephen1  : 很多沒研究的 以為息這個字是白白送你錢的XD 03/25 11:40

推 Maninck     : 會這麼想就是你還沒參悟 回去再細品各派別主張吧 03/25 11:40

推 jerrylin    : 隨便你  不想買就不要買 03/25 11:40

推 Orianna     : 正2 你一個2022 1月到10月就是腰斬 普通人吃不消 03/25 11:40

→ jerrylin    : 高股息就現金流的意思而已 03/25 11:41

→ benson502   : 以你的慧根，大概幾年後你就會買存股etf 了 嘻嘻 03/25 11:41

→ Maninck     : 不然去看0勝恩處理雕魚那段也行 03/25 11:41

推 sosiealex   : 有人就抱不住市值型只想專心上班在本業加薪 03/25 11:42

→ OldGhost    : 查了一下清流君….論點不提，他的影片真的看不下去 03/25 11:43

→ duriel3313  : 回測沒意義 股市隨機漫步 這兩句連結性在哪裡 XDDDD 03/25 11:43

→ bkebke      : 那些高股息ETF 成份股，一樣很受歡迎啊 03/25 11:44

噓 duncan0319  : 今年很多屍骨無存了 03/25 11:44

→ cohj        : 高股息etf也是一堆個股組成 反過來說你想想有人買 03/25 11:44

→ cohj        : 這些個股的理由是什麼？ 03/25 11:44

噓 chresh      : 清流君根本來亂的 03/25 11:45

推 jubihu      : 入袋為安 現金為王 03/25 11:45

→ Kobe5210    : 祕密就是不管是那種ETF，過去半年的報酬都輸給低檔 03/25 11:45

→ Kobe5210    : 買緯創的。 03/25 11:45

→ Kobe5210    : (40-26)/26，報酬率多少自己算。 03/25 11:45

→ Kobe5210    : 總是有人以為借助金融商品，就可以比別人聰明省下 03/25 11:45

→ Kobe5210    : 研究產業趨勢選股的時間，然後又想賺可觀報酬。 03/25 11:45

→ Kobe5210    : 小伙伴準備買書的，你想太多了。 03/25 11:45

推 wuntony     : 清流君看看就好xd 03/25 11:46

推 cblade      : 台灣本來很愛存銀行，定存，保單，存高股息不意外吧 03/25 11:46

→ Leo4891     : 會買買高股息也沒想要大賺特賺 求個穩定而已 03/25 11:47

→ Orianna     : 選股有用嗎 我很好奇啦 因為這東西倖存者偏差超重 03/25 11:47

→ Orianna     : 我只常看到愛吹個股的id 一批換一批 然後板上在討 03/25 11:47

→ Orianna     : 論的etf永遠就那幾隻 03/25 11:47

推 SONGya168   : 輕瘤君，看不下去。 03/25 11:48

→ YuYuHo      : 資產配置這個東西講到最後真的很簡單 03/25 11:48

推 nautasechs  : 低點買緯創www 好吧 真的那時敢買我也服了 幸存者 03/25 11:48

→ nautasechs  : 誤差 03/25 11:48

推 AlexLeee    : 因為做輸大盤, 就這樣而已 03/25 11:48

→ YuYuHo      : 簡單又有效，長期來說 03/25 11:49

→ Leo4891     : 低點買創意都賺超過100%了 03/25 11:49

→ nautasechs  : 我NIO買3塊2賣57塊我都沒在吹了 03/25 11:50

推 cblade      : 低點紅茶點都大獲全勝了，賺錢好簡單 03/25 11:50

→ YuYuHo      : 資產配置是大部分人可以成功的方法 03/25 11:50

→ hebeisme5566: 知道創意低點 歐印能抱住幾天 03/25 11:50

推 zxcv75320   : 你還不如說低檔買創意的，每個股票買到低檔報酬當 03/25 11:51

→ zxcv75320   : 然比一般etf高，純粹廢話 03/25 11:51

推 overkiller  : 有工作收入買成長型 退休的買高股息 就這樣簡單 03/25 11:51

推 wudatou     : 股市從來沒有真理 不同的方式造就不同的獲利 人事時 03/25 11:51

→ wudatou     : 地物的不同就有不同的投資方式 妳還在因為左派的說 03/25 11:51

→ wudatou     : 詞而去質疑右派 或是在右派提出了什麼之後 回頭反去 03/25 11:51

→ wudatou     : 質疑有左派 當一個沒有主見的中間人 當一個還找不到 03/25 11:51

→ wudatou     : 適合自己投資方式的人 這樣跟八卦版的鄉民有什麼兩 03/25 11:51

→ wudatou     : 樣？ 總是被輿論操弄 告訴了你高股息的價值 然後呢 03/25 11:51

→ wudatou     : ？ 你就會買嗎？ 適合你買嗎？ 現在此時此刻適合買 03/25 11:51

→ wudatou     : 嗎？ 未來規劃考量了嗎？ 思維不要那麼線性吧兄弟 03/25 11:51

→ bkebke      : 拆到同樣的個股 低買高賣 的確有機會賺比較多 03/25 11:51

→ nautasechs  : 民生社區富錦街我媽那時候買一坪4萬塊 當時敢買現 03/25 11:52

→ nautasechs  : 在早就賺翻了 怎麼那時候你爸媽沒種買 03/25 11:52

→ YuYuHo      : 因為資產配置太簡單了，所以學會了後就沒東西了 03/25 11:52

推 a48692      : 正二哥都要出兩本書了 03/25 11:52

推 zxcv75320   : 不如說高股息讓你存老本，個股波段讓你博一個財富 03/25 11:53

→ zxcv75320   : 自由的機會，所以資金分兩份賠光個股那份至少還有 03/25 11:53

→ zxcv75320   : 高股息這份報底 03/25 11:54

推 caumu       : 多頭空頭時候看法不一樣罷了 03/25 11:54

→ YuYuHo      : 沒東西就沒辦法生新的內容出來 03/25 11:55

推 jerrylin    : 低點買XX  XD  那麼厲害你幹嘛不低點買期貨選擇權 03/25 11:56

推 overkiller  : 股市跌個50%會變成問為什麼要買50 正2 而不買高股息 03/25 11:56

→ jerrylin    : 馬後炮的最厲害 03/25 11:57

→ YuYuHo      : 不能生新的內容是YouTuber的致命傷 03/25 11:57

推 AkiMinoriko : 問題是一千個研究產業趨勢的裡面都不知道裡面有沒有 03/25 11:57

→ AkiMinoriko : 一個最後低檔押緯創的，因為績效差的不會出來貼 03/25 11:57

→ oplk        : 退休沒工作，首重現金流，於是退休族就會成為高股息 03/25 11:57

→ oplk        : 買盤來源 03/25 11:57

→ w28103566   : 長期，短期的差別，短期增加收益急需用錢吧 03/25 11:58

推 ming2710    : 買房出租也是收錢阿 比股息更爽 但一堆空空只會狂罵 03/25 11:59

→ YuYuHo      : 資產配置簡單的說就是把錢配置在資產上 03/25 11:59

→ ming2710    : xd 03/25 11:59

→ YuYuHo      : 什麼是資產 03/25 11:59

→ YuYuHo      : 會長大的就是資產 03/25 12:00

推 jheli       : 有人只是比較喜歡有穩定的現金流，價差的報酬反而 03/25 12:01

→ jheli       : 不在意 03/25 12:01

推 BruceChen227: 爽就好 反正高股息派覺得正二很爛都別買 03/25 12:01

→ BruceChen227: 我來承擔^^ 03/25 12:01

→ YuYuHo      : 為了降低資產波動，資產配置要有異質性 03/25 12:02

→ bkebke      : 低檔要留著錢押 ，跟歐印 每年5-7% 哪個多也很難說 03/25 12:02

推 kendan88    : 多繳稅贊助政府 03/25 12:02

推 roots5071   : 建議all in高股息，安心睡覺 03/25 12:04

推 enthusiastic: 投資要看總報酬，只在乎現金流不在乎報酬率比較低 03/25 12:04

→ enthusiastic: 的當然沒差 03/25 12:04

→ npc776      : 有槓的都不要碰 敢玩就老話一句公開說明書 03/25 12:04

推 a5545855    : 波動小 領息假裝沒虧本金 有包租公的感覺就是台灣 03/25 12:05

→ a5545855    : 人愛的 指數etf要扛3年5年一次的空頭 台灣人受不了 03/25 12:05

推 money1992922: 爽啊買0056/00878屌贏一堆跳樓當沖槓桿仔 03/25 12:06

推 event1408472: 你居然在看清流君 03/25 12:06

推 iamstrong706: 現金流爽啊刺啊 03/25 12:06

推 kaiyan      : 現金流 03/25 12:07

推 pqpqpqpq    : 你先有3000萬就懂了 03/25 12:07

→ money1992922: 別再清流君好了好爆是粉絲還是分身來推廣的啊 03/25 12:07

推 romenticpoet: 投資高股息的人注重的是現金流 不在乎整體報酬率 03/25 12:07

→ romenticpoet: 基本上就是老人居多 主要就是可以長期應付生活開銷 03/25 12:07

→ wind1193    : 回測報酬率大家都懂 但是重點是抱不抱得住 遇到大回 03/25 12:07

→ wind1193    : 檔的時候 還是看得到股利進來在心理上就比較舒服 03/25 12:07

→ a5545855    : 然後買高股息的會在空頭年超級大聲嗆你0050是魯蛇 03/25 12:07

→ a5545855    : 多頭年就小聲安靜說反正也有賺 穩穩賺就好 03/25 12:07

→ romenticpoet: 沒有絕對的對或錯 看個人需求 03/25 12:09

推 XISM        : 領股息再靠其他人買上去填息啊 03/25 12:09

→ duriel3313  : 財商不成熟的人就多啊 就覺得報酬是有賺就好 不用跟 03/25 12:09

→ duriel3313  : 大盤比 那當然你爽就好 不把機會成本當成本 03/25 12:10

推 luten       : 我老人來告訴你八：那就是配得出息穩得住股價才是 03/25 12:12

→ luten       : 真實力，誰知道基金把我的錢拿去幹什麼去了？配息 03/25 12:12

→ luten       : 頻率越高就是檢視實力的次數越多，我先拿回股息再 03/25 12:12

→ luten       : 決定要不要再投入，時間一長信賴感越深，本金抽回 03/25 12:12

→ luten       : 越多就是風險越來越低。 03/25 12:12

噓 xephon      : 你居然在看清流君 03/25 12:12

噓 twic        : 穩啊 03/25 12:15

→ Messi100    : 無腦存 03/25 12:16

→ YuYuHo      : 不敗教主才是垃圾 03/25 12:17

推 kinki999    : 問就是人家可以套二十年 03/25 12:18

推 B0402090    : 一般人整天加班哪有空大白天滑股市做波段，又不是人 03/25 12:18

→ B0402090    : 人都家裡蹲 03/25 12:18

推 kiversonx17 : 你管人家怎麼買 對878的最少贏8成的人了啦 03/25 12:19

→ kiversonx17 : 存878 03/25 12:19

→ YuYuHo      : 清流君就太屁孩 03/25 12:19

推 z635066     : 跟風買最大的好處是崩了動搖國本找國家買單w 03/25 12:19

→ z635066     : 看看原油期貨那次 03/25 12:20

推 abc51288    : 在以前股價狂飆的時代 ，買定存股確實是賺的慢 03/25 12:20

→ YuYuHo      : 內容怎麼找是自己的問題 03/25 12:20

→ PPSEED      : 風險與報酬跟不用提心吊膽之類的吧 03/25 12:20

噓 southpeace  : 每種策略都有弱點啦 03/25 12:21

推 abc51288    : 但現在看台股已經在上下波斷不斷起伏，定存股就是 03/25 12:22

→ abc51288    : 渡過這斷期間的一個選擇 03/25 12:22

→ z635066     : 你找不到人幫你買單，就先上有大佬會叫人買單的車 03/25 12:22

→ YuYuHo      : 我手上的持股配息是0，會配息的是債券ETF 03/25 12:22

→ Rattlesnake : 管人家買什麼 管好自己的就好了 03/25 12:23

→ Rattlesnake : 誰也不必說服誰 除非想收會員的 03/25 12:24

噓 MapleWings  : 看到清流就噓 好幾次都被打臉 03/25 12:24

推 kanehhh     : 本金好幾億可以選ETF然後享受人生 03/25 12:24

→ umaga1      : 總比你亂買股 亂當沖好 至少每年穩穩5~6%收益 03/25 12:25

推 yummybron   : 心理帳戶 03/25 12:26

噓 lakershank  : ETF當沖波段槓桿期貨高股息都叫工具，挑你喜歡的用 03/25 12:26

→ lakershank  : 就好好嗎 03/25 12:26

推 Xmasbear    : 高股息的00713過去1年 3年 5年 績效都贏市值型的005 03/25 12:26

→ Xmasbear    : 0 03/25 12:26

推 badguy227   : 那些網紅是靠分析教學要你的點閱流量給他被動收入 03/25 12:27

→ badguy227   : 的，很多說一堆連對帳單都沒有，當笑話聽就好 03/25 12:27

推 AkiMinoriko : 雖然00713這幾年贏0050，可是大家還是只買00878 03/25 12:28

推 cjo76223    : 你的0050單呢 應該歐印了吧 03/25 12:29

→ AkiMinoriko : 就知道買高股息的連功課都不做人家講什麼就跟風什麼 03/25 12:29

→ a9564208    : 不會都買？ 03/25 12:30

→ babyMclaren : 你買0050 還是有配息啊 03/25 12:31

→ babyMclaren : 假設沒配，要找時間賣掉才能套利？ 03/25 12:31

→ babyMclaren : 高股息就是一直配來繼續加碼方便 03/25 12:32

推 jecint1707  : 清流君不錯呀！ 講得都跟書一樣 難道書都寫錯嗎？ 03/25 12:32

→ babyMclaren : 跟定期定額是種懶人法一樣 03/25 12:33

推 cjo76223    : 波動小 抽資金方便多了 03/25 12:34

推 bkebke      : 高股息 有股息就會支撐股價 漲跌都會受限 03/25 12:35

推 no2muta     : 看清流君Yt 要開加速啦 03/25 12:35

推 opwin       : 我買878就是有賺錢啊 比進進出出來的好 03/25 12:36

推 oyaji5566   : 00713一張快4萬，多數上班族沒辦法一個月存一張。 03/25 12:36

→ oyaji5566   : 00878才一張1萬7就可以一個月存一張 03/25 12:36

推 bkebke      : 靠薪水的現在都定期定額吧 手動加碼比較有差 03/25 12:38

→ fmp1234     : 秘密就是公司會賺錢，不會是零和。 03/25 12:38

→ opwin       : 清流君一些預設算法很怪 存股沒有那麼低效 03/25 12:39

推 qw5526259   : 我是最強的，定期定額0050，是對的~~~ 03/25 12:40

推 AAAntou     : 哈哈清流君哈哈 03/25 12:42

→ Leo4891     : 定期定額0050或 高股息都是贏家 至少贏過八成 03/25 12:44

推 BC0710      : 可能有些人的工具就只有一種吧 03/25 12:46

噓 bery        : 股板就是充滿正二教在檢討高股息 03/25 12:47

推 wmhuppt     : 清流君就是為反對的（流量）而反對的代表 03/25 12:47

推 hsiaotim    : 明明就有零股可以買，為什麼還要以張為單位？ 03/25 12:47

→ hsiaotim    : 00713一個月買不起一張就買250股啊？ 03/25 12:48

推 aduijjr     : 當你有100張可以當YouTuber 03/25 12:49

→ aduijjr     : 標題寫每個月存5000，就有100張的心路歷程 03/25 12:50

推 Kobe5210    : 請正名，是正二邪教 03/25 12:51

→ Kobe5210    : 剛好看出那些人是腦波弱的那種 03/25 12:52

→ Kobe5210    : 出書浪費紙張要多砍好幾顆樹，罪過。 03/25 12:53

推 jax2013     : 高股息是招誰惹誰? 一陣子就要上來被嘲諷一波好可憐 03/25 12:57

推 Roseinmymind: 緯創26 100張。還放著等破50，美債正二11元 200張。 03/25 13:02

→ Roseinmymind: 繼續放著 03/25 13:02

噓 hank11431   : 好啦老韭菜，菜雞互啄XD 03/25 13:02

→ hank11431   : 這種東西結算時間不一樣結果差有夠遠也可以來說嘴 03/25 13:02

→ kobi0910    : 高股息不就是要現金流 03/25 13:06

推 kennywong   : 不是每個人都適合玩波段，如果心理素質跟不上，然 03/25 13:12

→ kennywong   : 後槓桿又開太大，很容易就去跳樓了。 03/25 13:12

→ kennywong   : 投資嘛，把命賠了划不來，所以只要有朋友問我買什 03/25 13:12

→ kennywong   : 麼股票，我一律介紹0050.0056之類的ETF，至少不會 03/25 13:12

→ kennywong   : 害人。 03/25 13:12

推 tsgd        : 心理帳戶 03/25 13:13

→ tsgd        : 這種很難克服 你明知道是這樣 可是掛在帳上不如實際 03/25 13:14

→ tsgd        : 領到 完全是心理作用 03/25 13:14

→ lexmrkz32   : 明明賺錢方式就不只有一種，怎麼老是有人想糾正別人 03/25 13:15

→ lexmrkz32   : 應該怎麼買股票 03/25 13:15

推 kducky      : 投資要選最適合自己的 03/25 13:16

噓 weithebest  : 左手換右手 一堆人聽不懂 03/25 13:16

推 jax2013     : 這種把自己投資行為想的最正確 其他不同的投資行為 03/25 13:19

→ jax2013     : 都是韭菜都是爛的這種自視甚高的想法真的讓人討厭 03/25 13:19

→ jax2013     : 我金控電信大盤TQQQ都有買 說真的就是投資組合而已 03/25 13:19

→ jax2013     : 投資不是單選題 一天到晚嘲諷別人的投資方式真的很 03/25 13:20

→ jax2013     : 沒格調 不然就是本金小到只能買一種類型的標的 03/25 13:20

推 hsiaotim    : 股版壞人多啊，不洗腦讓你亂買亂賣怎麼賺錢？ 03/25 13:21

推 Shizuku     : 在乎現金流的就會選高股息啊。雖然說市值型etf也可 03/25 13:23

→ Shizuku     : 以賣掉換現金，但只要牽扯到交易行為就是容易有心 03/25 13:23

→ Shizuku     : 魔，不好執行。所以覺得現金流比報酬率重要就選高 03/25 13:23

→ Shizuku     : 股息，覺得報酬率更重要就選市值etf 03/25 13:23

推 bjqs0827    : 秘密就是錢越來越多要想怎麼花掉很不方便 03/25 13:27

推 silence569  : 清流君怎麼了嗎？比一堆老師優秀多了 03/25 13:28

推 afflic      : 賺錢就是這麼簡單 03/25 13:29

→ afflic      : 簡單到你都無法相信 03/25 13:29

→ afflic      : 市值型大跌，高股息還能繼續配息給你的時候 03/25 13:30

→ afflic      : 你就知道他的可貴 03/25 13:30

推 billionaire : https://i.imgur.com/Ef2mlzH.jpg 03/25 13:31

推 afflic      : 大家總是在上漲的時候回測市值型的績效 03/25 13:32

→ afflic      : 怎麼不在重挫的時候回測 03/25 13:32

推 leveger0903 : 我是偏好領息日可以自己決定怎麼應用錢 可以再投入 03/25 13:33

