作者harry901 (harry901)看板Stock標題[新聞] 日本百年電子巨頭 東芝今天下市時間Wed Dec 20 21:18:20 2023
原文標題：
日本百年電子巨頭 東芝今天下市

原文連結：
https://news.cnyes.com/news/id/5415077

發布時間：
2023/12/20 10:24

記者署名：
鉅亨網編譯鍾詠翔

原文內容：
日本百年電子巨頭東芝公司，周三（20 日）將自東京證券交易所下市，結束 74 年上市
公司歷史。

東芝公司在 11 月 22 日召開臨時股東大會，通過私有化提案，宣布將於 12 月 20 日從
東京證券交易所下市。

東芝成立至今已有近 150 年歷史，作為日本製造業代表之一，曾與松下和夏普並稱為日
本白色家電三巨頭，跨足半導體、能源、基建等領域。

東芝在 2015 年爆發會計醜聞後，陷入財務危機，甚至一度資不抵債，長期處於管理混亂
、經營困難的狀態，只能陸續出售醫療設備、白色家電、筆電等業務。

今年 8 月 8 日起，私募股權基金「日本產業合作夥伴」（JIP）牽頭的財團，向東芝提
出總額約 2 兆日元（135 億美元）的收購提案。

東芝在 9 月 21 日宣布，上述收購案成功，超過一半股東參與此次收購，達到公司私有
化門檻。

麥格理證券日本研究部門主管 Damina Thong 表示：「東芝的終極困境，是不當決策加上
運氣不佳造成。」


心得/評論：
名氣夠大  市占率夠大  再怎麼賠錢的老店還是有人接手
這私有化是被自己國家的財團接手  算是萬幸
推 dos01       : 之後就是等整合看有沒有新的東西出來 我自己是喜歡 12/20 21:48

→ dos01       : 脫序霸的產品啦 12/20 21:48

推 Catdatfat   : 苦苦 12/20 21:48

推 bj45566     : 筆電是能有什麼利潤，拜託，連 MacBook 都不肥了 12/20 21:49

推 bj45566     : 不只是日圓貶值啦，TOSHIBA 嚴重虧損好幾年了，自己 12/20 21:51

→ bj45566     : 去查新聞好嗎 12/20 21:51

→ xc138aw     : 私有化了 12/20 21:55

推 bj45566     : SONY 現在算是日本八大(現在只剩六大)電機會社中體 12/20 21:57

→ bj45566     : 質比較好的，下一個爆掉的可能是 Panasonic 12/20 21:57

推 bj45566     : TOSHIBA 和 NEC 都已經賣掉筆電部門，SONY 則是直 12/20 22:00

→ bj45566     : 接不做了 12/20 22:00

推 F93935      : Toshiba 跟飛利浦一樣雜牌貼牌神器 12/20 22:02

推 gtoselina   : 居然 12/20 22:03

→ a0921387223 : 不～～過保即壞偷虛爸 12/20 22:05

推 ericeuro    : 以前還有到交大徵才 12/20 22:07

推 lf2ann      : 我家洗衣機toshiba 好用 12/20 22:09

推 centaurjr   : 搞跟做該私有化新作了吧 12/20 22:10

→ emperor1135 : 下市而已，台灣也有很多沒有上市的大企業 12/20 22:14

推 johnmayer111: 我的東芝筆電操了10年沒壞知道為什麼要下市了吧XD 12/20 22:15

推 fortesv     : 不！ 12/20 22:15

噓 qqq5890003  : 哪裡倒了==前幾樓造謠是不是 12/20 22:16

推 andring     : 時代的眼淚 12/20 22:20

推 Boasoul     : 其實這樣也好 說真的 12/20 22:20

推 imreader    : 我也有印象，之前 Toshiba 的筆電很耐操 12/20 22:24

推 jkl852      : 是不是很多人不看內文 12/20 22:27

→ harry901    : 我倒是覺得很多人以為下市=倒閉才會這樣 12/20 22:28

推 isud40401   : 抱歉！以為下市等於倒 12/20 22:29

→ isud40401   : 我認錯 12/20 22:29

推 lingarden   : 頭噓吧 12/20 22:30

→ baka1412    : https://i.imgur.com/vEgrQkT.gif 12/20 22:36

推 heavensun   : 下市是股權私有化  規定要下市的 12/20 22:36

推 bj45566     : 一開始就沒有上市和下市還是有差的；還有台灣哪來「 12/20 22:36

→ bj45566     : 很多」沒有上市的「大企業」？少在那胡謅wwww 12/20 22:36

→ heavensun   : 不是財務危機 嚴重到破產下市 12/20 22:36

→ heavensun   : 財務危機不必硬撐  趁早賣掉 還能保住品牌 12/20 22:37

推 Stella      : Flash但發明公司，如今也是時代的眼淚了 12/20 22:41

推 bj45566     : TOSHIBA 在本業電機工程蠻多年前就出現技術危機了 - 12/20 22:43

→ bj45566     : - 311 事故發生幾年後日本政府委託 TOSHIBA 製造(非 12/20 22:43

→ bj45566     : 人型)機器人下探重災區狀況，結果在離目標區還有幾 12/20 22:43

→ bj45566     : 公里處 TOSHIBA 的機器人就因為輻射掛掉了 12/20 22:43

→ bj45566     : 記得後來是靠美軍支援設備才完成任務 12/20 22:44

推 gtsp0964    : 搞不好跟呆鵝一樣 過個幾年 又靠收購股權重新上市 12/20 22:55

→ c928        : 更賺 12/20 23:03

推 facebookig  : SINY筆電VAIO也是賣掉，哪裡不做了，亂講。 12/20 23:05

推 facebookig  : SONY 12/20 23:07

→ lusiao1978  : 一堆目小喔 下市私有化而已 12/20 23:09

推 herculus6502: 哇 12/20 23:09

推 bj45566     : OK 修正，SONY 也是賣掉筆電部門自己不做了；但現在 12/20 23:10

→ bj45566     :  VAIO 筆電有存在感嗎？ 12/20 23:10

推 bj45566     : 日本爆出問題就拼命美化抹脂塗粉嘻嘻 自己去 Google 12/20 23:13

→ bj45566     :  一下「東芝 虧損」好嗎？ 12/20 23:13

→ bj45566     : 2016 年，東芝淨虧損高達 9657 億日圓，創下日本製 12/20 23:14

→ bj45566     : 造業者「史上最高虧損紀錄」 12/20 23:14

推 bj45566     : TOSHIBA 選擇下市就是虧損到經營不下去沒辦法跟股東 12/20 23:16

→ bj45566     : 交代了，講的雲淡風清好像只是公司換了 logo 顏色一 12/20 23:16

→ bj45566     : 樣wwww 笑死人 12/20 23:16

推 suge        : 兩年前買東芝洗衣機， 保固內機板壞三次， 難怪賠 12/20 23:18

→ suge        : 錢 12/20 23:18

→ PoloHuang   : 終於啊 電子垃圾 12/20 23:21

推 bj45566     : 沒差了，TOSHIBA 也把家電部門賣出去了 12/20 23:27

推 hipster5566 : 是在www三小 低能 12/20 23:29

推 Madridtop   : 日本人不意外，一堆百年企業都全部倒一倒吧 12/20 23:30

推 beams156    : 下市又不等於倒閉 搞清楚再推文好嗎 12/20 23:35

推 a28200266   : 大到不能....啊倒了 12/20 23:45

推 snowish     : Wow...不過日本老工業品牌和大同電鍋一樣，已經回 12/21 00:15

→ snowish     : 不去以前的水準了，時代的眼淚 12/21 00:15

推 WP1         : 台灣沒有上市的大企業有：長春，全聯，光陽 12/21 00:23

推 nakayamayyt : 東芝家電部門賣給美的很久了 兩年前的就是美的貼牌 12/21 00:38

推 qwe22992168 : 百年 很厲害了好嗎 台灣有什麼百年企業???????????? 12/21 00:39

→ qwe22992168 : 力晶也下市啊 有倒嗎?? 結果變出一個力積電 wwwwwww 12/21 00:40

推 Slzreo1726  : 台灣百年企業都被收歸國有了 台糖台電 12/21 00:47

→ Slzreo1726  : 銀行業有幾個也算百年企業 12/21 00:47

推 david3033   : 家裡還有15年前的Toshiba洗衣機 真的挺耐操的 12/21 00:53

推 L1ON        : 唉 12/21 00:53

推 foolwind    : 島耕作不用負責嗎 12/21 01:10

→ Cactusman   : 島耕作早就說了 12/21 01:12

推 nctufish    : 果凍當初買Sharp 算是成功的投資嗎 12/21 01:35

推 momvic110456: 下市而已 好事吧 12/21 01:46

推 steffanie   : toshiba的筆電好用 12/21 02:24

→ Taiwanwolf  : 末代會長搞跟做 12/21 02:46

推 diskck      : 奇美也沒上市 12/21 02:57

推 Exusiai     : 朋友在長春總部爽到不行 12/21 03:05

推 ZGMFX09A    : 沒上市大企業也不少 光泉也是 12/21 03:47

推 ggirls      : toshiba乾電池 12/21 04:09

推 andy199113  : 希望有一天鴻海或郭台銘把東芝整個買下來 包括專利 12/21 05:36

→ sodm        : 以前買過它的映像管電視 12/21 06:05

推 waterwalk   : 半導體也有沒上市的 漢民 12/21 06:35

推 fightword   : 島退休就不行了 12/21 07:04

推 S26         : 搞跟做要下臺嚕 12/21 07:23

→ jcjohny888  : 當初的wifi白卡出來的時候跟充電電池很威的說 12/21 07:43

推 TSLA5566    : 家電業務都賣對岸了吧 現在一堆看起來像日製品的日 12/21 07:47

→ TSLA5566    : 本品牌 早就變對岸產品了 12/21 07:47

→ wazabi      : 私有化成功的代表：Dell 12/21 08:07

推 danielgogogo: 下市可以再上市 現在先避避風頭是對的 12/21 08:10

→ funguy0202  : 島耕作：？？？？ 12/21 08:11

→ kenro       : 他們現還想搞半導體廠，真的不怕死 12/21 08:13

推 zzz50126    : 島耕作原形是Panasonic，還預言到三洋合併 12/21 08:24

推 tobbaco     : Sony底厚 因為他們還有金融 12/21 08:49

推 hjgx        : phoenixtwo: 課長只會搞跟做 12/21 09:03

推 SAKIEr      : toshiba筆電10年了，還頭好壯壯，難怪不賺錢 12/21 09:07

推 kai2573     : 筆電超耐用 雖然現在跑的慢沒在用了  但沒壞過 12/21 09:14

推 tdkfresher  : 家電也好用啊 12/21 09:27

推 lpoijk      : 是JIP要求他私有化的 不是倒了好嗎 12/21 09:37

→ lpoijk      : 之前管理爛虧錢是事實 但並沒有倒 12/21 09:38

推 dongdong0405: 下市又不是倒= = 12/21 09:44

推 ragwing     : 島耕作！快拿出你無敵的下半身想想辦法啊 12/21 09:54

推 Crazyfire   : 想要搞跟做  下市私有化就不用被公開監管 這就是種 12/21 10:21

→ Crazyfire   : 辦法啊 12/21 10:21

推 kkithh      : 下市不是倒閉沒錯，像台灣規定每股淨值低於3元，連 12/21 10:30

→ kkithh      : 續3年就要下市，東芝則是財務醜聞加經營不善，被收 12/21 10:30

→ kkithh      : 購才會下市，比起倒閉也只好一點而已 12/21 10:30

→ kkithh      : 你是他股東，若長期持有股票那是賠一屁股 12/21 10:31

推 bbignose    : 之前買過他家的電腦，根本用不壞，十幾年繼續服役 12/21 10:33

噓 tokight     : 今日東芝明日台積 12/21 10:42

推 craig       : 日企的問題都差不多，就高層無知與時代脫節，體制 12/21 11:07

→ craig       : 僵化無法及時反應，台企只要老闆不要太白癡，靈活 12/21 11:07

→ craig       : 程度遠勝日企，幾乎是即時反應環境變化 12/21 11:07

推 zack867     : 消費電子業務好像全賣光了吧。 12/21 11:12

噓 andy79323   : 島跟做是松下 12/21 11:22

→ waylank1234 : 下市不見得不好，只能說各有利弊 12/21 12:40

推 mdkn35      : 只剩松下瑟瑟發抖 12/21 12:48

推 beagle2001  : 146 樓中肯，日本人很守規矩很守秩序，但是在商場 12/21 23:11

→ beagle2001  : 卻是無法靈活變通的缺點 12/21 23:11

→ beagle2001  : 網路台鯛很愛罵台灣人不守規則，但是在變幻不定的 12/21 23:12

→ beagle2001  : 商場上，反而需要隨時應變 12/21 23:12
