作者Kuchler (屈希勒)看板Stock標題Re: [心得] 長榮航 低空跳機時間Thu Jul 20 13:47:42 2023

關於低空安全跳機後的劇情發展，很多學長都關心我的人身安危，

這幾天視察稽核英業達工廠後，獲利雖不滿意，但就算勉強及格吧！

未來還需要調整的話，視情況隨機調整，且戰且走，不過嚴禁與股票談戀愛。

謝謝學長！

https://i.imgur.com/CIFqHvn.jpg

※ 引述《Kuchler (屈希勒)》之銘言：
: 為了搭上人肛智慧熱潮，
: 選擇一個氣流平穩的雲層跳機，
: https://i.imgur.com/TfshoQW.jpg
: 時機點算抓得相當合宜，獲利滿意！
: 跳到了腹地平坦準備爬坡的一間英業達工廠。
: 跟上時代的潮流才是穩健的腳步。
: 謝謝各位學長！

推 winston99422: 賺爛了 07/20 13:49

推 O10lOl01O   : 成本50?差不多 07/20 13:50
推 suntw       : 好酸 07/20 14:48

→ TroyeSivan  : sun大跟我的看法都滿像的，果然高手所見略同！ 07/20 15:19

→ SamWhite    : 月賺越多 07/20 15:22

推 abc00850    : 我前天空昨天小賺，今天空被嘎，是不是... QQ 07/20 15:37

→ z7956234    : troy蹭什麼？空單別說停利了餒 07/20 15:46

推 SeaForest   : 好了啦 股價就是上不去 07/20 15:54

→ hectorbibby : 站上均線再買回就好，怕p 07/20 16:34

推 suntw       : 再拿一檔也很飆的當例子，剛才才去看 07/20 16:54

→ suntw       : 破線破平台連續黑K，就是夠乾淨才能做起漲前甩轎 07/20 16:55

→ suntw       : https://i.imgur.com/oRIoVDI.jpg 07/20 16:55

→ Buddy       : 假如舉的例子是友達群創 還讓人比較信服 拿晟銘電楠 07/20 17:19

→ Buddy       : 梓電來比 市值和股本差這麼多 楠梓電怎不把量貼出來 07/20 17:20

→ Buddy       : 股板名人鬆哥早上在閒聊有貼了 長榮航借券大增 外資 07/20 17:22

→ Buddy       : 在搞鎖籌碼 就看外資怎麼磨上去就好 看再多都沒用 07/20 17:23

→ Buddy       : 破線破平台連續黑K那個叫起漲前的破底翻啦 長榮航的 07/20 17:27

→ Buddy       : 翻在3/10 沒有人在高檔拉回還以為是甩轎的 07/20 17:29

推 suntw       : 靠，怕你們甩轎看不清楚把量弄掉也要質疑，我找的是 07/20 17:29

→ suntw       : 最近漲的，你有手有腳是不會去找? 07/20 17:29

→ suntw       : 原來是你這咖，剛才沒看id 07/20 17:31

→ Buddy       : 是不是類似的事就是要看量 別扯什麼把量用掉 07/20 17:32

推 Infinti0623 : 推sun大 07/20 17:35

→ Buddy       : 根本不認為是你講的 我幹嘛去找類似的k線來看 07/20 17:35

推 suntw       : 我這月就單月賺300萬還需要你認為? 07/20 17:36

→ Buddy       : 我覺得是鬆哥提到的有可能 我就慢慢看外資動作就好 07/20 17:36

→ suntw       : 要股本大是嗎?這支在2021年讓我賺1.7倍夠不夠大? 07/20 17:37

→ suntw       : https://i.imgur.com/PQnYZkJ.jpg 07/20 17:37

→ Buddy       : 你賺多少 干大家什麼事 為什麼又突然扯你個人獲利 07/20 17:37

→ suntw       : 當時華航有沒有甩嘛?股本大不大? 07/20 17:38

→ Buddy       : 底部有甩阿 你是不是搞不清底部在哪裡 07/20 17:40

推 suntw       : 你才搞不懂底部，華航幾塊上去的?我10塊買的 07/20 17:40

→ suntw       : 拜托不懂可以不要一直發言 07/20 17:41

推 suntw       : 知道底部的人會在5月起漲區這樣說? 07/20 17:43

→ suntw       : https://i.imgur.com/ahehDNJ.jpg 07/20 17:43

→ Buddy       : 那你繼續認為長榮航36這裡是長線底部好了 07/20 17:44

→ suntw       : 同樣5月初我說的https://i.imgur.com/D93bjHW.jpg 07/20 17:45

→ Buddy       : 你可以繼續貼我說的 外資應該會搞飛機到年底 07/20 17:45

推 suntw       : 我之前跟你說過對錯沒那麼重要，檢討改進就好，不要 07/20 17:47

→ suntw       : 去對人不對事。我也很不愛講自己獲利，幾天前有人反 07/20 17:47

→ suntw       : 嗆我賺多少我也少報自己這個月只賺100萬。我是覺得 07/20 17:47

→ suntw       : 股板有些人沒有討論問題能力，酸言亂嗆一對，還有很 07/20 17:48

→ suntw       : 懶。我k線超級強的你不知道? 07/20 17:48

→ suntw       : 8210https://www.ptt.cc/bbs/Stock/M.1675068002.A. 07/20 17:49

→ suntw       : 33E.html 07/20 17:49

→ suntw       : 8210https://reurl.cc/3xp57M 07/20 17:49

→ suntw       : 我討論半年夠你去分辨 07/20 17:50

→ suntw       : 8210後來我還有其他看法，到了120就不追蹤，少腦補 07/20 17:51

→ Buddy       : 反正你很會亂扯 我只想講長榮航 你提華航自己賺很大 07/20 17:56

→ Buddy       : 8210有的沒的 就降 你繼續發牢騷 07/20 17:57

推 suntw       : 我有貼你5月初長榮航，我5月初講的華航，我們當時看 07/20 17:58

→ suntw       : 法就不一樣不是嗎?你也不是不敢面對 07/20 17:58

→ suntw       : 8210有提到台積電甩轎部份，我8210轉折還沒錯過一次 07/20 17:59

→ Buddy       : 若5月初長榮航做短多 現在遇到壓力出掉 沒錯啊 07/20 18:03

→ Buddy       : 若想再抱1季 同樣資金去做別檔 不是有機會賺更多 07/20 18:04

推 suntw       : 短多????你那樣也不是看準長榮航有波段說法，承認錯 07/20 18:04

→ suntw       : 誤哪有這麼難，不認錯怎可能在股票市場進步 07/20 18:04

→ Buddy       : 也沒必要隨著外資在這載浮載沉 我說得沒錯啊 07/20 18:05

→ suntw       : 這個你講對了，我是連三大法人都只是看看 07/20 18:05

推 suntw       : 我心態跟你不一樣，一直認為股板任何人都有自己一套 07/20 18:10

→ suntw       : 可能對可能錯的邏輯，所以我不太會針對某人無腦攻擊 07/20 18:10

→ suntw       : 。我也些想法也是從大家討論中衍生出來，過度針對個 07/20 18:10

→ suntw       : 別網友是毫無意義的行為。與其這樣不如把時間花在其 07/20 18:10

→ suntw       : 他訊息上，討論搜集都不夠怎有時間在這跟別人鬥嘴。 07/20 18:10

→ suntw       : 真要鬥我也是上政黑鬥 07/20 18:10

→ aq10203040  : 長線玩家跟短線玩家在吵架 07/20 20:20

推 SeaForest   : 吵架有趣XD 你等到跌回20來笑他也不遲啊 07/20 20:40

推 a64186401   : sun大願意分享 推推 07/21 00:33

→ mumuwei     : 好了啦SUN割 還在氣欸 07/21 11:53

→ mumuwei     : 不想花時間在這鬥嘴 結果打最多字XD 07/21 11:54

推 suntw       : 酸 07/21 13:33

→ suntw       : 在教學，然後在酸仔眼中只是鬥氣? 07/21 13:34

推 OhHIyoPaNg  : 感謝Sun大分享，獲益良多 07/21 13:46

推 suntw       : 口酸仔原來一個月前交割款不足，笑死人 07/21 13:49

推 fastfu      : 強 07/26 09:23
