作者SNSDLOVER (喬仔)看板Stock標題[請益] 股票跌停，權證沒有反應？時間Tue Apr 18 12:27:14 2023


各位前賢好

今天東哥跌停，我買了認售權證就是等這一天等了兩個禮拜，想說可以大賺一筆

可是確沒有跟著連動大漲，是為什麼啊？
東哥掛市價的賣壓還超高耶！


推 howow       : 賴皮吧 04/18 12:28
推 bass17      : 如果太價外那就是自己功課沒做好的問題 04/18 13:11

推 simpson083  : 玩權證的....觀念比較未來可期:D 04/18 13:11

推 fox1020     : 嘻嘻.. 04/18 13:13

推 TOMMY75410  : 權證超不公平 04/18 13:13

推 fmp1234     : 哪一式可以直接履約 04/18 13:13

推 iagb        : 以前吃過權證的虧慘賠，這輩子不會再碰 04/18 13:13

推 Messi100    : 權證只拿來玩正在噴出的飆股 04/18 13:16

推 abc00850    : 權證看券商臉色，漲跌停都給你關廁所，繳學費下次不 04/18 13:18

→ abc00850    : 要碰了 04/18 13:18

→ gjun        : 權證不是一般人玩的 04/18 13:22

推 fatb        : 權證玩幾次就不碰了 那個是用來參考 不是用來買的 04/18 13:25

推 piliwu      : 幹嘛去跟莊家玩 04/18 13:25

推 brian10207  : 履約價307 要動什麼……. 04/18 13:26

推 ca1123      : 不如去買股票期貨 04/18 13:28

推 Lowpapa     : 傻了才玩權證 04/18 13:28

推 wonderfulboy: 權證小哥現在都沒在玩權證了 04/18 13:29

推 edkoven     : 券商裝死阿，價外很遠的就不造市然後開個爛價買回 04/18 13:29

推 nashQ       : 元大噢 你盡力了QQ 04/18 13:30

推 stanleyiane : 打電話去檢舉吧 04/18 13:30

→ s111228s    : 規則都不懂還在怪券商 04/18 13:31

推 steany      : 權證就是垃圾  莊家是券商 怎麼輸？ 04/18 13:32

→ steany      : 都2023了 還有人在玩權證？ 04/18 13:33

推 edkoven     : 權證就是券商割韭菜用的，不造市亂調波動率 04/18 13:34

推 Lowpapa     : 玩期貨才是王道 04/18 13:35

→ z7956234    : 買股票會不觀察直接買嗎，權證一樣的道理，先觀察， 04/18 13:35

→ z7956234    : 有些時候不是券商在搞你，而是別的小雞雞在亂搞，現 04/18 13:35

→ z7956234    : 股一直漲時認售卻也同時在漲的情況就是，不做到履 04/18 13:35

→ z7956234    : 約只做波動吃價差的話就更要觀察。 04/18 13:35

→ edkoven     : 權證操盤的人都有KPI，割的就是你們這些盤子，被吃 04/18 13:35

→ edkoven     : 豆腐還不知道 04/18 13:36

推 ntpcgov     : 良心奉勸 權證是垃圾 04/18 13:36

推 shinyi444   : 價外63% -.-？ 很勇喔 04/18 13:36

→ edkoven     : 權證都是券商在造市，不要懷疑就是券商在搞你 04/18 13:37

→ DTauying    : 叫他趕快反映市價 XD 04/18 13:44

推 ayanyu      : 跌停 卷商不造市 明天再看委買就漲了 04/18 13:48

推 Messi100    : 價外63% 也買太遠了吧 04/18 13:48

推 a26893997   : 看到權證直接笑了 莊家輸錢會裝死的垃圾東西 04/18 13:48

推 LiamTiger   : 打電話問造市商啊 04/18 13:49

推 mp5k6       : 裝死很意外嗎 04/18 13:51

推 Rex1009     : 先看delta 04/18 13:52

推 MePrank     : 簡單講1.打電話去造市商投訴 2.向交易所投訴 04/18 13:53

推 MePrank     : https://mops.twse.com.tw/server-java/t95sb05?ste 04/18 13:54

→ MePrank     : p=0 04/18 13:54

→ chiy16      : 權證有到期日 況且這價外到不可思議 真的不要做權證 04/18 13:56

→ chiy16      : 真的是為你好..........你完全不懂權證.... 04/18 13:57

推 a052612565  : 造市商開搞呀 04/18 13:57

→ a052612565  : 太價外不動也正常 04/18 13:57

推 MePrank     : https://reurl.cc/qkqNEN 04/18 13:59

噓 goodbad     : 權證就是詐騙的東西 04/18 14:04

推 blackpork   : 之前五十萬權證歸零的韭菜路過... 04/18 14:05

推 apie        : 權證有權證的玩法 04/18 14:11

推 onepiecefan : 造市商裝死啊 04/18 14:18

→ fatb        : 權證買到50萬也算厲害 一般都是資金小在玩的 04/18 14:20

推 oyaji5566   : 權證就是垃圾，偶有可回收的還要看回收商心情報價 04/18 14:23

推 Stormchaser : 有被元大吃過虧… 04/18 14:24

推 jagger      : 券商合法詐騙商品 04/18 14:33

推 AN94        : 權證就球員兼裁判 誰買誰傻逼 04/18 14:34

推 runedcross  : 沒達到履約時間和履約價 都是假的 04/18 14:36

→ runedcross  : 一個願打一個願挨 04/18 14:37

→ achinyu     : 你可以再加碼讓它反應，靠你了 04/18 14:45

推 playgun921  : https://tw.stock.yahoo.com/quote/03799U.TW 04/18 14:54

→ playgun921  : 看起來有漲啊, 跟昨天的收盤價比的話... 04/18 14:54

推 giantwinter : 吃定你 04/18 14:58

推 udonno      : 權證就是個大老千 04/18 15:06

推 shawncarter : 台灣的權證流動性太差 怎麼玩都是散戶輸 看對也沒 04/18 15:09

→ shawncarter : 用 04/18 15:09

推 tanchuchan  : 莊家怎麼可能讓你賺錢 04/18 15:17

推 blue500     : 雖然說在台灣打權證很吃虧但這太扯 04/18 15:18

推 obs11122    : 權證盡量不要碰  賠過四五十 寧願把錢去買券商股票 04/18 15:34

推 cleanx      : 亂調隱波率坑殺買方 04/18 15:47

→ cleanx      : 金管會放認券商坑散戶 04/18 15:48

→ cleanx      : 任 04/18 15:48

→ HCYPMGO     : 自從卷商可以發行權證 證卷商都沒有倒閉的了 04/18 15:50

→ pchome321   : 不是必然 04/18 15:52

推 chhsl       : 權證少碰，莊家設局 04/18 16:13

噓 jinshun     : 絕對不要跟券商對賭 這個東西就是騙白癡的 04/18 16:52

推 donis12345  : 台灣的交易市場就是個joke 04/18 16:56

噓 s844012     : 權證根本像詐的 04/18 17:01

推 badguy227   : 要講哪一檔才能判斷啊？通靈？ 04/18 18:15

推 cyh2210     : 等著吃龜苓膏 04/18 18:19

→ NiKuKuO     : 很噁心  規則都假的你拿他沒皮條的 04/18 18:22

噓 idmaker     : 直接貼哪一檔 感覺是你看錯了 04/18 18:24

噓 shmim       : 韭菜 先搞懂深度價內外吧 別發文秀下限 04/18 18:28

→ YinPinTW    : 價外都60%了，過幾天能不虧就趕快逃吧，券商跟你凹 04/18 19:31

→ YinPinTW    : ，然後你也不適合玩權證 04/18 19:31

→ ajkofqq     : 笑死  被玩 04/18 20:19

推 mars1985    : https://i.imgur.com/2mabnT3.jpg 04/18 20:22

推 mars1985    : https://i.imgur.com/vKsTC6U.jpg 04/18 20:25

→ mars1985    : https://i.imgur.com/GuJVi9Z.jpg 04/18 20:25

推 stocktonty  : 價外券商就裝死啊 反正你認售又不能換現股 04/18 20:26

推 doranako    : 正常，權證超垃圾，券商不造市 04/18 20:51

推 zero7810    : 在等你停損或小賺出場 就會如實反應了 04/18 22:12

→ wewens      : 因為是權證XD 04/18 22:17

推 ricky77525  : 權證就是個垃圾商品 造勢商說了算 不要碰 04/18 23:26

→ SamWhite    : 券商不想造價啊 超垃圾 04/19 00:17

噓 buyoption   : 因為前一天分盤啊 還在菜喔 04/19 07:03

推 stormproof20: 打電話去幹 04/19 12:45

→ billionaire : https://i.imgur.com/Ov4QKUD.jpg 04/19 13:04

推 Petrovsky   : 黑 04/20 00:22
