作者DDDDRR (QQ)看板Stock標題[新聞] 快訊／連5升！　中央銀行宣布升息半碼時間Thu Mar 23 16:11:14 2023


原文標題：快訊／連5升！　中央銀行宣布升息半碼

※請勿刪減原文標題

原文連結：https://is.gd/DHR9y8
※網址超過一行過長請用縮網址工具

發布時間：2023-03-23 16:08:00


※請以原文網頁/報紙之發布時間為準

記者署名：記者吳珍儀／台北報導


※原文無記載者得留空

原文內容：記者吳珍儀／台北報導

美國聯準會（Fed）今（23） 凌晨宣布升息1碼（0.25個百分點）後，我國中央銀行緊接著也在下午召開2023年第1季理監事會議，會後宣布將調高政策利率半碼（0.125個百分點），利率繼去（2022）年3月、6、9月及12月之後「連5升」。

央行重貼現率、擔保放款融通利率及短期融通利率各調升0.125個百分點，分別由年息1.75%、2.125%及4%調整為1.875%、2.25%及4.125%，自今年3月24日起實施。

央行自去年3月啟動此波升息循環，3月升息1碼（0.25個百分點），6、9月和12月各升息半碼（0.125個百點）加上這一次升息半碼，累計5次共升息0.75個百分點。



心得/評論：
FED升一碼
台灣央行還是升斑馬
看起來穩了
雖然高於無碼預期
但一樣噴爆了吧
各位萬7見了

※必需填寫滿30字，無意義者板規處分
推 CZOM        : 升息就是噴 03/23 16:11
推 herculus6502: 噴啊 03/23 17:21

推 takeda3234  : 不意外的斑馬 03/23 17:21

推 Juniorlin02 : 升斑馬就想要票？某賴想得美 03/23 17:21

→ ga278057    : 一碼都不敢,央行是美國小弟 03/23 17:26

推 Adrian      : 啥時升到3趴給台灣人個爽快 03/23 17:26

推 huk40199    : 那個寫書的副行長一走怎麼才變鷹笑死 03/23 17:26

推 guky        : 蛋價90,cpi平穩 03/23 17:27

推 pesta0121   : 杯水車薪，超無感的升息… 03/23 17:29

推 Wenerrix    : 萬七見，各位 03/23 17:31

推 help1268    : 補助要來囉 03/23 17:33

噓 kim1998     : 太少了 03/23 17:34

→ lovez04wj06 : 斑馬笑死 03/23 17:35

→ victorytim  : 嗯嗯好喔 繼續漲房租 03/23 17:36

推 ALDNOAH5566 : 斑馬 03/23 17:37

推 fmp1234     : 佩服 03/23 17:37

推 becool996   : 支持升息至少1碼 03/23 17:37

推 after1      : 哈欠 03/23 17:39

推 aquarish    : 我一年前就猜到是半馬了 03/23 17:43

推 jackie0804  : 又是斑馬，通膨大爆炸 03/23 17:45

噓 dragonjj    : 靠 為什麼升息股票會噴 跟我想的不一樣耶? 03/23 17:48

推 IKnowWhy    : ZebraZebra 03/23 17:48

推 katanakiller: 斑馬斑馬 03/23 17:49

推 fajita      : 升半碼就是間暗示還有通膨問題 03/23 17:50

→ BruceChen227: 幹明天萬六 賣早了 03/23 17:50

推 iWatch2     : 盧降地價讓財團有錢炒都大勝了 房價是有幾票 笑死 03/23 17:51

推 ebeta       : 主計處說台灣麵線只有20元沒通膨，央行只升半碼不意 03/23 17:52

→ ebeta       : 外 03/23 17:52

→ Nexpring    : 問就是斑馬 03/23 17:52

推 leon1757tw  : 補貼準備加碼 還不快買房 03/23 17:55

推 Feting      : 竟然不是無碼 03/23 17:55

推 cphe        : 笑死  炒房黨 03/23 17:55

推 rainbowclub : 笑死，意思意思一下 03/23 17:55

推 koyo017     : 房貸擴大補助 03/23 17:56

推 q22w        : 房東：漲租囉 03/23 17:57

推 timTan      : 認真問，升息不是改跌嗎 03/23 17:57

→ timTan      : 該 03/23 17:57

推 yukaichen   : 沒通膨升什麼斑馬 03/23 17:57

→ supereva    : 這裡股板耶  看著推文快笑死都在講房 03/23 18:00

→ supereva    : 玩股票的一直希望升息多一點是什麼邏輯XDDD 03/23 18:00

→ linkmusic   : 哇房貸補貼的錢夠嗎 03/23 18:01

→ supereva    : 看來這裡大多玩股票的都想賺錢拿去買房是吧 03/23 18:01

推 windalso    : 要保護的人處理得差不多了 繼續升息^^ 03/23 18:03

推 zka         : 物價上漲 台灣溫水煮青蛙 03/23 18:07

推 mastbig     : 噴啊，升太少了 03/23 18:11

→ rancilio    : 難怪美金匯率跌，原來台幣半碼比美金一碼還強 03/23 18:13

→ rancilio    : 奇怪，台灣房貸為何不能像美國鎖定利率 03/23 18:14

推 anyu0805    : 台灣有自己的玩法，升息就是噴！ 03/23 18:15

推 miyazakisun2: Fed 一碼台灣居然半碼 03/23 18:16

推 stocktonty  : 柵欄又壞了 03/23 18:17

推 immosha     : 斑馬斑馬 你不要睡著了 03/23 18:18

推 glorywolf   : 再多升幾碼 03/23 18:22

推 ferrinatice : 笑死 03/23 18:23

推 ter2788     : 斑馬穩的 03/23 18:27

推 bmthu       : 不痛不癢,宣示一下而已 03/23 18:27

推 jimmeeeetai : 請問升息不是不利股市嗎 怎麼大家都說噴爛了 03/23 18:31

推 anaydh      : 更 03/23 18:31

推 e44444      : 本來以為不會升欸 03/23 18:36

推 maxpeopleup : 斑馬來嚕 03/23 18:39

推 tamama000   : 因為很多人喊多做空在偷笑 03/23 18:43

推 acerhp      : 讚 03/23 18:43

推 kindboxer   : 還升！ 03/23 18:44

推 joeshiu     : 央行：台灣沒通膨問題！ 03/23 18:46

→ jasperhai   : 什麼時候一碼呀 03/23 18:46

推 anaydh      : 我以為不升 03/23 18:47

推 okletgo     : 我的貸款嗚嗚嗚 03/23 18:49

推 shuhong     : 發六千升息再拿回來 03/23 18:49

噓 huntergirl14: 哈哈哈，真的玩爛市場，抓最後一個囉 03/23 18:52

→ jaseman     : 不意外，房貸補助可能也是為了提早平息這次續升息 03/23 18:54

推 stlinman    : 有點意外! 03/23 18:56

推 a2006003    : 沒通膨居然升 該下台吧 03/23 19:03

推 yuanhy63    : 完蛋了 護國群山不能倒 經濟火車頭不能停 03/23 19:08

推 ColaLing    : 還以為這次會裝傻 XD 支持快升一升 03/23 19:09

→ ColaLing    : 半碼半碼爬好慢 03/23 19:09

推 WWIII       : 終點利率5% 真的別不信 03/23 19:10

推 mudee       : 升起來！ 03/23 19:12

推 mudee       : 炒房仔哭暈 03/23 19:20

推 BIGETC      : 依然半碼 不過這次要推 03/23 19:20

→ homeworkboy : 看來大家都有辦法幫總裁了 03/23 19:22

推 deity1266   : 斑馬 03/23 19:23

推 yellow5     : 炒房賺到百萬在賺，有差這點利息錢？ 03/23 19:23

推 ilovealv    : 台灣通膨幫凶：不專業的央行 03/23 19:24

推 msms        : 以後台灣路上的斑馬要比野狗還多了 03/23 19:26

推 ctes940008  : 斑馬 03/23 19:27

推 aannasui    : 銀行股升天 03/23 19:28

推 picacuo     : 房蟲：才半碼！明天慶祝行情，每坪再漲5萬賣 03/23 19:28

→ lolicat     : 明天一根 上看兩萬 03/23 19:29

→ lolicat     : 台中14期新房價格和租屋價格去探聽一下 堪比新北了 03/23 19:31

→ lolicat     : 有些地段更高 03/23 19:31

推 encoreg57985: 竹北還能炒 03/23 19:35

推 kuo3027     : 炒房投機客倒一倒啦，整天在哪哭自己很辛苦 03/23 19:43

推 tbes        : 炒房仔：嘻嘻嘻！好怕喔！ 03/23 19:44

推 joety1103   : 噢噢又升息，我房子要便宜200萬賣了?黑人問號 03/23 19:51

推 CORYCHAN    : 升啦 03/23 19:53

推 meowchen    : 哪次沒有斑馬 03/23 20:05

推 kir0126     : 直衝兩萬點 03/23 20:21

→ MWMWMWMWMW  : 是不是要噴了？不太懂就是了 03/23 20:40

噓 panzer1224  : 升息明明會跌 懂不懂啊 03/23 20:41

推 SamWhite    : 笑死 半碼能幹嘛 03/23 20:42

推 xnivek216   : 未看先猜 斑馬 03/23 20:45

噓 zombiepigman: 斑馬 03/23 20:48

噓 we147121    : 升息就是央行認證台灣高通膨啊，不要再相信美化的數 03/23 21:00

→ we147121    : 據，自己下樓去買自助餐捫心自問漲了多少 03/23 21:00

推 redblouse   : 笑死，有夠低 03/23 21:14

→ opo28593    : 表示臺灣金融體質穩健，可以升息壓通膨，利多當然噴 03/23 22:26

推 eric112     : 笑死 03/23 22:43

推 bring777    : 物價通膨漲翻了，才半碼？ 03/23 23:31

噓 sbilor      : 幹 我買房你狂升？ 03/23 23:37

→ parissky01  : https://i.imgur.com/jL9AueU.jpg 03/23 23:46

推 bire        : 幹房貸又要漲了 雞巴 03/24 06:53

推 Csy065      : 不愧是斑馬 03/24 07:16

→ changmary   : 包租公漲房租領補助 還不錯 03/24 07:50

→ hakkiene    : 1%都是不到  笑死 03/24 08:11

噓 tw411001    : 半碼搔癢喔 笑死 03/24 13:48

噓 minipopy0314: 3碼再叫我 03/24 15:08

推 GimO        : 升息建商加價賣 我知道你還有錢 現在不上車就太晚了 03/24 18:33

推 kor66102002 : 呵呵，央行唯一的工作就是升半碼 03/24 21:26

→ small28     : 斑馬 癢癢 03/24 23:13

推 Petrovsky   : 房多: 房地慘抗通膨，房價繼續井噴 03/26 13:38
