作者z520314 (知足常樂 多貪則憂)看板Stock標題[新聞] 罷工40天後 福特與UAW工會達成協議未來4時間Thu Oct 26 23:32:36 2023
原文標題：
罷工40天後 福特與UAW工會達成協議未來4年加薪25%

原文連結：
https://reurl.cc/WvzAgk

發布時間：
2023年10月26日 週四 上午11:21

記者署名：
韓政燕

原文內容：
經過長達40天罷工後，福特汽車（Ford）與美國聯合汽車工會（UAW）週三（10/25）達成
臨時協議，同意未來4年加薪25%。

美國汽車三巨頭福特（Ford）、通用（General Motors）和克萊斯勒（Chrysler）母公司
斯特蘭蒂斯集團（Stellantis）約4.5萬名勞工在9月15日發動罷工，這是工會與汽車公司
達成第一個協議。該協議還需要工會高層和會員同意。

聯合汽車工會主席范恩（Shawn Fain）在臉書表示，「我們告訴福特要付錢，他們做到了
」，並稱福特車廠的罷工「已經實現目的」。

范恩表示，UAW與福特達成的歷史性協議，包括在4年加薪25%。福特工人本薪可以馬上調
升11%，若是將複利和生活成本算進去，員工加薪可望達到33%，時薪超過40美元（約1297
元台幣）。

除了整體加薪，范恩表示，最低薪的臨時員工在合約期間，可望加薪超過150%，而正職員
工必須在3年後才能拿到最高薪資。工會還保留未來關廠的罷工權。

UAW已經呼籲參加罷工的16600名工人返回工作崗位。范恩表示，福特工人已經要回去工作
，會繼續向斯特蘭蒂斯和通用施壓，這兩家車廠還有約29000工人罷工。

心得/評論：
其他兩家車廠壓力大囉，到底是達成協議還是會變成慢性自殺呢? 讓我們繼續看下去


推 c928        : 通膨元兇 10/26 23:34
推 hanslins    : 不算輸，但美國車廠該學特斯拉了 10/27 06:42

推 audic       : Gg作業員高中畢業也可以去 10/27 06:57

→ BBFish55    : 羨慕gg作業員年薪300 10/27 07:11

→ mcucte      : 自動化會不會比較便宜，不過有點來不及 10/27 07:19

推 Gipmydanger : 何時倒閉？ 10/27 07:24

推 pttccbbs    : 美國車廠股票，我不會買，成本墊高，車子只要賣不 10/27 07:40

→ pttccbbs    : 好，馬上GG 10/27 07:40

推 jvor0719    : 沒競爭力的國家 我也想加薪QQ 10/27 08:13

推 fmp1234     : 爽 10/27 08:21

推 loveyourself: 4年加25%也還好 這兩年通膨太嚴重 10/27 08:46

→ richard42   : 車價要調漲了嗎 10/27 09:10

推 calase      : 換算大概一年6趴，其實沒有很誇張 10/27 09:21

→ nxuanr      : 台灣也需要強大的工會 10/27 09:22

推 calase      : 美國其實參加工會人數比率長年是下降的 10/27 09:31

推 slrmbenz    : 1200工廠要倒幾間? 10/27 09:54

推 rebel       : 算是資方小贏吧 跟資方後來開出的方案沒差太多  勞 10/27 10:09

→ rebel       : 方一開始開40%還只工作四天太扯 應該就是先開高價 10/27 10:09

→ rebel       : 給你砍 10/27 10:09

推 cityhunter04: 好爽！反觀台灣….加薪3%謝主隆恩 10/27 10:14

推 cosmite     : 一群貪得無厭的人 10/27 10:41

→ jin956      : 阿呆政府 一直引進外勞就好了 10/27 10:56

推 Adrian      : 趕緊外包卡實在 10/27 11:29

→ simo520     : 電動車等川普回來收拾掉 10/27 15:18

推 michelin4x4 : 美國重拾影響力 利用通貨膨脹 漲工資 有效降低實質 10/27 19:02

→ michelin4x4 : 負債，還順便搞爛中國 歐盟，組合拳很厲害 10/27 19:02

→ dennisgreat : 4年應該是33% 25是單加 11/19 19:33
