作者JessVeron (LisaMarine)看板Stock標題Re: [標的] 3231緯創技術線破空！！時間Sat Aug 26 16:19:44 2023
※ 引述《a760714a (匿名的玩家)》之銘言：
: 1. 標的：3231緯創
: 2. 分類：空
: 3. 分析/正文：
: https://i.imgur.com/IrM6Aqg.jpg
: 籌碼面：週五收盤借券賣出26000張
: 三大法人齊賣 散戶認為季線跟大量低點有支撐
: 週一是關鍵沒意外季線會貼上來 大量低點跟季線別跌破。
: 我覺得會有神秘的黑手 把股價踹下去季線跟大量低點 引發市場砍單。
: 輝達顯然突破失敗 拉回整理，台灣的AI股基本上受遭殃
: 3231面臨到技術線型問題 與期籌碼面問題 三大法人齊賣 怕太多人以為 季線有支撐
跟
: 區間大力低點有買盤 這是美麗的誤會
: 週一會兩種劇本
: 1 市場以為季線有支撐 市場大量買盤撐著季線 跟大量底部，但是有守住 空方缺口一
定
: 要封閉，收盤還要看籌碼誰接走，不然隔天一樣信心崩潰失望賣壓出現 直接灌破
: 2.開盤直接跳空 下去季線 市場恐慌砍盤人踩人 3231直接 死去 長線翻空
: 這種臨門一腳的 邊緣 大戶最愛 只要大單敲破關鍵價位直接潰敗
: 目前的利空的問題 假如是 央行年會的放鷹 市場 避險賣壓那還可以接受。
: 最怕是 公債殖利率莫名其妙上升，卻在醞釀另外一種事件即刻到來。
: 4. 進退場機制：
: 週一有觸發到機制 我會進場補上對帳單
: 進場：107.5 季線大量低點跌破 進場空單
: 停利：大戶成本區90
: 停損：空方缺口封閉 跟月線站穩停損。

給你個建議，先空一半資金，另一半等碰到你的停損點再加空。

也就是缺口封閉跟到時候月線反壓，因為美股看起來要反彈了，主力可能會再拉一波上去
。

加上黑手拼命撐盤，這比內資主力更恐怖，懂的就懂。

不過看看緯創籌碼就知道了，這禮拜又多了快三萬的散戶來抄底。

套句當初航酸言論，主力那麼好心幫這些韭菜解套？



推 hate9989    : 散戶太多了08/26 16:22
推 gn7722      : 緯創之前4天崩30%欸08/26 17:30

→ Kenhon      : 不一定哦 散戶大軍正在借錢要沙爆小兒啦 不要不信 c08/26 17:30

→ Kenhon      : c 08/26 17:30

→ gn7722      : 我是這麽看啦，每個飆股都必須有這種到季月線的回08/26 17:31

→ gn7722      : 檔08/26 17:31

→ gn7722      : 你看現在Ai漲到現在為止，有遇到季月線回檔震盪區08/26 17:32

→ gn7722      : 域嗎08/26 17:32

推 qa1122z     : Shock Shine More08/26 17:36

→ vincentman  : 耐得住短線震盪的中長線散戶，是會獲勝，套只是短暫 08/26 17:46

→ vincentman  : 中長線散戶多方，抱緊處理就對了，不用對空方太好 08/26 17:49

推 aa6300158   : 我是這麽看啦，每個飆股都會下山。 08/26 17:49

推 lf2net4589  : 就算真的套，無限攤平不就好了，緯創又沒多貴，這裡 08/26 17:50

→ lf2net4589  : 誰的薪水不是每個月都能買個120元緯創3張的嗎？ 08/26 17:50

推 s155260     : 還記得gn老蘇推薦的3字頭大立光 08/26 17:54

推 PeikangShin : 買大盤 買AI  也能選錯   無語問蒼天 08/26 18:07

→ tomnj       : 你講這麼多喔，你空了嗎cccc 08/26 18:14

推 xdbx        : 宏達電都死去哪了還在嘎偉老蘇 08/26 18:18

推 JOKIC       : 當大家都覺得季線不會破的時候就破了 08/26 18:20

→ JOKIC       : 只是不知道是不是這次而已 08/26 18:20

推 scott67871  : 航運2.0 08/26 18:42

推 jhihheng    : 還在拿航運比笑死 沒疫情賺航運就是個屁 AI才是人 08/26 19:17

→ jhihheng    : 類的未來 08/26 19:17

推 GQ072514    : 季線必破我菁英空軍空在天花板 08/26 19:20

→ GQ072514    : 被嘎爆我就是雜空，外資有種嘎我 08/26 19:20

→ horse2819   : 大家都看空 可以歐印了 08/26 19:48

推 woker       : 覺得這邊不能空 黑手撐盤太多 08/26 20:30

→ a12838910   : 回測頸線 懂的都懂 08/26 20:32

推 aika5512308 : 散戶如我也接了一張 08/26 20:33

推 hecraim     : 黑手到底是誰 08/26 20:35

推 GQ072514    : 週一砸盤桶破季線給你看 08/26 20:44

→ GQ072514    : 黑手買太少啦 08/26 20:44

推 Sinchiest   : 週一人踩人 08/26 20:50

推 maxboy06    : 貨櫃當年還能算EPS 緯創有啥能吹的？ 08/26 21:14

推 party0314   : 小那看起來就日線假突破 08/26 21:19

推 inmee       : 有啊 緯創明年EPS預估多0.1元 08/26 21:21

推 ANICEGAME   : 黑手就是從事機械修理工作的人 08/26 21:45

推 qtzbbztq    : 不是 你要人家all in 好歹也先秀出你的空單 不然你 08/26 21:50

→ qtzbbztq    : 有什麼不一樣？ 08/26 21:51

→ zzzzzzzzzzzy: 黑手只會顧積積，其他的自求多福 08/26 22:03

推 Arnol       : 空! 08/26 22:28

推 swanc       : 老蘇都說緯創成本70了，就算跌到80 也是獲利了結， 08/26 22:39

→ swanc       : 只有追高殺低蛙才會重傷然後財產縮水 嘻嘻 08/26 22:39

推 GQ072514    : 週一空緯創有種嘎我 08/26 22:52

推 gn7722      : 剛剛回去看緯創分時明細 08/26 22:54

→ gn7722      : 有人一直想用499灌殺 08/26 22:54

→ gn7722      : 然後每次灌一筆都沒人跟，然後莫名其妙又被打開 08/26 22:55

→ gn7722      : 然後又灌一筆，還是沒人跟 08/26 22:55

→ gn7722      : 然後又開了，一直玩燈 08/26 22:55

→ gn7722      : 應該是某大戶想鎖，我猜可能放空 08/26 22:55

→ gn7722      : 合理懷疑就是大摩 08/26 22:56

→ gn7722      : 大摩這小賤賤說不定想引發停損賣壓後撿便宜 08/26 22:56

→ gn7722      : 畢竟從50-150被狂吃豆腐 08/26 22:57

→ gn7722      : 錢都被投信賺走了 08/26 22:57

→ gn7722      : 自營，講錯 08/26 22:57

→ gn7722      : 自營之前倒一堆，昨天反而沒啥賣了 08/26 22:57

推 GQ072514    : 週一開盤直接空爆我賭大摩不會買 08/26 22:58

→ gn7722      : 越看越有趣，499哥沒人跟，一個人的灌殺鎖不了 08/26 23:00

→ gn7722      : 這個位階控幹嘛，要就等他破線才空，就在線上而已 08/26 23:01

→ gn7722      : 而且破線也要房假跌破誘空 08/26 23:02

→ gn7722      : 收盤確認才最好 08/26 23:02

推 gn7722      : 緯創有個亮點就是自營才賣超949張 08/26 23:05

推 gn7722      : 還有就是長老買了1萬6千張 08/26 23:08

→ gn7722      : 比當時連跌4天30%，接的還要多好幾倍 08/26 23:10

→ JOKIC       : 賣949算哪門子亮點？要這麼說823賣820張不就超亮 08/26 23:10

→ JOKIC       : 結果824噴了4530張… 08/26 23:10

推 yugowolf    : 大家忘記折折的35法則了嗎 星期4開高跌下來才近20% 08/26 23:11

→ yugowolf    : 至少等跌接近30%再來接 跟著折折N字噴發 08/26 23:12

推 JOKIC       : 而且長老這一波做的超爛825根本在凹單小心停損一起 08/26 23:13

→ JOKIC       : 倒出來 08/26 23:13

→ JOKIC       : https://i.imgur.com/iiyLBwF.jpg 08/26 23:13

推 gn7722      : 亮點就是他沒有跟著賣在低點 08/26 23:17

→ gn7722      : 而且靠近季線反而可能反手去拉抬 08/26 23:17

→ gn7722      : 這波緯創起來看的是自營 08/26 23:18

→ gn7722      : 關心自營的態度反而很重要 08/26 23:18

→ gn7722      : 外資緯創這波根本被玩假的 08/26 23:19

推 snake7222   : 100%腰斬，現在空不就噱翻了。 08/26 23:22

推 gn7722      : 自營這個主力都不跟著賣了，你要賣啥 08/26 23:23

推 GQ072514    : 外資只會空更多，不然這波玩假的，自營買十萬張看 08/26 23:23

→ GQ072514    : 看 08/26 23:23

→ gn7722      : 8/24就是自營厲害的地方啊，利用利多開高出貨 08/26 23:24

→ GQ072514    : 賭徒賭散戶多殺多下去爽撈一筆 08/26 23:24

→ gn7722      : 多空還是要看未來啦，一家外資想硬幹也要看人跟不 08/26 23:25

→ gn7722      : 跟 08/26 23:25

→ gn7722      : 你去看緯創分時大概可以解讀盤中心態以及誰在搞事 08/26 23:26

推 gn7722      : 這波主力空頭在狙擊緯創 08/26 23:29

→ gn7722      : 真的有看頭，下禮拜看多空交戰 08/26 23:29

推 yugowolf    : 怎麼有人一直在吹八大買了多少張 是在反串嗎 08/26 23:33

→ yugowolf    : 故意不說三大法人賣的張數是八大的幾倍 別這麼壞心 08/26 23:34

推 gn7722      : 如果說是搶單，我覺得還比較合理喔 08/26 23:34

推 GQ072514    : 市場上共識就是三大法人倒貨淨空單借券也增融資券 08/26 23:43

→ GQ072514    : 減少 08/26 23:43

推 gn7722      : 而且我就問一句啦，緯創若崩盤，其他Ai能獨活？ 08/26 23:45

→ gn7722      : 你的共識只有緯創這隻啊 08/26 23:46

→ gn7722      : 一堆Ai都在五日線十日線上，有的還在高點附近 08/26 23:46

→ gn7722      : 如果真的是市場共識，他們怎麼還沒跌爛？ 08/26 23:47

→ gn7722      : 世新還在天上飛 08/26 23:48

推 JOKIC       : 代工這幾檔除了技嘉那個還在5/10日線上的？ 08/26 23:48

→ JOKIC       : 大學跟緯創做的事一樣嗎？ 08/26 23:49

推 gn7722      : 你既然都說了，那技嘉幹嘛不跌 08/26 23:51

→ JOKIC       : 小英/廣達/緯穎都在5/10日線下了 08/26 23:51

→ JOKIC       : 拿世芯來比簡直不倫不類先不說產業別了世芯營收還暴 08/26 23:51

→ JOKIC       : 增勒 08/26 23:51

→ JOKIC       : 我上面就說了我猜技嘉是msci 調整所以撐著 08/26 23:51

→ gn7722      : 明明整個半年都是一起漲一起跌 08/26 23:52

→ gn7722      : 現在就說不倫不類 08/26 23:52

→ gn7722      : 你不要放空就這樣豪不豪 08/26 23:52

→ gn7722      : 你又知道緯創之後不會暴增？還是到時候你再來追 08/26 23:53

→ JOKIC       : 5檔代工已經有4/5在5/10日均線下了結果你去提技嘉 08/26 23:54

→ JOKIC       : 我不說下週緯創一定跌爛也有可能反彈 08/26 23:54

→ JOKIC       : 但你只看到你想看到的卻忽略對你不利的 08/26 23:54

→ JOKIC       : 我只是善意提醒而已！我只是來這打嘴炮的 08/26 23:54

→ gn7722      : 其他不扯，廣達也是在月線上，離季線遠到爆，又怎 08/26 23:54

→ gn7722      : 麼說 08/26 23:54

→ JOKIC       : 世芯在這波就已經跟其他Ai 走反方向了 08/26 23:55

→ JOKIC       : 他還往上噴勒…代工怎麼不跟著噴？ 08/26 23:55

→ gn7722      : 當初Ai變成bi的源頭，也是創意在搞事下修成長 08/26 23:55

→ gn7722      : 連帶全部Ai一起死 08/26 23:55

→ gn7722      : 你怎麼又不說他們不一樣 08/26 23:56

→ JOKIC       : 5日跟10日是你設定的條件又不是我設定的… 08/26 23:56

→ JOKIC       : 現在又扯月線…那怎麼不說全部都還在半年線以上 08/26 23:56

→ gn7722      : 現在世芯財報「略好」，說是獲利暴增會不會太扯， 08/26 23:57

→ gn7722      : 上修財測才是重點 08/26 23:57

→ JOKIC       : 我從頭到尾都沒提月線欸… 08/26 23:58

→ JOKIC       : 再說了廣達月線244.25現在廣達244也是月線保衛戰 08/26 23:58

→ gn7722      : 廣達隨便漲5%就站所有均線啦 08/26 23:58

→ gn7722      : 很弱勢嗎？ 08/26 23:58

→ gn7722      : 與其說是月線保衛，不如說是短三線糾結 08/26 23:59

→ JOKIC       : 原來大學這營收叫略好 08/27 00:00

→ JOKIC       : https://i.imgur.com/WOUquqb.jpg 08/27 00:00

→ gn7722      : 世芯5.6.7月連續月減營收，叫做暴增？？哩咧攻殺 08/27 00:00

→ gn7722      : 世芯你去看年增你有什麼事？ 08/27 00:01

→ gn7722      : 去年這時候世芯500-600啦 08/27 00:01

→ gn7722      : 而且7月營收好的話，8月他在跌三小？ 08/27 00:02

→ gn7722      : 世芯漲的關鍵是8/18的法說 08/27 00:03

→ gn7722      : 「上修」這句話 08/27 00:03

→ gn7722      : 而不是他第二季多厲害….好嗎 08/27 00:03

→ gn7722      : 第二季毛利就比第一季多1%是很厲害嗎 08/27 00:04

推 oscart820102: gn大請問你是看多還是看空 你回了好多我實在是混亂 08/27 00:04

→ gn7722      : 喔不對是0.37% 08/27 00:04

→ gn7722      : 我只是要說世芯就是Ai族群一員 08/27 00:05

→ gn7722      : 不是要槌其他Ai股，就說世新不一樣啦 08/27 00:06

推 JOKIC       : 不拿世芯比緯創就是因為他們做的事不一樣 08/27 00:09

→ JOKIC       : 代工就看代工所以緯創/小英/技嘉/廣達拿來一起比較 08/27 00:10

→ JOKIC       : 技嘉我判斷能撐住是msci 調整 08/27 00:10

→ JOKIC       : 其他的依照你設定的標準都在5跟10日線以下 08/27 00:10

→ JOKIC       : 以上我只對技嘉為什麼沒崩提出我弱弱的看法 08/27 00:10

→ JOKIC       : 其他都是既定的事實跟結果 08/27 00:10

→ JOKIC       : 我只是看你說只有緯創跌其他為什麼沒一起死 08/27 00:10

→ JOKIC       : 提出我看到的現況而已 08/27 00:10

推 gn7722      : 世芯最大風險就是中國….. 08/27 00:10

→ JOKIC       : 下週會不會崩或是v轉或是反彈就不發表意見了 08/27 00:11

→ JOKIC       : 畢竟我不是主力也不是未來人… 08/27 00:11

推 gn7722      : 那華碩又是做什麼的 08/27 00:12

→ JOKIC       : 華碩也有品牌不是純代工要看要拆解 08/27 00:13

推 gn7722      : 你不要跟我說他漲這波是要賣筆電吧 08/27 00:14

→ gn7722      : 還是要賣桌機 08/27 00:14

→ gn7722      : 技嘉也沒純代工啊，他還賣顯卡咧 08/27 00:16

推 GQ072514    : 主力要誰死誰就得死黑手要爭氣 08/27 00:16

→ gn7722      : 緯創單純就是籌碼最亂，散戶最愛，正在被鎖定狙擊 08/27 00:16

→ gn7722      : 罷了 08/27 00:16

→ gn7722      : 代工廠真的完蛋，Ai真的完蛋，其他股怎麼沒看見瘋 08/27 00:17

→ gn7722      : 狂出貨盤？就緯創要出貨？ 08/27 00:17

→ gn7722      : 而我上面也說了，有人想鎖定狙擊，引發停損賣壓 08/27 00:18

→ gn7722      : 但沒人跟，所以就一直在-8%一整天 08/27 00:18

→ gn7722      : 尾盤499哥想灌，玩不到三分鐘沒人要跟就放棄了 08/27 00:19

推 JOKIC       : 好啦我真的不想再多說了 08/27 00:20

→ JOKIC       : 我們討論事情的方式可能不太一樣 08/27 00:20

→ JOKIC       : 我習慣把問題點縮小再縮小去討論 08/27 00:20

→ JOKIC       : 很怕你等等問我宏碁怎麼看… 08/27 00:20

→ JOKIC       : 尤其在股版高手很多一不小心就要被打臉 08/27 00:20

→ JOKIC       : 來睏比較實在祝你賺錢啦 08/27 00:20

→ JOKIC       : 我繼續尋找YU打嘴炮比較適合我 08/27 00:21

推 gn7722      : 沒啥好打臉的啊，勞蘇都不怕被打臉了 08/27 00:22

→ gn7722      : 來這不就是喇賽打嘴炮嗎 08/27 00:22

推 JOKIC       : 和氣生財啦！來這裡就是想要多搜集資訊 08/27 00:24

→ JOKIC       : 看看別人怎麼想彌補自己的盲點 08/27 00:24

→ JOKIC       : 但大部分時間我好像還是在打嘴炮，顆顆 08/27 00:24

推 herman510670: 好了啦 該睡覺了啦 08/27 00:25

推 strlen      : 跌就跌漲就漲何必為漲跌找理由？跟你說喇無限攤平就 08/27 00:33

→ strlen      : 對了 AI題材就是智慧手機 下一個十年大長多主流 08/27 00:33

→ strlen      : 十年耶 何必急於這幾個月？嘻嘻 08/27 00:34

推 gn7722      : 我發現驚人的秘密了！！ 08/27 00:45

→ gn7722      : 緯創現在111元，今年股利2.6元，殖利率2.34% 08/27 00:46

→ gn7722      : 買了被套，就當作放定存，漲了就賺到 08/27 00:47

→ gn7722      : 穩賺不賠欸 08/27 00:47

→ gn7722      : 反正緯創又不會倒對吧 08/27 00:47

推 wald5566    : 咕嚕咕嚕 08/27 01:09

推 yugowolf    : 我家緯創很乖的 會跌一定是被人狙擊 你看它沒有跌停 08/27 01:12

→ yugowolf    : 代表跌不下去 你們這些看衰仔遲早被教訓 08/27 01:13

推 GQ072514    : 三大法人出貨不見得壓跌停啊，這樣慢慢的敲出去大量 08/27 01:16

→ GQ072514    : 多順暢 08/27 01:16

→ strlen      : 跌了就攤 跌了就攤 總有一天會大獲全勝嘛 隔壁面板 08/27 01:59

→ strlen      : 都有人攤到過成本了 AI會比面板弱勢嗎？安啦安啦 攤 08/27 02:00

→ strlen      : 後面有十年可以賺 你看那些智慧手機供應鍊吃多久了 08/27 02:00

推 pikaq       : 美元一直漲，外資囤美元就賺了，外資待台股幹嘛。 08/27 02:52

→ GQ072514    : 外資待台灣看匯率沒動能山頂仔慢慢等解套先殺一波再 08/27 07:23

→ GQ072514    : 說 08/27 07:23

推 NEWinx      : 當泡泡破時，就是啪一聲沒了 08/27 07:33

推 gold9450412 : 跟營收好無關吧 股價早就已經反應過頭了 08/27 09:31

推 luckyfly91  : gn大推文好多.... 08/27 09:43

→ GQ072514    : 莫忘華孚 08/27 12:17
