作者newjob (美麗的小妞)看板Stock標題[請益] 航運股 長榮(2603) 陽明(2609)參與除息時間Tue Jun 20 20:48:58 2023

：長榮海運 (2603)去年獲利大躍進，每股賺87.07元，日前召開股東會，通過每股配發70
元現金股利，週四 (5月31日)晚間重訊公告，訂除息交易日為6月30日
預估股利發放日為7月26日。

陽明2022年合併營收3759億元、年增12.6%；稅後淨利1806億元、年增9.2%，EPS 51.71元
。陽明12日公告，每股配發20元現金股利，除息交易日為7月4日，於8月3日發放股利，合
計將發放現金股息總額逾698億元。


看到股利殖利率這麼高，不知道參與除息會不會填不了息??

該不該參加呢?

→ andyHYK1998 : 樓下說左手配右手 06/20 20:49

推 guest2      : 稅率5%再說 06/20 20:50
→ lymyuming   : 營業員知道我有長榮還特地來提醒我稅的問題 06/20 21:17

→ sonic4567   : 左右手互換？ 06/20 21:18

推 leotompp    : 買10張退70萬，我5趴的有賺嗎 06/20 21:19

→ IBIZA       : 你原本繳5%，買10張你邊際稅率應該就爆到12%了 06/20 21:20

→ IKnowWhy    : 現在大家都在買飛航了 誰在看海運， 06/20 21:21

→ IBIZA       : 完全沒收入的可以買10-11張 06/20 21:21

推 fishyki     : 好在養的人夠多 06/20 21:23

→ ojh         : 想賭填30%的去買期貨啊 抱現股是嫌稅繳得不夠多嗎 06/20 21:26

→ IBIZA       : 假設你原本報稅淨所得是35萬，適用5%稅率，你買三張 06/20 21:26

→ IBIZA       : ，配息21萬，跟原本所得合計56萬，還在5%內，第四張 06/20 21:26

→ IBIZA       : 就超過了，會被記12%稅率，這張就會賠稅費3.5+2.11= 06/20 21:26

→ IBIZA       : 5.61% 06/20 21:26

→ IBIZA       : 所以，可以退稅的，也要算好距離12%稅率的張數，不 06/20 21:26

→ IBIZA       : 要買超過 06/20 21:27

→ IBIZA       : 稅率高於12%，又想賭填息的，6/29之前把限股換成期 06/20 21:29

→ IBIZA       : 貨 06/20 21:29

推 AMG72       : 隨便買都屌打少年彭懶轎靈靈扒欺扒 06/20 21:50

推 thevirus    : 買了多繳稅還要賠價差，這還要想喔 06/20 21:59

→ m30127813   : 還要扣稅欸你確定？ 06/20 22:00

→ imlucky     : 如果現在長榮是130以下 才會買 06/20 22:04

推 eawu7777    : 今年業績沒衰退太多 下半年好轉 除完會漲 06/20 22:06

推 qa1122z     : 股利退稅8.5％-健保補充保費2.11＝6.39％，你的稅率 06/20 22:17

→ qa1122z     : 超過5％一點點還可以買，12％就免惹，當然這只是認 06/20 22:17

→ qa1122z     : 為不會填息只考慮稅率的情況。填息部分太困難不討論 06/20 22:17

→ howardliao  : 去年配的都還在貼息中…. 06/20 22:19

→ qa1122z     : 還有一種就是你是買在低點的（30以下的），就續抱領 06/20 22:20

→ qa1122z     : 息 06/20 22:20

→ qa1122z     : 去年的去查在2022/7/28就有填息 06/20 22:21

推 jengyi      : 一定無法填息… 參加除息又要科稅 06/20 22:23

→ jengyi      : 大戶一起跑了吧 06/20 22:23

→ hijacker    : 健保感謝各位的貢獻 06/20 22:43

推 fairbankslin: 拜託，有誰來幫我解解套 06/20 22:47

推 fireandice  : 左心換右腎 06/20 22:51

→ qa1122z     : http://i.imgur.com/XWYWdMq.jpg 06/20 22:53

推 wei7410     : 兩張減資前成本26的，要參加嗎？感覺價差比較賺， 06/20 23:03

→ wei7410     : 繳12%的 06/20 23:03

推 Wenerrix    : 填不了息就是沒賺啊 06/20 23:06

→ jeff22aa22  : 不看稅的話 填多少賺多少ㄚ 當然不可能全填 06/21 00:35

→ jeff22aa22  : 今年預計賺15塊 配息完後股價才90 欸 06/21 00:37

推 sdf0419     : 快逃 06/21 00:38

推 OnePiecePR  : 填不了息，漲個30%就爽到了，但是還是要留意自己的 06/21 01:36

→ OnePiecePR  : 所得稅範圍，如果張數多，如果進入12% 還有一些8.5 06/21 01:36

→ OnePiecePR  : %退稅保護（最多8、9萬退稅）所以損失不多，如果落 06/21 01:36

→ OnePiecePR  : 入20%，有可能落入相當於14塊錢的稅。除息後股價可 06/21 01:36

→ OnePiecePR  : 能90-100，14塊錢要1.5根漲停才回得來！這樣有點傷 06/21 01:36

→ OnePiecePR  : 心就是了。 06/21 01:36

推 yunptt      : 神秘數字8.5=(5+12)/2,股利多領點政府越開心 06/21 03:32

推 egogeorge   : 除息後一路向下 06/21 05:51

推 corner0111  : 不要忘記二代健保 06/21 06:09

推 Re12345     : 填息不是重點手上還有的人我懷疑腦袋是不是… 06/21 07:48

→ Re12345     : 或是準備要進場的可能也… 06/21 07:48

→ albertk1kil : 如果無法填息就等於賠錢，自己考慮吧？ 06/21 08:03

→ cleverblue26: 長榮下周開盤漲停 不要鬧了 06/21 11:03

→ cleverblue26: 被強迫修正50%系統單一定噴 06/21 11:06

→ stupigII    : 這公司不是要下市了?不會賺錢的股票,為啥大家還要買 06/21 11:08

推 fallen01    : 怎麼可能填 06/21 11:55

推 smallroad   : 下週一回補，今天拉一根吧 06/21 12:01

→ cleverblue26: 國巨當年除息完就是最低點 不要不信 06/21 13:09

推 brad001     : 填30年有機會嗎 06/21 14:10

推 ajkofqq     : 好 06/21 17:26

推 yyyou       : https://i.imgur.com/0fzj5vw.jpg 06/21 21:55

推 ps2pvcps2pvc: 烏俄戰爭結束就會漲了 06/21 23:05

推 anyu0805    : 真的超氣，除息賠錢還搞到我帳面收入很高 06/22 19:05

推 Kobe5210    : 境內法人領長榮股息是免稅。 06/24 00:03

→ Kobe5210    : 要善用這個資訊 06/24 00:03

推 kdy0214     : 節稅的話可以個股期...https://reurl.cc/LA56QX 06/29 12:18

推 ysb727      : 懷念航海499 07/10 10:55
