作者pigpigpig000 (Peter)看板Stock標題[心得] 在1990年12682也能獲利的槓桿投資法時間Fri Apr 21 23:36:30 2023
大仁哥，最新一篇，從台股本益比破百也能使用的槓桿投資法

在 1990 年的時候，台股來到 12682 點，接下來狂跌超過 80％。

如果你在 1990 年初投入 100 萬，直到 2022 年會變成 349 萬。

如果你採用「50/50」槓桿投資法，會變成 568 萬。

而且過程中完全勝過報酬指數（同時手上永遠保留50％的現金）。

如果你真的擔心台股大跌超過 80％，「50/50」策略會比你買 0050 更合適。

金融海嘯測試過了，12682 測試過了，接下來是不是要懷疑 正2 能不能撐過 1929 年美
國大蕭條？

https://i.imgur.com/I4fDC4l.jpg

噓 BlueBird5566: 先給我時光機 04/21 23:38

推 eknbz       : 能撐過南海泡沫再說吧 04/21 23:40
→ icelaw      : 這論點一切的一切 源自於2018開始 由台積電所帶動 04/22 04:35

→ icelaw      : 的飆漲，但除非台灣還有台積電第二的公司，不然這 04/22 04:35

→ icelaw      : 段歷史 未來要再複製 是很難的 04/22 04:35

→ icelaw      : 講白點就是先射箭再畫靶的論點，簡單點講就已經知 04/22 04:37

→ icelaw      : 道靶的終點會被台積電帶到高位 所以你當然 怎麼回 04/22 04:37

→ icelaw      : 測就是怎麼順 04/22 04:37

→ icelaw      : 如果不幸 走到如目前韓股的走勢 目前韓股已經跌破2 04/22 04:38

→ icelaw      : 020前高的點位 ，這種論點可能就不能用了 04/22 04:38

→ icelaw      : 要舉例的話 如果你在2007年的當下 去回測新興市場v 04/22 04:39

→ icelaw      : wo的走勢 當然也是怎麼測怎麼順阿 04/22 04:39

→ icelaw      : 但vwo後來怎麼發展 大家也知道 04/22 04:40

→ icelaw      : 硬要說的話 台股這幾年的表現真的超強，真的是少數 04/22 04:42

→ icelaw      : 可以跟美股一較高下的市場， 04/22 04:42

→ icelaw      : 但只看過去這幾年的走勢 就去賭未來也可以走的怎麼 04/22 04:42

→ icelaw      : 順的風險 可是很大的 04/22 04:42

→ icelaw      : 為什麼台股一直很難回到萬八 連萬六都很難站上，你 04/22 04:44

→ icelaw      : 難道都沒發現這個問題嗎 講白點就是因為台積軟趴趴 04/22 04:44

→ icelaw      : 阿 難回前高阿 04/22 04:44

→ icelaw      : 如果台積繼續軟趴趴 + 台股後繼無人 ，那麼台股後 04/22 04:45

→ icelaw      : 續的走勢 很可能會跟你想像的差很多 04/22 04:45

→ icelaw      : 說到底 正二要賺錢 ，講白點是靠台股大盤不斷的創 04/22 04:47

→ icelaw      : 新高 ，但台股過去也有很長的一段時間都在萬點以下 04/22 04:47

→ icelaw      : 徘徊了很久 04/22 04:47

→ icelaw      : 畢竟台股就不是美股，很容易出現停滯期 高原期 走 04/22 04:50

→ icelaw      : 走停停的 04/22 04:50

→ icelaw      : 這也是之所以台灣存股族多的原因之一，因為就算台 04/22 04:52

→ icelaw      : 股進入高原期 停滯期，股息的報酬還是穩定的進來 04/22 04:52

推 clusis      : 也有很多下市了 04/22 05:29

推 on32        : 126XX進去沒人可以撐到現在 當初所有股票都是超漲 04/22 06:40

→ on32        : 那時候的資訊很可怕 繃到2400+ 除非真的套到忘記 04/22 06:40

→ on32        : 當初也沒台積電 最經典就是國泰人壽1900 04/22 06:41

→ on32        : 現在來說買大盤指數就還好 18600->12600 6000點 04/22 06:42

→ on32        : 當初可是修正10000點 多可怕的市場 04/22 06:42

→ on32        : 現在要大幅度修正機會很低了 04/22 06:42

推 w60904max   : 這段臺灣指數無腦贏 真的是靠台積電 04/22 06:57

→ tinybunny   : 只能拜線仙了，歷史總是不斷重複，正二不是只有50 04/22 07:11

→ tinybunny   : 還有美國中國&全世界 04/22 07:11

推 bbignose    : 買正2只是覺得可用一半資金取代0050吧 04/22 07:29

推 t0101295    : 1990年定存就算有10％，最長也只能3年，哪能32年定 04/22 07:33

→ t0101295    : 存都10％ 04/22 07:33

推 bbignose    : 覺得現階段台灣不敢買就買美國正2啊 04/22 07:40

→ w901741     : 如果拿50%的資金放定存，報酬應該會更高 04/22 07:44

噓 payneblue   : 哪來那麼多如果 04/22 08:02

→ w901741     : 每個策略想法都不同，當然會有那麼多如果XD 04/22 08:27

→ aduijjr     : 以前是看後照鏡~現在都用時光基了喔XDDD 04/22 08:30

推 bbignose    : 都2023年了槓桿還那麼被妖魔化喔 04/22 08:33

→ bbignose    : 玩期貨至少7倍槓桿吧，別害人 04/22 08:34

噓 BlueBird5566: 一下說妖魔化，一下說別害人，看不懂 04/22 08:36

→ BlueBird5566: 期貨也可以不開槓桿 04/22 08:37

→ tenghui     : 毫無意義的一篇文 如果現在鬼指前面的1去掉這篇內容 04/22 08:37

→ tenghui     : 要怎麼改呢 04/22 08:37

推 bbignose    : 妖魔化是指有些人別看到槓桿就反，別害人是指別叫人 04/22 08:40

→ bbignose    : 自己用期貨轉倉承擔風險，沒毛病 04/22 08:40

推 bbignose    : 我覺得工具好不好用自己拿一套資金出來玩一玩不就 04/22 08:44

→ bbignose    : 知道了，一開始不要拿100萬，拿20萬也可以啊 04/22 08:44

推 k91011022   : 獎 期貨的才是要害人吧 台股也有一天跌千點的 04/22 08:52

推 jax2013     : 感覺他真的快沒梗了 哈哈 04/22 08:53

推 bbignose    : 大仁哥一百萬我是相信，但是我只是好奇如果真的跌50 04/22 08:58

→ bbignose    : %他會再平衡嗎？ 04/22 08:58

推 neil1103    : 不要看後照鏡開車 04/22 09:00

噓 devidevi    : 要做回測的話，我建議投資虛擬貨幣，可以賺更多 04/22 09:57

→ w901741     : 請問樓上，投資不參考回測難道要占卜嗎？ 04/22 10:04

→ BlueBird5566: 講期貨不會害人阿 不要開槓桿就好了 不了解期貨的才 04/22 10:05

推 f204137     : 這週A500點開始鬼叫 每天-500能平常心看待再持有正2 04/22 10:05

→ BlueBird5566: 會害人 04/22 10:05

→ BlueBird5566: 或者說會害人的從來都不是工具 而是不了解+賭性堅強 04/22 10:05

推 bbignose    : 禮拜五收盤算15600好了，一口大台312萬，一口小台78 04/22 10:17

→ bbignose    : 萬，叫人無限轉倉？ 04/22 10:17

推 bbignose    : 而且正2可以買靈骨塔，比較有彈性，我是覺得可能很 04/22 10:19

→ bbignose    : 多買正2的人都沒玩過期貨 04/22 10:19

推 bbignose    : 而且我覺得正2哥應該本意也不是叫人把資金一半拿來 04/22 10:32

→ bbignose    : 買正2，而是如果你有長投0050，不如把買0050的那一 04/22 10:32

→ bbignose    : 套資金拿出來，再分一半買正2 04/22 10:32

推 stocktonty  : 其實輸給黃金 04/22 10:38

推 ppuuppu     : 這次可以回到80元以下正二了嗎 04/22 11:06

→ newvote     : 其實 只要 下跌不賠錢......就夠了... 04/22 11:37

→ newvote     : 上漲 賺錢 基本上本來 就沒難度...... 04/22 11:38

推 bbignose    : 下跌怎麼可能不賠錢?下跌不補錢差不多 04/22 11:43

噓 Crushredkiss: 發現一堆人看一半就開始嘴，明明這篇是為了解釋真 04/22 11:45

→ Crushredkiss: 的有人衰到在12682 all in而且不在加碼會發生什麼 04/22 11:45

→ Crushredkiss: 事 04/22 11:45

→ Crushredkiss: 他想推廣的一直都是：你如果敢all in 0050 有更好 04/22 11:46

→ Crushredkiss: 的方法讓你選擇 50%正二50%現金 下跌還能再加碼調 04/22 11:46

→ Crushredkiss: 整 04/22 11:46

推 devidevi    : 所以做回測最好的投資應該是虛擬貨幣，而不是股票阿 04/22 11:47

→ Crushredkiss: 而不是說0050 0056都是辣雞 只是多一個選擇讓你考 04/22 11:47

→ Crushredkiss: 慮 50%正二獲利比100% 0050好 35%正二獲利比100% 5 04/22 11:47

→ Crushredkiss: 6好 04/22 11:47

→ Crushredkiss: 整天聽那些反串的在那喊all in正二就對這個標的反 04/22 11:49

→ Crushredkiss: 感 從頭到尾就不是推崇all in 04/22 11:49

→ Crushredkiss: *不再加碼 更正一下錯字 04/22 11:50

→ Crushredkiss: 相信會在這個板的人，思考能力都不會差到哪去吧？ 04/22 11:53

→ Crushredkiss: 為了反而反不覺得很可惜嗎？大家不是也常說投資本 04/22 11:53

→ Crushredkiss: 來就不是只有一個選擇，那為何今天提供大家另一個 04/22 11:53

→ Crushredkiss: 方法，而且提出各種數據讓大家參考，並沒有比較危 04/22 11:53

→ Crushredkiss: 險，還是有這麼多人沒辦法理性討論 04/22 11:53

推 newvote     : 下跌不賠錢....正常上漲要賺五倍十倍.....幾十年時 04/22 11:59

→ newvote     : 間...很簡單吧 04/22 11:59

→ aria0520    : 好棒喔! 偷偷告訴你 我還可以從12682開始每隔一個月 04/22 11:59

→ newvote     : 只要手上沒股票...下跌就不會賠錢啊 04/22 11:59

→ aria0520    : 就20倍開滿期貨歐印一次 直到買到最低點 04/22 12:00

→ aria0520    : 後就不加倉 一路到現在就賺了100倍喔! 04/22 12:00

→ aria0520    : 這就是多頭下的指數的魅力! 建議大家開越多越好喔 04/22 12:01

推 newvote     : 股票不需要想的太複雜.....就低點買高點賣而已 04/22 12:04

推 pqpqpqpq    : 股板壞人多，正二一直喊 04/22 14:17

→ ojh         : 很多信徒其實是反串黑粉吧 一開始明明只是說買50不 04/22 15:18

→ ojh         : 如用一半的錢買正2 結果被傳成歐印正2 其它都垃圾 04/22 15:18

→ Shrugged    : 有閱讀障礙的人這麼多，真是令人驚訝 04/22 20:51

推 rtfgyrtfgy  : 沒什麼好解釋的 問就是歐印0056 04/22 22:00
