作者keel90135 (尼可)看板Stock標題[新聞] 大直建案出包！基泰再吞第二根跌停 1.1萬時間Mon Sep 11 09:53:08 2023
原文標題：

大直建案出包！基泰再吞第二根跌停 1.1萬張排隊等賣

原文連結：

https://news.ebc.net.tw/news/society/381833

發布時間：

2023/09/11 09:31

記者署名：

尹煒翔

原文內容：

「基泰大直」因建案施工造成周圍民宅崩塌，董事長陳世銘終於在昨（10）日出面，數次
鞠躬道歉後，也震撼宣布辭去董事長一職。此次25戶重建估算成本約2.475億元，而董事
長請辭一事更使基泰今（11）日股價一開盤再度跳空跌停至12.05元，下跌1.3元，還有逾
1.1萬張排隊等賣。

基泰建設董事長陳世銘、總經理馮先勉神隱3日終於出現，並召開重訊記者會，會中，陳
世銘除二度鞠躬道歉，也宣布辭去董座，他表示，基泰建設40多年未發生這種重大工安意
外，結構安全、民房安全是最重要的，而他最重視鄰居安全、工地安全，所幸現在這兩個
狀況獲得保障，為此，他宣布辭去董事長一職後隨即離場，留下總經理馮先勉面對媒體。

另外，北市府今早聲請假扣押，馮先勉解釋，此基礎包含搶救過程的災損，以及日後安置
的費用，約莫6千萬元，「目前為止，最大可能損失成本不會到3億元；至於非主要受災戶
，有小的損害者，會由市政府來了解、並跟基泰協商，基泰評估，其中2.4億元，不會現
在發生，未來拆除、興建才會發生，6千萬元也包括受災戶的租屋津貼，實際災損金額不
到外界所評估的10億元」。

馮先勉指出，基泰目前存款跟現金餘額有38億元，很多人臆測會此案會造成基泰財務困難
，實際上並不會。事實上，此次25戶重建估算成本約2.475億元，另外，針對基泰利用慰
問機會，向受災戶提出重建意向書，是趁火打劫，馮先勉也有話說，他指出25戶中有9成
曾簽了合建契約，是因為少數幾戶不同意，「當時合建條件，每1坪換不到0.7坪，現在住
戶再度要求基泰處理，基泰基於負責與補償的心理，所以才會出現1坪換1坪的概念，等於
住戶不要出錢、舊屋換新屋，結果被說要趁火打劫、另有所圖」。

馮先勉說，昨日住戶進行閉門會議，不允許基泰參加，超過7成住戶還是希望跟基泰合作
。馮先勉表示，感謝住戶給予認同與支持，但為避免後續的抹黑，後續將由市政府主導此
一項目，馮先勉強調，基泰有負責任的決心，重蓋建物也會還給住戶。

心得/評論：

賣不掉惹QQ

上萬張排隊要賣

都掛跌停價了

怎麼還是賣不掉QQ

不是有人說要抄底進場，快來買啊

基泰都說了才賠3億多根本沒事啦

推 knight791211: 感覺沒AI慘啊 09/11 09:54

→ n946        : 別人恐懼我..咕嚕..咕嚕.. 09/11 09:55
推 kobi0910    : 再跌5根才能緩和災民情緒 09/11 10:13

→ lucky017110 : 搶反彈肉很多 09/11 10:13

→ kensmile    : 建案取消，違約賠錢，重新整地 09/11 10:13

推 videoproblem: 這間創辦人根正苗紅，倒不了的 09/11 10:14

推 qmei        : 很有李長榮的既視感 09/11 10:15

推 horseorange : 今天變1萬5千張排隊 上周抄底的後悔了喔? 09/11 10:15

推 LMgogo      : 基泰大直當X了吧 09/11 10:16

噓 kensmile    : 以前他們經營比較正派 09/11 10:16

推 fishtree    : 今天排到兩隻，庫存還有八隻 頭好痛 09/11 10:16

→ kensmile    : 沈祖海走了，就亂搞 09/11 10:17

推 BruceChen227: 笑死 禮拜一抄底的現在一定哭暈在廁所 09/11 10:18

推 ByronX      : 上週搶韭的真的要搶救了 09/11 10:18

推 tenghui     : 想到2014年的榮化氣爆案 09/11 10:18

推 doublehorn  : 舊屋換新屋？我只問土地持分也不變嗎？ 09/11 10:19

→ tenghui     : 上星期急著搶股票不是新手就是浩呆 09/11 10:19

噓 kensmile    : 剛好媒體借題發揮，風頭上 09/11 10:19

→ tctv2002    : 10元附近抄底看看 09/11 10:19

→ LMgogo      : 地崩裂成這樣  周5還買  真的勇者 09/11 10:19

→ tenghui     : 不過新手通常不會做這種冷門股 所以都好呆無誤 09/11 10:20

→ LMgogo      : 你921大地震會第一根抄營建股嗎? 09/11 10:20

推 sanwan      : 這個沒有一次解套清掉齁，最少四根 09/11 10:20

→ LMgogo      : 星復發完全跟這次不一樣 09/11 10:20

噓 lulu1305174 : 少說也要10根跌停太早抄底囉 09/11 10:20

→ LMgogo      : 星富發布過砸壞鐵軌  笑了  台中人有人搭捷運? 09/11 10:21

→ k91011022   : 以為跟中興電依樣穩嗎  中興電都跌三天了 09/11 10:21

→ LMgogo      : 又不是北捷  在那叫什麼 09/11 10:21

→ b9513227    : 到底抄這作啥 09/11 10:21

→ k91011022   : 現在應該是要去買其他跟蝶的好建商 他們會更小心 09/11 10:22

推 ksmeng      : 三億賠掉整年…不賣嗎 09/11 10:24

噓 kensmile    : 這幾天殺Ai，空單補了再來買一些 09/11 10:24

→ kensmile    : 主力原本要炒，剛好碰到塌陷 09/11 10:25

→ kensmile    : 基泰忠孝賣掉，賺翻 09/11 10:25

→ kensmile    : 陽明應該是不會買基泰忠孝了 09/11 10:25

推 truelove356 : 甜甜價 買起乃蹲 09/11 10:25

→ LMgogo      : 首先呢  你要有人打電話買忠孝 09/11 10:26

→ kensmile    : 基泰大概會降價賣 09/11 10:26

推 cevs        : 差不多可以進場了 09/11 10:26

推 MIT5566     : 週末不是一堆房地產大師分析 還是擋不了情緒賣壓吧 09/11 10:26

→ kensmile    : 這地點，一堆人搶 09/11 10:26

→ kensmile    : 根本不用廣告 09/11 10:26

→ kensmile    : 你都沒在做功課 09/11 10:27

→ kensmile    : 忠孝西路門牌 09/11 10:27

推 lmc66       : 大概第五根可以開始進場吧 09/11 10:28

→ kensmile    : 這地點，超A物件 09/11 10:28

→ gcnet       : 大直那塊地，廢了 09/11 10:28

→ kensmile    : 景觀沒遮蔽 09/11 10:28

推 gint5566    : 等過幾天打開可以觀察啦 09/11 10:30

噓 kensmile    : 隨便賣1坪100萬，投資客就用搶的 09/11 10:30

→ LMgogo      : 分析是跟你說可以買水餃股  不是說這價位進場 09/11 10:30

→ LMgogo      : 他手邊 忠孝就120E  拿20E給災民就解決還有找 09/11 10:31

推 qscgg       : 快買，打折 09/11 10:31

推 seysem      : 10塊以下大家會撿  所以要提早撿 09/11 10:31

推 m13579      : 覺得便宜就買啊 今天才第2根我也沒興趣就是了 09/11 10:32

推 kairiyu     : 才第二根 等目標到第五根我再買 09/11 10:32

→ LMgogo      : 笑死  為啥要提早  去年沒事情 12$也沒看到有人買 09/11 10:32

→ by19        : 直接下市吧 09/11 10:34

推 lovek123    : 重建也沒基泰的份 真的丸子 09/11 10:34

推 jhihheng    : 我就說今天有大賣壓 脫產變現轉給小三兒子 搞到大盤 09/11 10:34

→ jhihheng    : 全跌 09/11 10:34

→ horse2819   : 明天再一根就買個幾張玩玩 09/11 10:36

推 naligono    : 建設公司會倒都是金流出問題啊 09/11 10:37

推 BruceChen227: 5元我把正二通通賣了來搶 09/11 10:37

→ naligono    : 沒復工 誰敢進場真勇者 09/11 10:37

推 g27834618   : 再跌幾天肯定有人接 09/11 10:38

推 clamperni   : 等隔日沖打開 一天20% 09/11 10:38

推 xboxandone  : 別怕  跌久了就有套房了 09/11 10:40

推 rkl         : 臨近選舉，什麼都會被放大檢視拿來提款，我覺得是很 09/11 10:43

→ rkl         : 難善了 09/11 10:43

推 kklighter   : 還沒跌到目標價我可是不買的 09/11 10:43

推 ben192726   : 先買了，等著看它逆轉漲停 09/11 10:44

推 raslin      : 興富發對比起來是不是要漲停XD 09/11 10:45

推 jimmy12332  : 手很賤 很想買 09/11 10:46

推 handsomepig : 10元以下再考慮 09/11 10:47

推 lpmybig     : 鄉民都說十塊以下才撿 竟然有高手先出手 09/11 10:50

→ LMgogo      : 連基泰大直有沒有救能不能蓋都不知 還去買 09/11 10:51

→ laechan     : 買點來了!! 09/11 10:52

推 lolpklol0975: 利多盡出 09/11 10:53

噓 kensmile    : 奇怪，基泰大直蓋不蓋很重要嗎 09/11 10:55

→ zaqwsxjason : 先7根再說 09/11 10:55

推 chinaeatshit: 融資還沒斷頭  急什麼 09/11 10:55

推 geniusw     : 買買買 抄抄抄 09/11 10:55

推 RS44        : 因為我還沒進場 09/11 10:56

推 f204137     : PTT不是很多人想撿嗎... 好多壞人 09/11 10:56

噓 wayne258675 : 現在買真的腦子撞到 09/11 10:56

噓 kensmile    : 基泰大直，就是小案 09/11 10:56

→ kensmile    : 戶數才33戶，總銷才10多億 09/11 10:57

→ geniusw     : 明天一定會打開! 09/11 10:57

推 rayisgreat  : 彎腰撿鑽石 09/11 10:57

→ kensmile    : 不蓋，就是賠違約金，轉給其他建商 09/11 10:57

→ kensmile    : 有人完全不懂，無限迴圈 09/11 10:57

推 fd3sfc3sae86: 沒事沒事，超越我杏國11根再說 09/11 10:58

推 heveninferno: 才1.1萬 09/11 10:58

→ hbj1941     : 跌個7根再來說 09/11 10:58

→ kensmile    : 基泰金雞母，就是忠孝，成屋，百億，抓重點 09/11 10:58

推 bruce20053  : 再打7折我就買 09/11 10:58

→ LMgogo      : 能蓋能合建可能穩住股價 最後不能蓋就是在往下幾根 09/11 11:01

→ LMgogo      : 除非股價已經低到不行  不然這時候去撿幹嘛 09/11 11:01

推 e8151848    : 3塊收 09/11 11:01

→ LMgogo      : 你要管的是股價 不是這家公司賺多賺少 09/11 11:02

→ Murloc      : 還沒到底，再等等 09/11 11:02

噓 kensmile    : 你真的不懂 09/11 11:02

→ kensmile    : 幹嘛一定要合建 09/11 11:02

→ kensmile    : 又沒什麼利潤，合建幹嘛 09/11 11:02

推 tt333925    : 明天跌停就回收上來了啦！演幾次了 09/11 11:02

→ LMgogo      : 合建才有平面車位  沒合建  你以為股價能在這裡? 09/11 11:03

→ LMgogo      : 沒合建就是情緒殺給你看 09/11 11:03

→ kensmile    : 這次事件也沒人傷亡 09/11 11:03

→ donkilu     : 一直噓 好了啦 09/11 11:03

→ kensmile    : 跟車位有何關係 09/11 11:03

→ LMgogo      : 合建一回事 這地填成這樣能否再挖開蓋是另回事 09/11 11:04

→ kensmile    : 要這些車位幹嘛 09/11 11:04

→ kensmile    : 天坑都可以回填了 09/11 11:04

→ kensmile    : 有甚麼不能回填 09/11 11:04

→ LMgogo      : 不能合建就是走工辦督更 那抱歉股價就沒了 09/11 11:04

→ LMgogo      : 你合建 讓利一堆  對股東也是慘況 09/11 11:05

→ kensmile    : 股價跟這合建有屁關係 09/11 11:05

→ LMgogo      : 你走哪條都是死路  對目前股價來說 09/11 11:05

→ LMgogo      : 你覺得沒關係就繼續跌 09/11 11:05

→ kensmile    : 你到底懂不懂啊 09/11 11:05

→ kensmile    : 你該不會沒買過房子 09/11 11:06

→ jones520520 : 2塊我也不撿 嘻嘻寧願吃旭集幹嘛擔這個風險 09/11 11:06

→ kensmile    : 學生吧 09/11 11:06

→ LMgogo      : 那就繼續跌  市場會跟你說什麼叫情緒下殺 09/11 11:06

噓 kensmile    : 先下殺Ai 09/11 11:09

→ kensmile    : 明後天空單先補一些，再來買10以下基泰 09/11 11:10

推 chocoball   : 3根跌停以後 每天買1張 5根停跌以後每天2張 09/11 11:11

推 LMgogo      : 10元以下我會進 而且有放長期準備 這股沒這麼快 09/11 11:12

→ LMgogo      : 現在進的 就去接刀 09/11 11:12

→ hn022       : 週末不少人看不起政治的力量 09/11 11:16

推 JudgmentLin : 股東準備組自救會 09/11 11:18

噓 JessVeron   : 抄底的去問週末那群房蟲怎麼辦啊 09/11 11:18

推 fridliou    : 這家就算處分 配息那麽小器 你也分不到 09/11 11:19

→ JessVeron   : 房蟲不都說小事情還可能開紅  打折賣搶爆（？ 09/11 11:19

→ fridliou    : 那麽好跌停早就開了 市場自有評價 09/11 11:19

→ LMgogo      : 這家充其量就忠孝雙子星而已  現在出大事 09/11 11:20

→ fridliou    : 對我來說這建商以後賣的房臭掉 打7折才考慮買 09/11 11:20

→ LMgogo      : 沒出大事股價12  出大事股價也12  有可能? 09/11 11:20

→ fridliou    : 基泰忠孝賣掉也不可能配給你 09/11 11:21

→ LMgogo      : 有點邏輯  不會下市不代表這價格能買 09/11 11:21

→ fridliou    : 現在更有藉口了說要處理善後 09/11 11:21

→ LMgogo      : 配息不過是等波段的  愛配去買銀行股 09/11 11:21

→ fridliou    : 整天在那基泰忠孝 出事前有漲多少嗎 09/11 11:22

→ LMgogo      : 現在風頭這麼緊 還去蹲點 笑死 09/11 11:22

→ LMgogo      : 12~15 你覺得幾根? 09/11 11:22

→ fridliou    : 處分不配出來 市場評價就會低啊 傻傻的 09/11 11:22

→ LMgogo      : 蹲點可以蹲到快3根還不蹲? 09/11 11:23

推 adwn        : 總經理不是說影響不大 09/11 11:23

→ LMgogo      : 有沒有人炒而已  這股就是一年靠這個炒一次 09/11 11:23

→ LMgogo      : 就跟你說沒在看EPS  只看有沒有賣掉大樓 09/11 11:23

→ fridliou    : 影響商譽吧 才賠3億幹嘛跌停 09/11 11:24

→ LMgogo      : 賣出大樓  就可以準備糕點跑了 09/11 11:24

→ LMgogo      : 你看EPS 你一開始就入錯局了  你買三商壽你看EPS? 09/11 11:24

→ LMgogo      : 買三商壽是在等轉賣奇蹟好嗎 09/11 11:25

推 nono168     : 7塊歐印 09/11 11:25

推 LMgogo      : 這波12.3~12.5 才發動的  明天再一根你看會不會多 09/11 11:27

→ LMgogo      : 殺多 09/11 11:27

→ kingearth   : 股版鄉民劇本不是這樣說的欸 09/11 11:29

推 aixiiae2005 : 接下來 處置>資減>全額交割 > 下市 一個都跑不掉囉 09/11 11:31

推 LMgogo      : 股版連漲的原因都不知道吧 09/11 11:32

→ LMgogo      : 持有基泰一年  碰巧前高14.X出了  當然知道再漲啥 09/11 11:32

→ LMgogo      : 這股要是沒有忠孝跟雙子星 根本不會有人來玩 09/11 11:33

噓 kensmile    : 最愛股票血流成河 09/11 11:37

推 deedo       : 基礎不泰 09/11 11:37

→ kensmile    : 殺越多，就便宜 09/11 11:37

推 id41030     : 昨天那個說會漲停的人呢？ 09/11 11:38

→ Aixtron     : 萬人要賣無人要買！說抄底是反串，這很ptt！ 09/11 11:39

推 genest666   : 那麼多支股票 偏要現在玩這支 笑死 09/11 11:41

推 Aixtron     : 我猜下星期一才會有可能打開... 09/11 11:42

→ jones520520 : 我認真睹這隻不如隨便賭一隻金融到20 09/11 11:43

→ jones520520 : 傻了才玩這隻 09/11 11:43

噓 stationary  : 看量明天應該就會打開了，明天開盤抄底尾盤數錢賺錢 09/11 11:43

→ stationary  : 就是這麼簡單 09/11 11:43

推 jack21023   : 誰要買? 09/11 11:47

→ pideo       : 先來個10根跌停再說 09/11 11:47

推 edweepvp    : 我就問 誰會買 09/11 11:53

→ OrangePest  : 就是現在 滿倉 09/11 11:55

→ AlarmAlarm  : 拆家完不用關還在算能賺多少 09/11 11:56

推 s8900117    : 這禮拜會不會都綠燈 09/11 11:57

推 Schweetz    : 昨天看股板的風向可不是這樣，一付今天開盤即漲停 09/11 11:59

噓 nodnarb1027 : 勇敢的股板快撬開跌停啊 09/11 12:00

→ zszsdd      : 已經保證附近其他住宅沒問題嗎？ 09/11 12:01

推 jaceda      : 丸子,天天跌成狗... 09/11 12:01

推 deedo       : 還沒出事前營收就沒很亮眼了，是在期待什麼~ 09/11 12:01

推 mio1987     : 再2根 09/11 12:03

推 fish3932000 : 李長榮示範過 09/11 12:05

推 snownow     : 合建只要操作平衡好應該可以不用賠太多 09/11 12:06

推 VVVV5555    : 真的死好。。。不知道該說什麼 09/11 12:07

→ hbj1941     : 董事長自己就先跑了，笑死 09/11 12:07

推 hololive45P : 早就說無腦放空隨便賺了== 09/11 12:15

推 theurgy     : 只有兩種結局 跌到5元還在喊3元就買 跌到10元還沒買 09/11 12:16

→ theurgy     : 就漲停逆轉 不管怎樣都不會買 09/11 12:16

推 DORAQMON    : 如果你是住戶會給基泰蓋嗎？ 09/11 12:16

→ lolpklol0975: 利空盡出 09/11 12:18

推 snownow     : 給別家 別家開不出1:1 & 基地無法根基泰那塊連一片 09/11 12:20

→ snownow     : 另外給別家就是要跟基泰走法院流程，會花很多時間 09/11 12:21

推 stanleyiane : 建商倒是找到一個合法又免費的都更方法 09/11 12:21

→ jerrylin    : 上週接刀接的爽嗎 09/11 12:22

推 corner0111  : 才兩根就想抄   活該套牢 09/11 12:40

推 may0723     : 5塊買，快下來 09/11 12:41

推 rex03187    : 不是一堆說要抄底的 09/11 12:43

推 zyxcba5     : 在三根 09/11 12:43

推 billionaire : https://i.imgur.com/IH4zhNX.gif 09/11 12:56

推 lasekoutkast: 幹嘛抄底? 09/11 12:59

→ lasekoutkast: 這種要爬也是慢慢爬啊? 09/11 13:00

→ lasekoutkast: 等止穩再說啊? 09/11 13:00

→ lasekoutkast: 除非有重大消息 否則我不抄底這類型的 09/11 13:01

→ LMgogo      : 這种要漲不可能慢漫漲 09/11 13:01

→ LMgogo      : 一定是當天或隔天+8-10趴 然后就開始龜在那 09/11 13:02

推 lasekoutkast: 這種的利空不能跟科技股的利空相比啊 09/11 13:08

→ lasekoutkast: 就算不可能慢慢漲?最多一根而已啊? 09/11 13:09

→ lasekoutkast: 除非超跌?不然是能拉幾根? 09/11 13:10

→ lasekoutkast: 抄底是抄在融資出場時啊 09/11 13:10

→ lasekoutkast: 看心情可能抄一點 心情不好就不抄了 09/11 13:11

→ lasekoutkast: 我不會為了那10%去抄那個底 09/11 13:12

→ LMgogo      : 龜在那就是叫你等忠孝炒作領股息阿 09/11 13:12

→ LMgogo      : 所以要買低阿 你買高搞短線怎嚜龜 我抱了10個月 09/11 13:13

→ LMgogo      : 現在忠孝又沒人問惹  就等 09/11 13:14

推 lasekoutkast: 那就繼續等待時機囉 09/11 13:14

→ LMgogo      : 就算現再忠孝今天成交了 你覺的能拉股價嗎... 09/11 13:15

→ LMgogo      : 風頭上拉不了的 最好祈導賣不出去 09/11 13:16

→ LMgogo      : 賣不掉 明年某天又能冷飯新炒 09/11 13:16

推 jj782995    : 9成已簽約有釘子戶...看來真的是弄給他倒 09/11 13:41

推 lasekoutkast: 融資好少 09/11 13:50

→ adngg579    : 本篇也再在多空對戰 09/11 13:54

推 dangurer    : 結果根本是市府螺絲鬆了 都吃幾次申訴了都沒人理 09/11 13:58

推 jorden      : 抄底族呢 09/11 14:32

推 good10740   : 等年線價斷頭 強制賣股 再抄 09/11 14:41

→ capirex     : 嘴巴抄底 09/11 14:52

→ brabra      : 十元收 09/11 15:21

推 u8702116    : 第一天我就說會收收 09/11 15:37

→ smartmichael: 這比美債危險, pass 09/11 15:45

推 freshbox7   : 一直在說明天會打開的是被套了幾張？  笑屬 09/11 15:59

→ proudC      : 會再跌停三次 09/11 17:01

→ asidy       : 昨天說做多的有趁機逃掉了嗎 09/11 18:28

→ asidy       : 確定能蓋受災戶再來買? 09/11 18:30

→ a760714a    :  某ken哥 就是甲上公務員呀 Lynos 09/11 19:26

推 oinmrr      : 安啦~歐印歐印~ 09/11 19:48

→ gary82gary  : 短空長多 09/11 19:58

噓 OhHIyoPaNg  : 會變成水餃股嗎？ 09/11 20:51

推 sunbreak0723: 不只三次啦 十塊以下收 09/12 00:09

推 skery3188   : 陽明只出100E 除非忠孝降價賣 09/12 05:27
