作者IzumiKonata ( )看板Stock標題[新聞] 英業達 股價創波段新高時間Fri May 26 13:55:10 2023
原文標題：
英業達 股價創波段新高

原文連結：
https://wantrich.chinatimes.com/news/20230526900186-420101

發布時間：
2023-05-26

記者署名：
工商時報 翁毓嵐

原文內容：
英業達（2356）今年首季PC出貨動能雖走緩，但在伺服器業務維穩支撐下，本業獲利能力
皆較去年同期回穩。而扮演其今年營運關鍵動能的伺服器業務，估將有逐季增長的表現，
尤下半年在AI伺服器相關產品出貨挹注下，季增力道並將至雙位數，全年業績續看增可期
。

搭上AI伺服器題材，英業達近兩個月來在外資買盤持續進駐下，股價站穩3字頭，25日再
受惠輝達（NVIDIA）財報優於預期、AI概念股齊揚之際，股價開高走高、終場收在33.25
元波段新高，單日成交量爆增至6.47餘萬張，成交金額放大至21億元。


心得/評論：
買不到英偉達，還可以有英業達可以選擇
這不是只有名字像，也有AI伺服器關鍵字
今天神龍擺尾拉高收盤

推 jc761128    : 公公：... 05/26 13:57
推 raygod      : 買錯了 05/26 14:41

推 ivan1116    : 難怪878一直噴 都這幾間代工廠 05/26 14:42

→ tenghui     : 樓上拍拍 我自己也是賣肉鬆留公公XD  看要不要認錯 05/26 14:45

推 abccbaandy  : 買錯多XDD 05/26 14:46

推 Anyotw      : 祖傳23.5要出嗎 05/26 14:47

推 ppc         : 買錯了 05/26 14:52

推 StrikeBee   : 誰買錯了自己承認(X 05/26 14:52

推 fg008kimo   : 主力看成了 英偉達 05/26 14:54

推 lc85301     : NVDA!!!! ……咦 05/26 14:55

→ linda17a3   : 我外婆有買 05/26 14:55

→ linda17a3   : = =完了剩我最韭 05/26 14:55

推 yang83329   : 毛三道士欸 05/26 15:00

推 sdf0419     : 業不是偉 05/26 15:03

→ BruceChen227: 會不會有韭菜看錯買這隻還在閒聊喊老黃老黃得第一 05/26 15:07

推 summer7983  : 取名的重要性 05/26 15:14

→ n196t       : 30秒賣11張是投信賣的嗎？ 05/26 15:33

推 by19        : 名字很像 有人買錯？ 05/26 15:46

推 ffeikki     : 成本27 噴到不知道要不要賣 05/26 15:52

推 yangyy2     : 買錯也不會量這麼大好嗎？是AI伺服器廠商之一 05/26 15:58

推 rrroooqqq   : 英業達已經本益比20倍，現在買緯創還來得及 05/26 16:11

推 bjqs0827    : 00713佔快5% 05/26 16:11

推 kmshy       : 法人賣比較多 看錯概念股 05/26 17:17

→ heinzblack  : 英蝦米達 05/26 17:58

推 bluemanhaha : 笑死484又有人買錯 05/26 18:23

推 love06120219: 成本23.5,是不是該賣了 05/26 20:24

推 sks11134    : 救救仁寶 05/26 20:38

推 YuYuHo      : 哥有講過啊，買不起英偉達，就買英業達 05/27 11:07

→ YuYuHo      : 雖然我完全不知道他們是做什麼的 05/27 11:08

→ YuYuHo      : 要研究面相，姓名學，夜觀星象，這就是發財密碼 05/27 11:11

推 zaza1128    : 牛股都上去了 05/27 16:33

推 PTTpeter    : 昨天花一整天研究英業達殖利率太低才4%，正想賣掉， 05/29 10:09

→ PTTpeter    : 今天早盤就漲停，殖利率又更低了，後面不知該怎麼辦 05/29 10:10

推 gary60419   : 全部賣光光，鬆一下 05/29 10:39

推 b425k1719   : 還在漲耶，要買回嗎 06/02 09:43
