作者qk123 (qk123)看板Stock標題[新聞] 清倉輝達惹滿身騷 女股神解釋：太貴了時間Tue May 30 22:26:08 2023

原文標題：清倉輝達惹滿身騷 女股神解釋：太貴了
原文連結：https://ec.ltn.com.tw/article/breakingnews/4317864
發布時間：2023/05/30 16:14
記者署名：
原文內容：

有「女股神」之稱的方舟投資（Ark Investment）創辦人伍德（Cathie Wood），旗下的
旗艦ETF「ARK創新主動型ETF」（ARKK）於1月初清倉輝達（Nvidia），但就在伍德清倉後
，輝達股價狂飆，令不少人質疑伍德的操作。伍德週一（29日）於推特上再度解釋，表示
輝達股價太貴了，而且輝達也不是唯一1檔AI概念股。

伍德在上週的採訪中，解釋為何要賣出輝達，當時伍德稱，該行業存在週期性風險，且輝
達面對的競爭越來越激烈，她還表示，這只是方舟投資轉向大多數人還沒發現的另1套戰
略而已。

但不到1週的時間，伍德週一在推特上發文，再度解釋為何要清倉輝達，她表示，在2014
年時，輝達股價不到5美元，大多數投資人只認為輝達是檔PC遊戲晶片股票，不過當時方
舟投資就在研究指出，輝達是重要的AI股。輝達股價現已大漲近80倍，投資人似乎認定，
輝達就是唯一的AI概念股，這並不是事實。

伍德接著指出，自2014年以來，方舟投資一直認為，輝達比大多數晶片公司，更早看到了
AI的未來，現在我們相信輝達將繼續為AI時代提供驅動力，不過輝達股價已經是其今年預
期營收的25倍，股價走的太過前面了。

心得/評論：

女韮神還想裝價值投資者
你要不要先看一下ARK 持有的那些公司
裝價值投資者
真的 DUCK BO BI

→ cl3bp6      : 跟老蘇創意算一樣變N酸了 05/30 22:27

推 uller       : 慘 05/30 22:37

→ xsoho       : 兩年半前清流君就預言必定失敗，超神的 05/30 22:37

推 ibetitisnot : 訊號來了 05/30 22:37

推 c7683fh6    : 好了啦 05/30 22:38

推 edcs        : 以為女股神其實女韭神 05/30 22:39

→ MingPK      : 最近幾個月韭菜操作是事實為何廢話那麼多QQ 05/30 22:39

推 s881720     : http://i.imgur.com/dXPkqTF.jpg 05/30 22:41

推 bibiwei     : 買越多,省越多 05/30 22:45

→ mooto       : 難怪股價貴不起來 老黃都說買越多省越多了 05/30 22:47

推 s860134     : the more buy, the more you save 05/30 22:48

推 Tohkachan   : 一月清倉太貴 現在怎麼辦 05/30 22:49

→ appledick   : 真的很貴啊，都400元了 05/30 22:51

推 aewul       : 吵的是本夢比，夢有醒的一天 05/30 22:51

→ rbull       : 她清倉時很貴 你要不要聽聽你再說甚麼 05/30 22:52

→ Alwen       : 真的笑死 特斯拉喊到3000就不貴喔 05/30 22:53

推 AGODC       : ㄧ月清倉？只能說她根本不懂產業 05/30 22:55

→ Alwen       : 結果這咖就是賽到特斯拉 選股能力超爛 05/30 22:55

推 sc2x2       : 2019年她喊TSLA可以到$4000，那是分股前的股價，換 05/30 22:56

→ sc2x2       : 算成現在的股價是$266.67，前兩年其實早就超過了 05/30 22:56

推 superamd    : 你才貴！你全家都貴！ 05/30 22:56

→ sc2x2       : 也就準那一次就是 05/30 22:56

推 howhow801122: 那是你的問題 05/30 22:57

噓 EDFR        : https://i.imgur.com/FCIq6Qj.jpg 05/30 22:59

推 sc2x2       : 5年前買我特或是輝達都好啦 就運氣問題 05/30 22:59

→ sc2x2       : 都是賭一把 05/30 23:00

推 AnnWow      : 嘉偉老師早就說過了：女股神？笑死！ 05/30 23:05

推 shanghui    : 貴不是缺點，買不起才是你的缺點 05/30 23:08

→ MacD89      : 女韭神只會一招 買特斯拉 05/30 23:13

噓 s155260     : 貴是你的缺點 05/30 23:15

推 Q00863      : https://i.imgur.com/d9swzVH.jpeg 05/30 23:17

→ Navarro     : 重要AI股剛起步就賣，根本沒有看好吧 05/30 23:25

推 jackred     : 輝達一直都很貴 05/30 23:27

推 ccmacker    : 韭菜姐，有夠韭 05/30 23:28

推 s940758     : 韭到一個不行 05/30 23:29

推 Seikan      : 感謝韭姨不買 哪天買了還不烙酸 05/30 23:32

推 ppc         : 笑翻 05/30 23:34

推 zzzerok     : 標題看成騷女以為走錯版 05/30 23:37

推 hipab       : 貴到韭神崩潰，不潰是辣個男人 05/30 23:38

→ k85564      : tsla?? 05/30 23:44

推 likemisyou  : 貴 是你的缺點jpg 05/30 23:44

→ k85564      : 妳的持股一堆更貴的 05/30 23:44

→ hate56      : 他都靠賽的 還相信真的會笑死 05/30 23:50

推 a64186401   : 現在喊貴 之後就800 1000了 女韭神 05/30 23:52

噓 alan1375    : 到底媒體為什麼這麽愛放大檢視她？本來就不太可能 05/30 23:52

→ alan1375    : 全吃在波峰 05/30 23:52

→ Navarro     : 她也需要關注吧不然怎麼炒股 05/30 23:59

推 BruceChen227: 有夠韭 05/31 00:08

推 ChangJimmy  : 2020 年順風的時候也夠跩啊   現在吃屎不能檢視? 05/31 00:16

→ answermangtr: 靠印鈔大漲被造神的咖 逆風原形畢露 05/31 00:18

→ answermangtr: 反觀老巴 真的神 輕鬆賺 05/31 00:19

推 chiuweiyu   : 木頭姐真的被看破手腳qq 05/31 00:25

推 david3033   : 好的 滿倉SARK 05/31 00:27

→ chenpfu0394 : 跟特比算什麼 提前走到火星上了 特清空了嗎 該不會 05/31 00:29

→ chenpfu0394 : 覺得特的獨佔跟前景比NVDA好？ 05/31 00:29

推 allen0080   : 特斯拉暴漲到不合理的時候怎麼沒聽他說 05/31 00:38

推 ericsonzhen : 你特斯拉就不覺得貴？ 05/31 00:54

推 fatb        : 把她嗆到認錯買回來就可以割了 媒體董丸阿 05/31 00:55

推 homerunball : 改叫韭帝好了 JUDY 05/31 01:12

推 clusis      : 股衰神 05/31 05:03

推 siibouf     : 貴是妳的缺點 05/31 06:44

推 ciccio      : 她就笑話一個 05/31 07:30

推 scum5566    : 理由真多 05/31 07:34

推 panjanhon   : 賣錯買回來就好了 現在放話太貴 買也不是不買也不是 05/31 07:38

推 BlueBlueLuu : 酸葡萄啊 嘴臉難看 承認錯誤很難嗎 05/31 07:39

→ tactics2100 : 老黃：貴不是我的缺點、而是你的 05/31 07:58

推 awss1971    : https://i.imgur.com/X0Kto9H.jpg 05/31 08:00

推 higo777     : 女韭神 05/31 08:07

→ aaroms      : 老實說他的研究團隊  滿韭的 05/31 08:14

→ BroDians    : 不要再叫她什麼女股神了，那都是過去的事 05/31 08:16

→ gm79227922  : QE股神 05/31 08:22

推 JAPTX4869   : 現在嫌他貴，以後會買不起 05/31 08:27

→ zukigo      : 本來就不會有人都看對 應該只有股版的人才能每次都 05/31 08:33

→ zukigo      : 買最低賣最高 05/31 08:33

噓 duncan0319  : 特斯拉、比特幣吹上天，這個嫌貴表示手上沒有 05/31 08:38

推 jerrylin    : 笑死 05/31 08:49

推 jorden      : 不講伍德 越來越韭 05/31 09:03

噓 sing60905   : 賽到特斯拉就以為自己超神 跟賽到航運鋼鐵的一樣 05/31 09:26

推 mungbeanJ   : 韭菜 05/31 10:01

推 maik7887    : 女韭菜 科科 05/31 10:18

噓 jash        : 只是會講英文的菜籃族而已 05/31 10:38

推 Merman19    : 哈哈 05/31 11:38

推 jagger      : 嫌貴？老黃名言都沒在聽 05/31 11:54

推 clooock90   : 特斯拉也貴貴 05/31 12:06

推 rewisyoung  : 這個配老黃meme圖真的超酸XD 05/31 12:20

推 billionaire : 笑死 05/31 13:10

噓 s1612316    : 兩句話判斷有沒有能力進入股市 漲太多了 現在太貴了 05/31 13:22

→ s1612316    : 這咖比新手還不如 05/31 13:22

→ WTF55665566 : 韭神 05/31 13:25

推 andy22ss    : 好爛 05/31 14:11

推 scm0007     : 改名女尬神！尬空手！！ 05/31 14:20

推 ak007       : 賠到沒錢買了吼 05/31 14:25

推 lavida      : 韭菜之王 05/31 14:43

→ Petrovsky   : 骨神 05/31 15:16

推 kanehhh     : 誰叫妳不信黃董 06/01 00:14
