作者cpeter (NULL)看板Stock標題[心得] 請問要怎麼阻止家人繼續投機股票時間Thu Mar 23 19:21:38 2023
第一次發文 排版可能不是很好

 家母之前炒股失敗負債兩千五百萬（房子她名下財產抵押）加跟親戚和我共借了五百萬。

  現在又想二胎繼續借，銀行不借她就改成跟民間借十二趴利率的錢想要翻本，想阻止她她
都說我不翻本那裡有錢還妳們，而且她都說她都有看非凡電視台跟每天的報紙做功課，很多
她買的股票再之後也有大漲，只是她之前都因為融資跟開高槓桿而被迫賣掉 。

  請問各位鄉民大神，我除了三杯以外還有甚麼選則？

推 dameontree  : 肛 03/23 19:22

噓 geeeee      : https://i.imgur.com/XNtzLQV.jpg 03/23 19:35

→ Riesz       : 從事融資融券的行為~~ 03/23 19:35

推 sachung28   : 沒辦法撕破臉可能就繼續支援吧 畢竟華裔都說百善孝 03/23 19:36

→ sachung28   : 為先 或是幫她找其他興趣 看是不是生活太無聊才一 03/23 19:36

→ sachung28   : 直賭 03/23 19:36

→ Riesz       : 畢竟哪有一直漲漲到月球上去的股票呢??哪有這種?? 03/23 19:36

推 gest7240    : 提早放棄他吧 過來人 把你跟他現在的對話紀錄 都錄 03/23 19:36

→ gest7240    : 音存檔 借錢紀錄也要留下來 這種人就是賭徒 他的賭 03/23 19:36

→ gest7240    : 癮就是一輩子的 老了還會回來找你救濟 不理他還會 03/23 19:36

→ gest7240    : 告你遺棄 然後有點零用錢繼續去賭 買不起股票 就簽 03/23 19:36

→ gest7240    : 六合彩 賺一點錢就買更多 然後輸光 你最好多搜集更 03/23 19:36

→ gest7240    : 多的你一直在阻止他的證據  不然以後很麻煩 03/23 19:36

→ gest7240    : 有借高利貸的部分 你現在就可以報警 03/23 19:36

→ cpeter      : 真時發生的事情@ganninian 03/23 19:37

推 kid1a2b3c4d : 跟她對做 風險對沖～ 03/23 19:37

→ gest7240    : 你現在不放棄他 就是在犧牲你後代幸福 我是過來人 03/23 19:37

→ tseupnpneyi : 不要再跟他有往來，不然又跟你借錢，又或是地下錢 03/23 19:38

→ tseupnpneyi : 莊跑來找你要錢，遺產事情記得處理就好。 03/23 19:38

推 loveponpon  : 你家好有錢可以這樣輸 03/23 19:38

噓 loopdiuretic:  https://i.imgur.com/7CS1WFJ.jpg 03/23 19:38

推 jerrylin    : 你有五百萬可以借  她當然繼續賭啊 03/23 19:38

推 awss1971    : https://i.imgur.com/YqIjgQL.jpg 03/23 19:38

→ jerrylin    : 借的錢當丟水溝  不要指望她會還 03/23 19:38

噓 deepdish    : 《有效文章》1 篇 (退:0) 03/23 19:39

→ jerrylin    : 讓她被地下錢莊帶去打一頓應該就好了 03/23 19:39

→ deepdish    : 心得還是虛假人設帶風向？zzzzzz 03/23 19:39

→ deepdish    : https://i.imgur.com/8wZkRzx.png 03/23 19:39

→ jerrylin    : 賭徒頂多就賭到斷手斷腳  沒事啦 03/23 19:39

噓 crazydj     : 原來是創作文~ 03/23 19:40

→ kenntrf     : 徒勞 03/23 19:41

→ polo125809  : 幹嘛阻止？ 03/23 19:42

噓 KadourZiani : 射飛鏢買入放著就可以賺了啊有這麼難嗎 03/23 19:42

推 soulagg     : 你可以跟你母親對做 03/23 19:42

→ Riesz       : 不是 借12%的 只有在六零年代七零年代作小生意才賺 03/23 19:42

→ deepdish    : https://youtu.be/bYLNDUjxIpw 03/23 19:42

→ samm3320    : 她被打不要緊原po可能一起被抓啊 03/23 19:43

→ deepdish    : 投資一定有風險，基金投資有賺有賠，申購前應詳閱 03/23 19:43

噓 kao00917    : 三杯改千杯,謙卑謙卑在謙卑 03/23 19:43

噓 xninjax     : 犯了投資大忌，要贏也難 03/23 19:43

噓 hihi29      : 幻想文 好扯== 03/23 19:43

→ Riesz       : 現在買房炒房背頭期款算12%炒最安全的房都會失敗 03/23 19:44

推 dabih       : 不知道你有沒有認識很厲害的交易人，讓媽媽知道她是 03/23 19:44

→ sachung28   : 是說有些老人好像比較聽孫子孫女的話 有小孩的話順 03/23 19:44

→ sachung28   : 便試試 03/23 19:44

→ dabih       : 井底之蛙，或許有那麼一點點幫助吧? 03/23 19:44

→ deepdish    : 借三千不還就會被打死惹 不要瞎扯淡好嗎 03/23 19:44

→ Rattlesnake : 感覺是虎爛的   如果是真的只能祝福你 03/23 19:45

→ castlewind  : 大概誰報了啥必勝明牌 才會覺得12%也能賺 03/23 19:45

→ Riesz       : 像現在銀行想借給別人6%以上  借新創產業6%以上 03/23 19:45

推 chunboy0812 : 看非凡… 保重… 03/23 19:45

推 qw5526259   : 我是最強的~~~跟她說，不要看新聞做股票~~~~ 03/23 19:45

→ sachung28   : 搞不好人家求助無門只好來這講家事求助 不見得是幻 03/23 19:45

→ sachung28   : 想文 03/23 19:45

→ Rattlesnake : 現在父母欠債小孩不用還了   你應該不會被波及 03/23 19:45

→ deepdish    : https://youtu.be/tcN4Kso61-I 03/23 19:45

→ deepdish    : 20200724中天新聞　為3千債務喪命？陽光男孩於「天 03/23 19:45

→ Riesz       : 連銀行都倒了  背著12%+融資  大概只有主角開司能活 03/23 19:46

→ castlewind  : 這種時常不是要拚賺錢 是要賭一口氣拚面子的 03/23 19:46

→ qw5526259   : 朕說的，絕對不會錯~~~ 03/23 19:46

推 getx105     : 難，貪難戒，照你說法她就是因為太貪財輸光的 03/23 19:46

→ qw5526259   : 朕不看新聞做股票的~~~ 03/23 19:46

推 lovesinker  : 先斷絕關係 03/23 19:46

推 shawncarter : 這個已經沒救了 可能要送勒戒之類的 台灣不流行就 03/23 19:46

→ shawncarter : 是了 03/23 19:46

推 rttlac      : 爛命一條 03/23 19:47

→ Riesz       : 【資本主義造就越來越多的輸家，在這片大海上數不清 03/23 19:47

→ Riesz       : 的銀牌選手銅牌選手都死在偉大的航道之前~~】 03/23 19:48

推 sosiealex   : 跟他反著做啊  他賠你就賺回來了 03/23 19:48

推 newvote     : 明明是睏霸鼠錢...是怎麼賠的...一定是假的 03/23 19:49

推 castlewind  : 想到本板某大神的尊翁也很能挖坑給他填...... 03/23 19:49

→ sasasasasa  : 借千萬股票，死路一條 03/23 19:49

推 tomdavis    : 太爽了吧 你看做股票會賺錢的就是割這種股民 03/23 19:50

→ Rattlesnake : 也不一定啦 看什麼股票  借千萬投一些etf講真的風險 03/23 19:50

→ yuyulin9168 : 叫你媽買的時侯跟你說對著作財富自由靠你媽 03/23 19:50

→ Rattlesnake : 也不會高到哪裡去 03/23 19:50

噓 final01     : 幹屎你媽 03/23 19:51

→ Rattlesnake : 股票只要不要胡亂選股 已經算風險相對小很多的東西 03/23 19:51

→ tomdavis    : 去借年息10%20%太狂了 這真的不行 03/23 19:51

→ Riesz       : 這種人格特質的人  會買  星宇  合一  北極星~~ 03/23 19:51

→ Rattlesnake : 股票如果能做到慘輸的 都應該先去玩期貨選擇權感受 03/23 19:51

→ Rattlesnake : 下什麼叫真正高風險   再回來玩股票就類似在慢動作 03/23 19:52

→ Riesz       : 好像某某女藝人的爸爸也是這種人格  還不只一個 03/23 19:52

推 O10lOl01O   : 跟你媽反著買? 03/23 19:52

→ suspend     : 先叫他拿三萬賺到三萬看看 03/23 19:52

→ summerleaves: 賭癮了 盡速切割 劃出界線 沒強制介入沒救 03/23 19:52

推 guowei616   : 還沒賭就先輸12%的看電視炒股韭菜 快逃才是正解 03/23 19:52

推 stabber8426 : 想辦法讓他違約阿 這麼他就不能玩股票了 但後續會 03/23 19:52

→ stabber8426 : 玩啥就不知道了 03/23 19:52

噓 Sugimoto5566: 醒了沒 03/23 19:53

推 castlewind  : 看非凡台應該不會買etf 只會買到各種「新創產業」 03/23 19:53

推 sakula0616  : 欠高利貸  那可慘  利滾利 03/23 19:53

推 a936957     : 這個簡單，你拿一筆錢出來，看你媽買什麼，你就反向 03/23 19:53

→ a936957     : 對作，等你媽賠光，你就完成家庭內的財富移轉了！ 03/23 19:53

推 jim0226     : 介紹加密貨幣 03/23 19:53

推 cool189     : 就算翻回來絕對加倍再賠進去 03/23 19:54

推 rancilio    : 這是賭徒行為戒不掉一定玩到沒錢為止，除非大徹大悟 03/23 19:54

→ rancilio    : 賭博跟吸毒一樣腦部會產生多巴胺，這種快感很難戒 03/23 19:55

推 tomdavis    : 會輸到負債已經證明你媽根本不能買賣股票 03/23 19:55

推 deadair     : 先去脫離母子關係 不然到時候找你還錢 你自己可以 03/23 19:56

→ deadair     : 顧好 老母還不上錢 至少你還可以給她一口飯吃 不要 03/23 19:56

→ deadair     : 到時全家火ㄗ…就股版-1了 03/23 19:56

推 b03o20y     : 借的就當打水漂了，不要再借了 03/23 19:56

噓 whisty216   : 斷絕家人關係 就不用管了 03/23 19:56

→ rancilio    : 有個親戚的婆婆也是玩到違約 ，直到意外死亡才停止 03/23 19:56

推 castlewind  : 這種是怕 借錢是老母在借 但是要還錢的時候 老母給 03/23 19:57

→ castlewind  : 電話住址叫人去跟子女討錢 03/23 19:57

推 s2500205    : 別借她錢 未來選放棄繼承 03/23 19:58

推 yangyy2     : 她有管道借錢就會繼續借，想辦法把管道斷掉 03/23 19:59

噓 southpeace  : 為何要借她? 你也有問題阿 03/23 19:59

推 A98454      : 已經輸了了5個buy in ,要靠一個buy in 贏回來 03/23 19:59

→ A98454      : 我自己認為短碼 通常會被吸乾欸 03/23 20:00

→ A98454      : 十個炒幣8個跑過uber eat 給你參考 03/23 20:00

→ yangyy2     : 看非凡都是進去當接盤俠,我試過10隻有9隻是 03/23 20:00

噓 padbear     : 在任何事情都一樣 做自己沒能力做的事情  當然只會 03/23 20:02

→ padbear     : 失敗 不管是學業 工作 創業 都一樣 03/23 20:02

推 poorcharles : 你自己買高額意外險作風險對沖！ 03/23 20:03

推 cool10528   : 看她做什麼就倍壓反向啊 03/23 20:03

→ purin3333   : 問就是2498 03/23 20:03

→ padbear     : 國小程度硬要去寫大學的題目 會成功嗎 可能選擇題可 03/23 20:04

→ padbear     : 以猜對幾題 但是一定不合格 03/23 20:04

推 jay920314   : 跟他對著做 03/23 20:07

→ castlewind  : 人爭一口氣 佛爭一柱香啊 你越看我沒有 我越要證明 03/23 20:08

推 c928        : 幻想文騙文章數？ 03/23 20:08

→ castlewind  : 自己行自己會自己比人精 03/23 20:08

→ s4511981    : 清蒸最簡單 不用顧火 03/23 20:10

推 yori5566    : 跟著歐印 03/23 20:11

→ sushi11     : 有對帳單嗎？ 03/23 20:14

→ q09701023   : 那種跟抽煙一樣很難了 03/23 20:14

推 touchbird   : 只能守好自己的錢 03/23 20:15

→ Lowpapa     : ALL IN 大台多單阿 03/23 20:15

推 stlinman    :   跟她對作啊!  (我來亂的~) 03/23 20:16

噓 RedLover1009: 你應該保護自己，你有當她保人嗎?哪些債務你有連帶? 03/23 20:16

推 mecca       : 沒救了 03/23 20:17

→ RedLover1009: 她虧光了債主來追你有償還義務嗎?先要想退路 03/23 20:17

→ RedLover1009: 她付不起接下來銀行或民間催債公司等債主就會對付你 03/23 20:18

推 sam197665   : 給他新劵商的電話，然後她下單你收單 03/23 20:18

推 tkc7        : 準備拋棄繼承 03/23 20:18

→ QQ098610    : 怕，自己保重 03/23 20:18

→ k798976869  : 輸光就沒辦法買了 03/23 20:19

→ RedLover1009: 法律有連帶，趕快設法解除，民間借貸趕快撇清關係 03/23 20:19

推 ian9510     : 真傻 又多少錢做多少事 03/23 20:19

→ RedLover1009: 比起三杯，木炭比較輕鬆好操作，經濟實惠CP高 03/23 20:21

推 lescholar   : 切割 一毛錢都不要借 也要叫家人都不要借錢給他 不 03/23 20:25

→ lescholar   : 要借戶頭給他  這樣才可以止損 最好讓他違約 沒辦法 03/23 20:25

→ lescholar   : 用證券戶 錢留著等法拍時把房子標回來 03/23 20:25

推 milkwind    : 買家母反三，絕對正捷….. 03/23 20:27

推 lolpklol0975: 看是賺2500萬,在那邊發反串文誘空吧 03/23 20:29

→ fallinlove15: 先講好以後不負責 剩下隨便 講不聽的你以為沒出事 03/23 20:29

→ fallinlove15: 前會理你嗎 03/23 20:29

推 abc0922001  : 唉 03/23 20:32

推 l711470     : 這算對賭上癮了吧？ 03/23 20:33

→ peter98     : 三倍跟他反著做 03/23 20:33

推 jolin0502   : 斷絕關係比較實在，要不然被黑道討債 03/23 20:35

推 Anderson0819: 剁手手 03/23 20:37

推 yangdemi    : 斷絕往來吧...這種都是沒救的 03/23 20:37

→ faniour     : 去法院弄禁治產 03/23 20:38

推 doranako    : 12趴好好賺，你家人大概gg 03/23 20:39

推 good151617  : 法律上真的能做的斷絕關係嗎？ 03/23 20:39

推 suntw       : 切她中路，告訴她斷絕關係 03/23 20:39

→ MWMWMWMWMW  : 其實你可以跟她反作 03/23 20:39

推 NiuBi5566   : 跟我媽類似 拿了兩百多萬給她 一句輸光了就不還我半 03/23 20:40

→ NiuBi5566   : 毛 03/23 20:40

推 SamWhite    : 記得要拋棄繼承 03/23 20:40

推 king12272   : 球棒跟刀 自己選吧 03/23 20:41

推 peter25871  : 欠銀行宣告破產就解決了，借地下會很慘喔 03/23 20:44

推 pziix       : 完全不能理解 為什麼要在這發文 讓人數落你母親 03/23 20:45

推 castlewind  : 12%還算法律上限的利息 大概是融資公司 03/23 20:45

推 vall013     : 給她看複利的影片，跟她說如果她會賺，那本金再小都 03/23 20:46

→ vall013     : 能翻回來，如果翻不回來，那本金大也沒有意義 03/23 20:46

→ pziix       : 最大的問題 就是你拿不出最好的績效對帳單 來打臉她 03/23 20:46

→ pziix       : 如果你績效強到她不得不佩服 你說什麼她鐵定信你 03/23 20:47

→ tsukuyomii  : 無腦買正二不就好了 版上都有教 03/23 20:47

推 tswen       : 給她違約交割 03/23 20:51

推 clamperni   : 賭博基本沒救 03/23 20:51

推 ginobili62  : 87真的無藥可救 03/23 20:52

→ NaouZ       : 有一種你必須坐牢的方案 03/23 20:54

推 XiaoLi      : 你跟他對做 賺回來啊 03/23 20:55

推 likemisyou  : 你跟你媽對做啊，至少錢不會變少== 03/23 20:56

推 oyaji5566   : 老人特愛看出貨台 03/23 20:57

推 fatb        : 查了一下上次發文13年前...看來應該是真的 03/23 20:57

→ fatb        : 找很多破產自殺的新聞跟例子給她看吧 天天洗腦她 03/23 20:59

→ fatb        : 另外愛賭博的人通常興趣不太廣泛 想辦法讓她沉迷其 03/23 21:00

→ fatb        : 它事物 就不容易那麼想不開 03/23 21:00

推 tinkles2016 : 叫他加入股海老船長的會員 03/23 21:01

推 dbdudsorj   : 2500萬是一點風控概念都沒有嗎？！可怕的數字 03/23 21:02

→ yiersan     : 已借了就認賠 快拋棄繼承 搬走 斷絕往來 03/23 21:08

→ yiersan     : 不然這種沒完沒了 過來人一點建議 03/23 21:08

→ yiersan     : 她還借錢莊喔 那你不跑等著討債黑道打斷手腳嗎 03/23 21:09

推 yiersan     : 有廢物家長親戚 真的有夠衰 03/23 21:12

推 Mbappe10    : 你以為在這邊能問到正經的答案嗎 03/23 21:20

推 solsol      : 你用字說之前  是很久以前喔? 03/23 21:21

推 ntuooo      : 對帳單？ 03/23 21:24

推 joygo       : 希望是幻想文因為真的沒救 03/23 21:24

推 kketernality: 資本達爾文主義 03/23 21:25

推 Arnol       : 有2500萬可以輸比較厲害= = 03/23 21:26

推 denow0208   : 沒救，千萬記得不要當保人 03/23 21:28

→ cpeter      : 這不是幻想文，真人真事前陣子才當她保人借三百萬 03/23 21:33

→ cpeter      : ，結果又開高槓桿一下子虧光 03/23 21:33

推 castlewind  : 畢竟這不像以前我們玩麻仔台水果盤中獎機率有模式 03/23 21:35

→ Minihil     : 被你寵出來的阿 這情況還肯當保人 03/23 21:36

→ castlewind  : 下一把真的能一把翻身 你這個例子 自己不能翻身 還 03/23 21:36

→ castlewind  : 會禍延親友跟子孫 03/23 21:36

噓 S26         : 看到三杯馬上知道幻想 03/23 21:39

推 id41030     : 跟他脫離母子關係比較快 03/23 21:44

噓 loveponpon  : 看起來應該很有錢才能這樣輸 03/23 21:45

推 imtaku      : 跟她對作必勝，加倍對作還可賺兩倍 03/23 21:46

噓 lolicat     : 心得文？？？ 03/23 21:51

推 yan2626     : 這是明燈阿 她買什麼 你就賣什麼 她賣什麼你就買什 03/23 22:00

→ yan2626     : 麼 03/23 22:00

推 momo1244    : 唉 真的遇到這種的不知道怎麼解 不順她的意肯定整天 03/23 22:10

→ momo1244    : 情勒你吧 03/23 22:10

噓 egogeorge   : 紅燒也不錯 03/23 22:12

推 yan2626     : 這麼準喔 反著下 我看起碼拿掉3億 03/23 22:19

→ lescholar   : 沒用的 那是一種癮頭 他們就是希望一口氣贏回來 所 03/23 22:29

→ lescholar   : 以他們也不會改變投資方法或老實工作 你要做的是切 03/23 22:29

→ lescholar   : 割 至少等他賠光了還可以給他一口飯吃 03/23 22:29

→ h0988027824 : 幣安，比特幣槓桿125倍，不是過手就是過世，保險先 03/23 22:33

→ h0988027824 : 買 03/23 22:33

噓 chen7800    : 對帳單？ 03/23 22:34

推 xxxg00w0    : 她買你就空 她空你就買啊 03/23 22:36

→ welly7566   : 每天嗆她廢 03/23 22:43

→ asas123sdsa : 放空你爸媽的股票 03/23 22:46

推 wiesley1029 : 準備農藥給她 03/23 22:46

推 aa182201    : 借12%想翻本 去賭場還比較有機會… 03/23 22:52

→ islandant   : 完全是賭徒... 03/23 22:55

推 lumwhola    : 12%的要怎麼操作啊 03/23 22:57

推 fj17350730  : 25樓有經驗484 03/23 23:03

推 jingbaby77  : 講真的她不玩，未來也是你幫他環不是 03/23 23:13

→ jingbaby77  : 她出錢 你來買，結案 03/23 23:15

推 ketao       : 切割 變賭癮 這種借錢借到地下錢莊整家就沒救了 03/23 23:21

推 elaymutter  : 她買什麼，你就當空軍，從她身上賺回來 03/23 23:32

→ alvinlin    : 選「擇」啦。三杯是什麼 03/23 23:44

→ ms0084230   : 先斷絕母子關係 簽放棄繼承 03/23 23:57

→ lluunnaa    : 教媽媽看ptt stock，雖然同樣是韭菜也能學點東西 03/23 23:58

推 fastfu      : 買媽媽反一 03/23 23:58

推 taco20      : 煩惱有3000萬能賠的人，不如先煩惱自己吧 03/23 23:58

噓 xxxluke     : 單？ 03/24 00:14

→ hankower    : 只能拍拍了 賭癮沒救 03/24 00:21

噓 machiner    : 登報斷絕關係 03/24 00:38

推 josephpu    : 跟她反著做 03/24 00:42

噓 RedLover1009: 你不對他狠，死的就會是你，永世不得翻身 03/24 01:00

推 PC9527      : 大家都知道這是賭博，不要騙自己是投資 03/24 01:10

→ sismiku     : 跟黑道不要把…去法院申請修為保護 03/24 01:14

→ sismiku     : 行為保護 03/24 01:14

噓 assassin    : 低卡 03/24 01:49

噓 a180310444a : 是花到你的錢是不是，管殺小 03/24 02:38

推 ColaLing    : 讓他違約交割 之後券商就直接不會讓他下單了 03/24 02:50

推 castlewind  : 券商沒得下單 搞不好就改下地下期貨了 03/24 03:01

推 chlechin    : 沒救 等著接她住 03/24 03:13

推 a71y242     : 斷絕關係 03/24 03:28

→ eemail      : 講到這種就知道那些俗語多可笑 天下無不是的父母@@ 03/24 06:10

→ eemail      : 不要再把俗語當聖經來說服別人了 03/24 06:11

推 BBBroflovski: 跟他對做 03/24 07:29

推 wingl       : 叫他改買正2，這階段贏面高 03/24 07:32

推 acgotaku    : 你跟他翻著做 把2500萬賺回來 03/24 08:26

推 hostle119   : 跟著你媽反著做不就好了 03/24 08:32

推 kducky      : 叫他買正2刪app 以後就有錢可以還了 03/24 08:36

推 daoqu       : 登報斷絕關係 03/24 08:45

推 joygo       : 不是幻想文的話叫他去諮商才借他錢(當然別借，心理 03/24 08:56

→ joygo       : 問題第三者才有救 03/24 08:56

→ lsps40803   : 12趴的利息股票漲爛也還不起吧... 03/24 10:23

推 snowdream   : 對做 03/24 13:06

推 DowntoC     : 辦拋棄繼承吧，演黑暗榮耀的媽媽啊 03/24 16:19

推 GimO        : …… 03/24 17:58

推 qoqocat     : 口袋空空就會停了 03/24 20:40
