作者yakimochi (設備達人)看板Stock標題[新聞] 美、歐債殖利率飆高 投資人套牢時間Mon Aug 21 22:48:05 2023

原文標題：美、歐債殖利率飆高 投資人套牢

※請勿刪減原文標題

原文連結：https://udn.com/news/story/6811/7382664
※網址超過一行過長請用縮網址工具

發布時間：2023-08-21 02:22

※請以原文網頁/報紙之發布時間為準

記者署名： 聯合報／ 編譯任中原


※原文無記載者得留空

原文內容：

美國經濟堅韌，物價壓力未解，投資人重新思考全球利率軌跡，帶動歐、美債市賣壓湧現
，舉債成本激升。美國十年期公債殖利率逼近二○○七年來高點，英債殖利率衝到二○○
八年來高點。公債投資人慘遭套牢。
公債殖利率上升，使一些預期利率已觸頂的公債投資人慘遭套牢。丹麥銀行債市研究主管
克里斯丁森說，「夏季市場的題材是央行下一步將會降息，但投資人似乎站錯了邊」。


心得/評論：公債殖利率一直升，今天還在升。美債一直跌，買美債的套一票人

           降息看不到盡頭，救救美債投資人。

※必需填寫滿30正體中文字，無意義者板規處分

推 dalyadam    : 美債ETF的黑天鵝就是中國缺美金吧 08/21 22:48
→ gibbs1286   : 美聯儲開始測風向了啊 08/21 22:57

推 sivachow    : 慢慢買就好~~ 08/21 22:57

推 Feting      : 賣美債是為了控制人民幣匯率7.3，被美國壓著玩 08/21 22:57

推 godog       : 由美債殖利率圖來看 中國從去年賣美債賣對了 08/21 22:58

推 nocash      : 說個笑話，買美債ETF持有到期絕不會虧 08/21 23:00

→ Armag       : 同意一樓，覺得美國在玩中國；買一堆美債被這樣割 08/21 23:00

→ Armag       : 真的可悲 08/21 23:00

→ tomdavis    : 美債ETF也是有出會到期的那種喔! 08/21 23:00

→ Alwen       : 就真的低利時代有可能要結束惹 剛好一代人被洗腦 08/21 23:01

噓 ck326       : 擺到期就本利拿回來的東西要怎麼被割？ 08/21 23:02

→ tomdavis    : 我覺得不會XD 美國信用卡卡債急速上升中 08/21 23:02

推 chewthelife8: 一樓正姐 08/21 23:02

→ tomdavis    : 反正高利幾年後 信用卡債就滾到要美國版卡債風暴了 08/21 23:02

→ Kenhon      : 安拉 我知道你還有很多錢錢啦 cc 08/21 23:02

推 fsadg1056   : 中國現在有辦法等到債券到期嗎 到期都跨了吧 08/21 23:03

推 AGODC       : 美國沒宣布降息前我都不敢買債，現在美金定存高利率 08/21 23:03

→ AGODC       : 各國投資人瘋狂搶進，這現象就會造成美國資金氾濫推 08/21 23:03

→ AGODC       : 升通膨，然後又更升息再吸更多資金更通膨，升息循環 08/21 23:03

→ AGODC       : 才開始1年而已，急什麼？ 08/21 23:03

推 PitzMan     : 大陸用拋美債來穩匯止貶，拋債就是認賠實現了... 08/21 23:03

推 veter       : 記住叫你買債的id 08/21 23:03

→ fsadg1056   : 美債就是政府聯合華爾街演的戲罷了 08/21 23:03

推 TWBilly     : 機構缺美金，要不要賣美債？ 08/21 23:03

推 kenny731012 : 99光頭王 08/21 23:03

→ Kobe5210    : 記住叫你買債的？？？ 08/21 23:04

→ fsadg1056   : 買債的最後是不會虧 但是就是現金流被卡住很傷 08/21 23:04

→ Kobe5210    : 記住半年前就跟你講今年底會降息的ID 08/21 23:05

推 YU1225      : 樓上1056正確簡單明瞭 08/21 23:06

→ YU1225      : 所以才說資金沒一千萬的 不用浪費時間去買債 08/21 23:06

推 idlewolf    : 急的就散戶吧 上面人就演演戲 每個月都拿出來喊一喊 08/21 23:07

→ idlewolf    : 他們才有韭菜割 反正本金不多的別管那種需要五年十 08/21 23:08

→ idlewolf    : 年起跳的投資種類 根本是卡你現金流而已 08/21 23:08

推 BlueBlueLuu : 聽說是送分題 08/21 23:08

→ omanorboyo  : 記住那些跟你說美債已經到底的ID 08/21 23:09

推 c7683fh6    : 推一樓 08/21 23:09

→ icecubes    : 可能對台灣日本還是有吸引力吧 銀行利息太低了 08/21 23:09

→ idlewolf    : 本金那麼少 又被卡 一個人是有幾個十年能被卡啦... 08/21 23:09

推 Tchpintung  : 垃圾美債 亂源美國 08/21 23:09

→ omanorboyo  : 買債不會虧啦 只是閒錢要放2.3年 08/21 23:09

噓 koden       : 一堆老師害人不淺 08/21 23:09

推 PitzMan     : 台灣現在買美債ETF除了ETF的美債會買賣轉倉「不會 08/21 23:09

→ PitzMan     : 持有至到期日」之外 08/21 23:09

推 zxcv91039   : 嘻嘻 真想不通誰半年前會想買美債 這麼相信降息這 08/21 23:09

→ zxcv91039   : 套言論 08/21 23:09

→ PitzMan     : 另外就是現在匯率32去買美債,也是匯率高點換匯去買. 08/21 23:10

→ PitzMan     : .. 08/21 23:10

推 dos01       : 市場還這麼熱 怎麼可能現在降息 08/21 23:10

→ baka1412    : 股債爽套 08/21 23:10

→ marinecsc   : 我就是美債猴子，慢慢買，吱 08/21 23:10

→ dos01       : 之前就講過了 這次的問題是熱錢搞出來的 還沒有把 08/21 23:11

→ dos01       : 熱錢吹起來的大泡泡戳破之前都沒救 08/21 23:11

→ dos01       : 然後我們隔壁那顆大砲泡已經是戳破倒數計時 08/21 23:11

→ dos01       : 幹嘛這麼急呢 08/21 23:11

推 maypcc      : 樓上實在很多股神債神 不知道有算到這波美金漲幅嗎 08/21 23:11

→ ohyakmu     : 現在感覺就像被笑半年的32美蛙，讓我們半年後再看 08/21 23:12

→ ohyakmu     : 。 08/21 23:12

推 tonylolz    : 中國不接刀 你就看誰要接 嘻嘻 08/21 23:12

推 gn02620938  : 一堆美債etf割韭菜割起來 壽險業也割一波 08/21 23:12

→ jt13        : 去年中就一堆說美債送分 08/21 23:12

推 MinJun5566  : 看起來繼續貶值是很有機會的 08/21 23:12

推 PitzMan     : 我美元定存還抱著丫... 08/21 23:12

→ maypcc      : 美債最好升到10% 看股市會不會崩盤 08/21 23:13

推 zxcv91039   : 已經看半年了 還要看半年 半年過後是不是還要再喊 08/21 23:13

→ zxcv91039   : 半年 08/21 23:13

→ zxcv91039   : 有一天一定會喊對的 08/21 23:13

推 tomdavis    : 求您了 30年美債10%殖利率讓我買 我買完就躺平了 08/21 23:14

推 FlynnZhang  : 套著都舒服 08/21 23:14

→ maypcc      : 我美金也都抱著定存領息 看板上喊這一年喊鎂蛙鎂蛙 08/21 23:14

→ maypcc      : 的喊 真的有趣~ 08/21 23:14

推 good5755    : 你不賣美債帳面上就沒損失 乖乖等10年很難嗎 08/21 23:15

→ icecubes    : 10％ 應該準備一千萬就可以滿舒服過生活了 08/21 23:16

→ maypcc      : 10%代表美債還要至少腰斬跌60% 壽險和銀行業撐得住? 08/21 23:16

推 MgEuCuLiZn  : 股版反指標 看來可以安心慢慢買了 08/21 23:16

推 ppav0v0v    : 人多地方不要去 連美債都適用 08/21 23:16

→ zxcv91039   : 這波哪些網紅 從去年中到年初到現在瘋狂推債的 可 08/21 23:16

→ zxcv91039   : 以幫點名了嗎?從22年走空一路淘汰下來 能看的應該 08/21 23:16

→ zxcv91039   : 越來越少了吧 08/21 23:16

推 tomdavis    : 管他撐不撐得住 10%我就願意買了 後面要到15%也行 08/21 23:16

→ Kenhon      : 美債越跌越買 散戶豪開心 cc 08/21 23:17

推 fsadg1056   : 半年的現金流可以做很多事了 08/21 23:17

→ good5755    : 短期假如沒贖回沒差吧 台灣目前還是順差 美元很多 08/21 23:17

→ maypcc      : 更不用講非美貨幣會強貶、各國央行不升息撐得住? 08/21 23:17

推 omanorboyo  : 也做不了啥事 AI玩到賠錢也是不少 08/21 23:17

推 TWeng       : 呵呵反正不賣等過期 08/21 23:17

推 Tohkachan   : 股版反指標最近笑美債的越來越多 看來到頂了 08/21 23:18

→ omanorboyo  : 以現在股市位階 挑一個 我乖乖攤美債比較安心-..- 08/21 23:18

→ maypcc      : 這波網紅也一直在推AI啊 08/21 23:18

推 on32        : 32美挖套半年解套 也沒多爽 買ETF早就賺翻30%起 08/21 23:18

→ omanorboyo  : 那些AI概念股給高手去表現 08/21 23:19

→ on32        : 32美挖不只套半年 去年10-11套到現在 08/21 23:19

推 aocboy      : 8zz表示：見識一下我的東方神秘力量 08/21 23:19

→ on32        : 債卷呢也套一堆人 到時候忍不住還是認賠殺出 08/21 23:19

推 Callus      : 目前情形，中國人央跟矽谷銀行一樣兩難...雙殺中 08/21 23:19

推 pisu        : 人多地方不要去 保重 08/21 23:19

→ on32        : ETF人很多啊還不是一職再創高 08/21 23:20

→ on32        : 不是人多地方不要去 是你選的東西正不正確 08/21 23:20

→ on32        : 房地產一般人都有 還是噴一堆 08/21 23:20

→ tomdavis    : 台灣有房比例85% 人多的地方 看來更應該去(O 08/21 23:21

→ yinaser     : 這主要是各大退休基金金融業者在停損，國家級別持 08/21 23:21

→ yinaser     : 有的大部分放在5年期以下債券他們要賣也是賣這個先 08/21 23:21

→ omanorboyo  : 想去哪就去哪~~ 08/21 23:22

推 CaTkinGG    : 當初考慮過要配置美債 但想想避險部位持有現金就好 08/21 23:22

推 BlueBlueLuu : 抄底啊 越抄越低 08/21 23:22

推 slayptter   : 前幾個禮拜新聞就一直洗風向 08/21 23:22

→ slayptter   : 連我爸媽都問我意見該不該買XDD 08/21 23:22

→ tomdavis    : 3~6個月短債直債算是很優的避險部位 08/21 23:23

推 nocash      : 記住那些一直叫你買他課程的美債網紅 08/21 23:23

→ yinaser     : 10年期以上要賣通常是沒儲備或是政治因素才會賣這 08/21 23:23

→ yinaser     : 個不然會放到期當底倉 08/21 23:23

推 maypcc      : 美債從去年八月到現在不過-20%，NVDA兩週就可以-20% 08/21 23:24

→ omanorboyo  : 債蛙轉折點 30天後的FOMC會議 08/21 23:24

→ maypcc      : 也奇怪了，最近怎麼都不酸美金定存了～ 08/21 23:24

→ omanorboyo  : 比起熱門題材股 美債網紅已經算少了 08/21 23:25

推 a2080259    : 風水輪流轉 我現在都惦惦 08/21 23:26

→ zxcv91039   : 美金這波怎麼沒人喊了 網紅都還沒收到企劃金嗎? 08/21 23:26

→ tony15899   : 那是後來AI噴起來 不然年初都在推美債 08/21 23:26

→ tony15899   : 每個都在算降息降回去潛在漲幅+配息賺翻了 08/21 23:27

推 maypcc      : 預計網紅們下波要喊石油/黃金了 08/21 23:27

推 omanorboyo  : 年初在炒缺電、軍工、觀光 這些套的會賠少嗎 08/21 23:27

推 fsadg1056   : 網紅真的知道怎麼賺就不會出來告訴你了 08/21 23:27

推 MgEuCuLiZn  : 美債再跌10%～20% 08/21 23:28

→ MgEuCuLiZn  : 是買美債的比較痛 還是買股票的？ 08/21 23:28

→ icecubes    : 網紅大部分都是接業配吧 多半是剛推出的時候狂推 08/21 23:29

推 odbc        : 10年期、20年期殖利率創新高了嗎？ 08/21 23:29

推 allenJr     : 有必要去買債的，原本就是多餘的現金流去分散投資 08/21 23:29

→ allenJr     : 的，會覺得卡現金流的是原本就沒多少資本又人家講 08/21 23:29

→ allenJr     : 啥就買啥的短投客吧 08/21 23:29

推 heloo       : 買債送分題，繼續買 08/21 23:30

→ tony15899   : 炒到ETF買到溢價  然後被人割一波 08/21 23:30

推 allenJr     : 至於會相信那些網紅播客的，原本自己腦子就有問題… 08/21 23:31

推 omanorboyo  : 元大美債搞到溢價快3% 網紅是該打屁股沒錯 08/21 23:31

推 tomdavis    : 別這麼可怕! 單純就是節目介紹沒有提到風險而已 08/21 23:32

→ omanorboyo  : 應該都要提一下溢價的風險 08/21 23:32

→ tomdavis    : 就是說 在什麼樣的情況下 買美債會不舒適 08/21 23:32

推 apple960164 : 美債比較痛，股市還會反彈，債只會一直下去到歸零 08/21 23:33

→ icecubes    : 不過買債的免稅額是滿好用的工具配置 利息不扣稅減 08/21 23:33

→ icecubes    : 血 08/21 23:33

推 DennisLeeee : 現在的美債就跟去年10月大盤一樣，怕的要命94買點 08/21 23:34

推 omanorboyo  : 這就無腦投放用的 省得還要去等老黃開獎大起大落 08/21 23:34

推 fbiciamib123: https://i.imgur.com/nsW3MZY.png 08/21 23:34

→ tomdavis    : 不能把美債當股票 別人恐懼我貪婪吧(? 08/21 23:35

推 frozenmoon  : 1樓留言 細思極恐 08/21 23:35

→ tomdavis    : 美債都大咖在買賣的 趨勢不會短時間轉變 08/21 23:35

推 Kydland     : 隔壁海外投資版有講債券和債券ETF 08/21 23:35

推 wuklean     : 10年美債殖利率4.5可能還不是高標 08/21 23:35

→ Kydland     : 剛好最近的事 多拉王有寫一篇文 08/21 23:36

→ frozenmoon  : https://youtu.be/uyOTYL67ePM 08/21 23:36

→ Kydland     : 老實說我覺得這篇新聞有點觀念怪怪的 08/21 23:36

推 bboman      : 10年美債滿高機率會到5 08/21 23:39

推 frozenmoon  : https://i.imgur.com/iWhFLo5.png 08/21 23:39

→ bboman      : 有買的被套個兩三年應該跑不掉... 08/21 23:40

→ icecubes    : 看一年間有沒有BBB或A級銀行直接爆掉 08/21 23:43

→ dougho      : 韭菜就是韭菜 嘻嘻 每天都在猜低摸頭 套死剛好xdddd 08/21 23:45

→ HCYPMGO     : 發債籌軍費也行 08/21 23:47

推 good5755    : 而且對岸韭菜非常支持賣美債好嗎XDDD 08/21 23:49

→ good5755    : 他們的想法是賣美債>沒人買>美債跌>人民幣強勢 08/21 23:50

→ good5755    : 國際貨幣以後就變成人民幣了XDDD 08/21 23:50

推 diabolica   : 笑死 08/21 23:51

推 frozenmoon  : 他們不知道人民幣定錨的是中國持有的美金嗎？ 08/21 23:51

推 cpjxxx      : 跌到跟垃圾一樣 08/21 23:54

推 yoshilin    : 死得不只中國吧，很多國家一起死 08/21 23:55

推 silentence  : 套爛 08/21 23:56

→ icecubes    : 未來的趨勢應該是各國會減少以美金貨幣做基準的量 08/21 23:58

→ icecubes    : 現在都在結盟互換外匯當評準基金 08/21 23:58

推 marksky     : 嗚嗚嗚，套房 08/21 23:58

推 smilestupid : 我的套房變透天了...好像有往別墅發展的跡象... 08/22 00:00

推 yianhua     : 割中國韭菜，越賣中國賠越多，習到台了，新政府再 08/22 00:01

→ yianhua     : 買貴的美債，美國爽 08/22 00:01

→ HCYPMGO     : https://reurl.cc/94e2aj 很漫威~ 08/22 00:04

推 oyaji5566   : 中國2022就在賣美債了又不是現在才開始 08/22 00:07

→ waterydan   :              新聞出來就是要反轉了啦 08/22 00:08

推 sw9294      : 人多的地方一直去 08/22 00:12

推 loking      : 買美債為什麼會套牢 08/22 00:16

推 b2003144    : 買美債不會套牢 買美債正二才會…..貪心惹得禍 08/22 00:17

推 h45279802   : 說買債只要擺到期不虧的 連機會成本都不懂 可憐 08/22 00:19

推 godog       : 中國由2014年開始緩賣美債 到現在清倉了約1/3 08/22 00:21

→ godog       : 以現在來看 都是賣在殖利率的低檔 不知1F美債賣 08/22 00:21

→ godog       : 最低點在的說法從何而來 08/22 00:21

推 GI9         : 00720B最近跌好兇，成本34.4在考慮要不要停損 08/22 00:29

推 zsxa1234    : 買直債哪有被割的問題 08/22 00:30

→ zszsdd      : 之前某機構喊明年初美國降息，現在改明年中。市場 08/22 00:37

→ zszsdd      : 釋放各種消息，謊言，假消息手法越來越多 08/22 00:37

推 mitic1029   : 中國美債多是因為經濟年年順差造成，何況台海開打 08/22 00:42

→ mitic1029   : 美債價值等於0，拿再多也是廢紙，中國一直放著這點 08/22 00:42

→ mitic1029   : ，狂買黃金 08/22 00:42

推 catptt      : 救救債蛙 好可怕 08/22 00:46

推 wowjesus    : 賣美債的又不只中國 08/22 00:52

推 gfsog       : 買美債和美債etf是不太一樣的== 08/22 00:53

推 SouLBox     : 我每次都跟營業員介紹的產品反著做 08/22 01:06

推 CIIIO       : 買BNDW 跌10%無感...還隨時可以賣 08/22 01:10

推 oyaji5566   : 嗚嗚 啾命 08/22 01:22

推 Ogano       : 下跌趨勢明顯而且暫無盡頭  怎麼不停損直空正2 08/22 01:29

噓 antiUSA     : 到底有什麼好套牢的？etf殖利率都4趴了 你各位活該 08/22 01:30

→ antiUSA     : 當韭菜 08/22 01:30

推 lasekoutkast: 等823啊 但要小心會不會利多出盡 08/22 01:34

→ lasekoutkast: 今天拉高是不是在出貨? 08/22 01:34

→ lasekoutkast: 有10%的話 很誘人耶 08/22 01:35

噓 charliedung : 買債放到到期領錢何來套牢之說 買etf才會套牢 08/22 01:44

推 clubbox     : 什麼都是中國或成最大輸家XD 明明第一國是日本 08/22 01:45

推 cmshow      : 好的，繼續撿債 08/22 02:00

→ cmshow      : 把中國拋售出來的都撿走 08/22 02:00

噓 hwei9582905 : 人多的地方不要去，越抄越低QQ 08/22 02:34

→ laechan     : 以前笑人套牢鎂蛙，沒想到自己變成套牢美債猴吧哈哈 08/22 02:57

→ q09701023   : 一樓大大真的有大戶想法 08/22 04:17

推 x221x221    : 等質押美債的人畢業囉 08/22 04:18

推 ryan851215  : 中國賤賣美債看來又贏兩次 贏麻了 08/22 04:20

推 dosiris     : 總經念的好 賠錢賠到老 08/22 04:39

推 guppys2005  : 美債套牢還有5% 股票套牢股利多少？ 08/22 04:49

推 ss70239ss   : 五六月推美債的製杖youtuber都消失了，真有趣 08/22 05:09

推 knives      : 就說了推美債ETF根本詐騙，還不信，繼續套阿 08/22 05:11

→ KFC007      : 只要石油黃金都還是美元交易，美元就沒有貶值的意思 08/22 05:47

→ KFC007      : ，現在就是升到爆看對岸會不會直接爆掉，沒爆掉藉由 08/22 05:47

→ KFC007      : 兩岸開戰借刀殺人 08/22 05:47

推 PIGGY5566   : 幾天沒看投資上來看到這篇還以為美債崩盤準備再進 08/22 05:49

→ PIGGY5566   : 場，點開帳戶看才-2.9%，-5%再進場越跌越買，市值 08/22 05:49

→ PIGGY5566   : 型etf隨便修正都不止5%，固定配息的美債才跌一些就 08/22 05:49

→ PIGGY5566   : 受不了？ 08/22 05:49

推 GIFT1988    : 美債根本沒跌多少 是沒錢買了吧 本多終勝 08/22 06:07

推 splendidpoem: 不管是中國、日本拋美債，還是美國大量發行公債， 08/22 06:11

→ splendidpoem: 其實殖利率倒掛就已經說明了一切：長債所需承擔的 08/22 06:11

→ splendidpoem: 違約風險比短債高，但收取的利息卻比短債還少，這 08/22 06:11

→ splendidpoem: 樣誰會想買長債？ 08/22 06:11

→ splendidpoem: 不管債券未來如何變化，首先長短債殖利率要先恢復 08/22 06:11

→ splendidpoem: 常態，市場的不確定性消除，長債才有足夠的吸引力 08/22 06:11

→ splendidpoem: 讓資金願意進場。那麼接下來只會有兩種走法： 08/22 06:11

→ splendidpoem: (一)短債殖利率開始下跌，直到跌破長債的殖利率。 08/22 06:11

→ splendidpoem: (二)長債殖利率繼續飆漲，直到追過短債的漲幅。 08/22 06:11

→ splendidpoem: 沒人能預測未來，但從近期長短債的走勢來說，大概 08/22 06:11

→ splendidpoem: 率是走(二)的路線。若此推測屬實，那就暗示了：即 08/22 06:11

→ splendidpoem: 使現在短債殖利率停止上漲，長債的價格至少還有5% 08/22 06:11

→ splendidpoem: 的下跌空間；如果短債殖利率續高，那麼長債價格的 08/22 06:11

→ splendidpoem: 跌幅空間就更多。 08/22 06:11

→ splendidpoem: 債券吸引的不會是投機資金，而是避險資金，那麼吸 08/22 06:11

→ splendidpoem: 引避險資金買長債或短債的誘因就很重要：若市場預 08/22 06:11

→ splendidpoem: 期經濟將順利軟著陸，FED不需大幅降息去救市，避險 08/22 06:11

→ splendidpoem: 資金就會進短債等待毛毛雨停歇；若市場預期經濟將 08/22 06:11

→ splendidpoem: 硬著陸，FED屆時避險大幅降息以輸血急救，避險資金 08/22 06:11

→ splendidpoem: 就會進入長債等待暴雨來臨。 08/22 06:11

→ splendidpoem: 沒人能預測未來，但從強勁的經濟數據來看，目前我 08/22 06:11

→ splendidpoem: 們只能看到前者的可能性似乎較高。而巴菲特近期大 08/22 06:11

→ splendidpoem: 買短債的舉動，也暗示了這位睿智的老人似乎已做出 08/22 06:11

→ splendidpoem: 他的判斷。 08/22 06:11

推 mevellous   : 一片慘淡 打開損益 咦 6月買的三年期還是紅的啊 08/22 06:16

推 splendidpoem: 樓上，因為你是6月買的短債，而目前市場更傾向押注 08/22 06:22

→ splendidpoem: 軟著陸，寧可棄長債買短債。 08/22 06:22

→ splendidpoem: 你在高雄搭乘北上的火車，如果連台中都還沒到，就 08/22 06:22

→ splendidpoem: 不要浪費心力去看窗外是否到台北了沒。想買長債賺 08/22 06:22

→ splendidpoem: 短線價差的人，只要關注長短債利率倒掛何時緩解即 08/22 06:22

→ splendidpoem: 可；而若想把投資週期拉長到至少一年以上的中長線 08/22 06:22

→ splendidpoem: 投資的人，就不需要過度地精準擇時，可以慢慢布局 08/22 06:22

→ splendidpoem: 累積張數，但請務必做好短線可能還要承擔跌幅的壓 08/22 06:22

→ splendidpoem: 力。 08/22 06:22

推 splendidpoem: 有人說現在殖利率4%，買就對了在怕什麼？如果你是 08/22 06:51

→ splendidpoem: 要短線賺價差，擇時的重要性就不需多談和；如果你 08/22 06:51

→ splendidpoem: 是長線賺本利和，那麼進場的殖利率救非常重要：同 08/22 06:51

→ splendidpoem: 樣是買長債做長期投資，A在3%進場(這大概是年初至 08/22 06:51

→ splendidpoem: 今網紅強力推薦的時間點)，B在4%進場，看似才差1% 08/22 06:51

→ splendidpoem: 而已，但若以配息再投入的複利計算，B在第18年，就 08/22 06:51

→ splendidpoem: 賺到A要花24年才能賺到的報酬了。 08/22 06:51

→ splendidpoem: 如果C在5%時進場，甚至能比A早10年就賺到同樣的報 08/22 06:51

→ splendidpoem: 酬。越是長期投資，看似微小的殖利率差距，越會引 08/22 06:51

→ splendidpoem: 發巨大的變化。 08/22 06:51

→ splendidpoem: 時間成本是比金錢成本更稀缺的資源：巴菲特坐擁億 08/22 06:51

→ splendidpoem: 萬的金錢成本，但買不到多1秒的時間，他的時間成本 08/22 06:51

→ splendidpoem: 永遠比你貧窮。既然時間成本這麼珍貴，你怎能隨意 08/22 06:51

→ splendidpoem: 揮霍在錯誤的進場點上？ 08/22 06:51

→ splendidpoem: 買房的人總說自用戶不用在意進場價格，但當鄰居買 08/22 06:51

→ splendidpoem: 到跟你一樣的地段和格局，卻比你少繳幾百萬給銀行 08/22 06:51

→ splendidpoem: ，可以留下來自己爽花，未來增值時也永遠比你賺更 08/22 06:51

→ splendidpoem: 多，你內心真的不會有任何波瀾嗎？財富差距，就是 08/22 06:51

→ splendidpoem: 從初期看似差異很小的選擇中，逐漸擴大。 08/22 06:51

推 maypcc      : 你如何知道此時或半年前是錯誤的時間點? 會不會只 08/22 07:22

→ maypcc      : 是事後諸葛? 怎又知道買債的人只有投債而沒其它資 08/22 07:22

→ maypcc      : 產? 扯到買房的話，上面推文沒買債的在幾年前疫情 08/22 07:22

→ maypcc      : 前有買三間房以上啊? 三間房的差距至少三千萬 就算 08/22 07:22

→ maypcc      : 你在精準的時間入場買債 如何追上這差距? 啊不就要 08/22 07:22

→ maypcc      : 被酸一輩子了! 買債不過就資產配置罷了 若看個網紅 08/22 07:22

→ maypcc      : 節目就無腦把所有資金歐印債市 那我也只是笑笑的XD 08/22 07:22

推 aja1008     : 債蛙挖呀挖呀挖 08/22 07:23

推 peterzheng  : 中國只要堅決穩匯，就會一直賣美債換美金穩人民幣匯 08/22 07:23

→ peterzheng  : 率。一低還有一低低~~ 08/22 07:23

推 allenmusic  : 人多地方不要去？ 00878表示： 08/22 07:27

推 Kobe5210    : 投資，就專心做好股票就好。 08/22 07:38

→ Kobe5210    : 個股的漲跌如果你都沒有研究心得可以掌握，債券的 08/22 07:38

→ Kobe5210    : 漲跌買賣點你只會更難抓，因為跟各國政策還有總體 08/22 07:38

→ Kobe5210    : 經濟的趨勢研究有關。 08/22 07:38

→ Kobe5210    : 一堆人在講資產配置，講的好像現金放在銀行活存帳 08/22 07:38

→ Kobe5210    : 戶裡面會爆炸一樣，一定要[理財]處理掉，很莫名的 08/22 07:38

→ Kobe5210    : 觀念。潛意識都被植入了吧～ 08/22 07:38

推 Athanasius  : 買美債就是賭啊 08/22 07:40

推 f204137     : https://bit.ly/45h36VX 20年殖利率2007年水準 08/22 07:43

推 antigidu    : 年初還在吹 美國下半年降息 哈哈 08/22 07:46

推 Kobe5210    : 就像電影<全面啟動>一樣，被各種理財行銷YT業配仔 08/22 07:47

→ Kobe5210    : ，植入你的潛意識。 08/22 07:47

推 maypcc      : 多數人在幾年前認真買個幾間房也不用專心投資股票 08/22 07:50

→ maypcc      : 吧XD 連QE房市的漲幅都沒抓到 還談什麼投資股票對 08/22 07:50

→ maypcc      : 吧 08/22 07:50

推 jim80227    : 套著賠  都舒服 08/22 07:53

推 maypcc      : 投資股市不是賭? 現金擺銀行做美金定存還不是被酸 08/22 07:53

→ maypcc      : 爆XD 08/22 07:53

推 poemgod     : 先前早就警告一堆人執迷不悟 08/22 07:54

