作者DDDDRR (QQ)看板Stock標題[新聞] 快訊／張國煒將現身！　玉山星宇航空聯時間Tue Feb 21 19:22:03 2023

原文標題：快訊／張國煒將現身！　玉山星宇航空聯名卡3／1上市

※請勿刪減原文標題

原文連結：快訊／張國煒將現身！　玉山星宇航空聯名卡3／1上市
https://finance.ettoday.net/news/2445288?from=ettoday_app
※網址超過一行過長請用縮網址工具

發布時間：2023-02-21 19:09:00

※請以原文網頁/報紙之發布時間為準

記者署名：記者陳依旻／台北報導

※原文無記載者得留空

原文內容：
玉山銀砸重金拿下「星宇航空聯名卡」的發卡權，3月1日發卡，屆時星宇航空董事長張國煒
將親自現身，由於今年還有北富銀Costco聯名卡，市場關注，隨著星宇航空聯名卡問世，將
再度打響信用卡「前5大」保位戰。

銀行業主管表示，星宇航空在今年初對手邊「沒有航空卡」的銀行發出競標邀請，加入搶標
戰局的銀行分別有玉山銀、永豐銀，兆豐銀，最後由玉山銀砸下10億元左右拿下發卡權。

截至去（2022）年12月底，根據各家銀行官網公告，信用卡有效張數前五大分別是國泰世華
銀（578萬張）、中信銀（535萬張）、玉山銀（469萬張）、台新銀（426萬張）、北富銀（
327萬張）。

隨著「富邦Costco卡」上市，今年8月正式開刷以及明年第1季拚270萬卡友「無痛轉卡」，
若真的成功讓270萬卡友轉卡，將為北富銀帶來上百萬新客戶、5年內能彌平發卡成本，市場
排名也會從目前老五變成老三；玉山銀下個月發星宇航空卡，2023年仍有機會暫時守住刷卡
季軍地位。

心得/評論：
星宇配玉山
有夠鬧
這兩天討論度極高的兩間公司要出聯名卡了！！
明天會不會一起上下跑阿
太期待了吧！！
協尋50T大學長

※必需填寫滿30字，無意義者板規處分


推 nodnarb1027 : 今日玉山來日星宇！ 02/21 19:22

推 haha7456    : 看到玉山金聯手星宇航空笑出來 02/21 19:22
推 fbtm        : 玉山26.1哥VS星宇50.5哥 02/21 19:57

推 facio124    : 割韭菜概念股 02/21 19:57

推 qqazwss12345: 送分題啦 02/21 19:58

推 kenntrf     : 雙鐮刀合體，這實在是會玩！ 02/21 19:59

推 jenny416413 : 大噴 02/21 19:59

推 vaizravana  : 要被丟雞蛋了 02/21 20:00

推 alcpeon911  : k董懂玩 02/21 20:01

推 OxFFFF      : 食品股雙雄 02/21 20:01

→ soulXdancer : 厲害了 02/21 20:01

推 schumi3019  : 負負得正，沒學過數學喔 02/21 20:02

→ cgs99999    : 強強聯手…XD 02/21 20:02

推 q4w5e6we    : 笑死兩個最近討論度最高的 02/21 20:02

推 kukukuma    : XD 02/21 20:03

推 kenntrf     : 這兩家應該是看準最近買不到蛋XD 02/21 20:04

→ slayptter   : 今天兩大名牌XDD 02/21 20:04

推 uhottle     : 好屌 02/21 20:05

推 Makubex82   : 強強聯手 02/21 20:05

→ wewens      : 怎麼那麼趣味 02/21 20:05

推 blacklight27: 玉山繼續跌好阿，我要進場買 02/21 20:06

→ idernest    : k董真的很會耶 02/21 20:06

→ qaz12453    : 飛機飛過玉山 感覺卡片很潮 02/21 20:07

推 BruceChen227: K董真的好玩 02/21 20:07

→ BruceChen227: 真的會玩 02/21 20:07

推 Merkle      : 兩家一起崩崩 崩崩連手就問你怕不怕 02/21 20:08

→ mukuro      : 國泰會不會很嘔 02/21 20:09

推 vul31l3m4m3 : http://i.imgur.com/JX61h5M.jpg 02/21 20:10

推 mirce       : 現增雙雄！ 02/21 20:12

→ scratch01   : 現增雙雄，聯名割韭菜嗎 02/21 20:15

→ dong812     : 玉山金搭飛機了~漲到外太空見~今天出的..... 02/21 20:16

推 Hina        : 這組合 是............ 02/21 20:16

→ Hina        : 故意開嘲諷的嗎 02/21 20:16

→ Hina        : 載你到玉山頂 ........ 02/21 20:16

→ Kobe5210    : 星宇航空載你到玉山山頂，有梗XD 02/21 20:18

→ fbtm        : 載到玉山頂大怒神，舒服! 02/21 20:18

→ fbtm        : 我都能想像廣告中空姐的旁白惹 02/21 20:19

推 yeh0416     : 招財又納福 準備航向宇宙 02/21 20:22

推 energy100203: 聯手下去 現增仔 02/21 20:22

推 rbull       : 很會玩 難怪星宇能撐住疫情 02/21 20:22

噓 sdf0419     : 還要救玉山啊 02/21 20:25

推 look123     : 自救會再開 02/21 20:34

推 rainin      : 明天一起噴 02/21 20:35

→ HCLP        : 增資CP  笑死 XDDD 02/21 20:36

推 homerunball : 現增兄弟 02/21 20:36

噓 just007     : 必噓FJ 02/21 20:37

推 ben192726   : 比價玉山，星宇22.5收 02/21 20:38

→ brella      : 笑死 02/21 20:40

噓 stationary  : 兩個今天崩盤的明天一起手牽手下地獄去年吧 02/21 20:41

→ kausan      : 資訊量太大 02/21 20:44

推 ltw89104    : 真的懂玩 02/21 20:44

→ wald5566    : 一起噴噴 02/21 20:52

推 luludream   : 蹭起來 明天玉山漲停 02/21 20:57

推 bing6715    : 玉山跟星宇都是賣信仰 02/21 20:58

推 daniel50506 : 害我興奮了一下 02/21 20:58

推 wkw         : 登玉山觀星宇 02/21 20:59

推 bing6715    : 2家都增資 笑了 02/21 21:01

推 realbout    : 50T大學長 辦爆 02/21 21:04

推 rojin       : 噴發啦～～ 02/21 21:08

推 holisong5566: 一起向上還是？ 嘻嘻 02/21 21:08

推 lolpklol0975: 雙強聯手  飛向宇宙  現增無敵 02/21 21:09

推 xkso        : 明天一起手牽手下去 02/21 21:10

推 kmjx        : 割韭菜鐮刀 咻咻咻 02/21 21:14

推 banbantone  : XDD 02/21 21:15

→ yiersan     : 一起崩50% 02/21 21:16

推 s1an        : 兩個航空卡新手 撞在一起注定悲劇 02/21 21:17

推 qk3380888   : 這組合 無敵的吧 02/21 21:26

推 aaroms      : 有梗，根本 meme 卡，一定要來一張 02/21 21:27

推 blue500     : 聯名一起現增 02/21 21:28

推 s666tw      : 帶著山山往上飛～讚讚 02/21 21:28

推 goodjop     : K割之玉 02/21 21:31

噓 PorscheAG   : 玉山鴿出來面對 02/21 21:32

推 jo4         : 玉山自救會順便開一開 02/21 21:33

→ faelone     : 玉山+星宇高檔現增，強強聯手 02/21 21:33

推 wingl       : 現在手上有這兩檔的爽爆 02/21 21:33

推 a3225737    : 現增雙雄 我快笑死 02/21 21:37

推 squalljack  : 難怪今天走勢一樣，原來有聯動阿 02/21 21:40

推 lmc66       : 剛好是今天最夯的兩檔XD 02/21 21:41

推 tissot      : 綠買紅賣真easy 02/21 21:45

推 chechewei   : 好有趣XD 02/21 21:51

推 homehell    : 這麼鬧... 02/21 21:55

推 karta513165 : 明天一起下去 02/21 21:59

推 williamchao : 辦卡送艙位升等我就辦 02/21 22:01

推 sexybox     : 快笑死 02/21 22:04

推 ibanes      : 辦了辦了 02/21 22:14

推 stanleyiane : 崩到下市了，明天拼手速 02/21 22:24

→ jamesLD     : 今日星宇  明日玉山 02/21 22:25

噓 oplk        : 笑死  綁定概念股 02/21 22:25

推 Keatonzeus  : 韭菜收割卡 02/21 22:32

推 DUFTON      : 爛 02/21 22:36

→ ccekw807    : 收割聯盟 02/21 22:40

推 bettybuy    : 玉山www 02/21 22:43

推 luce        : 夢幻連動 02/21 22:45

推 syd0518     : 星宇+玉山 你說怎麼輸 02/21 22:45

→ ctyu        : 明天大漲了，讚啦！ 02/21 22:45

→ Kenneth10   : 現增雙雄笑死 02/21 22:48

推 ambitious   : 放著賠都舒服 02/21 23:00

推 dong812     : 玉山星宇航空起飛了 02/21 23:02

推 fakejoker   : 這兩家風口浪尖的合作 笑死 02/21 23:10

推 zyxcba5     : 張投顧你好 02/21 23:11

推 dispptt     : 超鬧 02/21 23:15

→ bigair888   : 真的穩了 02/21 23:15

推 christos1989: 太潮了吧 02/21 23:17

→ jaricho     : 今日賣玉山的 會不會賣在谷底 02/21 23:19

推 uam         : 最強聯名 02/21 23:25

噓 r30385      : 一起下去 02/21 23:29

推 dong812     : 看來今年玉山星宇有機會成為航空王 02/21 23:30

推 OkamiIII    : 笑死這組合 02/21 23:30

→ twic        : 笑死 02/21 23:35

→ zebirlin    : 自韭會 aka 自救會要衝現場陳抗了嗎 XDDD 02/21 23:58

推 abcccbbs    : 給我下去 02/22 00:10

推 heatsink    : 兩家一起聯名一起現增，笑死 02/22 00:13

→ spidina     : 鬧鐘設了沒 02/22 00:22

推 elfsoosuk   : 笑死 02/22 00:30

推 fenix220    : 負負得正 準備噴 02/22 00:33

推 antigidu    : 負負得正 02/22 00:33

→ aussieoz    : 哈哈哈哈哈哈哈哈 02/22 00:46

→ bth060104   : 晚了 跌爛了 02/22 02:05

推 kenntrf     : 期待看到9的1分熔斷的大場面 02/22 06:00

→ kenntrf     : 9點1分 02/22 06:01

推 beforehand  : 攜手下去 02/22 06:28

推 AppleApe    : 靠北現增雙雄是啥啦 聽起來有夠猛的 02/22 07:54

推 fmp1234     : 現增雙雄 02/22 08:02

推 jaricho     : 股版目前全面一片看衰 02/22 08:04

→ a9564208    : 不是JCB悠遊卡我可是不辦的 02/22 09:21

推 Tenging     : 飛機沒事不要靠近高山 撞了啦 02/22 09:45

推 pushcar0923 : 一路順風 02/22 10:44

推 jaricho     : 阿玉山金今天怎麼沒崩 還翻紅 股版壞人真多 02/22 11:20

→ tenku       : 一起飛高高，耶！ 02/22 11:59

→ billionaire : cc 02/22 12:59

→ jimhall     : 航空界的馬斯克 02/22 14:39

推 abbasmart   : 一次加入兩間自救會嗎？嘻嘻！ 02/22 20:05

推 nicolasbear : 我要去玉山看流星宇 02/23 16:41
