作者thinksilver (銀白色的沉思)看板Stock標題[新聞] 台積電傳明年首季稼動率崩跌 股價跌破450時間Wed Dec 28 11:16:33 2022

原文標題：台積電傳明年首季稼動率崩跌 股價跌破450元

原文連結：https://reurl.cc/degO3y

發布時間：2022/12/28 10:41:36

記者署名：經濟日報 記者林思宇／台北即時報導

原文內容：

台積電（2330）明（29）日在南科18廠舉行「3奈米量產暨擴廠典禮」，宣示進入3奈米製
程世代，以實際行動展現消弭「去台化」的雜音；不過，由於受到近期景氣波動影響，終
端消費庫存調節，法人指出，台積電明年首季稼動率將下滑。台積電股價早盤一度跌破
450元。

根據電子時報報導，據半導體業者透露，2023年首季市況與眾廠營運持續溜滑梯，台積電
首季稼動率估將出現顯著崩跌，wafer bank（客戶寄放庫存）堆放已達新高，粗估首季營
收將季減15%，若非2023年代工報價再漲6%，營收跌幅恐擴大。

四大指數僅道瓊工業指數驚險收紅，台股今（28）日早盤下跌逾百點，台積電早盤股價一
度跌破450元，最低到447元，下跌10元，最高為452元，下跌5元。

籌碼方面，外資終結連二日賣超轉為買超755張，投信終結連二日賣超轉為買超61張，自
營商則連六日賣超8,232張。

心得/評論：

原來盤中出這個新聞阿~

想說怎麼半導體突然殺成這樣，嘖嘖

看國內外報告，明年Q1財報應該都不甚好看...

黑手就放手吧，想買甜甜價辣~

各位半導體股神們怎麼看呢?

推 kuojames2580: 台積電想要3開頭 門都沒有 12/28 11:17

推 law123rence : 高雄還要擴嗎 12/28 11:17

推 slayptter   : 巴菲特：Q_Q 12/28 11:17
推 raygod      : 去年10月就知道了 12/28 11:29

→ lc85301     : 巴肥特 12/28 11:32

→ Tsucomi69   : 慶祝行情 12/28 11:33

推 luche       : 龍巖都懂 看很多了 12/28 11:34

→ a79111010   : 巴肥特波段做起來 12/28 11:35

推 cutesoda    : 這不是早就反映完了？ 12/28 11:36

→ ajkofqq     : 空 12/28 11:37

推 ownwei      : 三百囉 12/28 11:39

推 jerrylee666 : 明年的訂單又不是年底才下，早就知道了，不然之前一 12/28 11:39

→ jerrylee666 : 直跌是跌好玩的？明年比較慘的會是假G跟仙境，產能 12/28 11:39

→ jerrylee666 : 利用率不知道會不會到70% 12/28 11:39

→ idernest    : 巴菲特這次失去水準 12/28 11:40

推 bingreen    : 高雄會不會最後蓋個公園？！ 12/28 11:40

推 ethan0419   : 老巴和華西街這次合作大賺了 12/28 11:40

推 jerrylin    : 哭啊 12/28 11:42

推 SilentBob   : 高雄改火力發電廠吧 最適合了 12/28 11:42

推 s505015     : 沒啊 不是法說說得很好嗎 一片看好欸 12/28 11:43

推 longkiss0618: 巴肥特 真亞洲股神 12/28 11:44

推 oyaji5566   : https://i.imgur.com/OfjEar1.jpg 12/28 11:44

推 s505015     : https://i.imgur.com/6HnovYz.jpg 12/28 11:47

推 a22530722   : 好的讓我們持續關心高雄 12/28 11:48

→ yinaser     : 傳聞稼動率比原本預估9成還差 12/28 11:50

推 jei01       : 高雄廠可以轉型為觀光工廠 12/28 11:52

噓 payneblue   : 急什麼 1月12號 法說見真章 12/28 11:53

推 jerrylin    : 高雄可以慢慢整地整個十年 12/28 11:55

推 s505015     : 法說絕對說成好的 12/28 11:55

推 raygod      : 七奈米下看五成 五奈米八～九成 12/28 11:55

→ s505015     : 的吧 因為看起來上次的 感覺明年不錯啊 12/28 11:55

→ MJ1204      : 每次都被人亂傳，可是營收開出來還是不錯。 12/28 11:56

推 okderla     : 高雄已經開始進入美好的年代^^ 12/28 11:56

推 sllyabic    : 每天故事都不一樣 12/28 11:56

推 YukiTW      : 等巴肥特買才敢跟單 12/28 12:00

推 lightsquare : 巴肥特帶進帶出 有夠猛 12/28 12:00

推 arm370x     : 恩 反正產能要移去了 高雄直接改成紀念觀光工廠搶搭 12/28 12:02

→ arm370x     : 靈碳觀光商機吧 可以做在報廢晶圓桌上喝晶萃拿鐵 12/28 12:02

推 acdawa      : 台股不良品 12/28 12:02

噓 RamirezX    : 波克夏用帳上現金定存個一年多就能買TSM目前水位 慘 12/28 12:03

→ RamirezX    : 戶觀點只在意有無套牢 12/28 12:03

推 ptta        : 大家庫存滿手，但沒人敢讓出產能 12/28 12:08

推 Nexpring    : 南科 12/28 12:09

→ tctv2002    : 第一季 季減本來就是正常的 工作天數少跟淡季 然後 12/28 12:11

→ tctv2002    : 理由隨便寫 12/28 12:11

→ pqpqpqpq    : 慘不忍睹，巴非特又要被說過氣了 12/28 12:11

推 A80211ab    : 庫存高 搞死現金流 12/28 12:11

→ tctv2002    : 新聞就製造業 12/28 12:11

→ a9564208    : 巴肥特，我的超人 12/28 12:12

噓 msty        : 整天恐恐恐的，之前分析師說台積電衰退，結果11月 12/28 12:14

→ msty        : 創新高，分析屍的話能聽屎都能吃了。 12/28 12:14

→ poisonB     : 巴肥特倒貨給巴菲特 12/28 12:20

推 Cliffx      : 300收 12/28 12:21

→ AGODC       : 長鞭效應終於輪到台積電了 12/28 12:23

推 kkchen      : 不算利空出盡嗎??? 12/28 12:24

→ skyringcha  : 新聞一出感覺可以進場了 12/28 12:24

→ AGODC       : 內文寫稼動率崩跌，結果推文在吹營收季減是正常？？ 12/28 12:26

→ AGODC       : 是不是有人不懂什麼叫稼動率啊？ 12/28 12:26

推 leon1757tw  : 等GG開始裁員就可以進場了 希望等的到 12/28 12:28

推 yangweiisi  : 3字頭見囉 12/28 12:29

推 dslite      : 巴韭菜晚節不保 12/28 12:29

→ gify        : 3字頭all in 12/28 12:30

→ gify        : 跟著巴肥特買 12/28 12:30

→ Lowpapa     : WINTER 12/28 12:35

推 photonic    : 跟著巴爺爺 不用怕 12/28 12:36

噓 ca1123      : 不是早就知道了........去庫存到第二季嗎..... 12/28 12:45

推 lordwill    : 巴菲特就給民主黨一點面子而已，說不定早出掉了 12/28 12:48

推 k798976869  : 又在發鬼故事 12/28 12:53

推 stosto      : 稼動率今年底就崩跌了啊，營收有差？ 12/28 12:53

→ s8900117    : 加碼 12/28 12:59

推 AGODC       : 高雄廠轉為觀光工廠XD，這太有梗了吧 12/28 13:05

→ giggstw     : 加碼空爆他 12/28 13:05

推 hegemon     : ic設計庫存都爆炸了，台積不可能不受影響 12/28 13:10

推 BruceChen227: 400收 500賣 12/28 13:12

推 kola123     : 巴菲特防線 呵呵 12/28 13:24

推 KSVS2010    : 越多不利消息 代表差不多了 12/28 13:27

→ KSVS2010    : 上次不是這樣嗎 12/28 13:27

推 a9940597    : 無聊 12/28 13:33

推 shawn0205   : 長期投資！就富有 12/28 13:41

→ neoa01      : 股價也隨著台積出走而出走了 12/28 13:45

推 eric7751    : 盤中發這種新聞是想幹嘛 12/28 13:54

推 guowei616   : 不良品 下看300 12/28 14:07

噓 sean3378    : 都知道多久了現在才發新聞 12/28 14:27

噓 VincentZeda : 晶片泡沫這只是剛開始 12/28 14:33

噓 DSB520      : 嚇死了 再買一張壓壓驚 12/28 14:49

推 skery3188   : gg缺口必補 12/28 15:12

推 seaking     : 我站門口 等3開頭的台積電 12/28 15:36

推 huk40199    : 噗 12/28 15:39

→ richard42   : 蓋一堆晶圓廠 回過頭來發現沒人買 超好笑 12/28 15:42

→ piece1      : 如果走到裁員不知道老張還會不會出來罵 12/28 17:36

推 sid3        : 到時候會不會關台灣廠留美國場 12/28 17:46

推 nakayamayyt : 笑死 觀光工廠 可以體驗穿無塵衣憋尿八小時這樣嗎 12/28 18:18

噓 eelke       : 真的連門都沒有了 12/28 18:32

推 web1379     : 100收 12/28 18:52

推 ramirez     : 50收 12/28 18:57

推 uxy82       : N3還是不錯啦 12/28 19:31

→ bing6715    : 快逃命 真的 12/28 19:46

推 ups         : 哈欠~ 12/28 20:31

推 leo855180   : 出錢幫intel練兵，三百殖利率剛剛好而已 12/28 20:37

推 tmdl        : 好喔 到處都是壞消息 12/28 20:58

→ fywei       : 再買300張 可以嗎 12/28 21:54

推 puam4444    : 跌回380嘻嘻 12/28 23:15

推 kanyewest927: 巴菲特本多忠勝！不過他等不了太久了 12/29 11:06
