作者zrct5566 (美麗又殘酷的世界)看板Stock標題Re: [新聞] 台積電中科2奈米 確定延後至明年交地建廠時間Tue Aug 15 17:41:29 2023
※ 引述《DamnDre (1+1>2)》之銘言：
: 原文標題：台積電中科2奈米 確定延後至明年交地建廠
: 原文連結：https://money.udn.com/money/story/5612/7370829
: 發布時間：2023.8.15
: 記者署名：宋健生
: 原文內容：
: 台積電（2330）中科2奈米廠建廠確定將延後至明年交地建廠！中科管理局長許茂新今
: (15)日表示，此案都審延宕一年半，作業時程已經來不及，台中市政府通過都審後，還要
: 送內政部都委會審查，預計年底由台中市政府告都市計畫，才能啓動用地取得作業，今年
: 底交地確定來不及。
: 中科管理局今日接獲台中市政府通知，攸關台積電2奈米建廠的中科台中園區二期擴建案
: ，已排入本月25日舉行的都市計畫審查議程。
: 中科台中園區二期擴建案由於都審一再卡關，迫使台積電日前作出決定，高雄也將規劃興
: 建2奈米廠。
: 值得注意的是，台中園區二期擴建案能夠排入本月25日舉行的都市計畫審查議程，主要關
: 鍵在於台積電高雄2奈米廠宣布後，台電、台水公司終於出具台積電中科2奈米廠開發及營
: 運期間，不會排擠台中市民生用電、用水的保證公文，也讓此案出現轉機。
: 經濟部長王美花日前接受網路節目《觀點芹爆戰》專訪時表示，台積電最先進研發和製程
: 絕對留在台灣，目前中科廠仍在初審階段，高雄廠轉為先進製程，高雄市政府正積極協助
: 水電問題。
: 中科管理局先前已三度延後二期園區擴建案的開發時程。許茂新不諱言，市府都審過關後
: ，將立即送內政部都委會審查，後續還有公告都市計畫、園區用地取得等作業。
: 據了解，中科台中園區二期擴建案，預計新增用水量占目前台中日用水量約7%，新增用電
: 量占全市總用電量約24%。
: 許茂新指出，經濟部早已核定二期園區用水、用電計畫，全案並通過環評；台水、台電承
: 諾不會排擠民生用電、用水。
: 心得/評論：
: 台中廠不意外的延到了明年
: 新聞裡面有段提到中科二期擴建因都審一再卡關
: 迫使台積電日前作出決定高雄也將建2奈米廠
: 不知是因是果
: 但高雄如果建了後 台中廠會不會再延就不好說了

AZ延期 中科土地還沒取得 高雄廠一波三折前幾天才確定

台股資優生之前有這樣反反覆覆嗎?

印象中以往的台積電不是達標就是超標

這兩年看下來不是營收修正就是計劃變更

雖然我自己還是定期定額2330

但畢竟小弟文組總是霧裡看花

總之還可以繼續買嗎?


推 kobebrian   : 基本上都不是公司的問題啊.. 08/15 17:43
→ piliwu      : 之前台中停水我家不能泡澡，網路一直洗高雄缺水台 08/15 20:00

→ piliwu      : 積電沒辦法去，這也是非常瞎 08/15 20:00

推 meowgy      : 高雄廠一波三折前幾天才確定-->只能說一堆人到現在 08/15 20:52

→ meowgy      : 一直在暖，誰替gg發言，這東西早就在go了，只是有人 08/15 20:53

→ meowgy      : 不信 08/15 20:53

→ nyybos8812  : 高孟華是誰 又是一個台積電發言人了嗎？啊還真的是 08/15 21:04

→ a9564208    : 高雄廠…之前看過的是畫到2026去了 08/15 21:19

推 grayeric    : 2330發言人獎的不信 然後相信沒有確認的消息 慘 08/15 21:38

→ qaz12453    : 很簡單 親自到現場 沒動工插鋼筋打地基都別信 08/15 21:41

推 piliwu      : 高雄人早講過了工程沒停過 08/15 23:04

推 jyhsheng    : 竹科2奈米都還沒蓋啊 08/15 23:29

推 carolgilbert: 以前一個廖永來，現在盧大媽 08/16 07:49

推 gowet       : 就我問得到的資訊，ASML跟台積之前正式說法滿一致的 08/16 10:31

→ gowet       : ，那個什麼發言體系.......你們信就信吧 08/16 10:31

→ gowet       : 至少2奈米機台的計畫，好像跟發言體系有點不一樣 08/16 10:32

推 k798976869  : 就台股不良品 準備虧爛 08/16 11:22

→ nyybos8812  : https://i.imgur.com/ofMeYuu.jpg 08/16 15:16

→ nyybos8812  : 高孟華不信也沒辦法 ㄎㄎ 08/16 15:17
