作者DrowningPool (My broken dreams)看板Stock標題[新聞] 雪紅姨開講 元宇宙是汽車、AI是能源時間Fri Jun 16 16:00:21 2023


原文標題：雪紅姨開講 元宇宙是汽車、AI是能源

原文連結：https://ctee.com.tw/news/tech/884792.html

發布時間：2023-6-16

原文內容：

宏達電(2498)今(16)日股東會，AI必考題當然不會錯過，王雪紅表示，元宇宙像車子，AI就是能源(汽油)，元宇宙跟AI是一體的。

AI成為近期各家股東會必考題，王雪紅表示，AI會改變人的生活，其和宏達電積極發的元宇宙，元宇宙像車子，AI就是能源(汽油)，元宇宙跟AI是一體的。

王雪紅表示，VIVE系列是VR設備的先驅，全世界都公認我們有最好的硬體系統，今年年初推出的XR Elite，不僅輕巧且功能完整，將擴增實境AR與虛擬實境VR功能完美結合，而成為混合實境MR，在業界獲得許多肯定。她也強調，「宏達電不能只做硬體 而是要做生態系」。

王雪紅表示，宏達電積極地拓展元宇宙生態系，不管是平台、服務還是內容。從推出VIVERSE for Business，以模組化方法為企業用戶帶來創新的商業模式；到G REIGNS推出的5G專網解決方案，一卡皮箱就能在半小時內快速架設5G專網。

還有DeepQ專注於結合AI與醫療，為醫療照護領域帶來許多創新；更有VIVE Arts的全球性藝術計畫，以科技來賦予美術館及藝術家能力和創新；而VIVE ORIGINALS的沉浸式娛樂元宇宙平台BEATDAY，為人們創造具有文化價值的娛樂體驗。



心得/評論：

宏達電今天股東會
阿姨不只講了AI平台產生出來的元宇宙
是下一波不可阻擋的發展
也提到了車用跟能源（x
飆股密碼都被阿姨講完了
知道該怎麼做了吧

推 YakultSlime : 果然是雪紅姨 06/16 16:01

推 addy7533967 : 元宇宙+車用+AI+能源，宏達電怎麼輸! 06/16 16:02

推 yoyodiy     : 元宇宙這種畫大餅沒實體的    我是不信啦 06/16 16:02

推 dahlia7357  : hTC是甚麼呢?火腿腸? 06/16 16:02
推 swda002766  : 2498重返農藥！！ 06/16 16:17

推 john0909    : 宏達電是什麼? FU糗! 06/16 16:19

推 peacesignv  : 車用跟能源XD 06/16 16:19

→ jt13        : 能打造二家股王就是不一樣，一句話把所有最熱門題 06/16 16:19

→ jt13        : 材都講進去 06/16 16:19

推 pgimjjkk    : 太猛了，AI、元宇宙、能源、車用集於一身，要噴到哪 06/16 16:20

→ pgimjjkk    : 裡我已經無法想像了，重返1300指日可待 06/16 16:20

噓 EDFR        : 好喔 06/16 16:20

推 xam         : 欸 大概我都在恍神吧 現場阿姨明明沒講那麼多.... 06/16 16:21

推 ots625      : 跟1300的學長講夢。大餅與市場 06/16 16:22

推 clamperni   : 沒救了 06/16 16:22

推 holylu      : https://i.imgur.com/Nr0xJmp.jpg 06/16 16:24

推 DavidBoss   : 雪紅姨的嘴是軍工概念股吧 06/16 16:24

→ realbout    : 生平不識雪紅姨 在多宇宙也枉然~ 06/16 16:24

→ DavidBoss   : 大砲一響黃金萬兩 06/16 16:24

→ bbignose    : ETF只推正2，個股只推宏達電 06/16 16:25

→ bbignose    : 我這個多重宇宙的2498已經2498元了 06/16 16:26

→ kilo7       : 元宇宙是汽車 AI是能源 雪紅姨是神 還不歐硬紅茶店 06/16 16:26

推 clairehao   : 喊車子喊了這麼多年 還沒有能源就想開車 06/16 16:27

推 Dirgo       : 元宇宙應該不是靠VR來達成就是了QQ 06/16 16:28

推 m1999114    : 歐印紅茶店 06/16 16:29

→ jayppt      : 都2023還看不清嗎 以前 還有台灣機會 2023了 就算 06/16 16:30

推 AustinRivers: Fu糗 06/16 16:31

→ jayppt      : mr 元宇宙在未來真的有戲 也未必有htc這等級的咖的 06/16 16:31

→ jayppt      : 舞台了 future 是屬於大咖的 而大咖已經就定戰鬥位 06/16 16:32

→ jayppt      : 以前htc vive有的那點先行者優勢 已經被消磨光了 06/16 16:32

→ dreamnook2  : 蛤 06/16 16:32

→ jayppt      : 何況 htc從沒證明過自己拿的出ip 內容 軟體 06/16 16:33

推 chibmw      : 加 軍工 觀光 生技 06/16 16:37

推 wallowes    : 哇，重回1300(夢裡) 06/16 16:39

推 Merlini     : 棋子還是塞子 06/16 16:44

推 chanel1259  : https://i.imgur.com/EU2lL5h.jpeg 06/16 16:44

→ wind2k      : 上看一張1300元 06/16 16:46

噓 add7788     : 甚麼車？納智捷逆~ 06/16 16:49

推 wu1647      : 科科 06/16 16:52

推 majongson   : 看來星期一直接all in財富自由了 06/16 16:52

推 a9621225    : 重返榮耀指日可待 06/16 16:59

推 dai26       : 我以為在看鋼彈 06/16 17:00

推 fortesv     : 做夢不要騙錢了！ 06/16 17:04

推 cashman1004 : 夢不夠大起來重睡 06/16 17:06

→ Archier     : 股東是韭菜 06/16 17:07

推 weekend88123: FU糗 06/16 17:08

推 hectorbibby : 愛妳啦 雪紅阿姨 推爆 06/16 17:10

噓 aweara      : 宏達電股東會 洗3篇???????????????????????? 06/16 17:11

推 ap909278410 : 太神啦 歐印2498 06/16 17:11

推 aweara      : 125533 125560 06/16 17:12

→ Tatsuya72   : 搖出來 06/16 17:13

推 clotmen     : 要車子能源那我投資蘋果 06/16 17:16

噓 wakaura     : 還在蹭 06/16 17:20

→ kilhi       : 元宇宙 笑死 06/16 17:29

推 final7824   : 坐穩了各位，阿姨準備帶飛高高 06/16 17:31

推 fakeMaskRide: 樓下買3張支持阿姨 06/16 17:35

噓 train60125  : 我比較好奇新獨董背景，靈糧堂？ 06/16 17:35

噓 XX88        : 還在元宇宙 06/16 17:37

推 saintsmw    : 血紅姐有看咒術迴戰喔！比喻的台詞有偷學五条悟。 06/16 17:41

→ saintsmw    : 血紅姐是元宇宙的五条悟，身家歐硬HTC啦! 06/16 17:41

推 arashivivian: 元宇宙是汽車，已筆記 06/16 17:44

推 cheng399    : 洗勒恭三小 06/16 17:46

→ freeclouds  : AI是大海 元宇宙是塞子 06/16 17:47

推 tw77769     : 阿姨開金口 06/16 17:48

推 gg067788    : 照這邏輯 宏達電就是納智捷 06/16 17:53

推 fortrees    : 聽不懂 06/16 17:53

→ StupidKK    : 作文比賽冠軍！ 06/16 18:09

→ iio         : 要論好笑和不倫不類的比喻還得是韓導 其他人學不來 06/16 18:13

推 krf08       : 我手上有元宇宙房地產數筆 紅姨想不想接手？未來趨 06/16 18:19

→ krf08       : 勢歐 06/16 18:19

推 jerryjayg   : 贏了，都是我在買的 06/16 19:01

推 benson502   : 阿姨才是真理 06/16 19:05

推 aswin12000  : 宏達電是排出的廢氣 06/16 19:06

推 eggdoegg    : hTc要噴到天上了 06/16 19:11

推 jamesho8743 : 蹭AI熱度 行啊紅姨 06/16 19:37

→ macetyl     : 兩屆股王大家心裡沒底？ 這波不只汽車火箭都有可能 06/16 19:48

→ Atwo        : 閃......閃電霹靂車? 06/16 19:56

→ peter0603   : 我就蹭蹭 06/16 20:06

推 hihjktw     : 阻礙AI和元宇宙是要用電R 06/16 20:07

→ hihjktw     : 台灣電費世界前幾便宜都跑不太起來 06/16 20:10

→ hihjktw     : 要推廣全世界有困難喔 06/16 20:10

噓 seanidiot   : 可是電動車需要汽油幹嘛 06/16 20:29

→ tn601374    : 滿上 06/16 20:40

推 house911    : 信仰??? 06/16 20:59

噓 chenpfu0394 : 雖說是在蹭 但講出這種話 也是不簡單.. 06/16 23:35

推 huabandd    : 到底要多傻才會相信他 06/17 09:17

噓 jagger      : 賣鬧啊   這些領域要買也是買美股龍頭  買宏達電的 06/17 09:19

→ jagger      : 根本智商堪憂 06/17 09:19

→ Sciarra     : 全部題材都有了 鄉民不趕快壓身家 06/17 09:31

推 pili0830    : 那htc手機又是什麼？ 06/17 09:36

噓 jash        : 能這麼硬蹭 果然是股王製造機 06/17 09:48

噓 bill200237  : 等哪天出一檔跟VTI一樣0.03管理費的在來叫我上車 06/17 16:59

推 legendrl    : 話不能這樣講，真的有人會因此入場當韮菜的 06/18 10:32
