作者artist0408 (黑色海賊artist)看板Stock標題[情報] Core PCE 2月數值公布4.7%時間Fri Feb 24 21:36:46 2023

1. 標題：Core PCE 2月數值公布 4.7%

2. 來源：investing.com                  (公司名、網站名)
推 newbrain    : 通膨 薪資漲 企業獲利衰退 裁員 gdp衰退-》重複通 02/24 21:48

→ newbrain    : 膨螺旋 02/24 21:48

→ gibbs1286   : 是啊，原本也想說至少會比前值低吧，結果… 02/24 21:48

推 i376ers     : 噴 02/24 21:49

→ solomonABC  : 鮑爾完全複製1970XD 想當保羅沃克還太嫩 02/24 21:49

推 webb        : 這數據會嚇壞拜登吧？ 02/24 21:49

噓 distantblc  : 塊陶阿 02/24 21:49

→ omanorboyo  : 像上次CPI6.4開爛掉 還能說至少還是降的 02/24 21:49

推 Groundwork  : 多蛙再樂觀我也沒辦法了 02/24 21:49

→ Groundwork  : 只好把他們的錢錢沒收 02/24 21:49

→ Groundwork  : 希望他們能得到一點小小的教訓 02/24 21:49

推 browner     : 都比前值高了 還有人嘴硬不看這個數值我也是笑笑的 02/24 21:50

→ gibbs1286   : 到底是哪塊上升啊… 02/24 21:50

推 simon81345  : 原來是崩這個啊~ 02/24 21:50

推 jasonfun44  : 就看fed什麼時後夢醒，發現只有硬著陸這條路可以走 02/24 21:50

推 s22257      : 根本無解吧，多少人致富，有錢人更有錢 02/24 21:50

→ omanorboyo  : 其實FED一直沒變過說法 是華爾街在那邊說故事 02/24 21:50

推 willy9510   : 崩盤救通膨咩 02/24 21:50

→ faelone     : 沒屌用數據，下周就上去了 02/24 21:50

→ s22257      : 這些錢也不可能燒掉，只是換成其他形式存在市場上 02/24 21:50

→ omanorboyo  : 啥今年降息 通膨緩解 02/24 21:51

→ kyova       : 大跌一百真的好慘 02/24 21:51

→ omanorboyo  : 下個月CPI要是不減反增 那老包就真的會大動作了 02/24 21:51

→ kyova       : 盤了一個月有夠死魚 02/24 21:51

→ flamedevil  : VAVAVAVAVA 02/24 21:52

推 Chilloutt   : 越升越高 02/24 21:52

推 a26893997   : 比前值低有多扯 看之後fed出來說什麼就知道了:)) 02/24 21:52

推 jerryjayg   : ㄎ...真逗鴨不住啦～ 02/24 21:52

推 newbrain    : 就說了通膨薪資雙螺旋了 02/24 21:52

推 Messi100    : 天崩地裂~~~ 02/24 21:52

推 gibbs1286   : 下個月CPI上升的話真的可以上吊了，同比能源大幅下 02/24 21:52

→ gibbs1286   : 滑欸 02/24 21:52

推 weiren6     : 要加碼了沒阿 02/24 21:52

推 gdp10       : 還有人在看數據喔？ 02/24 21:52

推 q34355997   : 美國不對中國下跪 通膨就無解 02/24 21:52

推 ninjazx5566 : 多蛙:數據開這麼好 怎麼又跌了 也是多蛙:FED沒用啦 02/24 21:53

推 howow       : 已反應 02/24 21:53

→ a26893997   : 比前值高才對 筆誤 02/24 21:53

推 lepidoptera : FED到底是有多廢… 02/24 21:54

噓 tom0090117  : 坐等美國利率8%以上，再看看台灣幾碼能撐住 02/24 21:54

推 LoCoCo      : 下週應該很難上回去了 連續這麼多數據指向… 02/24 21:55

推 asdg62558   : 不要廢話 噴 02/24 21:55

推 i376ers     : 美國終端利率會上看6%嗎 02/24 21:55

→ aisitelu    : 還在炒通膨阿 笑死 FED早沒在管 通膨高點早過了 02/24 21:55

推 j3024133    : 那個賭年底前6%利率的神秘人要賺爛了，起碼賺幾十 02/24 21:56

→ j3024133    : 億台幣 02/24 21:56

推 zxcv91039   : 等等又要轉向了 閒聊風向仔 記ID時間 一堆傻空之前 02/24 21:56

→ zxcv91039   : 一直冒充多軍 7414 02/24 21:56

→ omanorboyo  : 通膨緩降 市場能接受 通膨不減反增 那FED會更激烈 02/24 21:56

推 ninjazx5566 : 多多別怕  今年底 一定會開始降息   == 02/24 21:56

→ j3024133    : Fed watch現在終端預測5.3%，今天開著數據絕對會逼 02/24 21:57

→ j3024133    : 近6% 02/24 21:57

→ appledick   : 這啥啊，最後就是上調CPI標準或者改公式讓通膨PASS 02/24 21:57

→ appledick   : 啊 02/24 21:57

→ omanorboyo  : 3月有CPI跟點陣圖 這個才是大賭場 02/24 21:57

→ appledick   : 6%誰會怕，笑死，8%再來恐慌啦 02/24 21:58

推 newbrain    : 比前值高 今天又有官員談話 今天該不會3%起跳吧 02/24 22:00

→ popo0127    : 3/14前殺爛 之後再做多就好 02/24 22:00

推 simo520     : 通膨回來了 02/24 22:00

推 Swave       : 月增0.6%~太扯惹 02/24 22:00

推 BaGaJohn5566: 繼續加息了啦 02/24 22:01

推 gowet       : 這是最難降的PCE，不是那小拉基CPI 02/24 22:01

→ BaGaJohn5566: 建議升到8% 02/24 22:01

推 webb        : 想打通膨…根本不夠力！絕望了！ 02/24 22:01

噓 xxxc00x0    : 台股只會漲啦，什麼通膨都屁話 02/24 22:01

推 iqqi4200    : 沒4 連假躲崩 02/24 22:02

推 moike22     : 今天進場ㄏㄠㄕˊㄐㄧˉ 02/24 22:02

推 Factorio    : 原來不著陸的是通膨，恍然大悟。 02/24 22:02

推 bear31223   : 股票只會一直漲 通膨怎麼可能會降 02/24 22:03

推 islandant   : 通膨再起 GGGG 02/24 22:03

噓 faye112358  : Fed晚一點就會見笑轉生氣了 02/24 22:03

推 YangChang   : 噴啦，那次不噴，大家賺錢有錢買股票怎麼不噴？ 02/24 22:05

推 oxoxx       :  萬四見 02/24 22:07

推 RobertDJ    : 來個蹦蹦 02/24 22:07

→ peace21141  : 開盤崩2% 收盤崩3% 02/24 22:07

噓 Sugimoto5566: 賺爛了 02/24 22:08

推 neoa01      : 八千見 02/24 22:09

推 TWBilly     : 可以一次升完嗎？ 02/24 22:09

推 walter5663  : 芭比Q了 02/24 22:10

推 xsx         : 阿龍：慌個毛，半碼嚇嚇你們~~~ 02/24 22:10

推 asd2587     : 丸子 02/24 22:10

→ yannicklatte: 看不懂，告訴我會噴到幾點就好 02/24 22:10

推 solomonABC  : 等等廢半沒2%算多多贏 02/24 22:11

推 qwe78971    : 菁英空軍來襲 02/24 22:12

推 frank0810   : 台股躲崩 02/24 22:13

推 worshipyou  : 完了，連假來不及跑 02/24 22:13

推 kyo33       : 楊半碼:台灣通膨不嚴重 決議升息半碼 02/24 22:13

推 fjtc12      : 放了4天啦 星期3才開盤早就鈍化了 空軍哭哭 02/24 22:13

→ ojh         : 果然228大變盤 3月直接下看萬3 02/24 22:13

推 ethan0419   : 華爾街不處理掉通膨下不來的 02/24 22:14

推 iamhappyQ   : 高通膨就像蟑螂，不一次打死就一直出來做怪 02/24 22:14

推 freekadze   : fed收錢收太慢了 02/24 22:14

→ SRNOB       : 把你從空軍那邊偷來的點數還回去 02/24 22:14

推 rickshi     : 中國放水比歐美緊縮多 02/24 22:15

推 f33783378   : 贏家早就撤了 02/24 22:16

推 simonown    : 空軍今天晚上就出一波了哪裡哭哭 02/24 22:17

推 tonylolz    : 關廁所啦 02/24 22:17

→ Riyar       : Fed rate…. 02/24 22:17

推 believefate : 228關廁所 02/24 22:18

推 allen0080   : 哇啊啊啊啊啊啊啊啊我的迪士尼 02/24 22:21

推 oibmk       : yellone741 ：今年還有人在看這個數值我也是笑笑的 02/24 22:21

噓 browner     : 笑死 多菜才覺得PCE跟CPI那種程度一樣 02/24 22:22

推 karta018    : 通膨早就麻痺了，20%都不怕了還4.7% 02/24 22:23

→ oibmk       : 傻多已經貪婪到把PCE當屎了 02/24 22:23

推 showmaker   : 國x的app又壞了 02/24 22:23

→ browner     : 剛剛Fedwatch年底前不升息的機率大於降一碼了 02/24 22:24

噓 supeedada123: 這啥 02/24 22:25

→ goodjop     : 沒買星宇 也要有被關廁所的感覺~ 02/24 22:25

推 noddle      : 不要怕台股星期一二絕對不會跌 02/24 22:28

推 appshjkli   : 說真的 FED的基準是一直變的 21年11月 沒人覺得FED 02/24 22:29

→ appshjkli   : 會升超過400基點 02/24 22:29

→ appshjkli   : 真的不要說太早 02/24 22:29

推 feng990719  : 推樓上台股星期一星期二不會跌 02/24 22:29

噓 browner     : 這次的點除了4.7%比1月4.6%高 而且還跟12月4.7%打平 02/24 22:30

→ browner     : 等於兩個多月來徒勞無功 最好FED會沒有反應 02/24 22:30

噓 js70864444  : 嚇甩磨拉 別亂下車 02/24 22:31

推 Kobe5210    : FedWatch有反應的數據,要尊重一下 02/24 22:32

推 pacino      : 壓不住了，準備崩 02/24 22:34

→ EHacker     : https://i.imgur.com/EC5CsUn.png 02/24 22:36

推 kurenaiz    : 爽阿刺阿 02/24 22:37

推 SuiseiTrain : 井噴 02/24 22:37

推 wey1582153  : 誰信你空軍 02/24 22:38

推 likeaks     : 怎鬼指感覺都還好 02/24 22:38

推 gowet       : 按去年經驗，鬼指都會晚5-10天反應，不過速度會趕上 02/24 22:41

推 openeyes222 : 3月升息3碼起跳才有感 02/24 22:42

推 Feting      : 通常CPI公布完PCE的預測都很準，高於預測不太正常 02/24 22:42

推 browner     : 已經連兩個月高於預期了其實 02/24 22:44

→ Uncontinue  : 華西街才不管 就是要做多 02/24 22:45

推 gowet       : 因為1月開始CPI計算有變更 02/24 22:45

噓 stationary  : 馬的是誰說取消禁空令會漲的出來面對 02/24 22:45

推 Loda29      : 尾盤拉回收最高，選我正解 02/24 22:46

→ gowet       : 1月變更計算後，CPI會更貼近商品，所以PCE預期才會 02/24 22:46

→ gowet       : 不準 02/24 22:46

推 aegis43210  : 美國CPI是拿來預測PCE的，現在美國CPI的重要性下降 02/24 22:48

→ aegis43210  : 了，失去了功能性 02/24 22:48

推 ajkofqq     : 空手  爽死 02/24 22:48

推 z24518261   : https://i.imgur.com/vW2oqYT.jpg 02/24 22:49

推 kkchen      : 利空出盡，越來越多利空出盡，不漲也難。 02/24 22:50

→ z24518261   : 前天買 三倍做空那斯達克 再開五倍槓桿  哈哈 02/24 22:50

→ aegis43210  : 核心PCE4.7%表示美國實質利率又轉負，5月升息機率又 02/24 22:50

→ aegis43210  : 提升了 02/24 22:50

推 andythe30   : 股版一堆沒唸書的之前不是高喊通膨已被打下來  下半 02/24 22:55

→ andythe30   : 年降息嗎呵呵 02/24 22:55

推 schula      : 欸不對，是不是噴錯方向？應該是要向北邊噴不是？ 02/24 22:55

推 rb731024    : Fed在不大幅收錢，真的奴隸快沒有了吧 02/24 22:55

推 sllyabic    : 主力空單都還沒怖好 哪會笨到現在殺 02/24 22:57

推 MTBF        : FED就一堆自以為要名留青史的 以為可以軟著陸 02/24 22:58

→ omanorboyo  : CPI再開爛掉 直接往6%進攻 02/24 22:59

推 agvnol      : 殺爆無腦多 02/24 22:59

推 rb731024    : 收錢機制裝死，想軟著陸靠升息，吃大便比較快 02/24 23:00

推 lieking99   : so what~照噴 02/24 23:00

推 omanorboyo  : 老實說賺再多 也抵不過一次關門全套... 02/24 23:01

→ omanorboyo  : 老蘇會員緊張囉 禮拜三跳空 不賣 02/24 23:01

→ omanorboyo  : 然後越套越深 全部住在15500位階 02/24 23:02

推 aegis43210  : 二月進入高基期，再觀察幾個月，不過聯準會的QT速度 02/24 23:04

→ aegis43210  : 真的很慢，去年六月到現在只縮減了五千億美元… 02/24 23:04

推 ZackRyo     : 不出意外就要出意外了 果然出意外了 02/24 23:04

推 sllyabic    : 空空空 02/24 23:04

推 poeoe       : 繼續在那邊樂觀軟著陸 就是通膨再起而已啊 02/24 23:06

推 homehell    : https://i.imgur.com/fFPcKJJ.jpg 空軍大勝 02/24 23:07

推 omanorboyo  : 投顧沒辦法說轉就轉 變成凹單無腦多 02/24 23:08

推 asked       : 經濟學沒用了 怎樣都噴 02/24 23:08

推 EddieWuRJJ  : 美元轉強要小心 02/24 23:10

推 rayisgreat  : AAAAAA 02/24 23:11

→ Macgyver3164: fed一直立場沒有變，只是華爾街在放大利多割韭菜 02/24 23:12

推 ethan0419   : Fed本質就是說謊 跟華爾街相輔相成啊 02/24 23:14

→ Macgyver3164: 等待準備回到18%時代 02/24 23:14

→ NowQmmmmmmmm: 可憐0.0 02/24 23:14

噓 sakula0616  : 只要一跌 就一堆空頭言論出現  這些是未來燃料 02/24 23:15

推 aegis43210  : 預期未來聯準會會在每次fomc都升息一碼，直到核心PC 02/24 23:15

→ aegis43210  : E呈現明顯下降趨勢 02/24 23:15

推 davidaustin : 禁空令解除就是起飛之時 02/24 23:15

推 krezev      : 哇，冰綠真的要大獲全勝了嗎！？ 02/24 23:15

推 Brioni      : 臉著陸 02/24 23:17

推 simonown    : 密西根消費者信心指數剛剛公布 也大幅超乎預期 02/24 23:17

→ aegis43210  : 但個人依舊看好三月開始，由於高基期因素，六月核心 02/24 23:17

→ aegis43210  : PCE年增率終究會到3.5% 02/24 23:17

推 qk31330     : 老鮑睜眼說瞎話金融情勢不變 就知道沒救了 02/24 23:18

→ NassirLittle: http://i.imgur.com/skWe1e5.jpg 02/24 23:18

→ NassirLittle: 就這小打小鬧？ 02/24 23:18

推 c7683fh6    : 通膨壓不住了RRRRR 02/24 23:19

推 poeoe       : 大家越樂觀 通膨就越壓不住啊 就繼續在那邊喊什麼軟 02/24 23:22

→ poeoe       : 著陸吧 02/24 23:22

推 quartics    : 鮑威爾把FED給搞廢了,別說1碼,下月加息兩碼都不夠 02/24 23:24

推 ataky       : 1萬8再見 不過是那邊就不好說了 02/24 23:25

推 a27629394   : 為什麼感覺不嚴重 去年麻痺了 02/24 23:26

推 Orangeer    : 這種故事我小時候就聽過，放羊的小孩不是嗎？ 02/24 23:27

推 weiike      : 今晚跟週一請跌，週二記得拉回 02/24 23:27

推 illreal     : 升息就是要快要高才有用能降通膨。慢慢升我看你新債 02/24 23:28

推 rwallace    : 定存存起來，穩穩領息！！ 02/24 23:29

→ illreal     : 怎麼辦，現在又要提高債務上限只會更難還 02/24 23:29

推 wekaytw     : 鎂蛙要瓜瓜叫了嗎？ 02/24 23:30

推 IOSin5566   : 500點了 看來穩了 02/24 23:32

推 albert820423: 下次可能直接生兩碼了 02/24 23:33

推 aegis43210  : 聯準會的QT是偏慢，但財政部的利息支出過高才是制衡 02/24 23:33

→ aegis43210  : 升息的重要因素，尤其元老院遲遲不提高債務上限 02/24 23:33

→ aegis43210  : 現在一口氣升太多，可能六月聯邦政府就要關門了 02/24 23:34

推 AnneofGreen : 但是高基期因素過去之後呢 ? 02/24 23:36

推 albert820423: FED 就是決心不足才會被華爾街看衰，強力升息才有用 02/24 23:38

推 solomonABC  : 問題在QT速度吧。900億太慢了 02/24 23:41

推 corner0111  : 軟著陸宣告失敗 02/24 23:42

推 bboman      : 現在不逃命就來不及了... 02/24 23:44

推 wz02022     :  直接把利率拉到6%和加大QT力道 拜登泰癱了 02/24 23:44

→ bboman      : 高基期過後就通膨爆炸 很簡單 02/24 23:44

→ wz02022     :  你不這樣搞　市場都不怕你 通膨永遠降不下來 02/24 23:45

推 epicurious  : 拜登又要大基建才是通膨主因 02/24 23:46

推 krezev      : 嘎尾老輸救命 02/24 23:46

→ wz02022     :  基本上這樣幹下去 美債美股會崩 拜登可能也不用選 02/24 23:46

推 a606152004  : 人多的地方不要去 02/24 23:46

→ epicurious  : 提高利率就是跟拜登政府財政部硬幹 02/24 23:46

→ wz02022     :  但是你不這樣崩 通膨根本打不死 02/24 23:46

→ epicurious  : 鮑爾會跟拜登硬幹？ 02/24 23:46

推 albert820423: 如果變成停滯性通膨美國跟全世界就真的完蛋 02/24 23:47

→ ethan0419   : 能拉美國下水也不錯啦 02/24 23:47

推 schula      : 今天的崩為的是下週的噴，buy the dip and hodl 02/24 23:47

→ AGODC       : 準備殺爆股市了，這次我猜大家腳肯定都麻了 02/24 23:47

→ epicurious  : 通膨現在說可以接受2.8%，想想為什麼 02/24 23:47

推 imba789     : 美元又要大獲全勝了嘻嘻 02/24 23:48

→ albert820423: 長痛不如短痛現在這種緩慢降溫失效了 02/24 23:48

→ ethan0419   : 反正其他國家早完蛋了 02/24 23:48

推 wz02022     :  https://i.imgur.com/EC5CsUn.png 02/24 23:48

→ aegis43210  : 那來的停滯性通膨，想太多 02/24 23:48

噓 sakula0616  : 突然一堆人都比FED老鮑懂經濟了XD 02/24 23:49

→ wz02022     :  這張圖就是告訴你 要壓通膨 就是利息高於CPI 02/24 23:49

→ wz02022     :  而且就算經濟衰退也不能縮 看通膨徹底下去才行 02/24 23:50

→ wz02022     :  再加上這次通膨是因為前幾年放水太多 02/24 23:50

→ albert820423: 懂跟願意做就是兩回事老鮑真的不行 02/24 23:50

→ wz02022     :  QT這麼慢只想靠升息  到底多天真 02/24 23:50

→ ethan0419   : 還能幫老鮑說話的人也真是厲害 02/24 23:51

推 aegis43210  : 失業率那麼低，鮑爾都很驚訝了 02/24 23:51

推 shawncarter : 去年好像很多人說什麼通膨一年就會因為基期高消風 02/24 23:52

→ shawncarter : 了 呵呵 02/24 23:52

推 poeoe       : 鮑爾2021都還在說什麼通膨只是暫時的 結果馬上被打 02/24 23:53

→ poeoe       : 臉 02/24 23:53

噓 s1612316    : 接下來就是調高目標3%用時間來換 反正也不敢升 02/24 23:54

推 oibmk       : 只升息但沒在按縮表收錢回來 02/24 23:55

推 silentence  : 噴 02/24 23:56

推 koreawargod : ＝＝＝＝台股又要噴啦＝＝＝＝ 02/24 23:56

推 fajita      : 最怕就是一會兒鴿，一會兒鷹，通膨愈養愈大隻 02/24 23:57

噓 KadourZiani : 景氣太好了啊。怎麼崩？ 02/24 23:57

推 albert820423: 就算是一口氣把利率生到6%以上都是可以做的好方法 02/24 23:58

噓 EDFR        : https://i.imgur.com/q4gvgr0.png 02/25 00:03

噓 sakula0616  : 2021戰爭開打? 02/25 00:06

推 doublehorn  : 道瓊都跌破12月的低點了～反觀台股差多少？ 02/25 00:07

推 rahim       : 通膨目標調到4%就好，這樣沒多久就達標了 02/25 00:07

推 Brioni      : 台股政府有撐腰 02/25 00:08

→ a8521abcd   : 1970也是這樣通膨沒有一口氣幹下去接下來就會創新 02/25 00:13

→ a8521abcd   : 高，目前已知唯一解就是學沃克馬上把利率拉到20%以 02/25 00:13

→ a8521abcd   : 上 02/25 00:13

推 green0953   : 這已經是調整過的月份嗎？ 02/25 00:13

推 krezev      : 救命 02/25 00:17

→ sakula0616  : 下周二再看就好  搞不好戰爭結束一個大爆噴 02/25 00:18

推 jei01       : 靠強勢美元和中國清零壓下通膨，後來這兩項都消失 02/25 00:21

→ jei01       : 如今只能先讓美元再強勢一次，後面再研究該怎麼辦 02/25 00:21

→ jei01       : 若美國不想犧牲自己的經濟，那只能讓某個地方爆 02/25 00:21

→ DEAKUNE     : 華西街：去年反應過了，來點新的吧 02/25 00:31

推 AGODC       : 不升息升爆，你他媽是要怎麼扭轉10多年來大家對美國 02/25 00:54

→ AGODC       : 隨時爛印鈔票的印象？ 02/25 00:54

推 bring777    : 要挑戰1980年嗎？ 02/25 01:23

推 brabra      : 兩碼對上半碼，真．大對決 02/25 01:24

→ brabra      : 沒人關心縮表，只關心利率，科科 02/25 01:24

→ brabra      : 聯準會要讓美債利率狂升最好的方式就是大力度縮表 02/25 01:25

→ brabra      : 不過大鱷還沒離場之前是不會這樣子幹的 02/25 01:25

推 hfhf        : v個屁～空軍轟炸 02/25 01:28

推 newbrain    : 去年峰值5.3 現在還在4.7 等於幾乎沒降多少 02/25 02:41

→ newbrain    : 搞了快一年才降0.6-->4.7要到2還有2.7，這個數據真 02/25 02:41

→ newbrain    : 的差到一個不行，基本上持平就很嚴重了 02/25 02:41

→ padbear     : 沒有大幅經濟衰退 通膨永遠都是那麼高 02/25 02:44

→ padbear     : 到時候只會更慘而已 02/25 02:45

推 herculus6502: 塊 陶 啊 02/25 02:53

推 miliJ       : 通膨一直降不下來，如果金流撐著住，是不是要買房子 02/25 02:57

→ miliJ       : 來保值呀 02/25 02:57

推 sismiku     : 回樓上 如果政府有動作 02/25 03:18

→ sismiku     : 現金才是王道 02/25 03:18

→ appledick   : 就停滯性通膨啊…. 02/25 03:18

→ sismiku     : 停滯性通膨 買什麼都不對 這才是最可怕的 02/25 03:19

推 wilson5938  : 九千見 02/25 03:26

噓 KadourZiani : 這篇基本上完全釣出散戶都在看空做空。超級明顯嘻嘻 02/25 03:42

推 thbygn98    : 笑死，來股版就是做多做空，在那邊現金 02/25 03:44

推 achinyu     : 繼續印鈔，爽爽花，沒事... 02/25 03:59

推 aegis43210  : 又一堆人在誤用停滯性通膨，你看美國失業率像是要停 02/25 04:21

→ aegis43210  : 滯了? 02/25 04:21

推 Andy5566    : 利空出盡～～～ 02/25 05:15

推 bboman      : 繼續升息失業率就會飆高了啦 別急 02/25 06:04

→ jay0215     : 就等這個大場面 02/25 06:18

推 touchbird   : 還好我空手 02/25 06:37

推 AGODC       : 還在慢慢升，現在通膨已經樣成大怪物了吧！ 02/25 06:54

推 pacino      : 爆了 02/25 07:00

→ pacino      : 不是做空，是等機會抄底 02/25 07:01

→ anglesong   : 釣一堆興奮奮空軍 笑死我 02/25 07:58

推 onlydo      : 噷匠氣 02/25 08:39

推 pacino      : 坐等32鎂換台幣 02/25 09:39

→ sakula0616  : 其實經濟數據好  通膨持平也不奇怪  空軍高潮XD 02/25 09:44

→ flipflap    : 噴 02/25 11:20

噓 sakula0616  : 空軍最愛看自己喜歡數據解讀 老愛說景氣差 02/25 11:26

→ sakula0616  : 景氣差到失業率近幾十年低點 02/25 11:26

→ rb731024    : 景氣太好才要壓不是嗎 02/25 11:37

→ sakula0616  : 油價 運價 糧食  能源控制住，通膨自然不可能維持 02/25 11:45

→ sakula0616  : 俄烏隨時有可能結束戰爭 普丁可能隨時不行 02/25 11:47

→ sakula0616  : 別忘記這個空軍最害怕事情發生  做空隨時嘎死你 02/25 11:47

推 s56565566123: 空襲警報 02/25 14:15

噓 dodoro1     : .. 02/25 20:21

推 hook99      : 錢一直在市場上  怎麼跌啦 02/26 19:43

→ fywei       : 定存利息多到爆 股票買爆zzz 02/26 23:06
