作者lauhick (依然)看板Stock標題[新聞] 聯邦銀甲特5.26125%，富邦特4.58125%時間Sat Apr 22 12:31:58 2023
https://www.google.com/amp/s/finance.ettoday.net/amp/amp_news.php7%3fnews_id=2483342

記者陳依旻／台北報導

近3萬名股東賺到！富邦金（2881)及聯邦銀（2838）旗下所發行特別股近日同步宣布調高股息率，前者富邦金甲種特別股（2881A）股息率提高到4.58125％，後者聯邦銀甲種特別股（2838A）更衝高至5.26125%，2檔特別股股民合計近3萬人，有股民歡呼「穩穩領利息」。......

心得：似乎比美債ETF還高，又免匯兌風險及各種管理經理手續等種種看不到的費用，雖然可能有健保補充費及所得稅費用，不過可以是可以預先規劃計算。老巴也說過類似的話，為什麼習慣買下公司大部份股權變大股東，因為可以控制，不能自己控制計算的都是虛的，他老人家不喜歡自己不能控制的東西。


→ sagarain    : 問題是特吧 04/22 12:34
→ ffaarr      : 然後股價本來就已經反映了甲乙丙的配息預期 04/22 12:58

→ ffaarr      : 沒有什麼一定哪個比較好。 04/22 12:58

→ ffaarr      : 因為你拿特別股的配息來跟債券比，所以我才會提風險 04/22 12:58

推 will1118    : 阿不就 瑞銀 A1 04/22 12:59

→ ffaarr      : a1跟一般債券根本是完全不同的東西。 04/22 13:00

→ lauhick     : 債息溢價都太高了，看不到什麼好標的 04/22 13:01

→ bbcer       : 特不一定會發，沒發當年時比定存還差 04/22 13:01

→ lauhick     : 還有台灣債券ETF隱藏手續費用太多，太高！ 04/22 13:03

→ ffaarr      : 富邦金公司債大概才2%左右，特別股多2%就是風險多 04/22 13:04

→ ffaarr      : 你要多承擔風險是ok，但不要把它跟債券當同回事 04/22 13:04

→ lauhick     : 債券ETF最後手續經理費用也會反應回業績 04/22 13:05

→ pooiuty     : 推哆啦王，特本來就會比債風險高 04/22 13:06

→ lauhick     : 明白，不一樣的商品！風險衡量比較報酬 04/22 13:06

→ rebel       : 特別股不會發 但機率很低阿 你自己算算過往沒發機 04/22 13:06

→ rebel       : 率多少 對公司有基本分析能力的可買 沒能力不建議 04/22 13:06

→ lauhick     : 樓上正解 04/22 13:07

→ lauhick     : 對公司業績及財務狀況夠正確理解，風險極低 04/22 13:08

→ lauhick     : 債券很多垃圾債，說不發就不發，拿它沒辦法 04/22 13:09

→ ffaarr      : 要比垃圾債，美元垃圾債現在平均8%了…哪有4%的 04/22 13:11

→ lauhick     : 補充：甲特優先乙特優先丙特，買第一順位 04/22 13:11

→ ffaarr      : 8%的東西當然風險又不一樣了。 04/22 13:11

推 tsai111     : 有所得稅，就不考慮了 04/22 13:12

→ lauhick     : 買賣的商品就算不發，也要做個明白鬼，反觀ETF 04/22 13:13

→ ffaarr      : 然後垃圾債也不能「說不發就不發」要真的公司出問題 04/22 13:13

→ ffaarr      : 才能不發，不像特別股，公司沒問題也可以不發。 04/22 13:13

推 IanLi       : 不可累積特別股只要當期沒發就是實質損失，風險比 04/22 13:13

→ IanLi       : 債券高。另並無賣回權力，市場3中賣出有折價損失風 04/22 13:13

→ IanLi       : 險。 04/22 13:13

→ lauhick     : 謝謝樓上 也是高手 04/22 13:17

→ lauhick     : 債券ETF溢價太高，還沒資本利得就是損失 04/22 13:17

→ redant0831  : 富邦甲特重設後，公司隨時可以贖回喔，以後降息就.. 04/22 13:21

→ ffaarr      : 債券ETF哪來的溢價…應該搞錯了吧。 04/22 13:23

→ ffaarr      : 債券高於發行價不代表溢價…。 04/22 13:24

→ lauhick     : 贖回現賺差價，降息階段要買普通股，差價更大 04/22 13:24

→ ffaarr      : 台灣發行的債券ETF目前大部分沒有明顯的溢價。 04/22 13:24

→ ffaarr      : 除了少數真的額度不夠用的，避開就好了 04/22 13:25

→ ffaarr      : 這也不是說買債券ETF就好，但要了解重點在哪 04/22 13:25

→ lauhick     : 貼文也希望大家多多購買ETF，幫公司注入業績 04/22 13:27

→ ffaarr      : 然後債券  更沒有什麼沒資本利得就損失這種事。 04/22 13:27

→ ffaarr      : 債券你就看到期殖利率（不是看配息率）就是合理估計 04/22 13:27

→ ffaarr      : 的預期報酬了。不用想這麼複雜。 04/22 13:27

→ lauhick     : 公司業績好才能反應到特別股股息穩定發放 04/22 13:28

→ ffaarr      : 但真的要長放，並不推台灣的，成本就高人一截。 04/22 13:29

→ lauhick     : 樓上 不可說出這秘密啊 04/22 13:29

→ ffaarr      : 雖然比海外股票ETF好多了但有更好的就沒必要買次等 04/22 13:29

→ lauhick     : 潘朵拉的盒子不能打開 04/22 13:29

→ ffaarr      : 這算啥秘密啦，除非就只想放2、3年以內，買國內還ok 04/22 13:30

→ ffaarr      : 一堆人都在複委託 甚至海外券商買債券ETF哪裡潘朵拉 04/22 13:31

→ lauhick     : 複委託 手續費 更高了 04/22 13:31

→ lauhick     : 海外買債券 課稅問題複雜 04/22 13:32

→ lauhick     : 各有利弊  要不國內券商喝西北風了 04/22 13:33

→ ffaarr      : 哪裡複雜了啊，絕對比看單一公司財報簡單。 04/22 13:33

→ ffaarr      : ETF不是券商出的，券商複委託還是能賺啊 04/22 13:34

→ ffaarr      : 然後投信出債券ETF 主要不是收散戶，是收保險公司 04/22 13:34

→ ffaarr      : 那才是他們賺錢的主要來源，保險公司受限法令，所以 04/22 13:34

→ lauhick     : 很誠懇交樓上這位朋友，在下覺得課稅複雜不敢貿然 04/22 13:35

→ ffaarr      : 有些資金也只能買這種台幣計價的美元債券產品。 04/22 13:35

→ lauhick     : 樓上是否有國外避稅管道，願請吃大餐指點迷津 04/22 13:36

→ ffaarr      : 也因此債券ETF的費用能比收散戶的海外股票ETF還低。 04/22 13:36

→ lauhick     : 高手在民間 04/22 13:38

→ ffaarr      : 你是要避什麼稅？ 股息？海外所得？遺產？ 04/22 13:40

→ ffaarr      : 股債息稅我很熟悉，但如果你是有錢到需要避海外所得 04/22 13:42

→ ffaarr      : 稅，那請會計師會比較可靠也划得來。 04/22 13:42

→ ffaarr      : 但如果你資金這麼大的話，特別股應該稅也交很多吧。 04/22 13:44

→ ffaarr      : https://reurl.cc/3OlYMR  ETF的配息稅參見這篇 04/22 13:48

推 jerrylin    : 大部分的特是會發  除非公司賠錢 04/22 14:14

推 pwseki206   : 應該不會贖回吧？之前防疫險跟債券損失不是搞死他 04/22 14:42

→ pwseki206   : 們了。不過看看聯合跟開發...看起來賴賬不發的可能 04/22 14:42

→ pwseki206   : 性還是有啊 04/22 14:42

推 jakai       : 特別股是公司不賺錢就可以不發，今年國泰特可能會 04/22 14:44

→ jakai       : 出現發普通股息沒發特別股息的狀況 04/22 14:44

→ lauhick     : 聯合打出第一槍，政府不管後，有樣學樣 04/22 15:29

推 mdkn35      : 複委託美股在除息只要約30% 算很單純了 04/22 16:04

→ mdkn35      : 我還在想要怎麼買日股+匯費 在日股除息後還能避免 04/22 16:05

→ mdkn35      : 匯費的被動扣血...1475 topix 好像半年配的樣子 04/22 16:06

→ mdkn35      : 問兆O證券 也說不清楚 但極有可能除息還要負擔匯費 04/22 16:06

→ mdkn35      : 光電匯我就飽了...也想說要不要買基金 但看那RR4*風 04/22 16:08

→ mdkn35      : 險 或許不要動等日幣漲回來才是正解 04/22 16:08

推 cateyes     : 原po後來聯合甲特有留下來嗎？ 04/22 16:46

推 ntoufatman  : 聯合甲特賺得很開心 04/22 18:48

推 ben811018   : 西瓜瑟瑟發抖 04/22 21:42

推 A816        : 買不到可以買開發金乙特 開發大金控沒在怕 04/23 07:07

噓 ckcck       : 開發跟新光表示一下 04/23 10:27

→ lauhick     : 國泰 開發 新光 三特 今年可以拜把子！ 04/23 14:54

→ lauhick     : 被 聯合甲特 帶壞了，高層該管不管所導致 04/23 14:55

→ lauhick     : 不發就應該列為警示帳戶，幾年不允許公開發行商品 04/23 14:56

→ lauhick     : 聯合事後還發行一堆垃圾 04/23 14:56

→ IanLi       : 別在哪邊無限上剛，公開說明書看了沒 04/23 15:09

推 g921        : 理性來說特別股本來就有風險. 投前就要評估了 04/23 22:01

噓 AirLee      : 這邊順便加碼噓新光跟開發 04/24 00:59

→ lauhick     : 中信金特目前也不配，等開股東會決議了 04/28 22:07

推 FireSunFire : 富邦金 體質優良龍頭金控，甲特、乙特都有持有，配 04/29 20:35

→ FireSunFire : 息穩的很！ 04/29 20:35
