作者humbler (獸人H)看板Stock標題[新聞] 新青安房貸加持 公股銀8、9月新增房貸餘時間Mon Dec 11 21:34:05 2023
原文標題：
新青安房貸加持 公股銀8、9月新增房貸餘額爆量

原文連結：
https://ec.ltn.com.tw/article/breakingnews/4517530

發布時間：
2023/12/11 15:26

記者姓名：
徐義平

原文內容：
新版青年安心成家房貸成首購族最大支撐，根據金管會統計，9月公股銀行增加房貸餘額
近376億元，相較該新青案上路前的7月僅160億元，還要高出1.35倍，房產業者解讀，新
青安利息補貼額度較高，甚至較公教人員房貸還要優惠，自然成為大批首購族的首選房貸
專案。

根據金管會統計，今年4至7月，公股銀行每月新增房貸餘額落在109億至160億元間，但新
青安8月1日上路後，8、9月房貸新增餘額紛紛突破200億元，9月更直接突破300億元、來
到近376億元。

進一步觀察非公股銀行4月以後的每月房貸新增餘額，多數月份維持在每月360億至435億
元間，非公股銀行每月新增房貸餘額相較平穩。

信義房屋不動產企研室專案經理曾敬德表示，新青安是8月上路，其中一段式機動利率降
至1.775%，兩段式機動利率前2年降至1.565%、第3年起為1.865%，是目前房貸的「地板價
」。若以房貸總額1千萬元推估，1個月可省下超過3千元利息，3年最多可超過11萬元。

新青安利息補貼 比公教人員專案還優惠

曾敬德進一步補充，因新青安三年利率補貼較高，甚至短期利率比公教貸款還優惠，因此
有需要且符合條件的首購族，即使過去沒和公股銀行打交道，也會優先選擇此方案，是導
致8、9兩月公股銀行房貸新增餘額呈現大量增加的主因。

此外，曾敬德指出，新青安目前幾個較大特色，包括最高貸款額度提高至1千萬元、貸款
年限最長可延至40年，寬限期最長為5年；另現行公股銀行減收利息半碼續辦，再由政府
補貼1碼，直到至115年7月31日止。


心得/評論：
難怪銀行為主的金控和銀行股外資買不停漲不停，
房貸政策利多，
帶動房地產業，
也因此銀行直接受惠，
大賺房地產放款利息。

推 PitzMan     : 金融獸人XD 12/11 21:35
→ s1612316    : 爆掉的時候連超商職缺都搶破頭 沿路上都是跳下來的 12/12 00:51

→ s1612316    : 人 12/12 00:51

推 gekidou     : 五年後房價又漲一波，可憐之後的新鮮人 12/12 01:08

→ gekidou     : 以後房子要2千萬了 12/12 01:09

推 kevin28     : 賺錢機會就是看股版相反就對了 不然錢怎麼會少數人 12/12 03:11

→ kevin28     : 擁有 什麼爆掉低撿 這麼多人想撿 哈哈 12/12 03:11

→ kevin28     : 當你保守看戲 機會不等人 只會被甩下去 12/12 03:12

推 s9451002tim : 打房只能靠飛彈跟暴力升息了 12/12 03:26

推 bunjie      : 新青安重點在於超過三年後利率就調回來了 還更貴= 12/12 06:38

→ bunjie      : = 12/12 06:38

推 danceding   : 這個利差這麼低，只有公股銀吞下去 12/12 07:10

推 yso0402     : 氰胺房貸 貸代相傳 小孩沒未來 可悲 12/12 07:33

推 people01    : 9年級世代表示：... 12/12 07:34

→ CoffeeMoon  : 民營中x、富x做到滿了，換公股上場 12/12 07:55

推 JonBrockman : 讚讚讚 12/12 08:25

→ alan1375    : 政府做莊的次貸風暴 押著銀行放貸只為救房市 反正 12/12 08:31

→ alan1375    : 不在自己任期爆炸支票都能亂開 12/12 08:31

推 cerwvk      : 很標準的收割下一代的人生, 賣給下一代 12/12 08:31

推 deathoflove : 除了飛彈以外應該沒救，飛彈一來老人房子通通吐出 12/12 08:40

→ deathoflove : 來移民美國 12/12 08:40

→ jceefailurer: 少年股神只買車不買房 12/12 08:43

推 pearlQQ     : 還沒上車買房的，應該可以買了 12/12 10:14

推 smes5566    : 可以貸到死嗎 12/12 11:39

推 jeff104     : 只要名下沒有房子，都是首購族，不管你之前有多少買 12/13 08:12

→ jeff104     : 賣 12/13 08:12
