作者DrowningPool (My broken dreams)看板Stock標題[新聞] 轉黃藍燈GDP仍難保2 經長:全球經濟都不好時間Mon Oct 30 10:49:36 2023

原文標題：景氣指標轉黃藍燈GDP仍難保2 經長：全球經濟都不好

原文連結：https://money.udn.com/money/story/10869/7538423

發布時間：2023-10-30

記者署名：柳名耕

原文內容：

經濟部長王美花今日出席立法院備詢，針對景氣指標轉黃藍燈但預期今年GDP（國內生產
毛額）成長率仍難保2%，表示景氣持續轉好都在預期內，但世界各國經濟情況仍受到許多
外在因素影響，包括通膨、俄烏戰爭，如今又多了以巴戰爭，都會影響全球經濟，但台灣
仍有創新、效率等優勢。

國發會日前發布9月景氣對策綜合判斷分數，從8月的15分提升至17分，指標也從藍燈轉為
黃藍燈，終結去年11月以來的連10藍，王美花今出席立院經委會備詢，表示第3、4季景氣
轉好都在預期內，明年的景氣還會比今年更好。

至於主計長朱澤民提到今年GDP難保2，王美花表示，因為全球經濟還是受到很多外在因素
影響，包括持續的戰爭以及通膨，現在又多了以巴戰爭，對經濟的影響不只台灣，全球都
一樣，但台灣仍有創新、效率等優勢可以脫穎而出。

台電日前公布最新電費方案，針對高壓用戶垃長離峰時間，每度電價最多有7元落差；王
美花表示，先前與產業界開會，業者有提到離峰分為2段式在排程上難以配合，因此台電
就研究新方案將離峰時間拉長到18小時，有利於工具機、鑄造、紡織等產業，目前統計有
1.7萬高壓用戶受惠。


心得/評論：

剛發布的景氣指標轉黃藍燈
但領先指標卻往下

主管機關一直說基本面良好
但美花又說全球經濟都不好

搞得我好亂啊 應該要相信誰呢？

推 iceman321   : 好的時候，我們也沒有很好啊，幹 10/30 10:50
→ starwillow  : 道是世界問題了 10/30 11:02

推 snowangelic : 背景時空不同啦 10/30 11:03

推 greysholic  : 一堆推文拿台灣跟美國比會不會太看得起自己啊 美國 10/30 11:05

→ greysholic  : 是什麼等級台灣什麼等級? 10/30 11:05

推 joeboy      : 你就是陽春麵 10/30 11:05

→ Kobe5210    : 好的都是我，壞的都別人 10/30 11:05

推 rwhung      : 經濟不好，然後指數還在萬六 10/30 11:06

→ tchialen    : 大環境的錯 10/30 11:06

噓 yoyohu      : 不是都說基本面良好 10/30 11:07

推 takuma      : 持股 今天大噴 很好啊 10/30 11:07

推 hoodi       : 做得好我棒棒 做不好就大環境差 10/30 11:07

推 gujason9511 : 他就是沒料的人 10/30 11:07

推 numbtch236  : 不好的時候就說大家都不好XD 10/30 11:07

噓 distantblc  : 基本麵涼好~ 10/30 11:09

推 jack0216    : 事實 所以不用撐在這 10/30 11:09

噓 andy79323   : 又轉彎了 10/30 11:10

推 dreamdds    : 相信美花 相信政府 10/30 11:10

噓 searchroy   : 保2臉皮真厚，保1就偷笑了。 10/30 11:11

→ deann       : 大家都不好 所以我不好也合理 10/30 11:12

推 fujioqq     : 所以前面都在唬爛 有夠離譜 10/30 11:12

噓 brian3639   : 看到全身名牌就噁心 10/30 11:14

→ f204137     : 以哈衝突 又講以巴戰爭... 10/30 11:14

推 rayisgreat  : 哈哈 10/30 11:14

噓 NEX4036     : 基本麵很好，免驚 10/30 11:15

推 littlesss   : 美花美珠美雪….要當大官快去改名 10/30 11:15

推 cmshow      : 笑死，你有看到7年來經濟部做什麼事嗎？話能信？ 10/30 11:15

推 x58420      : 基本麵 10/30 11:15

→ ImCPM       : 笑死 夢回2008年 10/30 11:17

推 dai3345678  : 這個NPC跟別的NPC怎麼講的不一樣 10/30 11:17

噓 garnett0113 : 基本面很好啊~扯甚麼國際不好~ 10/30 11:17

推 a0921387223 : 說好的G本麵呢 10/30 11:18

推 rrroooqqq   : 是大陸經濟不好吧，美國可是經濟很好呢，持續升息 10/30 11:19

→ rrroooqqq   : ！ 10/30 11:19

推 bcmaple     : 雞本麵涼好 10/30 11:19

推 brendon7831 : 這咖真的不下台嗎XDD 10/30 11:20

推 stlinman    : 藍登基本面好、黃藍燈全球都不好?    搞得我好亂啊! 10/30 11:20

噓 fafcfh      : 法律仔，別的部會說基本面良好，妳說不好，我們要聽 10/30 11:20

→ fafcfh      : 那個？ 10/30 11:20

→ paul10404   : 有基本面不好或經濟好的時候嗎？ 10/30 11:21

推 fantasyscure: 對啊 全球都炒房 10/30 11:21

噓 RLH         : 沒有一年好不是嗎 10/30 11:22

推 kis28519    : 基本麵+丸子 10/30 11:25

推 s06i06      : 雞本麵 10/30 11:26

噓 a03520      : 經濟差都大環境的錯，經濟好都領導有方 10/30 11:27

推 lakershank  : 本來想說點什麼.jpg 10/30 11:29

→ ej03xu3     : 所以景氣燈號是不是要廢了？ 10/30 11:30

→ laechan     : 國發會、主計處、經濟部，各做各的笑鼠 10/30 11:31

推 be00148     : 反正好的就是領導有方，壞的就推給大環境 +1 10/30 11:32

噓 lpmybig     : 笑鼠倫 下個月燈號是不是要回藍燈 10/30 11:39

推 tndh        : 阿不是經濟史上最佳 10/30 11:41

推 huk40199    : 是喔 10/30 11:45

→ illreal     : 燈號也玩假突破騙線 10/30 11:45

推 littenVenus : 阿花就是個笑話 10/30 11:45

→ maik7887    : 你看美國有不好嗎 10/30 11:49

→ piece1      : 美爸：誰跟你不好了 10/30 11:50

推 Scarletbird : 靠熊熊上位的咖小 10/30 11:52

→ oyaji5566   : 20年來最好 10/30 11:52

→ jceefailurer: 阿花重修總經去啦 10/30 11:52

噓 Sweet83921  : 不是啦 難道黃藍燈之後就不會再變藍燈嗎? 10/30 11:53

推 nt880245    : 大環境不好 政府辛苦了 10/30 11:55

推 tt333925    : 做多這麼辛苦還賠錢，為何不棒康？自己找罪受怪誰？ 10/30 11:55

→ tt333925    : 我棒康紅茶店都賺多少了？現在棒康紅茶店肉還很多 10/30 11:55

→ tctv2002    : 不是基本面良好嗎 ？ 10/30 11:56

→ tt333925    : 你們都覺得碰線會往上彈，這次絕對讓你看到向下彈 10/30 11:56

→ tt333925    : 的 10/30 11:56

推 TaiwanUp    : 推 這麼多藍燈 沒講錯阿 10/30 11:58

→ tt333925    : 我信心十足！要跟快跟不要問原因！上次提前說會下 10/30 11:58

→ tt333925    : 市的是不是下市了 10/30 11:58

推 CHENYOREN   : 美花美花滿天下 越冷她越開花 10/30 12:00

推 Subzero0000 : 直接說西台灣也不好就好了 都是別人害的 10/30 12:01

推 EvilJustice : 好說好，不好說不好 10/30 12:02

噓 fpfun3688   : 雞苯麵被吃完了 10/30 12:03

推 jenchieh5   : 基本麵呢... 10/30 12:03

推 ter2788     : 請問基本麵良好嗎？ 10/30 12:07

→ nash1314    : 戈登 跟 基本麵 槓上了，要信誰的啊？ 10/30 12:09

噓 christos1989: 尼4部長還是電話答錄機啊 10/30 12:12

推 George728   : 美國：經濟不好….？ 10/30 12:14

推 mumuwei     : 每華就是酬庸職 上來念念稿 10/30 12:17

噓 HGJman      : 低能的官員是自己呈現出來低能 10/30 12:17

噓 lesbian5566T: 全球都不好？美國不是在地球嗎 10/30 12:22

噓 qk3380888   : 全球好我的功勞 全球差全球的錯 10/30 12:22

推 ab4daa      : 經濟20年來最好 10/30 12:22

→ kodansha    : 好了啦渴黏 10/30 12:26

噓 jacky7744111: 經濟20年來最好？？？ 10/30 12:27

→ lemon81824  : 幹你娘房間還是繼續漲 10/30 12:30

→ baek6415    : 誰跟你經濟部不好，去看看泰國啊 10/30 12:34

→ fmp1234     : 鴿燈基本麵 10/30 12:36

推 rkilo       : 今年經濟本來就差啊，是他之前一直嘴硬 10/30 12:38

→ hsu0612     : 美國不是很屌嗎 10/30 12:40

推 Tomince     : 美國升息都升爆了還不好 北七垃圾 10/30 12:42

推 wald5566    : 一點判斷能力都沒有 好慘 10/30 12:46

推 oldEn15     : 因為一直都在說謊啊，謊話就是讓事實沒辦法完整的 10/30 12:46

→ oldEn15     : 串連起來 10/30 12:46

推 hoined      : 都妳在講 史上最廢經長 10/30 12:47

推 clusis      : 金管會主委說基本麵很好，你怎麼吐槽了！ 10/30 12:56

推 cosmos506   : 20年經濟最好.. 10/30 12:59

推 SpongebobMac: 0作用經濟部長 10/30 12:59

→ cosmos506   : 一年就賠光？ 10/30 12:59

→ Zaqjim      : 經濟好的時候都算你的 經濟不好就說大家都不好 有 10/30 12:59

→ Zaqjim      : 夠噁的 10/30 12:59

噓 gg86300     : 這白癡知道自己在講什麼嗎，這個位置不是拿來放空 10/30 13:00

→ gg86300     : 的，跟蔡英文學的？ 10/30 13:00

推 kluorvoe    : 問你戰爭會不會影響台灣，每次都回影響不大，現在是 10/30 13:05

→ kluorvoe    : 怎樣？ 10/30 13:05

推 powerggyy   : 取決於你用哪個角度看事情 10/30 13:07

推 OnePiecePR  : 怎麼聽起來像是別人推累了我們… 10/30 13:36

→ wei9898     : 不是說基本面良好？ 10/30 13:37

推 mind324     : 美國4%多捏 zzzzz 10/30 14:04

噓 ysc987      : 美花的治裝費穩定成長 10/30 14:04

推 tn601374    : 無限qe你們的功勞不是嗎 10/30 14:07

→ tn601374    : 不好又跟你們無關了嗎 10/30 14:08

→ librabay    : 好餓，想吃雞苯麵 10/30 14:13

推 allgood123  : 黃藍燈來了6J開始買！？ 10/30 14:20

噓 wwewcwwwf   : 王美花的話能信 X都能吃 10/30 14:22

→ aimlikenoob : 全球經濟不好結果一直升息抗通膨，笑死 10/30 14:23

→ WunoW       : 基本面好會藍燈？ 藍燈就是基本面不好啦 10/30 14:24

推 JACC        : 請她別在當了 10/30 14:42

推 Phineas2635 : 基本面良好 台股還在萬六 10/30 14:45

→ JOKO58802218: 都是they的錯~~~~ 10/30 14:53

推 mecca       : 但是股市很好 嘻嘻 10/30 14:59

噓 Annahahaha  : 美國：？？？ 10/30 15:09

→ Annahahaha  : 這咖就是反指標 10/30 15:09

推 vancepeng   : 柵欄仔無力狂噓 10/30 15:23

→ mqhung      : 可是美國卻很強勁，怪怪的。 10/30 15:24

推 allen1988   : 美國4.9%是不是“初值”，要12月公布的才是最終版 10/30 15:50

→ allen1988   : ？ 10/30 15:50

推 abcrr123    : 找不到藉口了，改說大家都這樣啊，擺爛XD 10/30 16:05

噓 reenoip     : 10/30 17:06

噓 tonyhome    : 毫無專業的經濟部長 10/30 18:17

→ pivotalHarry: 問就是基本面良好 10/30 18:45

推 jrbobo      : 你的腦袋最不好 滾 10/30 18:54

→ linkmusic   : 經濟好時已經寬鬆政策到緊崩現在還有招數能刺激經濟 10/30 19:56

→ linkmusic   : 嗎 10/30 19:56

→ finasoul    : 不好就是全球都不好，不要太不滿 10/30 20:10

推 PTTpeter    : 反正藍燈買股票，紅燈數鈔票，等紅燈再賣就對了!!! 10/30 20:33

噓 Wilsly      : 屎上最爛，沒有之一 10/30 20:44

噓 marksky     : 基本麵好吃 10/30 22:21

推 g0t24568    : 笑死人 10/31 10:55

推 sunbreak0723: 這個也是草包一個 10/31 13:22
