作者yakimochi (設備達人)看板Stock標題[新聞] 重啟兩岸旅遊碰釘子 交長：期待一個月內時間Mon Aug 28 12:33:50 2023

原文標題：重啟兩岸旅遊碰釘子 交長：期待一個月內能獲善意回應

※請勿刪減原文標題

原文連結：https://reurl.cc/2LX6Rv
※網址超過一行過長請用縮網址工具

發布時間：2023年8月28日 週一 上午11:23

※請以原文網頁/報紙之發布時間為準

記者署名：吳琍君採訪

※原文無記載者得留空

原文內容：

吳琍君採訪
2023年8月28日 週一 上午11:23
針對大陸國台辦日前強硬回應陸委會重啟兩岸旅遊的政策，是「民進黨當局在畫餅，名為
恢復，實則堅不解禁」，交通部長王國材今天(28日)回應表示，我方已對兩岸重啟團客往
來釋出善意，期待陸方也能在未來這一個月內做出善意的回應。此外，針對即將掛牌的首
任觀光署長人選，王國材也透露是某位前觀光局長。

陸委會24日宣布重啟兩岸旅遊政策，除了9月1日起，開放來自第三地的陸籍人士來台旅遊
；同時開放兩岸每天上限2千人的團客往來，但將以一個月為準備期，並強調實施日期「
將視陸方回應而定」。結果隔天就遭到國台辦強硬回應。

對此，王國材28日出席「偏鄉共享運輸成果發表及跨部會資源整合研討會」後受訪表示，
這項政策是為了回應台灣旅遊業界的訴求，經過多方討論後做成的決策，以一個月為期，
完成導遊、領隊訓練，並規劃遊程和接待能量。並強調，我方已釋出善意，期待陸方也能
在未來這一個月內做出善意的回應。王國材說：『(原音)我想，陸委會跟我們在討論中，
也都釋出了善意，也都釋出了善意。那當然這個月的準備期，除了準備上述的東西以外，
我們期待在中國大陸這邊，有一個比較正面的回應，我現在是看不出來。所以我想，兩岸
的交流，如果雙方都覺得應該讓它進行，我期待在這一個月內，對方有一個善意的回應，
那我們就會按照我們既有的計畫持續完成，讓兩岸的團客開放。』

但若國台辦一個月內沒有新的回應，我方原定重啟兩岸團客往來的計畫是否會喊卡？王國
材則表示，這個還要再跟陸委會討論，但未來這個月，我方準備工作仍將持續，並重申：
「兩岸健康有序地交流，是我方現在努力的目標，期待陸方也能有善意的回應」。

另外針對外界關切即將於9月15日掛牌的觀光署首任署長人選，王國材則表示，目前人選
已送行政院核定中，因此暫時無法公布。不過他也透露，首任署長須熟悉觀光業務，否則
難以應付國會答詢，同時未來觀光署成立後，最重要的短期目標就是要達成今年來台國際
旅客600萬人次、明年1,200萬人次的目標，因此已請之前帶領台灣觀光突破千萬人次的周
姓前觀光局長接下這項重任。



心得/評論：上禮拜五，觀光大漲，但這幾天國台辦認為只是台灣單方面想開放而已

           看來政治問題才是主要因素，今天觀光大跌，禮拜五追高的可能臉綠了。

※必需填寫滿30正體中文字，無意義者板規處分

推 hong92      : 期待著一個幸運... 08/28 12:34
推 kimula01    : 不是說要抗中保台嗎? 反中 但是又要賺中國觀光財? 08/28 12:49

→ leo1217000  : 禁止中國人民進入中國不可分割的領土 08/28 12:50

推 Skydier     : 後門打開屁股翹高 08/28 12:51

→ dreamnook2  : （挖耳） 08/28 12:52

噓 DHPdotD     : 不要開放好嗎，破壞國內旅遊品質 08/28 12:53

噓 centaurjr   : 國內有品質可言嗎.... 08/28 12:55

→ tsuneo      : 以前開放時..對岸朋友最愛回旅館看選戰評論或綠黴XD 08/28 12:56

→ jacvky      : 能賺幹嘛不賺，不要跪著賺就好 08/28 13:00

→ z7956234    : 應該不會有人自己不會旅行就又怪旅遊品質爛ㄅA___A 08/28 13:00

推 kopolo      : 不知道限額要幹嘛 08/28 13:04

推 panda816    : 笑死 國旅有品質？ 08/28 13:07

推 suzu1       : 中國不來還求他們來，台灣真的很需要中國 08/28 13:08

→ panda816    : 國旅要是有品質 台灣早就有一堆歐美日旅客 還需要 08/28 13:08

→ panda816    : 跟中國談開放？ 08/28 13:08

推 q2825842    : 中國團別來了，破壞素質 08/28 13:09

推 GymRat      : 中國人少來台灣後環境好很多 08/28 13:10

噓 QQ112233    : 爛 08/28 13:10

噓 op520       : 太香了 08/28 13:11

噓 poeoe       : 希望中國不要開放 台灣國旅太糟 08/28 13:12

推 OEC100      : 歐美的收費，東南亞的體驗 08/28 13:17

噓 kkman1210   : 都已經農曆七月了 拜託別再開另一鬼門 08/28 13:19

推 fourkg      : 抄底觀光 噴噴 08/28 13:29

推 carbooming  : 靠中國人吃飯的產業差不多要倒光了 08/28 13:30

推 deony       : 台灣觀光品質大家都懂 08/28 13:31

推 ab4daa      : 在那叫什麼 08/28 13:33

噓 worf        : 不要來 千萬不要來 08/28 13:34

→ piece1      : 國旅有品質？？XD 08/28 13:34

推 killver     : 不用想，選舉年欸，幹嘛配合你 08/28 13:39

推 Iperfection : 限期回應 晚了就不要了 08/28 13:43

噓 ckcck       : 再給你一個月不然....就再給你一個月 08/28 13:44

推 Iperfection : 觀光國家隊完成部署以前 開放個屁 08/28 13:46

噓 SRNOB       : 開放吃辣人 國旅又要漲一波了 08/28 13:47

→ Kyere88     : 圖只放到2017？你那邊買gg海運還來得及 08/28 13:50

推 zero7810    : 莫名奇妙的期待 08/28 14:01

推 fenix220    : 很怕旅遊業者 08/28 14:05

推 jagin       : 你每天罵鄰居，還指望他登門送錢？ 08/28 14:11

→ enjoythegame: 部長完全不知道在幹嘛 08/28 14:12

→ AGODC       : ECFA都搞到對岸要斷了，還想跟人要旅遊錢？ 08/28 14:22

推 felix1017   : 想太多  選舉到了怎麼可能放人來 08/28 14:22

推 clusis      : 誰沒善意？ 08/28 14:23

→ lon0623     : 其實中共還是要開放 這樣才能用經濟綁架一些人 08/28 14:28

→ lon0623     : 不過習近平很強硬 台灣不承認92 應該就很難搞定 08/28 14:29

→ lon0623     : 觀光也不是台灣的主業 08/28 14:30

→ kg1008      : 超低能！你開放人家就一定要來嗎 08/28 14:46

噓 miketk      : 不演一下.低能藍營不就又嘰嘰叫.反正限的又不是台灣 08/28 15:11

→ victorfm    : 自己的善意是哪些呢？！ 08/28 15:15

→ nakayamayyt : 幹嘛送台灣人去拯救對面經濟 08/28 15:17

推 XXXXXXXCC   : 大陸人又不是呆子，差不多的錢能去日本玩，幹嘛跑 08/28 15:20

→ XXXXXXXCC   : 來臺灣被當盤子敲 08/28 15:20

噓 berserkman  : 莫名其妙 08/28 15:28

推 ricky525    : 彼岸不是在鼓勵告密查間諜 來台灣旅遊當台灣同路人? 08/28 16:21

噓 shuoyuan    : DPP最重要的應該是趕快斷掉糖衣毒藥ECFA不是嗎？ 08/28 16:23

推 awss1971    : 我覺得是這樣啦~~明明就是單純人民兩岸旅遊,泛政治 08/28 16:33

→ awss1971    : 化之後就很難處理? 這件事情兩邊都有問題,誰也別說 08/28 16:33

→ awss1971    : 誰...一樣爛 08/28 16:33

推 peterwww    : 兩岸觀光旅遊有助於民間互相理解 08/28 17:37

→ peterwww    : 兩岸觀光旅遊有助於民間互相理解 08/28 17:37

→ peterwww    : 對業者也是大利多 至少可以200萬以上額度 08/28 17:37

→ peterwww    : 甚至順利的話可能300萬400萬一直上去 08/28 17:38

→ peterwww    : 觀光業 長紅 08/28 17:38

→ peterwww    : 重點是 可以透過民間來化干戈為玉帛 08/28 17:39

→ peterwww    : 做好把關 支持兩岸觀光旅遊 08/28 17:39

噓 kevin540    : 鬼島門開=鬼門開 08/28 18:40

噓 frank45328  : 舔成降真是難看 08/28 19:18

推 wiesley1029 : 民進党最討厭大陸人 都不要開最好 08/28 21:38

噓 clotilde    : 中共同路人 08/28 21:42

推 iamten      : 說個笑話：國旅品質 08/28 22:54

→ zxc120      : 民進黨！抗中保台？ 08/29 01:16

→ zxc120      : 這政策這時機，政府不覺得怪怪的….... 08/29 01:16

推 a96932000   : 不會怪啊~反正反中的沒二號人選,丟個兩岸觀光政策, 08/29 02:01

→ a96932000   : 安撫一下國內旅遊服務業,反正我政府擺出態度了,就看 08/29 02:02

→ a96932000   : 中共要不要跟~反正無論跟或不跟政府都賺~~ 08/29 02:03

→ a96932000   : 中共不跟就是中共的鍋,中共跟就是我DPP站著掙錢了 08/29 02:04

→ mcucte      : 跪求來啦～不來破壞兩岸關係 08/29 05:38

推 EeePC901    : 刷數據騙愚民 好棒棒600 1200萬人次 08/29 09:11

推 andyjaw     : 聰明，把球丟給對岸 08/29 20:12

推 roger2      : 以前把人家罵的這麼難聽 現在還要舔  XD 08/29 20:37

推 godchildtw  : 出去看了我在stock板，算了不說了 08/30 20:28
