作者opcomtt (歐批康達人)看板Stock標題[請益] 只除權.無除息的二代健保如何扣時間Sat Jul 22 21:53:07 2023

我們都知道除權(發股票)或除息(發現金)
只要單筆大於台幣兩萬就要扣2.11%的二代健保

小弟以前遇到的只有兩種

1.今年只有除息發現金
二代健保金額與手續費10元從中扣除後發給你

2.今年除息也除權
二代健保與手續費10元當然也從除息發放額之中扣除後發給你剩下應得金額

但同事用line今天問我一串問題

要是只除權沒有除息的公司呢？

而且拿到的股數大於2000股那就代表票面大於20000元台幣要扣二代健保與手續費10元，那是直接扣股數還是連同通知單一起寄一張繳費單阿？

萬一是繳費單不繳的話會怎樣？

阿，萬一是假設發放300股不用扣二代健保那手續費10元要怎繳

我頓時語塞

還請各位先進幫我回答

我相信也有一些朋友也不知道，希望這篇也能藉機學習，謝謝各位

推 jerrylin    : 該繳的就乖乖繳，別問了 07/22 21:58
→ caity       : 沒遇過,寄帳單給你? 07/22 22:44

推 CATTOS25    : 配股價值超過兩萬，隔年會寄補充保費掛號要你繳納 07/22 22:49

推 CATTOS25    : 只能說，該繳的你絕對跑不掉 07/22 22:52

推 cle031      : 除權根本沒拿到什麼，還要扣二代健保也太爛 07/22 23:16

推 kutkin      : 陳時中不是滾了嗎? 07/22 23:24

→ tedcat      : 除權怎麼會沒拿到什麼...零股賣出去拿到的也是現金 07/22 23:24

→ tedcat      : 阿 07/22 23:24

推 kutkin      : 他是覺得沒有拿到真金白銀吧 07/22 23:27

推 abccbaandy  : 真要說現金股利也是左手換右手啊？ 為啥要扣？ 07/22 23:35

→ samhyu      : 所以還是政府最賺啊，還要再課所得稅咧！ 07/22 23:41

推 zick8932511 : 寫這麼多不如google 07/22 23:57

推 IanLi       : 股利沒現金可以扣補充健保費，這會在隔年寄發繳款 07/23 00:12

→ IanLi       : 單。 07/23 00:12

→ cphe        : 股利被扒好幾層皮啊   明明就不一定能填息的 07/23 00:13

→ tr000064    : 太基本，去爬文。 07/23 00:15

推 mrcat       : 應該說參加除權息也不會比別人多用健保呀，為啥要扣 07/23 00:57

→ mrcat       : 。健保稅嘛，就是找個名目扣，不想被扣就買零股唄 07/23 00:57

→ Buddy       : 股票若能順利填息 有除權的年化報酬率才高 07/23 00:57

→ mrcat       : 二百萬大軍，兵分一百零一路就不會被扣了 07/23 00:59

推 mdkn35      : 公家機關服務時 跟國稅局先扣你所得稅是一樣的概念 07/23 07:12

→ mdkn35      : 我在學校服務過… 可憐der公務單位QQ 07/23 07:13

推 mdkn35      : 噢…原來是隔年要補繳 07/23 07:15

推 Kobe5210    : 只能說主管機關在這部分的行政效率還是很差。股東 07/23 07:34

→ Kobe5210    : 會都同意董事會的配股配息決議後，怎麼會搞到審核 07/23 07:34

→ Kobe5210    : 配股的的時間常常拖了1個月甚至更久，才會有配息跟 07/23 07:34

→ Kobe5210    : 配股時間差的問題。 07/23 07:34

推 yiersan     : 匯費該橋0元了吧 都2023了 還在匯費有夠落伍 07/23 08:55

→ yiersan     : 主管機關廢到笑 07/23 08:55

→ kutkin      : 就財金公司硬要賺而已呀 07/23 09:06

→ kutkin      : 那10塊又不是我股東想要付的 07/23 09:06

→ kutkin      : 補充保費 2.11 但是你也可以退8萬內8 .5% 07/23 09:07

推 elfish123   : 就超爛 垃圾健保 07/23 09:07

→ kutkin      : 所以不用覺得都是你虧 07/23 09:08

推 kutkin      : 躲這條也不划算 因為證交稅就0 .3%了 07/23 09:09

→ kutkin      : 除非你是長榮70元眾 07/23 09:09

→ kutkin      : 不然多數都是 證交稅比較高 07/23 09:10

→ Arpia       : 10元看起來是蠅頭，小利嘛是愛嘆XD 07/23 09:22

推 michael14   : 沒多少的東西不用太在意 07/23 09:55

推 nutrino     : 健保會寄補繳單給你 印象中我有收過 07/23 10:01

噓 het97306    : 國家沒錢投入健保，隨便找財源，看你股民沒有，再 07/23 10:28

→ het97306    : 安個炒股之名，你就得繳 07/23 10:28

推 PTTpeter    : 大家要不要串聯走上街頭,除息左手換右手不應繳保費 07/23 10:49

推 wei9898     : 沒有填息的股票還要被扒皮 07/23 11:17

推 ilovesnow   : 一股10元超過兩萬，印象中 07/23 12:34

推 IanLi       : 配股對公司比較麻煩，要送件進行變更登記再來才能 07/23 13:36

→ IanLi       : 配發股票。 07/23 13:36

→ IanLi       : 現金除息，公司效率較高的約交易日後3週發放 07/23 13:39

推 ko373328    : 我記得繳綜所稅的時候會算進去 07/23 14:14

→ q09701023   : 健保沒錢嘍 07/23 15:27

推 lanlove0102 : 股票股利的補保費 健保局會寄帳單 請你去繳費 07/23 16:43
