作者DrowningPool (My broken dreams)看板Stock標題[新聞] 台經院：景氣最壞情況已過時間Fri Aug 25 13:45:14 2023

原文標題：三大營業氣候測驗點齊揚 台經院：景氣最壞情況已過

原文連結：https://money.udn.com/money/story/10869/7393815

發布時間：2023-8-25

記者署名：葉卉軒

原文內容：

台經院今（25）日公布最新景氣調查，由於時序進入電子產業旺季，令科技產品出口、外
銷訂單與生產表現均較6月回升，使得7月製造業營業氣候測驗點結束先前連續三個月下滑
態勢轉為上揚，服務業和營建業營業氣候測驗點也都續呈上揚格局，三大營業氣候測驗點
全面齊揚。台經院院長張建一表示，景氣最壞情況已經過去，「內溫外冷」情形也沒那麼
冷了。

張建一表示，由於各項經濟數據衰退幅度多已逐漸縮小，表現最好的是資通訊產業，而出
口有望在第4季轉為正成長，只是成長幅度不會太大，預估明年第1季或第2季有可能出現
較為強勁的復甦力道。

張建一表示，下半年景氣會比上半年好，且會逐季回升，但必須關注全球物價和大陸經濟
情勢可能帶來的影響，尤其現在大陸出口和進口都弱，「看來世界第二大經濟體，確實出
了一些問題」，後續必須觀察大陸的救市措施，尤其擔心大陸民眾消費和外資投資的信心
不見，甚至還有可能走入日本的通縮情形。

台經院景氣預測中心主任孫明德指出，7月三大營業氣候測驗點，又以製造業的彈升幅度
最大，7月製造業營業氣候測驗點為91.39點，較6月修正後的87.70點，增加3.69點，「目
前廠商庫存應該已經清到底了」，廠商認為7月景氣看好的比率較6月增加7.3個百分點，
認為看壞的比率則減少13.1個百分點，且受惠油價上漲，以及大陸災後重建需求，促成石
化、鋼鐵、塑橡膠等傳統產業廠商皆看好未來半年景氣表現。

在營造業方面，台經院指出，雖然7月後豪大雨和颱風拖累業者工程施作進度，房屋建築
疲弱態勢持續，所幸公共工程新案陸續啟動，因此未來半年營造業景氣以好轉看待。不過
，在不動產方面，則因總體經濟情勢不如預期、房市調控措施持續、地緣政治動盪、總統
大選前的干擾等緣故，買方不願貿然挺進房市，賣方推案亦有所縮手，故未來半年不動產
景氣持續轉差。7月營建業營業氣候測驗點為96.01點，較6月上揚0.83點，呈現第二個月
上揚的格局。

服務業部分，7月營業氣候測驗點為99.76點，較6月修正後的99.72點，增加0.04點，不過
，由於增幅有限，故台經院研判服務業對景氣看法則是持平。


心得/評論：


還在藍燈台股就已經碰萬七了
現在台經院又說景氣最壞狀況已過
景氣之後脫離綠燈大家說台股要多少？


推 BBKOX       : 丸了？ 08/25 13:45
推 fourkg      : 燈號來了 噴噴 VVVVVVVVVVVV 08/25 13:53

噓 stationary  : 股價都漲了9個月了景氣才到底部，呵呵剛好出貨給看 08/25 13:53

→ stationary  : 新聞買股票的散戶 08/25 13:53

推 lc85301     : 完了 08/25 13:53

推 audic       : 全世界空空大串連，準備賠到脫褲 08/25 13:53

推 a09162277   : 巴比Q了 08/25 13:54

→ MinJun5566  : 好 大盤繼續下探… 08/25 13:54

→ CKHomo      : 長期無腦多 屌贏成天恐嚇的空手道大師 08/25 13:54

→ a8521abcd   : 今天發這種新聞根本是來嘲諷的 08/25 13:55

噓 stationary  : 還有所謂的成長是跟去年比，去年第三季大盤在哪裡現 08/25 13:56

→ stationary  : 在在哪裡？ 08/25 13:56

→ trewq987    : 賣麵嚕 08/25 13:56

推 bolovema    : 我收盤馬上吃起基本麵了 08/25 13:57

推 hold5566    : 雞本麵 大腸麵 該端出牛肉麵了吧 08/25 13:57

噓 mnp7832122  : 金管會基本麵過時了，換個單位來發言嗎？ 08/25 13:57

噓 duncan0319  : 製造業一堆下課了 08/25 13:57

推 fbiciamib123: 穩了 08/25 13:57

→ herculus6502: 塊 陶 啊 08/25 13:58

→ ppav0v0v    : 大陸繼續崩 台灣等著吃屎 08/25 13:58

推 Lebrono     : ??? 08/25 13:58

→ DDDDRR      : 股市反應未來 下半年已反應 差不多要追明年的價了 08/25 13:59

噓 e8530s      : 大陸爛成這樣是好在那？最大貿易夥伴經濟爆掉，跟 08/25 14:00

→ e8530s      : 我說低谷已過？ 08/25 14:00

推 Wallen      : 下週繼續跌了吧 08/25 14:00

推 aduijjr     : 塊陶鴨 08/25 14:00

推 tndh        : 唬爛 08/25 14:01

推 ots625      : 下週爆蹦 08/25 14:01

推 ntnuljg     : 漲了9個月 這資訊有夠落後 08/25 14:01

→ tndh        : 現在都只有急單 這樣算過了？ 08/25 14:01

噓 wreck       : 製造業都趴在地上 再差就要入土了 08/25 14:02

推 lamanzana   : 從台股基本面良好 換成景氣最壞已過...換湯不換藥 08/25 14:02

→ huk40199    : 完蛋了 08/25 14:03

推 cyr1216     : 低點早就過了，現在是有沒有新訂單不是嗎 08/25 14:03

噓 distantblc  : 丸子... 08/25 14:04

推 tist        : 準備後事 08/25 14:04

推 ezreal1315  :  https://i.imgur.com/seS2mCy.jpg 08/25 14:06

推 ricky77525  : 你各位 雞苯麵煮好了 快來吃 08/25 14:06

推 rondox      : http://i.imgur.com/F8pjOGO.jpg 08/25 14:08

推 macinwould  : 大跌就是吃麵 08/25 14:08

推 poeoe       : 穩了 08/25 14:08

推 wangyl      : 高點也過了 08/25 14:10

推 a2080259    : 這新聞時間點真讚 08/25 14:10

推 YumingHuang : 丸啦～ 08/25 14:10

噓 ganninian   : 還是要看鮑魚的心情吧 亂放話 亂升息 照樣崩給你看 08/25 14:10

推 applesck    : 代表要開始大跌了 08/25 14:11

推 jl40        : 完了 08/25 14:13

推 jhnw        : 丸 08/25 14:14

推 hunteryoyoyo: 已反應 08/25 14:15

推 joe0934     : 今天是給妳最後的上車機會 08/25 14:16

推 changwl001  : 丸子 08/25 14:16

推 night957    : 所以今天是在跌什麼挖哥？ 08/25 14:16

噓 keigo800004 : 哇！下禮拜要噴出了！抓穩了~ 08/25 14:16

推 kkchen      : 中鋼春燕有機會飛回來嗎？ 08/25 14:16

推 Noic        : 有趣了 08/25 14:17

噓 thepstar    : 等十月中共制裁 能出口到哪 08/25 14:17

推 n1234560a   : 麵吃賣光了？ 08/25 14:19

推 getx105     : 難怪今天跌 08/25 14:19

推 howhow801122: 你先 08/25 14:19

推 shinyi444   : 這就政府養的 我參考就好 08/25 14:21

→ tedcat      : 期待目前基本面不如期待烏俄戰爭結束後的基本面全 08/25 14:22

→ tedcat      : 部起飛 08/25 14:22

噓 yahooooooooo: 正要開始 08/25 14:22

→ tedcat      : 那時候才是景氣最壞情況已過 08/25 14:22

推 ByronX      : 台經院all in了嗎？ 08/25 14:22

推 riverkid20  : 明年奧運結果今年相關產業目前都沒增加出貨，你信? 08/25 14:26

推 frontin     : 聽他在唬爛 08/25 14:29

推 andy79323   : 放無薪的敢不敢公佈 08/25 14:30

推 royli       : 喔，全換美金美債了 08/25 14:30

推 CZOM        : 怎麼公司還是周休三日..然後獎金撿好兇 08/25 14:31

推 uc0523      : 又再騙人接刀了 08/25 14:31

→ baka1412    : https://i.imgur.com/q7crlB6.jpg 08/25 14:34

推 suzu1       : 差點自己都信了 08/25 14:35

→ suzu1       : 我只知道2024前，政府的話要反著看 08/25 14:36

推 Iamjkc      : 才不相信現在政府官員的話 08/25 14:36

推 pideo       : 完了每次這種新聞很會挑時間歐 08/25 14:38

推 asubelieve  : 認真說每次政府出來喊 大家就要小心 08/25 14:41

推 cage820518  : 完了 08/25 14:44

推 super781212 : 完了。真的完了 08/25 14:46

推 cww7911     : 完了，要跑就趁現在 08/25 14:46

→ skybei      : 沒錯 最壞的情況已過 只是接下來還有更壞的而已 08/25 14:48

推 lolpklol0975: 利多出盡 利好出貨 08/25 14:52

→ jago2000    : 選舉快到了，各種鬼話連篇 08/25 14:55

推 CcYotsom    : 溫溫的 讚 08/25 14:55

推 hyscout     : 台經院是民間機構耶....推文有先查證嗎? 08/25 14:55

推 kkchen      : 股市領先景氣足足八個月，八個月前開始起漲五千點 08/25 14:57

→ kkchen      : 至今景氣才觸底，未來景氣紅燈時至少還會再漲五千 08/25 14:57

→ kkchen      : 點吧？ 08/25 14:57

噓 ryan1220    : 真的丸子 08/25 14:57

推 ak007       : 快逃啊～～～政府帶頭～～ 08/25 14:59

→ lalacos123  : 民間機構=網軍 XD 08/25 14:59

推 s8320384    : 問題是無薪假人數變多了，黑數更多... 08/25 15:02

→ anachronism : 我跟朋友聊， 還看不到底耶 08/25 15:05

→ anachronism : 訂單還沒起色 08/25 15:05

推 tamama000   : 最壞過去 以後都會維持很壞嗎 08/25 15:05

→ hihi29      : 完了 08/25 15:05

推 wallowes    : 不信的人可以放空或當空手仔啊，有逼你買嗎? 08/25 15:06

噓 Shigeru777  : 好 滿倉all in 08/25 15:08

推 simon81345  : 跳水台建造中~ 08/25 15:10

推 npsi        : 丸子 08/25 15:12

推 sinon17     : 去年第四季GDP是-0.78%，今年第一季是-3.31%，台經 08/25 15:12

→ sinon17     : 院的說法是合理的，股版悲觀時就是慢慢買進的時刻 08/25 15:12

推 Taiwanpoker : 笑死，中國美國經濟往下台灣會好？ 08/25 15:13

→ icecubes    : 個經消費還是不行 整體來說就是大部分人是不好的 08/25 15:20

→ lolpklol0975: 已反彈5000點,已反應 08/25 15:22

噓 PalmAngels  : 科技業凍爛 製造業沒單 08/25 15:31

推 yang57      : 完了反著看..一切只是剛開始…. 08/25 15:33

→ FlynnZhang  : 已反應 08/25 15:34

推 lasekoutkast: 丸子 08/25 15:37

推 aabbabcd    : 最壞的已過 但接下來更壞 08/25 15:39

推 aertina     : 太好了 看大盤的週線成頭 準備下去 08/25 15:39

→ mcucte      : 黑人問號 08/25 15:49

→ barrywu     : 準備繃了 08/25 15:54

推 julian42    : 又可以升息了 08/25 15:56

推 hata506     : 空點到了～～ 08/25 15:57

推 puam4444    : 藍黃燈再投錢 08/25 15:58

噓 testutw     : 廢話連篇 賠錢他也不會負責 08/25 16:01

噓 Shigeru777  : 整天吃基本麵 突然又最壞狀況已過? 08/25 16:05

→ gogoapolo   : 穩字一出 08/25 16:16

推 TMDkid      : 信心喊話時間 08/25 16:25

噓 RLH         : 根本沒壞過啊 一天到晚在唱衰 08/25 16:35

→ billionaire : ？？ 08/25 16:39

噓 tanchuchan  : 穩 08/25 16:46

推 ebeta       : 基本面大戲又來惹！看來年底萬二跑不掉 08/25 16:47

→ BRIGHTDREAM : 失業率是景氣的落後指標,不要被誤導了. 08/25 16:48

→ jerrylin    : 結果美國明年才開始景氣衰退怎辦 08/25 16:53

推 peterzheng  : 台經院其實蠻準的，去年11月說已經拐頭了 08/25 16:55

→ peterzheng  : 國發會的才不準 08/25 16:56

噓 soulout     : 你要確定內 08/25 16:57

推 iamaq18c    : 股市最好已過XDDDD 08/25 16:58

推 King5566    : 我們萬五見 08/25 17:30

推 rmp4rmp4bear: 完了 flag不要亂立 08/25 17:30

推 mecca       : 雞本麵好喫 08/25 17:39

→ fmp1234     : 基本面不是一直良好？？ 08/25 17:53

推 baseken     : 丸子 08/25 18:28

→ uranus99    : 又在吃基本麵，吃不完耶說點有料的吧 08/25 19:46

→ okbon       : 最冷已過 但還是繼續冷到明年 08/25 19:51

推 CNTsai      : 高點到了 08/25 20:01

推 tamynumber1 : 再一根 08/25 20:05

推 EddieWuRJJ  : 丸子 08/25 20:41

推 blue6308    : 穩了反著看就是答案 08/25 20:46

推 es8930304   : 翻譯：這只是剛開始 08/25 22:18

推 small28     : 上麵啦 各位還不快吃 08/25 23:04

→ searchroy   : 院長要不要走出辦公室，看看實體經濟面呀！ 08/25 23:50

→ toypoodle007: 可惜 08/26 00:25

推 sarspieya521: 終於等到這消息嘻嘻 08/26 00:28

推 beagle2001  : 學經歷比較爛的鄉民經濟專家果然開噓了 wwwww 08/26 06:23

噓 frontin     : 有在上班的就知道根本沒有訂單 純噓樓上 08/26 08:06

推 beagle2001  : 鄉民 87 反指標在國安基金也搞笑過啊 XDD  這次會 08/26 18:39

→ beagle2001  : wwwwwww 08/26 18:39
