作者AAAB ()看板Stock標題[情報] 這是假消息！！網傳「高端流感疫苗沒有做時間Sun Oct 15 23:09:28 2023
1. 標題：這是假消息！！網傳「高端流感疫苗沒有做第三期臨床試驗」
2. 來源：衛生福利部食品藥物管理署

3. 網址：https://www.fda.gov.tw/TC/newsContent.aspx?id=30157
https://www.fda.gov.tw/Upload/19/2023101108300753858.jpg

4. 內文：
「高端四價流感疫苗」（衛部菌疫製字第000151號）查驗登記時已檢附製程管制、藥毒理
、韓國執行第一/二、三期，及我國執行第三期臨床試驗之資料，相關試驗報告經食藥署
審查通過。

推 ab4daa      : 口賁 10/15 23:10
推 saikogg     : 邏輯有點怪，今天換作別的廠牌比如說賽諾菲好了， 10/16 01:15

→ saikogg     : 被傳沒有做三期，衛福部也一定得跳出來澄清吧，如 10/16 01:15

→ saikogg     : 果不澄清又被罵別的 10/16 01:15

推 louisnan    : 我看了甚麼 10/16 01:15

噓 anchorman13 : 打高端最多是台灣人，所以死亡數少？這是什麼偷換 10/16 01:16

→ anchorman13 : 邏輯大法 10/16 01:16

推 yuxuan      : 好了啦！高端洗地仔快出來 10/16 01:20

推 crooked     : 一堆智障為反而反，明顯就是買來的網軍 10/16 01:21

→ CoolboxXD   : 各位小心謹慎注意安全唷 10/16 01:31

推 jones520520 : 小心半夜有人敲門 10/16 01:40

噓 Eternal1028 : 根本沒人講 又在偷換概念讓死忠仔增加無腦忠誠度了 10/16 01:40

→ Eternal1028 : 嘻嘻 10/16 01:40

推 ryuke       : 喜歡高端趕快去打疫苗，不要嘴巴支持 10/16 01:42

推 Notraces    : 柯憐喔！投資人連真假消息都不會辨認活該當韭菜 10/16 01:46

噓 reenoip     : 10/16 01:48

推 jeff0801    : 笑死 10/16 01:49

→ fenix220    :  https://i.imgur.com/eRlZvkh.jpg 10/16 01:50

→ kill78941   : 謠言要附連結不然誰知道你講真的假的 10/16 02:05

推 shirleyEchi : 柵欄又壞了 10/16 02:11

推 kicc5299303 : 呵 有人信嗎？ 10/16 02:38

噓 vrb         : 屁啦！根本沒人想要高端的流感好嗎？ 10/16 02:42

→ vrb         : 又不是高端製的，當然有第三期 10/16 02:43

→ vrb         : 根本沒這個流言 10/16 02:43

噓 pastevil    : 哇靠，高端到底多重要，自己公司不會拿證明喔 10/16 02:55

推 rosy        : 原來是用韓國的原液，再亂講高端的就是叛國罪 10/16 02:59

推 ooooo11111  : 好了啦瑋豐，下班了趕快去睡覺 10/16 03:21

推 ldddlddd    : 高端跟超思、雲豹、一樣是“國”營事業惹 10/16 03:36

推 gaussjordan : 當初怎麼沒有幫冠軍牛肉麵說話？ 10/16 03:42

噓 thomas      : 不必去查 10/16 03:46

推 chang0307   : 原來高端可以這樣護航喔？ 不打高端為什麼要去打科 10/16 03:59

→ chang0307   : 興？ 莫名奇妙變中共同路人 10/16 03:59

→ stevenkuo   : 先問診所是哪一家，一律自費打進口 10/16 04:00

推 warren1113  : 好油造謠鍊動起來 10/16 04:13

→ lpmybig     : 沒差啦 沒在打 10/16 04:39

→ assian      : 某些人這麼恨高端,是賠很多嗎,還是家人因高端生病? 10/16 04:42

推 smartjay    : 反觀有家沒三期 惦惦吃三碗公 10/16 04:44

推 cgser       : 訊號來了 10/16 04:45

→ dawson0130  : 柵欄仔又再污染股版了 10/16 04:50

→ springman   : 這樣高端的股票會漲嗎？不過我很久沒買了。 10/16 04:58

噓 j5a5m0e4s   : 營收0元的垃圾企業 10/16 04:59

推 evangelew   : 柵欄又壞了 10/16 05:03

噓 wirecut     : 漁場？ 10/16 05:19

推 MP357       : 好油的部隊沒抓光？ 10/16 05:51

推 ilovebig99  : 這個三期報告應該有公開吧 10/16 05:55

推 davidhsu    : 推文讓大家知道為什麼韭菜割不完 10/16 05:59

噓 yfroad      : 食藥署能信，因為蛋已經能飛了 10/16 06:02

推 beagle2001  : https://youtu.be/xFFqvKGq05o?si=HGu5IojjKijwypt 10/16 06:23

→ beagle2001  : U 10/16 06:23

→ beagle2001  : 支那造謠可是殺過我們台灣人的 10/16 06:24

噓 wangyl      : 自己把數據遮遮掩掩不公開 當然很多人不相信你 10/16 06:37

→ wangyl      : 一家做科學的公司搞得像做公關一樣專業就會令人懷疑 10/16 06:44

推 pziix       : 這篇收穫滿滿 10/16 06:53

推 shumann1810 : 小心 護衛隊要來檢舉了 10/16 07:04

推 a8017700    : 還好一堆無腦推文 不然怎有賺錢的機會 10/16 07:10

推 melao       : 來釣魚 10/16 07:11

推 fastfu      : 什麼叫政府幫私人企業澄清，講這些話的id通通看清 10/16 07:13

→ fastfu      : 楚，就是這些人在帶風向 10/16 07:13

推 Syd         : 雖然說數據已經沒用了，但你們有數據嗎？ 10/16 07:13

推 ejru65m4    : 蘇啟誠那個最後法院調查結果… 10/16 07:13

推 Syd         : 噢 沒看清楚這是流感，流感哪一家做都一樣啦 10/16 07:14

噓 Ceferino    : 為什麼要三期，不是橋接就好了嗎 10/16 07:16

→ suanruei    : 高端的流感又不是他自製的，一個分裝仔誰在乎有沒 10/16 07:20

→ suanruei    : 有三期 10/16 07:20

→ kducky      : 滿多流感是橋接的啊…. 10/16 07:21

推 jake0916    : 不打流感不打高端也不能隨便造謠 10/16 07:21

推 cosmos506   : 請問15F打什麼疫苗？ 10/16 07:22

推 StarS       : 真的造謠產業鍊，不管怎麼做都可以造謠 10/16 07:22

推 jake0916    : 橋接是緊急狀況來不及做完 正常三期每種疫苗都要超 10/16 07:23

→ jake0916    : 過三年以上 10/16 07:23

推 jonse       : 簡單！打別牌就不會有誤解的問題囉～ 10/16 07:24

噓 eggeggyayaya: 哈 10/16 07:28

推 a2006003    : 好喔！待會開盤加碼買進 10/16 07:28

→ xulzj524    : ？？民間企業自己不召開重訊或是公開發聲明解釋 你 10/16 07:35

→ xulzj524    : 政府跳出來解釋是怎樣？  黨營事業嗎？ 啊怎麼不出 10/16 07:35

→ xulzj524    : 來解釋高端肺炎疫苗的報告在哪裡？ 10/16 07:35

推 fastfu      : 人家講流感你在講肺炎 可憐 10/16 07:36

→ fastfu      : 政府叫人家打疫苗，有這種荒唐消息在散播，不出來闢 10/16 07:37

→ fastfu      : 謠是要讓疫苗倒？ 10/16 07:37

→ fastfu      : 大家看清楚 10/16 07:38

→ SRadiant    : 柵欄被衝破了...XD 10/16 07:40

→ iamsosorry  : 八卦版的柵欄破了 10/16 07:40

噓 ALDNOAH5566 : 幫私人企業闢謠好安心 10/16 07:47

噓 lltools     : 不然你怎麼證明做過三期實驗，我知道啦，一定又是 10/16 07:49

→ lltools     : 查無不法，不必去查 10/16 07:49

推 anchorman13 : 推文小心，馬來西亞IP要幫你水桶了 10/16 07:49

推 teremy      : O黨一直帶風向說高端有問題。影響疫苗施打。 10/16 07:50

推 ga278057    : 真心搞不懂為啥政府機關要幫忙聲明 10/16 07:51

推 aweara      : 2023/10/02 高端疫苗生物製劑股份有限公司 澄清說明 10/16 07:52

→ aweara      :  高端回應外界針對四價流感疫苗之錯誤資訊  https:/ 10/16 07:52

→ aweara      : /reurl.cc/m0RrQ9 10/16 07:52

→ aweara      : 2023-10-11 衛生福利部食品藥物管理署 食藥闢謠專區 10/16 07:53

→ aweara      : https://reurl.cc/ZyZ9oW 10/16 07:53

→ aweara      : 網軍越來越爛了 10/16 07:53

推 fastfu      : 做過三期實驗還要證明給你看？現在網軍水準有夠低 10/16 07:54

推 MTBF        : 衛福部是高端公關部門嗎 10/16 07:56

推 aweara      : 2023 年公費流感疫苗  國光生技 賽諾菲 高端疫苗 東 10/16 07:56

→ aweara      : 洋輔流威適 10/16 07:56

推 Croy        : 因為這支是公費疫苗 10/16 07:56

→ aweara      : 查一下就有了 10/16 07:57

噓 anchorman13 : 品牌商譽自己毀掉，怪誰帶風向？ 10/16 07:57

噓 youngsam    : 就一堆人在造謠啊 10/16 07:57

推 Croy        : 會覺得高端流感疫苗有問題的 腦袋大概也有問題 10/16 07:58

→ Croy        : 而且這種人 通常沒有病識感 10/16 07:59

推 Gipmydanger : https://i.imgur.com/MF4KGcU.jpg 10/16 07:59

推 zzahoward   : 因為這是政府採購公費疫苗 勢必要澄清 10/16 07:59

→ jorden      : 一時造謠一時爽 一直造謠一直爽 10/16 08:00

噓 GamaloveVaca: 好的，高端疫苗連二期都沒通過，也請澄清一下^^只好 10/16 08:01

→ GamaloveVaca: 大力買進 10/16 08:01

推 as80110680  : 自己毀掉? 確定不是你們這些水軍幹的嗎? 整天造謠 10/16 08:01

推 zzahoward   : 不過澄清成這樣，是不是在臭高端Covid19疫苗沒三期 10/16 08:02

→ zzahoward   : 啊XD 10/16 08:02

推 Croy        : 看吧 疫苗明明三期都過了 還在說沒過二期 10/16 08:02

→ Croy        : 這不是造謠什麼才是造謠 10/16 08:02

推 aweara      : 笑死 日期差那麼多天 64樓還回 政府大半夜急著幫私 10/16 08:04

→ aweara      : 人公司澄清 10/16 08:04

噓 Nexpring    : 我怎麼沒看過這消息 10/16 08:05

噓 kasimroll   : 支那走狗全家死光 滾回支那版 10/16 08:06

推 Croy        : https://0rz.tw/DnCFn 10/16 08:06

→ Croy        : 疾官署有幫賽諾菲澄清過 怎麼沒有？ 10/16 08:06

→ Croy        : 前一支吵的流感疫苗就是賽諾菲阿XD 10/16 08:07

推 twnndnpdnc  : 幹那中國裝填的BNT有三期？？？ 10/16 08:07

推 kinki999    : 當年造謠輝瑞，政府可不會出來澄清的 10/16 08:09

噓 badbadook   : 過了又怎樣 10/16 08:09

→ LearnRPG    : 企業自己不出來做澄清??? 10/16 08:09

推 Da1014      : 私人企業好幸福！政府德政 10/16 08:10

推 Croy        : BNT變成公費疫苗時 怎麼沒有？又造謠？ 10/16 08:10

推 stoneofsea  : 真的是造謠產業鏈，中國黨真的花很多錢 10/16 08:10

推 VTsuyoshi   : 反智的公關公司上班囉！ 10/16 08:12

推 YumingHuang : 國光表示：靠北當時是誰在黑我的？ 10/16 08:12

推 sweetsmoke  : 可以看嗎？ 10/16 08:15

→ chiuweiyu   : 原來是股版差點就衝動ㄌ 10/16 08:15

推 a03520      : 平常不見蹤影，殷實商人有事馬上幫忙澄清 10/16 08:15

推 Croy        : 國光流感疫苗當時可是過一期就開打了喔 10/16 08:16

推 twnndnpdnc  : 我是不懂某組織亂帶風向流感疫苗，是覺得人該死多一 10/16 08:16

→ twnndnpdnc  : 些？這麼成熟的東西還亂，施打率降低是苦了大家 10/16 08:16

噓 Eyrie       : 數字版仔滾回自己狗窩 10/16 08:17

→ Leo4891     : 流感三期很難嗎？ 新冠肺炎 流感 有人分不清楚？ 10/16 08:18

推 bboyallcome : 現在都喜歡在凌晨帶風向喔？平常時間會被洗回來？ 10/16 08:18

→ no2muta     : 還在聽信bnt是中國分裝的真是可憐… 10/16 08:18

推 drraujn     : 不過高端流感疫苗只有分裝倒是真的 10/16 08:19

推 cerwvk      : 公信力. 10/16 08:20

推 Croy        : 所以現在看他們在吵二期三期很好笑 10/16 08:20

噓 sunny8757   : 那武肺的時候，怎麼沒有出來認證沒做第三期？ 10/16 08:20

噓 HuangHarper : 這種政治炒作的爛公司+時鐘狂推必噓 10/16 08:23

噓 lusiao1978  : 造謠的不識字把covid跟流感搞混 10/16 08:23

→ enjoythegame: 過往形象造成施打不佳，別怪東怪西 10/16 08:24

推 cloudlight  : 選舉結果到了一堆假消息 10/16 08:25

推 Mimmature   : 可憐啊 台灣發展生技就是被各種政治打壓 10/16 08:26

→ anchorman13 : 就像地溝油的商標還是很多人在吃啊，給喜歡的去吃就 10/16 08:26

→ anchorman13 : 好，管其他不吃的人幹嘛 10/16 08:26

噓 onewaylun   : 私人企業 高端 政府大力澄清 10/16 08:27

推 ecnecsinimer: 好油供應鏈來囉 10/16 08:27

推 akiyo791    : 綠綠自己都不打 10/16 08:29

→ neilisme    : 問題我不想吃美豬也沒辦法說不吃就不吃阿 10/16 08:29

推 organ63521  : 好哦 這篇新聞是假消息 10/16 08:30

推 mamamia0419 : 2023年終於生出來了？所以我說那個報告在哪？ 10/16 08:30

推 liangda     : 可悲 10/16 08:31

推 seth582025  : 網軍絕對有包關鍵字 決心搞垮台灣生技 10/16 08:33

推 mamamia0419 : 原來是流感 10/16 08:33

推 river98     : 又有好油集團在認知作戰了 10/16 08:34

噓 dearchien   : 澄清真快？效率這麼好 10/16 08:36

推 hioer       : 又用我們的稅金來幫私人企業做廣告，真的很屌，不 10/16 08:36

→ hioer       : 說我還以為高端是國家的 10/16 08:36

噓 Ceferino    : 什麼緊急狀態，高端多到連死忠仔自己都不想打 10/16 08:37

推 rodica      : 我OK 你先打 10/16 08:38

噓 speed364    : 政府好會背書 10/16 08:40

推 a19851106   : 可能跟新冠疫苗搞混了？ 呵呵 10/16 08:41

噓 vvnews      : 我沒有釣 我只是把魚餌放下去.jpg 10/16 08:42

推 johnson44   : 高端流感應該可以啦！但澄清太快了吧！ 10/16 08:44

推 eddy13      : 政府連台南市都不敢配到10%的疫苗，看來銷售量對公 10/16 08:44

→ eddy13      : 司而言應該滿糟的吧，難怪需要政府一直出面幫公司 10/16 08:44

→ eddy13      : 澄清 10/16 08:44

噓 eddiefunnyyy: 政府為啥一直在幫高端澄清東澄清西啊 10/16 08:46

→ pansquarl   : 高端流感疫苗不是只是拿人家韓廠的進來重新包裝嗎? 10/16 08:50

→ pansquarl   : ?? 10/16 08:50

推 kuyfd456    : 新冠到現在也沒消息，說好的第三期咧 10/16 08:51

推 xzcb2008    : 分裝的歐...不知道有沒有專業分裝能力 10/16 08:51

→ kuyfd456    : 想要用流感掩蓋之前的新冠 10/16 08:51

噓 aaayukiaaa  : 好啦 我們投票見 10/16 08:52

推 Beee09      : 屌，政府背書耶～～不過為什麼這麼袒？ 10/16 08:53

推 nbcb        : 澄清這麼迅速 究竟是國營還是黨營事業呢 10/16 08:54

噓 Saynai      : 偷換概念 大家說的是 新冠 10/16 08:56

推 starwillow  : 誰在講流感疫苗，是之前新冠疫苗爭議沒澄清讓人對 10/16 08:57

→ starwillow  : 這家公司沒信任感吧 10/16 08:57

推 Phineas2635 : 有爹娘疼真幸福 10/16 08:57

→ starwillow  : 不過用B答質疑A這招數也不是第一次了 10/16 08:58

噓 bcmaple     : 有人好氣，不知道高端股票抱了多少？ 10/16 08:59

→ starwillow  : 15樓厲害了講的全台灣人都打高端新冠疫苗一樣明明 10/16 09:00

→ starwillow  : 打的連10%都沒有ww這麼挺想必當初一定是三劑高端， 10/16 09:00

→ starwillow  : 可以拿證明出來以行動表示支持 10/16 09:00

推 simba08130  : 垃圾綠畜 10/16 09:00

推 joeisme     : 高端腸病毒疫苗很熱門這些酸民的小孩都不要打 10/16 09:01

→ joeisme     : 啊 我忘了這些酸民都是行走避孕器不會有小孩 10/16 09:02

噓 AmigoSin    : 到底為啥高端有資格拿到公費流感疫苗的標案 10/16 09:02

噓 glmkk       : 政府這種時候就澄清的特別快 10/16 09:06

→ BoyceChu    : 台灣人掛的少是因為個人防護做很好，不要硬扯高端 10/16 09:07

推 b0204888100 : 先畫靶再射箭 誰在跟你講流感 10/16 09:07

噓 ko363630    : 那麼多生技公司，政府特別關愛高端欸 10/16 09:07

推 kming327    : 是不是謠言應該叫高端出來講啊？難道公務員的薪水 10/16 09:09

→ kming327    : 都是高端出的嗎？ 10/16 09:09

推 mario2000   : 怎麼不澄清 高端新冠肺炎疫苗有做第三期臨床試驗嗎? 10/16 09:12

→ tctv2002    : 為什麼政府要幫民間公司澄清？？ 10/16 09:12

推 fju0911     : 又在幫高端澄清?另外，不爽的是武漢肺炎疫苗！ 10/16 09:13

推 dkramses    : 現在連一條龍都有了 誰曉得這個謠是不是也是一條龍 10/16 09:17

推 xxxu        : 這是假消息啊 10/16 09:22

推 giunrz      : 可以用國家機器打廣告？ 羨慕 10/16 09:23

推 catboost    : 八卦仔來得真快 10/16 09:27

推 sonyz3      : 推文對造謠言論真寬容 10/16 09:29

噓 wwwcom71    : 身邊的死忠仔也沒打高端 身體還是誠實的 10/16 09:30

推 mcharuko    : 不是啊 輪得到衛福來講？？？ 10/16 09:35

→ mcharuko    : 你是他的主管機關 你是監督單位 10/16 09:35

→ mcharuko    : 你在幫他澄清？？？你是領國家薪水還是高端薪水？ 10/16 09:35

→ hiraoni     : 用流感疫苗護航新冠疫苗 這操作厲害 10/16 09:35

→ mcharuko    : 高端自己沒有發言單位？叫個監管單位幫他貼澄清圖文 10/16 09:36

→ mcharuko    : ？？？？？？？ 10/16 09:36

推 diebird5566 : 動用政府力量 了不起 10/16 09:37

推 JOEKKMM     : 疫情都過去了...... 10/16 09:37

→ diebird5566 : 不知道大小姐會不會出來開記者會 10/16 09:38

→ JKjohnwick  : 你有確定其他也會幫忙澄清？ 10/16 09:38

→ JKjohnwick  : 那當初被抹黑的其他新冠疫苗呢 10/16 09:40

噓 edkoven     : 新冠疫苗沒做三期已經是沒信譽的公司了 10/16 09:40

噓 crazypower  : 這不是企業自己澄清就好了嗎？ 10/16 09:40

推 suntw       : 認知作戰根本已經入島入腦入戶充滿生活中 10/16 09:43

噓 relax1129   : 4年一度的讓你覺得打起來是要賣多久 10/16 09:44

→ s4511981    : 假消息啊 大家都知道沒做第三期的是什麼 10/16 09:44

推 jjoonnyy    : 愛國就不要用韓貨啦 那麼多國家可以進 竟然進韓國 10/16 09:45

噓 popteamepic : 党產疫苗 10/16 09:46

推 square      : 好會澄清喔 10/16 09:47

推 jacid       : 真心不懂，藍白網軍攻擊台灣生技業要做啥？？？？ 10/16 09:50

噓 Dumbbbb     : 好熱心的政府 還會幫私人企業澄清 10/16 09:51

推 czg         : 推文小心..不要進去跟YU交接 10/16 09:54

→ wed3qla     : 如果只有藍白在質疑的話40%死忠早就打完了，是多政 10/16 09:54

→ wed3qla     : 治腦以為跟公司信譽無關？ 10/16 09:54

推 GoGoRoll    : 認真說民間謠傳食藥署應該要澄清。但寫法應該先提 10/16 09:55

→ GoGoRoll    : 到目前全部有認證的廠牌。其中高端也有被認證，沒 10/16 09:55

→ GoGoRoll    : 有疑慮。 10/16 09:55

→ alamabarry  : 高端新冠二期過了沒。 10/16 10:01

推 ambitious   : 這政府又來了 超級可悲 10/16 10:02

推 ju06080719  : 推文小心 晚上11點門鈴會響 10/16 10:04

推 joeboy      : 鬼指繼續操盤手點數 10/16 10:05

→ joeboy      : 靠妖 推錯 10/16 10:06

推 victor6384  : 造謠國家隊 10/16 10:06

推 mcharuko    : 退一萬步說 就算真的是謠傳好了 10/16 10:10

→ mcharuko    : 為什麼是食藥署出來講？？？ 10/16 10:10

→ mcharuko    : 你生產一款麵包 賣給政府機關的合作社 10/16 10:10

→ mcharuko    : 結果因為抹黑謠言 這款麵包賣不好 10/16 10:10

→ mcharuko    : 你會叫買的人/監督買賣的人出來澄清麵包沒問題嗎？ 10/16 10:10

→ mcharuko    : ？？ 10/16 10:10

→ mcharuko    : 你賣的東西 人家不敢吃 10/16 10:10

→ mcharuko    : 你不自己跳出來趕快澄清 10/16 10:10

→ mcharuko    : 叫監督買賣的人出來澄清？？？？ 10/16 10:10

推 kendavid001 : 推文小心 10/16 10:10

推 ericsonzhen : 有沒有都不打 10/16 10:11

→ mcharuko    : 這件事很簡單 賣麵包的人之前把商譽賠得差不多了 10/16 10:12

→ mcharuko    : 大家不敢吃而已 10/16 10:12

→ mcharuko    : 頂新油事件 有看過食管機關出來幫忙背書澄清嗎？ 10/16 10:12

→ mcharuko    : 這操作真的是很屌欸 都不知道要不要空了 10/16 10:13

推 KTFGU       : 新冠疫苗XDD 10/16 10:13

推 popai430    : 私人企業都有政府幫忙澄清 好幸福 10/16 10:14

