作者kinki999 (QQk 廢文被劣文中)看板Stock標題[新聞] 日本將南韓重新納入貿易優惠「白名單」 時間Wed Jun 28 14:43:37 2023
原文標題：

日本將南韓重新納入貿易優惠「白名單」 韓讚恢復信賴

原文連結：

https://udn.com/news/story/6811/7263450

發布時間：

2023-06-28 14:25

記者署名：

 世界日報／ 編譯中心／綜合27日電

原文內容：

019年，日本與南韓關係變差時，曾將南韓排除在適用貿易優惠的「白色名單」國家之外
。日本政府內閣會議27日通過政令，預計7月起將南韓重新納入所謂「白名單」，重享貿
易特殊待遇，兩國也因此邁出解決經濟爭端的重大一步。

對此，南韓總統辦公室發言人李度運27日在記者會上表示，南韓總統尹錫悅與日本首相
岸田文雄重啟穿梭外交後，雙邊經濟合作更為活化，在出口管制的信賴關係也透過這一
象徵性措施完全恢復；他也表示，期待透過進出口程序簡化，加速日韓兩國交流合作。

南韓產業通商資源部對日本此舉也表示歡迎，宣告「在出口管制方面，兩國之間完全恢
復信任」，未來將和東京密切合作，解決雙邊和多邊出口管制問題。

日本富士新聞網27日報導，由於日本政府已確認南韓方面具備跟日本相同的出口管理水
準，所以通過將南韓指定為白色名單國家的政府命令，預計6月30日公布，7月21日正式
施行。

日本放送協會（NHK）報導，隨著南韓重回白色名單，可能轉供軍事用途而受到嚴格管制
的工具機等品項，幾乎不需申請個別出口許可。

日本經濟產業大臣西村康稔在內閣會議後的記者會上說，未來將跟南韓繼續進行政策對
話，有關適當因應的後續框架，也跟南韓達成協議；未來若發生任何問題，也會要求首
爾當局加以因應。

日本政府在2019年將南韓從信賴度較高的A集團（group A），降等至信賴度較低的B集團
，被認為是針對南韓法院對二戰時期強徵勞工日企開罰的報復措施，在南韓政府率先提
出徵用工賠償方案，以及恢復日本貿易優惠待遇的示好下，日本也採取相應措施。

北韓反覆試射導彈和中國海軍動作頻頻之際，日本開始修復和南韓關係，已在3月取消高
科技原材料出口南韓的管制。

另外，對於近期在南韓掀起熱議的福島核廢水排放入海議題，南韓總統辦公室也堅持根
據國際社會的科學判斷行事立場，強調並非偏袒日本，並批評在野黨意圖藉此引起論戰
。





心得/評論：


日股，是慶祝行情嗎？


失落二十年的日本，會因著匯率跟工業、觀光、產業回流前景變得更飆嗎？

→ catboost    : 韓國人最愛去日本玩了 06/28 14:49
→ Kydland     : 麥克阿瑟真的可以是現代日本的國父也不為過 06/28 20:52

→ Kydland     : 沒有麥克阿瑟 沒有GHQ 就沒有現代日本 06/28 20:53

→ Kydland     : 其實台灣也有點像 可以去看台大經濟系吳聰敏教授的 06/28 20:53

→ Kydland     : 台灣歷史四百年 裡頭也是提到美援和美國駐台官員的 06/28 20:53

→ Kydland     : 貢獻 吳聰敏認為台灣的經濟奇蹟是美國駐台官員推動 06/28 20:54

→ Kydland     : 和李國鼎那些人沒有多大關係 06/28 20:54

推 Kydland     : https://reurl.cc/GA5d6A 06/28 20:56

→ protoss     : 一直說人家財團是問題...那前陣子LG因為面板寒冬讓 06/29 02:59

→ protoss     : 你領薪半年休假一年就又一堆人捧...財團哪裡是問題. 06/29 02:59

→ protoss     : ..你要打全球化戰爭就是得團結力量大...打贏本來就 06/29 03:00

→ protoss     : 是全拿...他們大財團只收韓國前幾大學的人...加上國 06/29 03:00

→ protoss     : 家政策配合他們我不懂這哪裡是問題?難不成要像台灣 06/29 03:01

→ protoss     : 吹中小產業又整天哭薪水被偷走?財團問題就是用人太 06/29 03:02

→ protoss     : 過嚴苛惹得進不去的人不爽成天咒他倒啦...台積電就 06/29 03:03

→ protoss     : 不是財團?台灣政府也是盡量配合他的布局做政策上的 06/29 03:03

→ protoss     : 幫忙啦...不然台積電要是打輸了那台灣的情況你敢想 06/29 03:04

→ protoss     : 像嗎... 06/29 03:04
