作者qwe22992168 (蛋疼)看板Stock標題[新聞] 美國加強限制後 中國11月買荷蘭光刻機激時間Mon Dec 25 15:36:24 2023
原文標題：美國加強限制後 中國11月買荷蘭光刻機激增10倍

原文連結：https://udn.com/news/story/7333/7664032

發布時間：2023-12-25 14:05

記者署名：世界日報／ 中國新聞組／北京25日電

原文內容：

南華早報消息，今年11月份，中國從荷蘭進口的關鍵芯片製造光刻系統的價值激增了
1050%，這表明在美國收緊出口規定之後，中國國內半導體公司尚未被切斷接收某些先進
設備訂單的渠道。
法廣網引述南早報導，11月份，中國從荷蘭進口的關鍵芯片製造光刻系統的價值激增了
1050%，上個月，中國進口了16台荷蘭投影系統，價值7.627億美元，同比增長10倍。

相比之下，10月份中國進口了21台光刻系統，價值6.725億美元。平均單價相差46%，這表
明中國企業正在繼續獲得更先進的系統，儘管華盛頓一直試圖阻撓這種努力。

荷蘭是光刻機的最大出口國，光刻機用於製造世界上最先進的芯片，幾乎所有的光刻機都
來自一家公司推 harry458031 : 難怪成熟製程之前說要降價.... 12/25 15:37

推 jinx5566    : 成熟製程要面板化了 12/25 15:37
→ bj45566     : 還好荷蘭是堅定站在美國陣營的國家 12/25 16:13

→ bj45566     : 軟體？你好像不知道德國西門子現在已經是全球 EDA 12/25 16:15

→ bj45566     :  第三強的公司了 12/25 16:15

推 Brioni      : 成熟製程股票可以砍一砍了 12/25 16:15

→ bj45566     : *在我看來 12/25 16:16

推 bj45566     : 荷蘭反俄中聯盟還有自身的因素，你知道荷蘭一直是 12/25 16:20

→ bj45566     : 援助烏克蘭最積極的歐洲國家嗎？(英國並列) 12/25 16:20

噓 david9066011: 手工刻不流行了嗎 12/25 16:22

推 bj45566     : 在我看來北約崩壞是再過幾年就可以親眼目睹的事； 12/25 16:22

→ bj45566     : 到時歐洲真正的西方價值守護者會由英國帶頭組成另一 12/25 16:22

→ bj45566     : 個有效的反邪惡軸心聯盟 12/25 16:22

推 bj45566     : P.S. 北約本來就是二戰末期英國向美國提議的反蘇聯 12/25 16:24

→ bj45566     : 和共產國際聯盟，在冷戰期間北約的確表現的很不錯 12/25 16:24

推 worf        : 中國又贏了 12/25 16:24

推 bj45566     : 可惜蘇聯解體後由德、法為首的西方背骨就開始從內 12/25 16:27

→ bj45566     : 部搞爛腐蝕這個聯盟 -- 法國甚至還自行脫離北約好幾 12/25 16:27

→ bj45566     : 年，後來看情勢不對才龜回來 12/25 16:27

推 bj45566     : 由英美帶頭重新建立真正價值觀相同的「新北約」對 12/25 16:30

→ bj45566     : 歐洲乃至整個世界都是件好事！首要目標就是把德國、 12/25 16:30

→ bj45566     : 法國、匈牙利、土耳其,... 這些大背骨中山狼踢出去 12/25 16:30

→ bj45566     : ！ 12/25 16:30

推 wei9898     : 成熟製成可以製造Ai晶片嗎？ 12/25 16:32

→ wei9898     : 製程 12/25 16:32

推 bj45566     : 德國不但提供中國海軍所有攻擊型潛艇德製的高品質 12/25 16:36

→ bj45566     : 柴油引擎，德國甚至現在還代訓部分中國陸軍！這樣 12/25 16:36

→ bj45566     : 的背骨國家還躲在北約的保護傘底下正好說明了現在 12/25 16:36

→ bj45566     : 的北約就是個笑話wwww 12/25 16:36

推 bj45566     : 以色列無恥到向口國輸出非常關鍵、高科技的電戰和 12/25 16:46

→ bj45566     : 偵查機技術(大多還是來自美國)，以色列這個噁心國家 12/25 16:46

→ bj45566     : 去死一死最好！ 12/25 16:46

→ simo520     : 這樣才有便宜的晶片，不然的話家電一直漲價 12/25 16:52

推 bj45566     : 其實德國西門子的 EDA 部門也是靠買下美國第三大的 12/25 16:55

→ bj45566     :  EDA 公司 12/25 16:55

→ icelaw      : 所以之前狂吹什麼搖搖領先 根本笑話啊 12/25 17:13

→ c928        : 買越多，倒越多 12/25 17:19

推 chiro1982   : 未來成熟製程會像面板一樣吧 12/25 17:42

推 thbygn98    : XD根本飢餓行銷 12/25 17:56

→ NEWinx      : 加價買啦，什麼更先進，笑死 12/25 17:59

推 Karstens    : 家登帆宣公準準備噴出？ 12/25 18:07

推 hfhf        : 成熟c料料 12/25 18:15

推 ots625      : A早點賣，不然被研發出來，你根本撈不到。都被美賺 12/25 19:06

→ shinyi444   : 買了能幹嘛 12/25 20:15

推 motan       : 最佳促銷員拜登 12/25 20:33

推 kkchen      : 明年成熟晶片可能供過於求，中國介入的慘業一片紅 12/25 20:36

→ kkchen      : 海。 12/25 20:36

推 amhs        : 99家登 12/25 21:05

推 rebel       : 西門子也是靠買下原本的第三名 也不是靠自己研發 12/25 21:30

→ rebel       : 有什麼好吹的 更別說跟一二名差距還越來越大 都快 12/25 21:30

→ rebel       : 看不到車尾燈了... 12/25 21:30

→ falex       : 有錢誰不賺... 12/25 21:34

推 ariadne     : 誰跟你asml彎道超車？是邪惡米帝整合當初分散各家 12/25 21:49

→ ariadne     : 的製程專利，解決之前一直告來告去的專利戰妨礙進 12/25 21:49

→ ariadne     : 步，把本來飛利浦旗下的一個部門弄成今天的地位， 12/25 21:49

→ ariadne     : 至於之前授權專利換股票的廠商拿去換錢是各廠商自 12/25 21:49

→ ariadne     : 己的選擇 12/25 21:49

推 bj45566     : ASML 本來就是彎道超車，ASML 的技術只有部分來自 12/25 23:41

→ bj45566     : 美國，美國也沒能力提供德國蔡司公司的光學技術， 12/25 23:41

→ bj45566     : 樓上的井底之蛙把歐洲科技看的太小了 12/25 23:41

推 bj45566     : 飛利浦公司在科技創新上的成就和地位，美國也沒多 12/25 23:44

→ bj45566     : 少家公司凌駕其上 12/25 23:44

→ ggirls      : 找到仿單外的用法了 12/26 00:56

→ saladim     : 是不是以為是CNC狂買堆數量就好了? 12/26 03:09

→ cityport    : ASML是美國扶植的..這次不乖..下次美國改扶植日商 12/26 03:22

→ cityport    : 到時候ASML技術被掐死..只能找人合併 12/26 03:24

→ cityport    : 也不看看EUV是美國出了多少技術跟多少錢才研發出來 12/26 03:26

→ cityport    : 白宮直接掐住零組件出口..ASML一台EUV都生產不出來 12/26 03:27

→ cityport    : 還真以為ASML那麼厲害呦 12/26 03:28

推 bj45566     : 講個笑話：白宮能掐住德國蔡司公司販售光學元件給 12/26 05:26

→ bj45566     : 荷蘭公司wwww 12/26 05:26

推 bj45566     : 還真以為美國有能提供同品質光學元件的公司，笑死人 12/26 05:30

→ bj45566     : 有夠好笑 12/26 05:30

推 bj45566     : 美國所有的晶片架構公司在最肥沃的行動通訊產業全 12/26 05:41

→ bj45566     : 部被英國 ARM 公司踩在地上摩擦、美國所有的製藥公 12/26 05:41

→ bj45566     : 司在最難做的癌症標靶藥物產品都輸給瑞士的 Roche 12/26 05:41

→ bj45566     :  藥廠,… 真以為美國什麼技術都是世界第一喔？有夠 12/26 05:41

→ bj45566     : 井底之蛙 12/26 05:41

推 bj45566     : 講具體些，ASML 超越日本光刻機廠商的轉折點浸潤式 12/26 06:17

→ bj45566     : 顯影技術就是 ASML 和台積電林本堅院士合作的成果， 12/26 06:17

→ bj45566     : 不是美國給的 12/26 06:17

推 yrhhimamr   : 有機器賈動也要有授權才動的起來 12/26 07:45

推 jorden      : 成熟製程 會被弄死 12/26 07:56

推 inewnew     : 他們想用重複曝光來做高階製程，自然需要大量機台 12/26 09:24

推 mangle      : 據了解基本上28nm以上已經可以全國產，28nm 以下， 12/26 09:47

→ mangle      : 還有部分沒有突破 12/26 09:47

→ j0618204    : 先進機台講求的是鋼鐵工業基礎技術，能先做好超高 12/26 17:47

→ j0618204    : 級螺絲帽再說-.- 12/26 17:47

推 winter99    : 說個笑話，低估米國阿爸的好像結果都很慘，米國就 12/26 19:05

→ winter99    : 是可以管到海邊，不爽可以不要用美金沒關係。不聽 12/26 19:05

→ winter99    : 話？一堆工具可搞你。成熟製成就是有目的性的要爛 12/26 19:05

→ winter99    : 大街，明年開始應該真的很慘。 12/26 19:05
