作者mathbug (天堂的定義)看板Stock標題[心得] 飆股怎麼下車 隨意談時間Fri May 19 20:54:54 2023
1. 個人希望 ptt 股板 是一個讓高手、新手都願意上來交流的環境

我也起起伏伏算久了 ... 很清楚那一種當韭菜的心情

看者隨意，酸我沒錢賺 ... 礙於板規，貌似我不能說是哪一支股票

有心研究者可以看我這一兩年來的po文 ...

早上有板友建議一定要po單，我只能傻笑 ...

如果不能分辨哪些會害人，哪些是良心建議 ... 建議不要進來賭場

2. 個人對某些"投信"不具好感

a. 他們很會做績效(月、季、半年、年)

b. 壞的投信/基金還會"半強迫"自己的員工當推銷員

c. 更誇張的還會當"大戶"的掩護軍

3. 去年，我研究了某一支股票(去年有po文)，發現可能是某些投信績效不好

找上飆股，做一段"半年報績效" ...

(甚至於2021年六月底某茶葉股就漲停那麼一天 ... 去年的文有附圖)

4. 平常不買，今年(昨天)又有投信開始買這一支飆股了

https://www.ptt.cc/bbs/Stock/M.1684423430.A.2BF.html

5. 個人屬長期投資者，我給板上投機者一個忠告：

投信落跑之時，別聽新聞，你跑更快

這樣，這一支飆股你應該就不會受傷

以上

[2023.05.20 補充]：

a. 原本我是專指某一支我有研究的股票，想不到很多人在眾多股票中也有類似的經驗

b. 我屬老派，所謂的飆股還是得有一定的股本，當然不同行業必需有不同看法

至少要看財報(與法說會資料)

太大不好飆，太小風險大

─┴─┴────┴─┴──
 20e 40e 80e 100e

尤其是那些小股本，電視上吹噓的股票，我只看，不進去賭，太容易被坑殺了

c. 大股本的經驗：

c-1: 船票玩過，最高獲利時與最終出場(小獲利)時差了八九百萬，

還好有風險控管，即時出場

心得是 大鱷(大資金者)更多，玩不贏這些大戶(及相關配合者)

c-2: 真要玩"大股本"的飆股不如進場臺指期貨 ... 資訊比較透明，有學問的領域

推 ohsexygirl  : 股版風氣每年都不一樣 05/19 20:58
推 icespring   : 這不限投信...適用所有法人持股比重多的吧 05/19 21:35

推 stocktonty  : 賭場本來就什麼人都有 沒什麼啦 05/19 21:36

推 Kobe5210    : 看籌碼動態也是一種方式。 05/19 21:37

→ Kobe5210    : 有理論跟勝率統計基礎就OK 05/19 21:37

→ Kobe5210    : 什麼依據都沒有，那就真的是在擲骰子 05/19 21:37

推 cfceo       : 山頂上玩有誰能贏？ 05/19 21:40

推 Ramenstar   : 謝謝大大的心得，股票新手的在下由衷的感謝，立刻 05/19 21:41

→ Ramenstar   : 寫在筆記上w （合掌 05/19 21:41

推 joygo       : 100%就下車 05/19 21:48

→ faelone     : 紅木還有高點吼，不信你可以空空看嘻嘻 05/19 21:55

→ BroDians    : 覺得賺夠了就下車 05/19 21:56

推 a0808996    : 機車50就出光了 嗚嗚 05/19 22:00

推 edward198791: 你看投信這三天(尤其今天)大買保勝光學.... 05/19 22:02

推 steward135  : 紅木下周開始關 要關10天 05/19 22:03

→ faultless   : 世芯買過兩位數 05/19 22:04

推 mazyota     : 推 05/19 22:05

推 bryanma     : 不是紅木 05/19 22:07

→ bryanma     : 的話我會很驚訝 05/19 22:07

推 JACKEYAAA   : 高點回檔10%下車 05/19 22:07

推 Uber        : 三陽王 05/19 22:11

→ jake0916    : ptt真的太多酸 自己賺就好 05/19 22:59

推 truelove356 : 炒短線就是要懂取捨的概念阿 師傅也常取捨 沒啥不 05/19 23:02

→ truelove356 : 好 05/19 23:02

推 ZXSC        : 看ID就知道是羊羊 05/19 23:09

推 twnndnpdnc  : 嗯，我曾經用丟硬幣，但是覺得隨機性不夠，所以就用 05/19 23:12

→ twnndnpdnc  : 大氣噪聲的自然亂數了！ 05/19 23:12

推 AirLee      : 沒爆量就繼續賺 05/19 23:19

→ ojh         : 真的風氣越來越差 提早看對的都被酸 2年後才能驗証 05/19 23:40

→ guilty13    : 真的看法雷同，有些投信明顯不會買的東西，突然進來 05/20 01:13

→ guilty13    : 小買幾百張，多半都不懷好意 05/20 01:13

→ guilty13    : 舉個例子，3704之前的投信痕跡就差不多那樣 05/20 01:14

→ guilty13    : 還有就是投信開始大量砍出的東西最好用眼睛看就好 05/20 01:15

→ guilty13    : 那是會賣到連你阿罵都賣掉的程度，最後不要鐵齒 05/20 01:17

推 polo125809  : 通常看起漲點30% 然後再看看交易量熱度 05/20 01:52

推 e44444      : 高手早不分享了，都被酸走了 05/20 02:23

推 tonsofdamage: 強勢賣出：1.股價創第四或第五個底部以來的新高價( 05/20 03:27

→ tonsofdamage: 漲勢過度延伸)。 05/20 03:27

→ tonsofdamage: 2.上升趨勢末期階段的本益比成長一倍以上。 05/20 03:27

→ tonsofdamage: 3.高潮走勢或泡沫化做頭走勢(1-3週內，股價暴漲25- 05/20 03:27

→ tonsofdamage: 50%以上) 05/20 03:27

→ tonsofdamage: 4.延伸性走勢，股價在7-15天之內，出現70%以上的天 05/20 03:27

→ tonsofdamage: 數為價格收高線型。 05/20 03:27

→ tonsofdamage: 5.股價在10天之內出現6天的加速上漲走勢，僅有2、3 05/20 03:27

→ tonsofdamage: 天價格收低。 05/20 03:27

→ tonsofdamage: 6.留意急漲走勢開始以來的漲幅最大線型。 05/20 03:27

→ tonsofdamage: 7.留意最長線型(最高價與最低價彼此拉得最遠)。 05/20 03:27

→ tonsofdamage: 8.留意最近發生的竭盡缺口。 05/20 03:27

→ tonsofdamage: 弱勢賣出，一般我都是用趨勢追蹤法，或者用支撐位 05/20 03:28

→ tonsofdamage: 置當作停利點。 05/20 03:28

推 lifeterry   : 認同，股票和期貨不同的是每檔個股都是獨一無二的 05/20 08:47

→ lifeterry   : ，像是大大長投 260 張的標地，他是本質的改變，最 05/20 08:47

→ lifeterry   : 高點就是在所有未知，已知題材都有實現，版友沒人 05/20 08:47

→ lifeterry   : 聽的進去，大家想要快錢，或是前陣子瘋漲的軍工類 05/20 08:47

→ lifeterry   : 股，他是時機財，看誰接最後一棒，因為沒有實質長 05/20 08:47

→ lifeterry   : 期利益，不開戰，純炒作，要開戰，這些公司，即消 05/20 08:47

→ lifeterry   : 滅在，利益不可實現，我再舉的例子 05/20 08:47

→ lifeterry   : 以去年的新唐，他未知最大利益發生在，營益率提升 05/20 08:50

→ lifeterry   : 最大化，和開始認列 Tower 合資公司收益，就是去年 05/20 08:50

→ lifeterry   :  2月，最高點約莫如此 05/20 08:50

→ lifeterry   : 元太，最高點發生在，電子紙轉化獲得市場認同，取 05/20 08:56

→ lifeterry   : 得接近獨佔利益，說了3年，在去年終於獲得市場認同 05/20 08:56

→ lifeterry   : ，及資金青睞，目前已經反應，量大震盪，後面已無 05/20 08:56

→ lifeterry   : 巨大利益可圖，剩兩個模式，有新對手，股價震盪向 05/20 08:56

→ lifeterry   : 下，或是，資金繼續鎖定，維持基本的期望值，變成 05/20 08:56

→ lifeterry   : 認養股，震盪穩定長期向上，像是研華的模式，但是 05/20 08:56

→ lifeterry   : 無論如何，最大利益，最美的那一段已經過去 05/20 08:56

推 lifeterry   : 另外反而一些有強大競爭力的公司，反而因為公司體 05/20 09:02

→ lifeterry   : 質優良，股本小，可以利用市場黑天鵝或是無腦利空 05/20 09:02

→ lifeterry   : 時，撿便宜，長期幾乎全可以回到基本期望值的價格 05/20 09:02

→ lifeterry   : ，例如，新麥，台灣大車隊，數字科技，104 ，這種 05/20 09:02

→ lifeterry   : ，雖成交量小，長期資本利得提升明顯 05/20 09:02

推 empirica    : 投信就正賢哥的降龍十八掌說的那一招 05/20 09:17

推 lanlove0102 : 感謝三陽王之前的分享 讓小弟小賺一些便當錢 05/20 09:40

推 iirene7963tw: 提供個飆股停利方式 MA20 + 4*ATR 停利 05/20 10:27

→ iirene7963tw: 更簡單可以用SAR 05/20 10:27

推 adairchang  : 推 05/20 12:15

推 BoatLord    : 謝謝分享 05/20 15:53

推 pikaholo33  : 謝謝大大發文的提醒 有錢大家一起賺 05/20 16:05

→ epicurious  : 漢磊，就是投信拋光散戶來不及的例子 05/20 18:43

推 jimhall     : 投信被抓到很多次 只是罰很輕啊 05/21 03:35

→ jimhall     : 新聞都有爆啊 05/21 03:36

推 stonerr     : 感謝推 07/25 03:20
