作者golang (666NYCU666)看板Stock標題[新聞] Meta再裁1萬人！關閉5千職位 首家啟動2輪時間Tue Mar 14 23:51:00 2023
原文標題：

Meta再裁1萬人！關閉5千職位　首家啟動2輪裁員科技大廠

原文連結：

https://www.nownews.com/news/6081453

發布時間：2023-03-14

記者署名：倪浩軒

原文內容：

臉書母公司Meta在去年11月底實施公司首次大規模裁員，共裁掉1.1萬人，約佔其員工總
數13%。而Meta週二（14）又宣布，將再裁掉1萬名員工，並關閉5000個正在應徵的空缺職
位。Meta也成為第一家，已經啟動兩輪大規模裁員的大型科技公司。

據《路透社》報導，執行長馬克祖克柏（Mark Zuckerberg）在發給員工的信件中表示，
將再裁員1萬人，並取消一些優先級較低的內部項目，關閉5000個正在應徵的空缺職位，
讓公司整體組織較為扁平化。

祖克柏把2023年稱為「效率年」，承諾要努力削減公司成本，目標降低50億美元的支出。
隨著第二輪裁員的啟動消息曝光，Meta的股價在盤中也應聲上漲了2％。

惡化的經濟導致全球科技業掀起裁員潮，包括亞馬遜（Amazon）、Google及推特（
Twitter）和微軟等多家大型公司紛紛宣佈大規模裁員。根據裁員跟踪網站的資料，自
2022年以來，科技業已裁員超過28萬人。不過Meta是第一家已經啟動第2輪大裁員的科技
大廠。

心得/評論：

包魚想要的失業率這不就來了
Meta再提供一萬個名額外加5000個縮招

這次裁員也給美國科技業一個全新的想像
以往調節裁員通常一波
Meta率先開出裁了又裁的先例

有Meta打頭陣
別間大廠跟進第2 第3波的話
大量年薪20萬鎂起跳的工程師失業
還需要怕通膨不會降嗎

市場的滿意度
https://i.imgur.com/H8eH92S.png

推 Kobe5210    : 高薪員工裁員可以降某幾項通膨,反著看是利多 03/14 23:52
推 Assyla      : 然後這些人都跑去餐廳端盤子，促進非農就業率 03/15 00:58

噓 HenryLin123 : 噓項目 03/15 00:58

推 bj45566     : 不算轉頭，Meta 從以前投入最多研發資源的就一直是 03/15 00:59

→ bj45566     :  AI... 元宇宙反而才是突然冒出來的 buzzword 03/15 00:59

→ bj45566     : 現在 Meta 裁掉也多是元宇宙那邊的人 03/15 01:00

→ omanorboyo  : 元宇宙這毒瘤割掉 專心自己本業才是真的 03/15 01:02

→ omanorboyo  : 祖克柏.jpg 還要戴著那頭盔 怎麼想都沒戲 03/15 01:03

推 bj45566     : Google 這次在台灣裁的人比預期多出不少，但我認識 03/15 01:04

→ bj45566     : 這次被裁的人都不是做 AI 的 03/15 01:04

推 oVNo        : 大利多噴起來！ 03/15 01:04

推 sc2x2       : 這些人去應徵端盤子還不一定夠資格吧 03/15 01:05

推 fegat       : FB就是垃圾 被他收購的IG也是 滿滿廣告 03/15 01:07

推 kimisawa    : 裡面巨嬰冗員一堆 03/15 01:08

推 twlicn      : 大的互聯網公司是不是都養一堆可有可無的冗員 03/15 01:10

→ lp2650056   : 歐美的科技公司冗員本來就超多，他們就是這樣，一 03/15 01:10

→ lp2650056   : 件小事就招一個人 03/15 01:10

推 bj45566     : 忘了說，就我上次看到的資料(if not obsolete)，抖 03/15 01:12

→ bj45566     : 音的母公司字節跳動還在虧錢呢，Meta 的獲利能力怎 03/15 01:12

→ bj45566     : 麼樣都它們強太多 03/15 01:13

噓 a000000000  : 科技公司就業人口佔美國工作人口大概10%不到 03/15 01:13

→ a000000000  : 1.6億勞工   尼裁一萬  都零頭惹 03/15 01:14

→ a000000000  : 而且這些大軟公司給裁員package都要一陣子才算失業 03/15 01:15

→ a000000000  : 然後還有一堆拿h1的那就 03/15 01:15

推 cress0128   : 看台灣怎麼壓榨勞工的，就知道一定還能再裁 03/15 01:37

→ cress0128   : 頂多一個人十個專案變成二十個 03/15 01:38

推 benson502   : 大利多阿，美國其實不止科技業，一堆產業都有高薪 03/15 02:22

→ benson502   : 冗員，我有個朋友之前在某大銀行工作，結果他們那 03/15 02:22

→ benson502   : 個分部是全球連結外網冠軍，因為他上班整天都在追 03/15 02:22

→ benson502   : 劇、然後他主管追更兇 03/15 02:22

推 imba789     : 人越少越噴 03/15 02:29

推 gso1987     : 當初唱衰推特 現在大家拼命學 可憐啊 03/15 02:50

→ laechan     : 飲鴆止渴 03/15 02:51

推 shawncarter : 市場超高興吧 03/15 04:39

推 pponywong   : 前幾年矽谷大缺人就meta搞的 薪水開的又高 一堆人離 03/15 06:22

→ pponywong   : 職跑去meta 03/15 06:22

推 jonse       : 股東開心 03/15 06:35

推 jickey      : 裁員減支出幫助獲利股價當然噴 03/15 07:30

推 apolloapollo: 米蟲還真多誒 03/15 07:43

推 koster      : meta自己福利那麼好 浪費那麼多錢 裁員也算是好消息 03/15 07:49

→ koster      : 吧 哪天把NG薪水拉回一般產業的10萬元左右才是真正 03/15 07:49

→ koster      : 沒錢了 03/15 07:49

推 Chilloutt   : 我的帳戶狂噴 03/15 07:52

推 leecoco     : 裁員滾滾 03/15 07:58

→ scum5566    : 各大企業裁員 這就是老鮑想要的 03/15 08:00

→ achinyu     : 包魚看出包x...@@ 03/15 08:01

→ WTF55665566 : 先裁掉亞洲區上海辦公室那群啦 沒產值又幫特定政權 03/15 08:07

→ WTF55665566 : 搞政治審查 03/15 08:07

→ k85564      : 要200了.. 03/15 08:07

→ Rickyyy     : 一萬人，每個薪資30萬，一年省30億美元 03/15 08:14

→ k798976869  : 省錢好簡單 03/15 08:18

推 angel1980   : 昨天噴這？！ 03/15 08:18

推 gooddogleg  : 推特就示範了啊..砍7成都還可以運作了 03/15 08:24

推 noleese     : 笑死 就算沒這2.1w人 廣告一樣被塞滿喇 03/15 08:26

推 piliwu      : 糞公司乾脆倒一倒 03/15 08:28

→ alex00089   : 噴 03/15 08:44

噓 YiYaochAng  : 上海辦公室做硬體的啦  審查員在印度菲律賓 傻 03/15 08:45

→ FlynnZhang  : 剛開始 03/15 08:46

推 miyazakisun2: 阿姨要不要考慮收一下這些原宇宙大軍 03/15 08:52

推 YOYOISGOOD  : 30萬美元？想太多了吧 03/15 08:55

推 ck326       : 30W 有什麼想太多的，現在領域對了新人都有這價 03/15 09:21

推 hedonist    : 要改用AI工作了 03/15 09:21

推 LoveStreet  : 利多 03/15 09:25

→ LMgogo      : 他本業是啥 美國微博嗎 03/15 09:28

→ piece1      : VR產品可以賣便宜一點嗎? 03/15 09:33

推 laukun      : 裁掉整天祖網民的支那仔，臉眾就會增長了 03/15 09:39

推 Chilloutt   : 蜥蜴人快滾 03/15 09:52

推 ohlong      : 我懷疑祖克伯搞援宇宙真正目的是這個 03/15 10:59

推 billionaire : https://i.imgur.com/KydlUtN.gif 03/15 11:22

推 lusifa2007  : 裁一萬人結果對公司營運沒影響 真的冗員太多 03/15 12:34

推 stja        : 03/15 12:38

推 deadair     : 意思是一堆沒用的員工啊 03/15 12:42

→ clamperni   : 員工可以在元宇宙繼續上班 03/15 12:56

→ laechan     : 這只是剛開始，它不會是第一家啟動二輪裁員的 03/15 14:35

→ laechan     :                     僅此一家 03/15 14:35

推 windblood   : 到底多少冗員?XDD砍一萬人不痛不癢 03/15 16:43

推 good00609   : 砍五萬 03/15 18:08

推 factotum    : 元宇宙這餅就白癡啊 03/15 18:17
