作者nisi0773 (深知身在情常在)看板Stock標題[新聞] 長榮除息強漲 自營商反手砍42,284張時間Fri Jun 30 21:16:49 2023
原文標題：長榮除息強漲 自營商反手砍42,284張、居賣超個股冠軍

原文連結：https://money.udn.com/money/story/5710/7269773

發布時間：2023/06/30 17:07:34

記者署名：經濟日報 記者楊伶雯

原文內容：
長榮（2603）今（30）日除息表現亮眼，股價衝上漲停93.5元，順利展開填息，不過，在
除息前連續大買的自營商，今日則是反手賣超長榮42,284張、居賣超個股冠軍；但下周將
除息的陽明海運（2609），則獲自營商買超12,826張。

長榮每股配發70元現金股利，今日除息，股價開高走高，以漲停93.5元收盤，成交量爆出
逾14萬張，漲停追價買單超過11萬張；三大法人買賣超部分，外資轉為買超1,675張，終
止連三賣，投信賣超1,829張，自營商賣超42,284張，終止連六買，且居自營商賣超冠軍
，合計三大法人賣超42,438張。

自營商在長榮除息前大買，證券分析師張陳浩說，自營商在長榮除息前連續買超，主要是
大戶（大股東）的避稅需求，先把長榮賣給自營商，再向自營商買進長榮期貨避稅，他表
示，由於股利的稅率高達28%，大戶為了避稅，會先透過自營商進行避稅。

長榮今日除息大漲，有法人則是坦言，不排除先前棄息的買盤有回來買進，不過，長榮雖
在除息首日大漲，但預估完全填息仍存有相當的難度，雖然下周還有再往上的機會，但也
可能在拉高後遭遇短線的獲利賣壓。

自營商同樣在陽明除息前買超陽明，今日單日買超12,826張，連十二買，外資及投信今日
也是同步買超陽明，陽明預計7月4日除息，每股配發現金股利20元，今日收在63元，上漲
2.9元，漲幅4.82%。

另一檔貨櫃股萬海（2615）則是預計在7月3日除息，每股配發現金股利5元，今日收在59
元，上漲1.7元，漲幅2.96%，三大法人中，外資賣超1,587張，連八賣，投信買超1,284張
，自營商買超1,401張，三大法人合計買超1,098張。


心得/評論：
自營商這波隔日沖手法賺得漂亮
應該羨煞不少人
大家不由得開始期待陽明也能複製如此的走勢

有請高手板友分析成功複製的或然率了

→ distantblc  : 空 06/30 21:18
噓 BlueBird5566: 又不是三大法人以外的都是散戶 ＝　＝｜｜｜ 06/30 21:43

推 alotofjeff  : 填一半就賺翻了，根本沒人期待完全填權息 06/30 21:43

→ AllenKao    : 從去年減資前看衰到現在,股價觸底反彈後再未破底 06/30 21:43

→ MingPK      : 漲有可能阿 很多股都有漲 問題是肉多少 06/30 21:43

→ AllenKao    : 散戶就是反指標,尤其是PTT,看衰一整年股價有破底嗎? 06/30 21:44

推 dos01       : 四萬多張而已 散戶很有錢的 06/30 21:44

→ dos01       : 看上面這一票還抱著沈船的 不就知道都是那些韭菜 06/30 21:45

→ dos01       : 接的 06/30 21:45

→ dos01       : 哈哈哈哈 06/30 21:45

噓 dos01       : PARTY IS OVER 06/30 21:47

→ dos01       : 短期上上下下是有機會拉 但長期齁 哪來這麼多獲利 06/30 21:47

→ AllenKao    : 八大接了1萬多張,八大是韭菜嗎? 06/30 21:47

→ dos01       : 你是在反串吧? 你是不是不知道八大的統計是算什麼的 06/30 21:48

→ AllenKao    : 你講這不是廢話嗎?哪一檔股票不是短期上上下下? 06/30 21:48

→ AllenKao    : 哪一檔股票保證長期獲利? 06/30 21:48

→ dos01       : 當年航運熱的時候不就一堆人說過八大那是什麼東西了 06/30 21:48

→ dos01       : 都兩年了 到現在還抱著你的沈船不放喔 哈哈哈哈 06/30 21:49

→ dos01       : 好了啦 你賠多少? 06/30 21:49

→ StarRoad    : 猜自營會連買陽明，然後下週殺爆那些想從複製長榮 06/30 21:49

→ StarRoad    : 走勢所以除息前進場追高的韭菜散戶 06/30 21:49

→ AllenKao    : 嘴真臭,你就繼續酸吧,哈哈,疫情前就上船跑幾趟了 06/30 21:50

推 dos01       : 是說之前一堆水手ID都變水鬼 現在那票也都不知道死 06/30 21:51

→ dos01       : 哪了 到現在只剩下這種不知道哪來的東西 06/30 21:51

→ AllenKao    : 水手ID變水鬼,接下來變恐怖情人的航酸...XD 06/30 21:52

推 CloserJ     : 又一個起手式 1.你水手 2.你套多少的YU大二世來了XD 06/30 21:55

推 dos01       : 那隻最近才出現的ID別鬧了好嗎 我早就當航酸當多久 06/30 21:58

→ dos01       : 了 為什麼每次都有一堆這種雲韭菜阿 到底都哪來的 06/30 21:58

→ AllenKao    : 版上很多均價15的,都不知道來回跑幾趟了... 06/30 21:58

→ AllenKao    : 懷念YU,還是YU有趣些 06/30 21:59

→ NEX4036     : 高割離席大獲全勝 06/30 22:01

→ peter0603   : 賺爛了 06/30 22:08

推 The5F       : 哲哲都講過了再看一次 06/30 22:13

→ windid      : 航酸看滿多了 但像某d嘴這麽臭的真的不常見 06/30 22:17

→ zerro7      : 同上 06/30 22:21

推 dos01       : 還好啦~ 比起騙人壓身家慘賠的 我還算滿有良心的 06/30 22:21

→ dos01       : 很遺憾的是像我這樣有良心的真的不常見 06/30 22:22

→ dos01       : 不過我也懂喔 韭菜就是越多越好 反正騙一騙就會去 06/30 22:23

→ dos01       : 接刀 韭菜自己笨要被騙的嘛 我負責賺錢就好 06/30 22:23

→ dos01       : 沒有這些韭菜 我還真的不知道賺錢可以這麼容易 06/30 22:23

→ dos01       : 所以我後來也就懶的勸了 哈哈哈哈 06/30 22:23

推 kenro       : 也不用哈，人家能賺就好了，不用太膨脹 06/30 22:26

推 dos01       : 對阿 騙韭菜去接刀 反正能賺就好了 我懂我懂~ 06/30 22:28

→ AllenKao    : 散戶早就嚇到不敢碰航運了,不要被害妄想 06/30 22:31

→ AllenKao    : 不要買股票就不會賠,乖乖定存就好 06/30 22:31

推 jim82124    : 買ai都賺幾倍了還在船 06/30 22:40

推 dos01       : AI我也賣光了 一樣是炒做 那東西要有實際獲利還很早 06/30 22:41

推 swgun       : 這邊雖然都散戶但反指標特別多 06/30 22:45

推 zzzzzzzzzzzy: 散戶滿載出航囉！ 06/30 23:01

推 eipduolc    : 不就中實戶不想繳錢買回來而已 06/30 23:12

推 sumerrain   : 沖仔拉上去 凱基幫忙鎖？ 下週一誰接凱基的船票 06/30 23:40

推 agvnol      : 高歌離席 06/30 23:42

推 andyher     : https://i.imgur.com/ZM9eIBQ.jpg 06/30 23:45

推 fegat       : 真的賺爆了 07/01 00:50

推 a64186401   : 凱G吃一堆 準備賠錢砍 07/01 01:16

推 clusis      : 還有很多成本165以上 07/01 05:19

推 mcgrady12336: 散戶最好有本事吃那麼多籌碼啦 07/01 06:23

→ IBIZA       : 說AI要有實際獲利還很早實在太蠢  早就一堆有獲利的 07/01 06:59

→ IBIZA       : ML/DL公司 07/01 07:00

→ IBIZA       : 隨便講一個就好, C3.AI, AI服務的指標公司, 今年以 07/01 07:16

→ IBIZA       : 來上漲229%, 這家公司提供各種AI偵測模型, 協助企業 07/01 07:19

→ IBIZA       : 偵測商業詐騙、洗錢、資安風險、供應鏈管理等服務 07/01 07:21

→ IBIZA       : AI範圍很大, 不是你今年接觸到的生成式AI才叫AI 07/01 07:21

→ IBIZA       : PLTR 偵測反恐、洗錢 　OPEN AI選屋、裝修 07/01 07:25

→ IBIZA       : UPST AI分析信用狀況  Atomwise AI新藥研發 07/01 07:31

推 asked       : 聰明自營 07/01 08:56

推 eddycwc     : 傑出的一手 07/01 09:02

推 AllenKao    : 股權分散表出來了,千大大戶持股比例+1.72% 07/01 09:02

推 AllenKao    : 大戶真笨,被騙去接刀割韭菜 07/01 09:05

→ AllenKao    : 推IB,AI領域太廣了,不知道不要亂講,早就賺很久了 07/01 09:06

推 zusuki      : 不就大戶左手換右手？散戶吃豆腐就好 07/01 09:27

推 CrazyStone  : 最大散戶嘎偉老蘇都帶大部隊退出了，還在幻想散戶買 07/01 10:10

→ CrazyStone  : 長榮喔 07/01 10:10

噓 gj942l41l4  : 是不是有人不知道股權分散表不含當週五… 07/01 10:20

→ Wilsly      : 這一手割韭菜功力 07/01 10:37

→ badguy227   : 權證買進賭除息行情，有賺就走了 07/01 11:35

推 newstar13579: 七月王船要出發囉 準備燒船祭天了 07/01 12:41

推 AirLee      : 權證好爽 07/01 13:15

→ berealand   : 自營買賣大部分應該只是對應權證的買賣，10%的獲利 07/01 13:32

→ berealand   : 繳股息的稅差不多打平而已，現股隔日沖應該不會昨 07/01 13:32

→ berealand   : 天進場，是今天。 07/01 13:32

→ berealand   : 至於長榮要跌爛比較難。現在海運景氣這麼差，股價 07/01 13:46

→ berealand   : 多久沒跌了，背後原因在股票市場這麼久的各位應該 07/01 13:46

→ berealand   : 不難理解。而且如果以除息後股價看，扣掉減資部分 07/01 13:46

→ berealand   : ，股價等於減資前的38元，在這通膨高漲、薪資、房 07/01 13:46

→ berealand   : 價、所有費用都上漲的年代，回穩後的運費一定也比 07/01 13:46

→ berealand   : 過去高，很多東西回不去了。 07/01 13:46

推 Kobe5210    : 股價回不去以前低點,是因長榮帳上淨值是以前好幾倍 07/01 14:45

→ Kobe5210    : 用這點解釋就可以了,其他的都不是真正理由 07/01 14:46

推 gj942l41l4  : 事實是外資大賣投信大賣，淨值很重要？還是說中實戶 07/01 20:02

→ gj942l41l4  : 會看淨值？也許回不去低點，但噴不到哪了 07/01 20:02

→ gj942l41l4  : 最有可能把淨值當評估標準的兩群都跑了 07/01 20:03

推 Kobe5210    : 外資會看淨值沒問題...然後投信本來就不會看這指標 07/01 21:02

→ Kobe5210    : 不管是主動型還是被動型ETF 07/01 21:02

推 zerro7      : 長榮的現金拿去投資應該比本業還賺了 07/01 22:29

推 kevin31a2   : 慘戶和長老滿手血 07/01 22:33

→ idlewolf    : 主要是因為漲停了吧 那賣當然現賺一根了 07/02 00:15

推 Maw188      : 週五，三大法人賣超5.6萬張，竟然可以強拉鎖漲停， 07/02 12:56

→ Maw188      : 融資只增854張。這種力道非散戶與中實戶能力所為。 07/02 12:56

→ Maw188      : 特別是長榮二年來一蹶不振之股價已經傷了不知多少 07/02 12:56

→ Maw188      : 投資人(散戶)的心了！然而重點是~盤後又鉅額成交近1 07/02 12:56

→ Maw188      : 60億(是誰接了17萬張長榮)，應該可能只有張家的大 07/02 12:56

→ Maw188      : 股東知曉吧！或許可推測 93.5元的長榮是一個未來長 07/02 12:56

→ Maw188      : 期的底部低點！。 07/02 12:56
