作者j0588 (提前退休ing)看板Stock標題Re: [新聞] 港股失守萬六 13個月新低今年30家券商倒時間Mon Dec 11 16:24:18 2023
※ 引述《Tox (被動收入存錢筒)》之銘言：

附議一下原PO

股市信心流動性不足，下跌見不到底，是投資人最害怕的事

但另一方面也是價值投資派挖寶的機會

財富無國界，不需要被情緒影響判斷。目前許多港股估值嚴重偏低，不敢買個股的，可以考慮分批投入00882

簡單舉個例子，00882成分股中的中國神華，佔比4.01%，同時在上海證交所及香港證交所上市

中國神華在香港證交所收盤價是24.85港元，殖利率11.7%，在上海證交所是31.8人民幣=36.27港元，殖利率8.2%，港交所的股價嚴重被低估

而00882裡面同時在上海及香港上市的成分股還有很多檔，價值同樣被嚴重低估

但信奉機會成本派的就不建議了，因為可能資金會被套牢一段時間

推 esproject   : 叫人跳糞坑不可取 12/11 16:25
→ Ligamenta   : 套到倒 12/11 16:59

推 HstarChen   : 一國兩制好棒棒 12/11 17:03

推 jerebo      : 一堆原本賺爽爽的補教業可以一條政策下來全部趴倒 12/11 17:04

→ jerebo      : 價值投資很可能在某一天瞬間歸零,這種太恐怖了 12/11 17:05

推 Robben      : 小學生治國你在那邊價值投資 12/11 17:08

→ hijacker    : 如果中國真的那麼爛 那臺灣一堆靠中國市場的公司也 12/11 17:17

→ hijacker    : 應該要跌 12/11 17:17

推 f204137     : 講戰爭 建議移民火星 世界大戰 地球連南極都危險呢. 12/11 17:20

→ f204137     : 對岸股市最大風險就是股市收起來而已 評估發生性吧 12/11 17:22

推 f204137     : http://bit.ly/4886SBV 他們國家隊 自己在也增持ing 12/11 17:25

推 Ebergies    : 主要是政治風險太高，我覺得真要復甦，應該會有前兆 12/11 17:48

→ Ebergies    : 我覺得甚至直接用技術分析說不定還比較準 12/11 17:49

→ Ebergies    : 隨便哪天習大大又想到什麼，可能馬上就倒大楣 12/11 17:50

→ jacvky      : 一年前就有人在說港股一堆個股被嚴重低估了... 12/11 17:59

→ jacvky      : 結果現在..還是低估XD 12/11 17:59

推 hololive45P : 21年就有人說要抄底港股，現在草都不知道多高了== 12/11 18:10

推 icelaw      : 真的 要學會尊重趨勢， 等三線反轉 很難嗎 12/11 18:11

推 afflic      : 股票的估值真的有趣 12/11 18:11

→ icelaw      : 亂抄底 就是小心變接刀 12/11 18:12

→ afflic      : 底部也是接刀子的人接出來的 12/11 18:13

推 guowei616   : 美國是要用金融力量打中國封鎖中國科技發展 讓製造 12/11 18:15

→ guowei616   : 基地離開中國 台灣只要選對邊就是跟著吃肉喝湯 幾年 12/11 18:15

→ guowei616   : 前川普時代就跟你講明了 到現在還有人不信邪要去摸 12/11 18:15

→ guowei616   : 底 慢慢去摸底套著配嘿 我永遠只壓台美股 12/11 18:15

→ may0723     : 你要他的利，他要你的本 12/11 18:23

推 bj45566     : 小學生皇帝講一句「共同富裕」，阿里、騰訊嚇得馬上 12/11 18:24

→ bj45566     : 把整年賺的錢上繳國庫，這樣的市場環境你敢投資？？ 12/11 18:24

→ bj45566     : ？ 12/11 18:24

→ dawson0130  : 4光之前猛吹中國股市 果然是反指標 12/11 18:30

→ q2825842    : 如果沒有中國第一手的內幕消息，就別傻傻的投資中 12/11 18:35

→ q2825842    : 國或香港，漲跌都不是看經濟和股市正常規律 12/11 18:35

→ sirins      : 突然想買了，因為推文… 12/11 18:47

推 afflic      : 差不多夠恐慌了 12/11 18:48

推 bj45566     : 想買就去買啊wwww 12/11 18:56

→ benptt      : 我先統計一下推文 12/11 19:00

推 Robben      : 中美不和談沒有超底的可能 12/11 19:46

推 guowei616   : 不用統計推文了啦 港股2萬 時就有人說推文如何所以 12/11 20:03

→ guowei616   : 就去摸底 現在套著配中 笑死 中港股你用正常資本市 12/11 20:03

→ guowei616   : 場邏輯去看 就祝你好運 12/11 20:03

推 PTTpeter    : 全世界很多好國家很多好公司可以買,為什麼要買沒有 12/11 20:16

→ PTTpeter    : 法律的國家的股票呢? 12/11 20:16

推 heyjude1118 : 國際政治影響很大，至少局勢要有所改善，若有長線 12/11 20:41

→ heyjude1118 : 長 12/11 20:41

推 skyyo       : http://i.imgur.com/TgBTru0.jpg 12/11 20:47

推 ainosei     : 也希望全球慢慢抽回對香港的優惠，畢竟香港=中國 12/11 20:51

→ ainosei     : 不需另外特別優待 12/11 20:52

推 wokao269    : 別鼓吹韭菜進港股吧(別害人了)，大陸與陸股最大的原 12/11 21:31

→ wokao269    : 因是政治、政策走向不確定性，這絕對是一大隱憂，特 12/11 21:31

→ wokao269    : 別是某人一拍腦門說幹就幹，所造成血淋淋的例子: 阿 12/11 21:31

→ wokao269    : 里巴巴（馬雲） 12/11 21:31

→ wokao269    : 想用基本面評估.....陸股、港股價值, 只能說你太單 12/11 21:31

→ wokao269    : 純..... 12/11 21:31

推 sltsou      : 套著配的人有無限資金，不計資金報酬率，笑死人 12/11 21:56

推 qize1428    : 難怪台海危機時沒人敢抄底，上面的話拿去那時說也 12/12 08:52

→ qize1428    : 沒有違和感 12/12 08:52
