作者keel90135 (尼可)看板Stock標題[新聞] 主計長：物價已經在往下趨勢　預計整年不時間Wed Mar 15 02:32:50 2023
原文標題：

主計長：物價已經在往下趨勢　預計整年不會超過2.12％

原文連結：

https://www.ettoday.net/news/20230314/2459052.htm

發布時間：

2023年03月14日 17:39

記者署名：

記者杜冠霖／台北報導

原文內容：

行政院長陳建仁14日率部會首長至立院報告並備質詢。立委質詢時關心通膨、物價、經濟
成長議題。對此，主計長朱澤民表示，物價前些時候有上漲壓力，目前已經在往下趨勢，
預計整年不會超過2.12％，跟其他國家比較起來相對平穩。

國民黨立委林德福質詢時關心通膨、物價議題。對此，陳建仁回應，台灣通膨問題跟其他
國家比較起來、相對較好。主計處估計我國2023年經濟成長2.12％、CPI增率是2.16％，
相對來說並沒有委員擔心的這些問題。

林德福表示，政府對物價上漲問題束手無策，到底有沒有能力解決物價、痛苦指數飆高的
民怨？朱澤民回應，物價前些時候有上漲壓力，目前已經在往下趨勢，預計整年不會超過
2.12％，跟其他國家比較起來相對平穩。

林德福指出，政府對物價掌控不足，讓經濟問題持續惡化，進入安寧照護階段。對此，陳
建仁回應，從新冠疫情開始，物價偏高是全球性問題，台灣是在茁壯的經濟期，而非安寧
期。而痛苦指數部分，今年一月我國痛苦指數是6.55％，比起美國10.3%、歐元區15.3％
、新加坡8.5%、韓國8.8％，我國痛苦指數算是低的。

心得/評論：

台灣物價往下趨勢

股市就要往上趨勢了!!!

整年2.12%的CPI升什麼息?

降息還差不多啦

台灣痛苦指數超低

根本應該稱為幸福指數!

https://i.imgur.com/VIcIbWX.png

→ weiike      : 油電不漲真幸福國度 03/15 02:34
推 monarch0301 : 一個只會跟共產黨比爛的政黨 03/15 07:47

→ monarch0301 : 執政的結果就是越來越爛 沒有下限 03/15 07:47

→ KFC007      : 把房地，租屋，物價這幾個比例降到5%，確實可以得出 03/15 07:48

→ KFC007      : 整體2%的數字 03/15 07:48

推 chillybreeze: 這是那個多元宇宙，請唐出來解釋怎麼去 03/15 07:49

噓 cpz         : 共產黨的數據水份含量高不是常識嗎？ 03/15 07:50

→ cpz         : 共產黨都去死一死辣，世界的毒瘤 03/15 07:51

噓 tp6u045p    : 這種根本只挑對執政有利的數字根本是垃圾指數 03/15 07:51

噓 d041j62l4   : 現在一個月的伙食費都增加30%了=_= 03/15 07:53

噓 abiggun     : 這些官真的是臉皮夠厚 大言不慚 03/15 07:53

→ adriano7431 : 呵呵呵呵呵呵呵 03/15 07:53

噓 ShadowSpirit: 什麼都漲 你跟我說2.12 03/15 07:53

噓 sliencesky  : 這波什麽東西只漲2.12%，請政府出來說明 03/15 07:55

噓 sa13961387  : 有什麼降價消費者買的到的 03/15 07:55

噓 CrowChes    : 台灣人自己選的  可憐哪 03/15 07:55

推 nodyes      : 我們生活在同一座島嗎？？ 03/15 07:57

推 nctugoodman :    家樂福鳳梨釋迦兩顆50 03/15 07:57

噓 carkyoing   : 除了數字下降外 有什麼是下降的？ 03/15 07:58

噓 scum5566    : 水電蛋什麼都漲 你跟我說物價趨勢往下??? 03/15 07:58

噓 saum        : 就這表現執政黨還想派人選總統 03/15 07:58

推 littleshan30: 八方表示：漲幅還好 物價往下了 03/15 07:58

噓 baseken     : 嘻嘻 03/15 07:59

→ scum5566    : 雞肉也漲 過幾天豬肉也要漲? 他活在自己的元宇宙嗎 03/15 07:59

噓 xxxzxcvb    : 放屁 03/15 07:59

噓 sonyvaio    : 建議官員有空去外面多走走 03/15 08:00

噓 ck326       : 平行世界 童話故事 03/15 08:00

噓 hate56      : 笑死 03/15 08:02

→ YLTYY       : 電價上漲計入了嗎？ 03/15 08:02

→ ijnokm      : 一堆東西都漲價了，還能說這種鬼話，垃圾官員。 03/15 08:02

噓 deann       : 水電要漲 物價會下跌? 03/15 08:03

噓 Kobe5210    : XX 03/15 08:03

→ leo3258     : 這在公開說謊嗎 常吃早餐店老闆都說蛋漲太兇要漲5 03/15 08:03

→ leo3258     : 元了 03/15 08:03

推 ethan0419   : 線木主計長都能買到便宜的物價 03/15 08:03

噓 sexybox     : 平行時空真的存在 03/15 08:03

推 k102077     : 所以旁邊小吃店說下禮拜要漲是在騙？？？ 03/15 08:05

推 tinoooii    : 水電漲了之後呢？ 03/15 08:05

→ globin      : 一堆罵便當貴的結果一杯80飲料喝爽爽 03/15 08:05

推 k85564      : 之後就改了啦 03/15 08:05

→ k85564      : 啥東西在向下？ 03/15 08:06

推 springman   : 四月時固網費用會例行性地調降一點點的，哈。 03/15 08:06

噓 vanii40     : 垃圾 03/15 08:06

噓 tinuo       : 呵呵，綠共所有官都一樣啦，想選總統的也一樣噁心 03/15 08:06

噓 a0921387223 : 講什麼屁話 03/15 08:07

推 fju0911     : 幹你娘咧。從來沒聽說漲的物價會跌的啦！操！ 03/15 08:07

→ springman   : 我常去買的便當店去年漲價一次，最近倒是沒繼續漲。 03/15 08:07

噓 waynekuo0224: 對不起但我真的笑出來了 03/15 08:08

推 jacvky      : 目前感覺是平盤 03/15 08:08

推 a0931040970a: 火腿蛋吐司 台中一份55 吐血 小時候才15元 03/15 08:08

噓 appleye     : 超英趕美 垃圾 03/15 08:08

→ springman   : 嗯、電價漲了之後是r可能會再漲一波，等看看。 03/15 08:08

噓 maxwell21   : 無感 明明就一直漲 漢堡加個蛋要加15 03/15 08:09

噓 kami0857    : 民不聊生 03/15 08:09

噓 avmm9898    : 隨便一個鐵路便當要120了 03/15 08:09

噓 heatsink    : 官員的臉皮 03/15 08:09

噓 i376ers     : 語畢 哄堂大笑 03/15 08:10

噓 wokao269    : 油電雙漲！ 萬物起漲！，主計:整年物價指數2.12%以 03/15 08:11

→ wokao269    : 下，謝謝指教！ 好個官啊 03/15 08:11

→ xxxg00w0    : 台中現在鮪魚蛋吐司50起跳 看到根本買不下去 03/15 08:11

噓 ryuke       : 政府只會講幹話 03/15 08:11

噓 PTTVERTWO   : 現代版 (皇城一片祥和) 03/15 08:12

噓 zombiepigman: 便當快破百了 03/15 08:12

推 iambibi     : 火腿蛋吐司55，有政府會降價 03/15 08:12

噓 wsderfgt    : 可憐啊 03/15 08:14

噓 coolguychen : 這官可以下台嗎 03/15 08:14

推 Munger      : 賣食的獲利都45%50%，然後還一直漲價... 03/15 08:15

噓 angel1980   : 20元麵線咖必噓 03/15 08:16

噓 kof70380    : 水電還沒漲 缺蛋缺到中秋 03/15 08:16

推 Paulsic     : 多元宇宙主計處 03/15 08:16

噓 ck901372    : 民進黨用的都是顢頇官員 03/15 08:16

推 ntnuljg     : 這麽早立flag遲早會出事 03/15 08:17

推 aJan5566    : 我家巷口早餐店漲了20%，跟蛋相關更是33%! 03/15 08:17

→ wind2k      : 物價能不漲就謝天謝地了 說往下是活在平行世界? 03/15 08:17

→ zzzzzzzzzzzy: 別的不說，變顆6元蛋給我看看 03/15 08:17

噓 zombiepigman: 附近小吃店沒蛋  救命 03/15 08:18

→ zzzzzzzzzzzy: 20年前一顆蛋2.3元 03/15 08:18

推 slashlin    : 還好有小英執政 台灣人真幸福 03/15 08:18

噓 Hitimothy   : 蔣幹話 03/15 08:19

→ audibmw888  : 噗 03/15 08:19

噓 WeiKitten   : 有政府 會唬爛 03/15 08:20

噓 lovefisk    : 政府好棒啊 03/15 08:21

推 i376ers     : 加蛋5元變15元 CPI 2%合理 03/15 08:21

推 zxcv91039   : 沒感覺 台灣漲價可能就不會下去了 03/15 08:21

噓 b0204888100 : ?????? 03/15 08:22

噓 ufo559      : 部長都準備水電雙漲 便當又漲10元真的不意外 03/15 08:22

噓 encoreg57985: 油電凍漲加取樣偏差 自欺欺人 痿哉政府 03/15 08:22

噓 etop        : 笑爛 03/15 08:23

噓 house911    : 鬼島與眾不同的數據你敢信? 03/15 08:24

噓 tatgg2007   : 物價會向下？ 03/15 08:24

→ Brian23     : 租金都漲到翻了 03/15 08:24

推 s910408     : 被往下了 03/15 08:24

噓 antigidu    : 用這種嚴重失真的數據 自我安慰 03/15 08:25

推 kingingl    : 可不可去吃大便 03/15 08:26

推 scemoorso   : 已經定調了 勿擾 03/15 08:26

→ ahwung      : 一堆便當漲了20～30%，什麼時候降 03/15 08:28

噓 vvnews      : 啥白癡主計長 比西瓜還慘阿 03/15 08:28

噓 starck      : 還沒換人啊？ 還是上次麵線那位…. 03/15 08:29

推 benny3579   : 放屁 03/15 08:30

推 Magiko      : 官唉 03/15 08:32

噓 anchorman13 : 最近各商家還在準備調漲 03/15 08:33

→ anchorman13 : 平行時空？ 03/15 08:33

→ anchorman13 : 財政部再造假數據啊 03/15 08:34

→ roywow      : 你要確定捏…三小便當漲幅至少20% 03/15 08:36

噓 soarcher    : 平行宇宙的主計長 03/15 08:37

推 dodomessage : 我看是向上餒 03/15 08:38

推 piliwu      : 很缺KPI喔 03/15 08:38

噓 DHPdotD     : 嗯 03/15 08:38

推 GaussQQ     : 經濟20年來最好，漲一點還好 03/15 08:39

推 neoa01      : 沒有台電中油幫吞到快破產數據會如何呢？ 03/15 08:40

→ neoa01      : https://i.imgur.com/XR6lpwU.jpg 03/15 08:40

→ hsiliang    : 台電都補貼到快破產了 03/15 08:41

推 chanollili  : 執政太久就會這樣美化數據 03/15 08:41

→ reza        : 雞蛋漲不多，只是買不到了 03/15 08:42

推 kis28519    : 我不尷尬的話 尷尬的就是別人 03/15 08:43

推 guolong     : 這鬼話都能一本正經講出來XD 03/15 08:45

噓 lovelolita  : 去買個便當雞排 看物價有沒往下 03/15 08:45

噓 QQ5566      : 反正我是信了 03/15 08:46

噓 OEC100      : cpi權重可以玩數字遊戲，自己愛玩就自己自慰就好 03/15 08:47

→ jerrylin    : 物價往下  XDDDDD 03/15 08:50

→ jerrylin    : 除了四月砍健保價我是沒感覺到哪個物價往下 03/15 08:50

→ jerrylin    : 房版已經在講房價要重新起飛了  你要確定捏 03/15 08:51

→ jerrylin    : 不要今年還沒過完又換一個閣揆 03/15 08:52

噓 sammy98     : 這說法就像去年3月相比 今年3月股票才跌100點 03/15 08:53

推 no2muta     : 摸摸自己的LP 沒通膨幹嘛升息？ 03/15 08:55

噓 happylinadog: 呵呵 03/15 08:56

推 flyin314    : 物價不漲了，台灣只示範一次 03/15 08:57

噓 skywhoking  : 拉機豬妓長 03/15 08:58

推 tn601374    : 官就是出來唬老百姓的 沒問題 03/15 08:59

噓 chanollili  : 講啥鬼話人民沒約束力上面信了你奈他何 03/15 08:59

→ tn601374    : 說實話的就 03/15 09:00

噓 RemiliaAnsi : … 03/15 09:00

→ chihweicheng: 汽車降價了;一台車抵很多雞蛋 03/15 09:02

推 azcooper    : 穩了 電費水費高鐵台鐵公車捷運漲起來 03/15 09:02

噓 bigbeat     : 好喔 人民都是韭菜 03/15 09:03

推 hellobubble : 我是不是不住在台灣…. 03/15 09:05

→ Waitaha     : 騙 03/15 09:09

推 TCKenough   : 請問哪裡還可以進去領錢 03/15 09:16

→ skyringcha  : 不能怪黨把你當白癡，都自己選的 03/15 09:17

推 al0w0l      : 往下？認真？ 03/15 09:22

推 aabbabcd    : 台灣物價指數其實失真很久了 原因在哪懂的都懂 03/15 09:23

→ aabbabcd    : 連一碗麵線20塊這種價錢都說得出來 會以為這些官 03/15 09:25

→ aabbabcd    : 真的有心作好事情嗎 呵呵 03/15 09:25

噓 kenro       : 睜眼說瞎話 03/15 09:30

噓 yiyi0916789 : 巷口早餐店才不管你2%，直接15%起跳 03/15 09:32

推 mcyangtw    : 現在我相信平行宇宙 03/15 09:32

推 nextbit     : 主計長只吃不漲價行政院餐廳,沒感受到 03/15 09:33

噓 small28     : https://i.imgur.com/dXJEthR.jpg 03/15 09:36

噓 Benjamin901 : 證明有平行宇宙的存在 03/15 09:40

→ civila      : 平行時空 03/15 09:44

噓 bearKQG     : 活在平行世界的官僚 03/15 09:45

噓 d8456aaa    : 幹破你娘一群廢物 03/15 09:46

噓 JasonX5566  : 蛤? 03/15 09:46

噓 Asahina     : ^_^ 03/15 09:47

噓 xwindy88    : 鬼島算法領先全球… 03/15 09:47

噓 Testudines  : 誰信？ 03/15 09:49

推 derek6615029: 笑死 03/15 09:49

噓 aaaa8247    : 哈哈哈哈哈哈哈哈哈哈 03/15 09:50

推 NICEGOGO    : 何不食肉糜 03/15 09:53

噓 lightson    : 黨說是就是 03/15 09:54

噓 burnitzlin  : 說麵線20元的,跟我說物價往下趨勢,那一定是反過來看 03/15 09:56

推 cblade      : 用麥香奶茶當公式最完美 03/15 09:58

噓 iahope      : 噁心，我每月餐費跟去年比少多10% 03/15 10:00

推 jim80227    : 物價往下  很好  公務員薪資可以不用調漲了^ ^ 03/15 10:01

噓 linyi520    : 下降趨勢？？你跟我是同一個世界嗎？ 03/15 10:02

推 csgowen     : 哪個漲價後會降價的 03/15 10:04

噓 totomo168   : ??? 03/15 10:05

噓 peterkan    : 這個位子的官真好當/ 03/15 10:08

噓 tku9527     : 這種朽木還敢喊漲薪資勒 03/15 10:10

噓 ShawnCA     : 對面便當店兩年已經從85漲到105到底騙誰？ 03/15 10:13

噓 bcmaple     : 鬼島總是有自己的公式與玩法 03/15 10:14

噓 uei1201     : （看著蛋價）嗯？ 03/15 10:14

噓 mtf0310     : 哪來的資料？一堆酬庸廢物 03/15 10:15

噓 Xray2002    : 拿掉水電油氣的補貼虧損跟奇特的計算公式的話？ 03/15 10:16

