作者Su22 (裝配匠)看板Stock標題[新聞] 保險總座老實話：防疫險賠2千億元，恐「時間Tue Dec 27 21:31:02 2022
原文標題：保險總座老實話：防疫險賠2千億元，恐「全民買單」

※請勿刪減原文標題

原文連結：https://bit.ly/3WjigW5
※網址超過一行過長請用縮網址工具

發布時間：2022年12月26日 週一 下午12:55

※請以原文網頁/報紙之發布時間為準

記者署名：葉憶如

※原文無記載者得留空

原文內容：

新冠疫情漫延，一家保險總經理今（26）日老實表示，很多產險業者後悔配合政府政策，
今年來慘理賠逾2000億元，憂心產險業者連未來十年獲利都賠進去了，「未來恐怕也是全
民買單」，明年各種保費勢必調漲。

「當初出發點錯了，社會福利不應該是保險業的事」。總經理回憶今年防疫險風暴，他也
緩頰主管機關金管會也有想辦法說服不要只用視訊診療就判別是否確診，應該有第三方認
證。但院會拍板最後決定，考量門急診爆量、醫療量能也不足。

「當時不要押著大家承保，今天窟窿也不會這麼大」。總經理也老實分析，他說，當時有
很多產險公司，基於公司專業判定，認定已達風險胃納量了，說不再承保，卻被罵到臭頭
，如果當初不押著大家承保，今天不會壓力這麼大。他說這沒有對錯問題，而是「政治問
題」。

此外，他認為只有壽險業允許資產重分類來挽救淨值，但產險業早就虧損到資產好幾倍，
應該資產淨值早就為負數了，但卻只有壽險解決了淨值問題，而如今產險把未來十年獲利
都賠掉了，他認為最終「全民買單」，未來各種險種勢必都有調漲壓力。

今年以來金管會統計至12月19日止，防疫保單已理賠超過387萬件、理賠金額逾1,583億元
；疫苗險理賠件數97.7萬件，理賠金額407億元，總計雙險的理賠金額共計達到1,990.6億
元，單周新增理賠103.6億元，這已是連續二周單周理賠新增破百億元。

防疫險天價理賠金額重傷產險業筋骨，且外溢效應持續發酵，面對再保費率可能調高，加
上產險業重新審視費率適足性，業界預期明年車險及火險等保費可能普遍喊漲。


心得/評論：

產險業這一波居然賠掉未來十年的獲利?
但是即使未來調漲車險及火險保費
民眾會買單嗎?
會不會降低投保意願?(除了強制險之外的險種)
目前資產重估,是如文中提到的只限壽險業嗎?
對於產險類股或以產險佔大宗的金控
未來股價與能配發的股利可能會持續幾年受到影響?


※必需填寫滿30字，無意義者板規處分

→ solid1109   : 不要浪費錢買垃圾保險 12/27 21:31
→ snowmag     : 到的就那幾家 12/27 21:51

推 henry6715   : 請具名 12/27 21:52

推 saviora     : 敢開賭場就不要怕賭輸 12/27 21:53

推 oyaji5566   : 我知道 增資 哪次不增 12/27 21:54

推 HYJ627      : 哪家啊 12/27 21:54

噓 cheetahspeed: 干我屁事  要倒快倒 12/27 21:55

噓 IPJ         : 倒一倒啦 12/27 21:55

噓 polo125809  : 我賠錢就是不對啦 12/27 21:57

噓 wald5566    : 在賭啊 12/27 21:59

推 gest7240    : 讓這種傳染性跟流感一樣的病 做這麼高昂的理賠 這 12/27 21:59

→ gest7240    : 種商品不知道是多低端的精算師算出來的 還集體腦弱 12/27 21:59

→ gest7240    : 一起大賣 倒了就證明 創業成功不過就是運氣好 經不 12/27 21:59

→ gest7240    : 起智力測驗 早點讓財富回歸社會 促進資產重分配 12/27 21:59

噓 ivan1116    : 自己風險評估有問題 怪別人？ 12/27 21:59

推 ftvs        : 不拿錢不賣樓就再推金改 12/27 22:00

噓 pponywong   : 賺的時候怎不全民分紅? 12/27 22:01

推 truelove356 : 賺超過千億時 怎麼不全民將保費？ 12/27 22:01

推 cl3bp6      : 考古題不只台產還有泰國 12/27 22:02

噓 keigo800004 : 體質差的，趕快收一收。 12/27 22:02

噓 ddtlau      : 虧到撐不住的也就少數幾家 12/27 22:02

推 SRNOB       : https://imgur.com/cReUjfj.jpg 12/27 22:02

推 suesuesue88 : 只能賺 不能賠 12/27 22:03

推 ak77889     : 有產險沒出防疫險呀 人家才叫專業 12/27 22:04

噓 Merkle      : 買你媽 12/27 22:04

推 jen1121     : 怎麼買單？ 12/27 22:04

推 Sargent001  : 政治問題無誤 金管會那群 噁心 12/27 22:05

→ gary800     : 有種公開金管會、保險局找你們喝咖啡內容啊！！！ 12/27 22:05

推 sa87a16     : 好啦，快倒一倒，董事長跟高層通通進土城 12/27 22:08

推 WWIII       : 韭菜一個都別想跑 12/27 22:08

噓 zerobx      : 顆顆 漲阿 沒差 不要保就好 12/27 22:08

推 Jimmy030489 : 新安東京 直接把創立以來獲利賠光光 12/27 22:09

→ sa87a16     : 賺錢炒土地買大樓，賠錢要人民出，納稅錢出錢可以 12/27 22:10

→ sa87a16     : 啊，董事長關二十年高層十年我們幫你出錢 12/27 22:10

推 j5163124    : 怎麼都無視政府壓著人家吃下去的？賠錢再要你自己 12/27 22:10

→ j5163124    : 吞，帶風向帶到這裡來 12/27 22:10

噓 cateyes     : 聯合出來  金管會啊 12/27 22:10

噓 kyo0206     : 之前賺多少 現在賠點錢哇哇叫 12/27 22:10

噓 icantsay    : 見鬼 疫苗險有賠這麼多？沒聽過身邊有人領 12/27 22:11

噓 xylinum     : 可以發行不要賣啊？怎麼控制業務員不知道嗎？ 12/27 22:11

→ sa87a16     : 你們股票大樓商辦賣賣掉，賣完再來談，不要口袋滿 12/27 22:12

→ sa87a16     : 滿裝孝維 12/27 22:12

噓 davidrick   : 總座決策錯誤拿什麼出來負責？只會情勒？ 12/27 22:12

噓 kingdomsss  : 平常無本生意怎麼不說 現在才在靠北靠母 12/27 22:13

噓 tank0701    : 哪家總經理？敢放話不敢署名？ 12/27 22:13

噓 sanwan      : 保險賠錢靠杯靠木那乾脆倒一倒別賣了 12/27 22:13

→ faniour     : 賠錢的時候出來ggyy, 賺錢會分嗎 12/27 22:13

→ kingdomsss  : 保險就是一群吸血蟲 12/27 22:13

噓 Imgoodjob   : 收錢收很爽 虧了才在叫 12/27 22:14

推 herochang   : 那就不要買保險了 12/27 22:14

推 DimlyLit    : 已經進總統府談成了？！ 12/27 22:14

噓 andykingex  : 航運前面賠十年有吭過? 有漲價? 12/27 22:16

推 rmp4rmp4bear: 金管會哪敢得罪聯合漲價，頂多小罰2萬 12/27 22:17

→ rmp4rmp4bear: 然後再推金改改會計法則 12/27 22:17

噓 GetMoney    : 哪家，講出來呀，不敢具名是在放風聲嚇人喔 12/27 22:18

→ rmp4rmp4bear: 再跟銀行貸一波再戰十年 12/27 22:18

→ rmp4rmp4bear: 壟斷資本的就是這樣玩 12/27 22:18

噓 RLH         : 你們公司怎麼精算的才是最大的問題吧 12/27 22:19

推 zick8932511 : 是那間賴皮垃圾公司嗎 12/27 22:20

推 AllenAline  : 都這樣啦 選舉輸了長機構費用 TMD 12/27 22:21

噓 PaoWann     : 白癡發言大可不必 12/27 22:21

推 a26893997   : 哪家無恥的 怎麼不敢具名 敢具名我就一輩子抵制 孬 12/27 22:24

→ a26893997   : 種 12/27 22:25

→ hommingwu   : 賺的時候就安靜許多了 12/27 22:25

推 fourkg      : 賺得買地買大樓時 怎沒想過降保費？ 12/27 22:25

→ hommingwu   : 第一年花較高的保費，買到比較少的理賠；第二年花 12/27 22:28

→ hommingwu   : 比較少的保費，買到比較高的理賠。這個不是評估過 12/27 22:28

→ hommingwu   : 風險，才會這樣推保單？ 12/27 22:28

推 tist        : 夜路走到變成鬼 12/27 22:28

推 ilanese     : 台產第一年賠最慘，其他產險公司是沒看到台產慘賠 12/27 22:31

→ ilanese     : 及泰國的產險公司破產的新聞嗎？ 12/27 22:31

→ Brioni      : 我賺錢 我超爽 我賠錢 你買單 12/27 22:33

推 d5369a1c    : 賠錢活該啊，什麼都要賺，笑死。吃相有夠難看，做決 12/27 22:34

→ d5369a1c    : 策的公司高層都應該下台啊 12/27 22:34

推 toodirty    : 賺的時候應該也要全民共享，不要自己爽喔！ 12/27 22:35

推 fallinlove15: 巨嬰 呵呵 12/27 22:36

噓 cityhunter04: 我不買保單的話，關我屁事？ 12/27 22:36

推 pchome321   : 願賭服輸 包贏逆 12/27 22:37

噓 billy56     : 賺錢不分給全民 賠錢全民買單?? 12/27 22:40

推 abcccbbs    : 是股東買單啦 12/27 22:40

噓 fcugeo      : 防疫險理賠是要多久還不下來 12/27 22:40

推 spirit119   : 明明就你他媽判斷有問題 還不敢具名 12/27 22:43

→ spirit119   : 對得起股東？ 12/27 22:43

→ DawDouHenbuz: 說什麼鬼話 賺錢的時候怎麼不講 12/27 22:44

推 kilhi       : 賣大樓啊 12/27 22:44

噓 cchsiao     : 不敢具名？見不得人嗎？ 12/27 22:45

推 a82412      : 去死吧 12/27 22:46

→ shawncarter : 恐你媽 台灣保險世界貴 說真的沒事不要那麼愛買保 12/27 22:47

→ shawncarter : 險 12/27 22:47

噓 y800122155  : 你漲價我就買別家啊 又不是每家都白癡賣保單不風控 12/27 22:47

噓 bet998      : 賺錢我好棒 賠錢恐全民埋單 可以再不要臉ㄧ點 輸不 12/27 22:48

→ bet998      : 起 12/27 22:48

噓 eviliori    : 也沒講那家，股點是？ 12/27 22:51

推 steven1016  : 拜託他們之前的2.25% 保單現在無風險美債都4%了 根 12/27 22:51

→ steven1016  : 本穩賺 12/27 22:51

噓 theclgy2001 : 每個人壽大樓一棟一棟的在精華地段蓋跟我說賠錢？ 12/27 22:52

→ theclgy2001 : 是老闆想要買限量跑車跟幹女明星吧 12/27 22:52

推 andykofvul  : 狗屁，如果防疫保單賺錢你會降保費嗎？只是找藉口讓 12/27 22:52

→ andykofvul  : 大家接受想漲價的事實 12/27 22:52

→ appledick   : 保險業真的就是無良商人 12/27 22:56

推 MLARAI      : 漲漲漲盡量漲，我不買保單。 12/27 22:56

噓 luben       : 垃圾 不是還有一堆房地產? 12/27 22:58

推 youbee      : 哪家怎麼不具名，到時候看看哪家保費有競爭力阿 12/27 23:00

推 horb        : 沒差。已經買好了 12/27 23:02

推 changmary   : 漲價就換家 又不是只有幾家 12/27 23:03

→ horb        : 賭輸了經全民買單。真爽。 12/27 23:03

→ sdiaa       : 保險公司自己貪財+不評估風險的 12/27 23:03

推 a3300689    : 哪家 歡迎來戰 12/27 23:05

推 gibbs1286   : 漲價就換家而已 12/27 23:06

→ tbrs        : 要臺灣金融風暴了嗎 12/27 23:06

推 Flyingheart : 找名目賺回來是一定要的 12/27 23:07

推 zakijudelo  : 自己倒一倒啦，爛公司 12/27 23:07

→ tbrs        : 我根本沒賺到保險 剛過期就得到病 12/27 23:07

推 YJM1106     : 產險賠錢 漲壽險的價格嗎？ 12/27 23:07

→ Flyingheart : 內紋是漲產險價格 12/27 23:07

噓 nbapenny    : 我沒保防疫保單。所以也沒領到保險費。然後我的保費 12/27 23:10

→ nbapenny    : 因為你們虧損而被調漲。那我不就變凱子了 12/27 23:10

推 MysteryXD   : 願賭就服輸啦，看錯就認賠囉 12/27 23:11

推 ppc         : 就那幾家不要買啊 12/27 23:14

推 amiahhh     : 被挖坑跳 下次不要被騙了 12/27 23:17

推 tony811207  : 不理賠的時候理由一堆，現在賠多了又要靠北 12/27 23:19

→ xulzj524    : 人家都要停售了政府還叫他們先不要停在賣結果過沒多 12/27 23:24

→ xulzj524    : 久 政府直接放寬快篩陽視訊判定就確診 結果一堆拿別 12/27 23:24

→ xulzj524    : 人陽性快篩報確診拿保險的沒症狀誒在家舒服耍廢還領 12/27 23:24

→ xulzj524    : 上萬保險多愜意啊 12/27 23:24

→ chun16545   : 賠錢就砍員工年終 股東一樣爽爽領呵呵 12/27 23:26

→ xulzj524    : 不聽話還少賠一點呢  沒看過保險賠錢 這次防疫線真 12/27 23:26

→ xulzj524    : 的大開眼界 賠到賣地換現金 12/27 23:26

噓 kcman       : 也沒有倒啊！增資不就好？ 12/27 23:33

推 ju06080719  : 只有窮逼才在買保險 12/27 23:34

推 b777300     : 很好阿，明年的保費漲價，我就直接換 12/27 23:37

推 fjtc12      : 時 12/27 23:38

→ fjtc12      : 是那一家說出來啊 12/27 23:38

→ HappyKH     : 有逼你們開這種商品嗎 死好 12/27 23:39

→ deangod99   : 衝著你這句話 10年內不買保險了 12/27 23:40

推 DIDIMIN     : 阿不就民代硬要保險公司吃單，完全不理曝險值 12/27 23:42

→ ISCREDIBLE  : 台灣防疫世界第一，你跟我說賠錢？ 12/27 23:42

→ DIDIMIN     : 當時一堆產險公司不賣了，被民代要求「選民服務」 12/27 23:44

→ ter2788     : 蛤 自己沒注意風險 賠錢怪政府? 12/27 23:45

推 baibai0123  : 產險公司自己評估完會賺錢，結果疫情爆發才在怪政 12/27 23:45

→ baibai0123  : 府???? 12/27 23:45

噓 TCLanLanLu  : 火險買了是能賠多少 笑死 12/27 23:46

→ signm       : 恐你媽 12/27 23:50

噓 gap03052034 : 干我屁事喔幹你娘 12/27 23:51

噓 AMDMARSHAL  : 收保費去炒房賺的時候怎麼沒分給全民 12/27 23:52

噓 yieo        : 社會福利是三小蠢話？蛤？ 12/27 23:54

→ darkMood    : 相信垃圾民進黨的人，終歸不會有好下場的。 12/27 23:56

噓 yieo        : 需要社福的可能還買不到保單，買不起保單 12/27 23:56

噓 RHA1031     : 保險業太偉大了，勸 貴公司倒閉退出吧 12/28 00:00

→ boringuy    : 先賣大樓跟土地再來跟我說你賠錢 12/28 00:02

推 raymond501  : 不動產呢 12/28 00:03

噓 vikingman   : 當初發這個險的時候你難道沒簽字同意？ 12/28 00:03

噓 psykl       : 賺錢是有分保戶嗎?幾年保防疫險 沒確診過錢要退我? 12/28 00:04

→ raymond501  : 財富重分配，很好啊，錢本來就是要這樣流動 12/28 00:05

推 Trifox      : 那過去十年獲利呢？賺就沒分給全民，賠就全民買單 12/28 00:05

→ Trifox      : ，好意思講？ 12/28 00:05

推 YCL13       : 車險不就說接下來要全面調漲了 12/28 00:07

噓 hancao0816  : 願賭服輸啦 12/28 00:12

噓 tombstone   : 連再保都沒有,風險分攤規劃不良,結果都是別人的錯? 12/28 00:13

噓 bogy26      : 賭徒一個 12/28 00:14

推 houjay      : 為什麼一定要買保險？ 12/28 00:14

噓 jccy        : 講這話的都是奸商代表 12/28 00:15

噓 Gargila0135 : 狗屁，預估不會賺錢這些壽險業者會作？ 保險只能賺 12/28 00:16

→ Gargila0135 : 不能賠？噁心 12/28 00:16

噓 u9912114    : 自己搞出來的產品開始怪人了？ 12/28 00:20

噓 dice456     : 收保費的時怎麼沒有聽你靠北 12/28 00:23

→ ashianQQ    : 賣你們的房地產不會？賠錢的時候才在那邊講的多好聽 12/28 00:26

推 lancerjump  : 不要騙了，保險公司明明平時還有在做「再保險」這 12/28 00:29

→ lancerjump  : 件事，沒事可以去谷歌一下 12/28 00:29

噓 dnkofe      : 繳保險沒確診的人怎麼辦，你要退錢喔 12/28 00:38

→ mango970422 : 那只好讓一些同學朋友失業了 12/28 00:38

噓 zxcv458162  : 哪裡來的巨嬰經理 白癡 12/28 00:39

噓 tomap41017  : 乾你爸雞排，防疫險是你們賣的不是我們欸，三小 12/28 00:46

→ clairehao   : 後悔配合政府政策？垃圾 賣的時候很開心 第一年賺怎 12/28 00:48

→ clairehao   : 麼不說 以前賺大錢炒房投資股票 如果賠錢就要全民買 12/28 00:48

→ clairehao   : 單 就要漲保費 真垃圾保險業 12/28 00:48

推 ru04hj4     : 自己低能兒 請一堆低能員工才能推出這種商品 12/28 00:52

→ ru04hj4     : 還一直加碼加碼 12/28 00:52

推 japan428    : 那為何第一產跟首發的台產能躲過這波？風控爛還不 12/28 00:53

→ japan428    : 承認 12/28 00:54

噓 POPKing5566 : 又一型類小黃巨嬰誕生。 12/28 00:55

噓 AlvaroMorata: 其他險乾防疫險屁事啊 12/28 00:58

推 ru04hj4     : 賠率設成這樣 不參考全世界感染率 真的以為台灣不 12/28 00:59

→ ru04hj4     : 一樣 12/28 00:59

→ ru04hj4     : 這些保險業者真的以為台灣防疫No.1 12/28 01:00

推 ImCPM       : 哪家垃圾說出來啊 12/28 01:05

→ ru04hj4     : 本來就是賠重症就好 感染就發錢當彩券 12/28 01:07

推 Ujdhw3425   : https://i.imgur.com/KJPCpNl.jpg 12/28 01:07

→ WWIII       : 這些豬仔 做生意有穩賺的喔 12/28 01:10

推 thedogwoof  : 垃圾公司 賺的時候怎不捐出來 全民收益 12/28 01:15

噓 jong        : 收保的時候收爽爽，要賠就在那邊 12/28 01:31

噓 away612101  : 沒有署名，也有可能是新聞製造業製造的 XDD 12/28 01:36

噓 Johnnycccc  : 不敢具名欠噓 12/28 01:38

推 DCC1609     : 笑死 當莊家就要有賠一筆大的心理準備啊 收錢的時 12/28 01:39

→ DCC1609     : 候都不叫 賠錢的時候一直吵 12/28 01:39

→ rebai       : 垃圾保險公司要把自己顢頇洗成別人的錯 12/28 01:46

→ easonli000  : 相信清零能夠持續的都會翻車 12/28 01:49

→ SP4B        : 怪政府？巨嬰保險公司 12/28 02:01

→ SP4B        : 你要賣保險盈虧自負 怪我囉？ 12/28 02:01

推 adsl12367   : 第一產都能避開   代表其他也可以 12/28 02:02

噓 kkman1210   : 垃圾 12/28 02:04

噓 questionboy : 社會福利不應該是保險業的事    真敢講 12/28 02:07

→ mtf0310     : 幹你娘去吃屎啦 12/28 02:17

噓 k798976869  : 買你個老雞巴啦 錢都給你爽就飽惹 12/28 02:20

推 perfect1030 : 賺錢的時候怎麼沒說話啊？？ 12/28 02:52

推 saccharina  : 自己他媽愛玩 輸了就來嘴？ 12/28 02:53

→ kamichu     : ㄇㄉ保兩年防疫險也沒領過還要跟大家一樣漲保費 12/28 03:13

推 markkao456  : 呵呵呵呵呵呵呵呵 12/28 03:46

噓 GreatHong   : 怎麼不倒一倒啊 收錢的時候多開心 玩不起還推什麼推 12/28 03:47

→ LiamTiger   : 過去十年賺得呢，都拿去炒地皮了不是 12/28 04:12

噓 Ibugi       : 精算師 協尋精算師 死了嗎？ 12/28 04:28

推 garyasdf    : 自己投資賠錢不說 12/28 04:51

→ garyasdf    : 不買你家保險就不用買單 12/28 04:51

推 ubeghost    : 看到公司高層是這種腦袋我就放心了 12/28 05:01

推 vulpuff     : 聽你放屁！誰壓著你承保講出來啊！ 12/28 05:26

噓 MK47        : 賺錢的時候不這樣講 12/28 05:37

噓 MasCat      : 騙鬼啊 又想騙補助 12/28 05:56

→ cityport    : 第一保沒有賣沒有賠，那他為什麼要漲 12/28 05:58

噓 Plumpy      : 笑死 輸了就要喊倒莊? 有沒有這麼輸不起 12/28 06:15

噓 GreenMaple  : 只賺不賠的生意有嗎？ 12/28 06:19

推 splendidpoem: 要停售時被政府制止，還突然被政府放寬成自行快篩+ 12/28 06:35

→ splendidpoem: 視訊確診就能理賠。自己公司的營運被政府黑手干預 12/28 06:35

→ splendidpoem: ，被想賣卻不能不賣，賠了一屁股只為了替政府做面 12/28 06:35

→ splendidpoem: 子，結果還要揹黑鍋擔負起駡名，這誰能忍？也不用 12/28 06:35

→ splendidpoem: 說什麼是公司自己決定，誰不知道政府就是最大的合 12/28 06:35

