作者Alison5566 (艾利森)看板Stock標題[新聞] Cathie Wood預測美國明年通縮 被迫降息時間Wed Nov 15 12:17:02 2023

推 slluu2      : 問對折 11/15 12:18
→ deepdish    : https://i.imgur.com/3gzKUnd.jpeg 11/15 13:37

→ ocis        : 我說 你是木頭啊 11/15 13:40

推 leon1757tw  : 美國人那花錢方式 通縮?? 11/15 13:52

推 kolorela    : 不懂上面一堆人嘲諷她幹嘛，你們績效有贏她嗎？ 11/15 13:54

→ kolorela    : ARKK今年績效+37.7%  道瓊+5.07%  標普500+17.09% 11/15 13:55

推 loking      : 她說的沒錯啊 11/15 14:02

推 jsdf        : 女韭神 11/15 14:04

→ Kobe5210    : 我今年投資報酬率+75%，相信還有比我更多的 11/15 14:11

推 kobe741107  : 人家規模多少你規模多少 好意思放一起比喔 比個懶趴 11/15 14:14

推 roy12345    : 好了啦 11/15 14:15

推 raygod      : 我覺得有可能 11/15 14:15

推 aegis43210  : 美國的M2年增已負值一年，如果再持續一年，那的確會 11/15 14:17

→ aegis43210  : 轉為通貨緊縮 11/15 14:17

推 waitrop     : 老實說，今年績效+37.7%算是不好的績效，主要是去 11/15 14:17

→ waitrop     : 年跌太多，今天起步的基期很低，你把今年跟去年兩 11/15 14:17

→ waitrop     : 年加起來算績效的話，很多人都還是虧錢的，包含木 11/15 14:17

→ waitrop     : 頭姐這兩年綜合績效也還是賠錢的，我今年績效超過1 11/15 14:17

→ waitrop     : 00%,兩年績效也才10%左右 11/15 14:17

噓 whshenvoy   : 前幾年手邊唯一賠的股就是他的ARKK 11/15 14:18

推 cedric0928  : 兩個KOBE互嗆 11/15 14:19

→ ajkofqq     : OK 11/15 14:26

推 cksai       : 美國龍哥? 11/15 14:28

推 smaller     : 之前套在140的怎麼談ㄐㄧㄒㄒㄧㄠ 11/15 14:31

推 cloud7515   : 那就QE啊 怕啥 11/15 14:50

→ gameboy666  : 我只信哲哲 11/15 14:54

推 heystan87   : 這咖被看破手腳 沒料 11/15 15:09

→ BruceChen227: 超爛 只是矇到特斯拉就被拱成股神 ㄏ 11/15 15:53

→ seanidiot   : 抬頭已經不再是女股神了，但發言一樣韭 11/15 16:56

推 laure       : 今年+37%有什麼好說嘴的不懂..去年arkk跌多少標普跌 11/15 17:14

→ laure       : 多少？ 11/15 17:14

→ ecwecwtw    : 韭神說話了！ 11/15 18:10

推 madeinheaven: 美國通縮????? 11/15 18:33

噓 wahaha711233: 美國人買東西又不用錢 通縮個屁 11/15 23:04

噓 m4vu0       : 東西愈來愈貴。然後通縮笑慘 11/15 23:38
