作者ynlin1996 (.)看板Stock標題[新聞] 歐洲晶片法案出爐，勢必將吸引先進製程廠時間Tue Apr 25 21:28:03 2023
原文標題：

歐洲晶片法案出爐，勢必將吸引先進製程廠商進駐

原文連結：

https://bit.ly/3Hd2F4G

發布時間：

2023.4.24

記者署名：

茋郁

原文內容：

歐盟的「歐洲晶片法案」計畫將耗資430億歐元（約合470億美元），其中33億歐元來自歐盟預算，旨在把歐盟晶片產能從目前佔全球10%提升到2030年的20%，追趕上美國和亞洲的發展程度。

歐洲和美國一樣，正在努力應對瞬息萬變的半導體市場，因為世界各國政府對從海外進口晶片和使用晶片等行為，採取更嚴格的政策。歐盟的「晶片法案」在目標上與美國的「晶片和科學法案」大體相似。

與此同時，議會和部長理事會於2023年4月18日宣佈達成的新歐盟協議，具有三個核心「支柱」。第一個是「歐洲晶片計劃」，其重點是通過知識轉移和在歐洲各地建立「能力中心」來增強半導體製造能力。這些中心旨在提供對實驗數據和技術專業知識的訪問，讓主題專家提高他們的技能並幫助創建新設計。

第二個政策支柱的重點是通過向歐洲「同類首創」設施授予快速通道許可並指定其他卓越中心來吸引新投資。最後(第三個)，則是規定了供應鏈監控和危機應對系統，旨在緩解因COVID疫情大流行和俄烏戰爭造成的供應短缺。具體來說，第二和第三的核心支柱就是減輕該地區對外國晶圓廠的依賴。

雖然半導體製造是一項資本支出非常密集的產業，但該過程中卻依賴於各種各樣的技術，從電子設計自動化（Electronic Design Automation, EDA）軟體到用於將蝕刻到矽晶圓中的價值數百萬美元的微影設備。正如美中貿易爭端所表明的那樣，這些技術的供應鏈仍然容易受到地緣政治干擾。 例如：美國成功地切斷了中國晶片製造商與美國、荷蘭和日本相關微影設備的聯繫。

在這方面，歐洲比中國更有優勢，因為它不僅是極紫外光（EUV）微影設備的唯一供應商ASML，還有德國西門子（開發用於積體電路設計和其他晶片的EDA 軟件）。 根據歐洲晶片法案，這兩家公司似乎都有資格獲得資助。

其實在1990年代初期，歐洲在全球晶片市場上一度佔據逾40%的佔有率，但此後逐步退出對更尖端、更強大晶片的競爭，直接導致歐洲缺乏生產小於10奈米晶片的能力。如今歐洲已經淪為半導體產業後段的角色，在全球半導體市場的總體佔有率僅為10%，並且在很大程度上依賴於第三國供應商。

雖然歐盟期望430億歐元能夠扶植歐洲本土廠商，但是分析師認為，這一次歐洲晶片法案可能可以吸引具有先進製程的廠商赴歐洲設廠，如此才可以在2030年達到20%的晶片產能目標。如果歐洲晶片法案的條件不像美國晶片法案那樣苛刻，這對於英特爾、台積電、三星都有很大吸引力，進而讓歐洲成為全球供應鏈中更大的獲益者。最終還需看歐盟批准和通過的法案內容是否對有利於半導體大廠及其相關供應鏈廠商在歐盟境內營運和發展。

心得/評論：

歐洲擴大本土晶片產能的野心，其優勢在於擁有設備商以及EDA廠商，若歐洲能放寬補助標準，或能吸引半導體大廠進駐。

噓 knives      : 要學美國養套殺嗎 04/25 21:28
→ Kydland     : 問題 光是找不到足夠人才就是大問題了 04/25 23:16

→ Kydland     : 美中就業生態有點類似 最一流的人才都去搞軟體業 04/25 23:16

→ Kydland     : 不然就是民生消費業 這種硬體業 沒多少人要去 04/25 23:17

→ Kydland     : 當然 歐洲晶圓廠大多是特規生產 計畫排程照行程走 04/25 23:19

→ Kydland     : 不太會像台灣這種偏向消費電子為主晶圓廠 04/25 23:19

→ Kydland     : 在時間壓力上會比較重 04/25 23:20

推 ru04hj4     : 中國就被封殺了啦 04/25 23:45

→ raku        : 等著看 到時候歐豬白人隨便用個SJW理由就想整碗端 04/26 00:26

→ raku        : 走 04/26 00:26

推 AGODC       : 未來準備殺價競爭了 04/26 00:42

推 cklan       : 遇上歐洲工會整天給你罷工就飽了 04/26 01:21

→ lise1017    : 上面難道不知道歐洲收留了一堆難民嗎? 04/26 01:35

→ mopigou     : 整天罷工，機台不用顧了 04/26 04:42

推 tpegioe     : 德國人罷工才不管機台有沒有人顧，那是上層要想辦 04/26 08:02

→ tpegioe     : 法的，機台故障衍生的問題也完全不是實際操作員工 04/26 08:02

→ tpegioe     : 的責任。要想清楚這類線上員工如何管，不然一堆隱 04/26 08:02

→ tpegioe     : 藏成本加起來比員工本身薪資還高一截 04/26 08:02

推 tpegioe     : 西歐接受的難民在晶圓廠工作會為雇主操心嗎？會為 04/26 08:09

→ tpegioe     : 了公司著想拒絕非難民同事的罷工邀約嗎？ 04/26 08:09

推 mitic1029   : 抱歉歐洲的難民比gg還有人權 04/26 08:19

推 twelvethflor: 亞洲移民們有新的機會啦 04/26 09:08

推 ian41360    : 歐洲仔要輪班喔…夜班應該一週只能上班兩天，幫成 04/26 11:41

→ ian41360    : 本QQ 04/26 11:41

→ heinzblack  : 不怕螺絲工罷工嗎？ 04/26 12:40

推 loveboa01   : 講難民的蠻好笑的XD真的以爲gg什麼都收喔 04/26 13:20
