作者rexlin (Some like it hot!!)看板Stock標題[新聞] 台積電與美國工會爆衝突 外媒示警美晶片時間Sat Aug 26 10:27:33 2023
噓 jacid       : 中時...這新聞之前也報過了... 08/26 10:28
→ lalalahu    : 是個體，一個人的意志可以決定 08/26 11:06

推 qazwsx0128  : 笑了，台積被強姦還被嫌穴太鬆 08/26 11:07

推 Marginal    : 可以了，明天吞一根下去吧 08/26 11:07

推 hanslins    : 半導體是政治問題，全世界沒有強權國家會放棄的， 08/26 11:08

→ hanslins    : 我不是幫美國講啥，而是台灣沒有任何籌碼可以對抗 08/26 11:08

噓 legendrl    : 他們要拖時間沒差，續繼台灣製造就好了 08/26 11:08

推 scum5566    : 才裝機就反，將來輪班生產怎麼辦 美國確定要國產? 08/26 11:10

噓 a123232     : 要報幾次 你就是被吃死死 08/26 11:10

→ hanslins    : 你不認清楚現實不就跟小粉紅之前喊美國脫離不了中 08/26 11:10

→ hanslins    : 國製造一樣好笑嗎？連現在對面都不敢喊戰狼了，被 08/26 11:10

→ hanslins    : 美國教訓的唉唉叫 08/26 11:10

推 zzzzzzzzzzzy: 先把你綁架到美國設廠，再放任工會抗議你的美國勞工 08/26 11:11

→ zzzzzzzzzzzy: 任用不足與工作制度缺失，逼退你從台灣來的輪班星人 08/26 11:11

→ zzzzzzzzzzzy: ，讓美國廠實質變成美積電 08/26 11:11

推 mystage     : TSM跟Intel如果對員工的態度一樣，那TSM就跟Intel 08/26 11:11

→ mystage     : 的產能一樣了，哪來的競爭優勢。TSM是依靠台灣人的 08/26 11:11

→ mystage     : 勤奮跟水電補貼出來的 08/26 11:11

→ hanslins    : 台灣人只有賣肝，機台不是你的，化學品也不是你的 08/26 11:12

→ hanslins    : ，軟體也不是你的，你是有啥力量可以抗拒？ 08/26 11:12

推 mmmmmmmmmmmm: 怎麼會有人真的被洗腦到以為只有台積電會做晶片，不 08/26 11:12

→ hanslins    : 去美國設廠拖越久越好，反正都是賠錢 08/26 11:13

→ mmmmmmmmmmmm: 可能被制裁，台積是良率高所以能穩定提供大量晶片 08/26 11:13

→ zzzzzzzzzzzy: 你若不照他們政府和工會聯手演得好戲唱下去，他們就 08/26 11:13

→ zzzzzzzzzzzy: 用毀約來要你賠償天價罰款 08/26 11:13

→ jeff918     : 自我膨脹啊，也就是中國說的井蛙 08/26 11:13

→ mmmmmmmmmmmm: 商業上真要搞你，價錢、產量都不會是問題好嗎 08/26 11:13

→ scum5566    : 還在美積電 等美國人有辦法肝下去再來啦 08/26 11:13

→ hanslins    : 美國工會抗議我支持，現在是美國國會議員在著急 08/26 11:14

→ hanslins    : 台積去美國設廠就類似戰國時代的質子，就去當人質 08/26 11:15

→ hanslins    : 賠錢好了，還是主要發展台灣這邊的產能 08/26 11:15

→ hanslins    : 像日本就真的超級適合台GG設廠的 08/26 11:16

噓 jeff918     : 鴻海投資翻案賠了多少？ 08/26 11:17

→ jeff918     : 整天陰謀論也太累了吧 08/26 11:17

推 olaerc23564 : 製造業回美國 通膨真的能降嗎 08/26 11:18

推 mmmmmmmmmmmm: 好想看台積不出貨戳破井蛙世界沒有台積不行的泡泡 08/26 11:18

→ kenro       : 最適合還是台灣，所以去外國還是走成熟製程較穩 08/26 11:18

→ jeff918     : 說到底某z還是老中思維， 08/26 11:19

→ jeff918     : 覺得外人都要害朕www 08/26 11:19

推 hanslins    : 台積電有特別請國際關係的人才，應該是看不到台積 08/26 11:20

→ hanslins    : 電會犯蠢被制裁 08/26 11:20

→ Kenhon      : 又要賠錢打水漂了 又要一根了 cc 08/26 11:20

推 kevin620    : 黃色猴子想管天龍人 08/26 11:20

→ hanslins    : 德國日本成熟製程他們搞不好接受，因為他們產業發 08/26 11:21

→ hanslins    : 展這樣夠了，但美國不可能接受 08/26 11:21

推 tonylolz    : 300收 08/26 11:22

噓 numbtch236  : 米國人勞權不意外 08/26 11:22

→ jeff918     : 井蛙生態是多元的， 08/26 11:22

→ jeff918     : 一種是世界沒有台積不行 08/26 11:22

→ jeff918     : 另一種是台積被美國偷技術 08/26 11:22

→ jeff918     : 兩種政治觀點南轅北轍但底層邏輯一致 08/26 11:22

推 zzzzzzzzzzzy: 不用替我貼標籤什麼老中啦，這裡不是政黑版，不要只 08/26 11:24

→ zzzzzzzzzzzy: 會贊成美國就好棒棒，懷疑美國就老中。民主自由的社 08/26 11:24

→ zzzzzzzzzzzy: 會每個人都有質疑的權力；連懷疑都不准懷疑那才叫獨 08/26 11:24

→ zzzzzzzzzzzy: 裁 08/26 11:24

→ jeff918     : 奇怪了你覺得老中思維是負面的嗎？ 08/26 11:25

→ jeff918     : 沒有人禁止你老中思維阿啊， 08/26 11:26

→ jeff918     : 怎麼會獨裁呢？ 08/26 11:26

→ jeff918     : 這裡根本不是在討論贊不贊成， 08/26 11:27

→ jeff918     : 你是真的沒搞懂喔www 08/26 11:27

噓 changkuany  : 美國人做的晶片美國人敢用？ 08/26 11:28

→ wyytw       : 不要去最好 08/26 11:28

→ jeff918     : 好的，你的懷疑建立在 08/26 11:30

→ jeff918     : 美帝亡我之心不死，這樣可以了吧www 08/26 11:30

推 mune        : 台積電未對赴美設廠做好準備！ 08/26 11:31

→ tabrisPTT   : 2030能開工就偷笑了 08/26 11:31

推 fourkg      : 舊聞了  噴噴 08/26 11:31

推 zzzzzzzzzzzy: 我管你標籤是老美還是老中，重點是你憑什麼隨意貼標 08/26 11:33

→ zzzzzzzzzzzy: 籤？我的質疑跟老中又有啥關係？提出質疑的人就該歸 08/26 11:33

→ zzzzzzzzzzzy: 類為世界上某各地區的人？我贊成同婚難道我就是同志 08/26 11:33

→ zzzzzzzzzzzy: ？算了吧這種偏見我看太多了 08/26 11:33

噓 jeff918     : 你就一個偏題仔，還在假中壢www 08/26 11:35

→ jeff918     : 你說賠錢，就問你鴻海投資翻案賠多少？ 08/26 11:36

→ jeff918     : 你的論點應該要有證據基礎吧 08/26 11:36

→ zzzzzzzzzzzy: 隨便貼上標人標籤還笑呵呵，這種嘴臉的人少一點，社 08/26 11:37

→ zzzzzzzzzzzy: 會會更祥和 08/26 11:37

→ jeff918     : 奇怪了，你可以質疑我不能質疑嗎？ 08/26 11:38

→ jeff918     : 你說話不是貼標籤，反對你就是， 08/26 11:38

→ jeff918     : 還說什麼民主，是不是真獨裁阿www 08/26 11:38

→ jeff918     : 你先說說鴻海投資翻案賠美國吧， 08/26 11:39

→ jeff918     : 不然只是坐實了在造謠罷了 08/26 11:39

噓 a180310444a : 信中屎？怎麼不去吃屎 08/26 11:40

→ zaitkirk    : 中夭不斷打臉自己，美積電是三小.. 08/26 11:40

推 panjanhon   : 不能叫拜登自己去處理工會嗎 08/26 11:43

→ panjanhon   : GG服軟的話我看其他地方都有樣學樣 被這麼鬧 我看怎 08/26 11:44

→ panjanhon   : 麼收尾 08/26 11:44

推 Shepherd1987: 每次在推不能拒絕美國的就都那幾個ID 哈 08/26 11:45

→ cult2       : 台式管理都靠暗示那一套，美國人哪理你情緒勒索 08/26 11:50

噓 deign       : 難道要信三民自? 08/26 11:52

推 jeff918     : 世界少了陰謀論造謠仔才會更祥和www 08/26 11:53

推 yiersan     : 美國廠越慢越好吧 利多 08/26 11:54

推 pottr50911  : ：） 08/26 11:56

推 wantfree999 : 美國只是剛開始的小考驗，後面還有德積電 08/26 11:56

推 handsomepig : 慢慢拖就可以了啊 也不要擴廠了 美國留一個廠封美 08/26 11:58

→ handsomepig : 國嘴就OK了吧 08/26 11:58

→ Feting      : 說gg不應該去美國真的笑話，去了是利空，不去被美 08/26 12:02

→ Feting      : 國搞類制裁是超級大利空，當然要選擇去 08/26 12:02

推 vn513868    : 放心了，剛好當作撤退的理由 08/26 12:03

推 Alphaz      : 把台積搞破產 讚喔 08/26 12:03

推 abuu0929    : 美國想要晶片獨立終究只是一個幻想 08/26 12:03

→ jeff918     : 台灣產業融入世界的必經之路 08/26 12:04

→ jeff918     : 日韓對此同樣下了很多苦工 08/26 12:04

→ Feting      : 只會說被國內政治綁架，更大的危機其實在國際政治 08/26 12:04

→ Feting      : 的中美對抗，不加入就一起下去 08/26 12:04

推 kenro       : 老張預言美國還是弄不起來，反正就當作綁他們國防用 08/26 12:05

推 mmmmmmmmmmmm: 不加入就不賣光刻機嗎XDD 08/26 12:05

噓 s860703     : 美國制裁台積電不會膩 08/26 12:07

→ s860703     : 台積電就妥協了啊 08/26 12:09

→ gayx2       : 明明就是你美國人工作都不願意配合又擺爛，在那邊怪 08/26 12:12

→ gayx2       : 台灣人，鳥事都丟給台灣人幫忙擦屁股，廢物一堆 08/26 12:12

推 panda816    : 高科技生產鏈沒有聚落式生產系統要怎麼壓低成本？ 08/26 12:12

→ panda816    : 美國廠歐洲廠注定失敗 除非他們本地願意用當地生產 08/26 12:12

→ panda816    : 價格買晶片 但這種事當地企業是不會配合的 08/26 12:12

推 clamperni   : 好慘 08/26 12:13

→ panda816    : 何況高技術人員誰還跟你無塵室輪班 薪水和工時都要 08/26 12:14

→ panda816    : 照當地標準而且黃猴子不准進來搶工作 懂？ 08/26 12:14

推 gene51604   : 好啊 一直拖延反而賺 08/26 12:17

推 WilliamWill : 米國人當不起輪班星人 08/26 12:20

推 jceefailurer: 米國仔遊手好閒，我看歐洲廠也是早晚的事 08/26 12:20

→ DEAKUNE     : 美國工會加油 08/26 12:23

推 ponkd       : 美國工會表示 搞請楚我是來當爸爸的~~ 08/26 12:25

推 swbthj      : GG搬過去了 但美國人還是做不出來 08/26 12:26

噓 jhkujhku    : 一堆沒見過世面的 還以為美國其他公司不用輪班？ 08/26 12:29

→ tony15899   : 半夜on call叫人美國人老婆會很開心嗎 08/26 12:30

推 e7474623    : 這麼多人看壞 那我就放心了 08/26 12:30

推 madeinheaven: 三星在美國工廠不就好好了 08/26 12:33

→ Kenhon      : 越爛越噴 現在歐硬怎麼輸 不要不信 cc 08/26 12:33

→ horse2819   : 就照他們的習慣就好 產量就不用在意了 反正只是應付 08/26 12:34

→ horse2819   : 而已 08/26 12:34

→ rb731024    : 台積電一直厲害的都不是技術，是員工啊，米國人以 08/26 12:35

→ rb731024    : 為搬過去就可以？沒有奴性別想拉 08/26 12:35

推 abakama     : 反觀 08/26 12:39

噓 danhunter   : 中時 08/26 12:40

→ NEWinx      : 看來這廠要賺錢不太容易 08/26 12:40

推 cczx123123  : 不然GG只出技術 剩下的場地 廠房機台 錢錢 人都給 08/26 12:42

→ cczx123123  : 老美爸出？？ 看能不能賠少一點？ 08/26 12:42

推 yayaya9487  : 賠錢貨 08/26 12:43

推 redblouse   : 就當繳高額保護費，做不出來就算了 08/26 12:43

推 tdkfresher  : 一些公會  團體   就是石頭。。 08/26 12:46

推 moto000     : Made in America 你敢買？ 08/26 12:47

推 billionaire : 不習慣輪班？ 08/26 12:50

推 pimday      : 去美國只是交差了事而已 08/26 12:50

→ pimday      : 美國工會厲害到一條鐵路計畫2年完成蓋了5年 意外嗎 08/26 12:51

→ snowmag     : 不是你想不想去問題 是要你來就得來 08/26 12:56

→ snowmag     : 持續擺爛裝有做事就好 以拖待變 08/26 12:57

→ liusean     : 嘻嘻 就有人硬要把台GG賣過去啊 08/26 12:59

推 omanorboyo  : 德國廠會更慘 保重 08/26 13:00

推 icehorng    : 美積電美國應該是要蓋十年吧 08/26 13:09

推 ken327639   : 有句話說「羊毛出在羊身上」，歐美要勞工待遇好， 08/26 13:09

→ ken327639   : 又要晶片該國產，那麼把歐美製晶片價格訂的比較貴 08/26 13:09

→ ken327639   : 一點，將成本反應在商品價格上，大家就在晶片上看 08/26 13:09

→ ken327639   : 誰有價格優勢，這樣如何 08/26 13:09

推 wahaha711233: 米國人做的晶片應該是貴到靠北 他們自己受得了嗎 08/26 13:09

→ icehorng    : 美積電有政治考量 德積電就不知道為什麼 08/26 13:10

推 kenro       : 有啊，歐美日的廠都是有綁定當地客戶，應該是受得了 08/26 13:12

推 icehorng    : 美積電給的薪水比intel高就不會有工會了 08/26 13:14

推 void06      : 美國人那麼垃圾就不要吵著要晶片 08/26 13:14

推 losage      : 學學鴻海啊 08/26 13:15

→ wailman     : 半強迫他去的官員出來背鍋吧？國情就不太一樣，我看 08/26 13:15

→ wailman     : 歐積電也是抖抖的。 08/26 13:15

噓 qwert1122   : 笑死人 血汗工廠到美國踢到鐵板。丟臉啊 08/26 13:15

推 rbull       : 完全不意外啊 美國廠根本沒產量 08/26 13:15

→ littenVenus : 建不起來最好了 看最後是美國政府急還是雞雞急 08/26 13:16

推 poeoe       : 當初還一堆人那邊扯去美國是好事 笑死 08/26 13:16

→ littenVenus : 等日本廠先量產 看美國政府臉往哪擺 拜登明年還要 08/26 13:17

→ littenVenus : 選喔 08/26 13:17

→ rbull       : 美國要你去 你能不去嗎 08/26 13:17

推 livewater   : 當初就是美國人不想做（輪班、枯燥）才輪得到台灣 08/26 13:20

推 kei1823     : 台積搞不好樂見這場面 08/26 13:20

推 poeoe       : 不是美國人不想做 錢給夠美國人一樣做 08/26 13:20

推 luludream   : 難怪intel難進步 美國人就不夠奴 08/26 13:20

→ humour      : 台積會在美國虧大錢啊 08/26 13:21

推 iMANIA      : 沒有台灣特產的高素質輪班星人 就別想好好做晶片了 08/26 13:22

推 rondox      : 就是買家要賣家承擔保險支出。支出增加=獲利減少=股 08/26 13:23

→ rondox      : 價__。 08/26 13:23

→ rbull       : 除非馬斯克真的弄出輪班機器人 08/26 13:23

推 aoc7175     : 拖越久越好 08/26 13:23

推 qwert1122   : 到美國去就要接受美國的法規 尤其要面對美國工會 08/26 13:25

→ qwert1122   : 不要想把台灣那一套陋習 帶到美國 08/26 13:25

推 hanslins    : 馬斯克是搞全動化 08/26 13:26

→ qwert1122   : 美國勞工不是可以任你欺負的 08/26 13:26

推 rbull       : 陋習？那你乖乖的排隊買台產晶片吧 08/26 13:27

→ qwert1122   : 大家都知道你去繳政治保護費 但也做的漂亮一點 08/26 13:27

推 stabber8426 : 台GG無所謂吧 反正去美國設廠就只是給個交代而已還 08/26 13:27

→ stabber8426 : 以為真的能量產出啥東西嗎 美國人又不賣肝 08/26 13:27

推 poeoe       : 美國人是要你量產的 根本不可能做做樣子就好 08/26 13:28

→ poeoe       : 美國就是要在本土掌握先進製程的產量 08/26 13:30

推 turgnev     : 真的要搞全自動化了沒辦法 08/26 13:31

推 Airfoil     : 本來營運管理不佳啊 想走出世界 管理層從最上兩咖 08/26 13:37

→ Airfoil     : 到處級 都還在用台廠壓榨思維，真的慘！ 08/26 13:37

推 K0RVER      : 矽盾加厚中 08/26 13:37

推 littenVenus : 問題是美國工人素質本來就不好 先進製成需要的人美 08/26 13:39

→ littenVenus : 國有 笑鼠 08/26 13:39

→ littenVenus : 美國那些工人頂多做成熟製程 08/26 13:40

推 ppit12345   : 鐵路建設上，兩年計畫五年完成這超越了大多數的民主 08/26 13:41

→ ppit12345   : 國家了。 08/26 13:41

推 alphish     : 這算利多新聞  如果能跟群創一樣搞到黃  簡直噴惹 08/26 13:42

推 mmmmmmmmmmmm: 整天嗆人排隊買晶片，就不要人家狠下心跟你拚，台積 08/26 13:42

→ mmmmmmmmmmmm: 可沒那本錢跟客戶拚 08/26 13:43

→ alphish     : 這算利多新聞  如果能跟群創一樣搞到黃  簡直噴惹 08/26 13:43

→ ppit12345   : 美國政府想要製造技術進來讓美國人有事做，但是美國 08/26 13:44

→ ppit12345   : 人想要躺著炒股票，實際上後者就是虛高的泡沫，但是 08/26 13:44

→ ppit12345   : 美國政府投票的時候需要前者創造的工作機會，結果美 08/26 13:44

→ ppit12345   : 國選民不買單。 08/26 13:44

推 afrazhao    : 笑死，米國人真的玻璃心，就真的沒能力還不准別人說 08/26 13:47

噓 Nerv        : GG自己也知道 最後就是個樣板廠 08/26 13:47

噓 slrmbenz    : 整篇新聞和最後一句關聯點在哪啊? 08/26 13:52

→ csyhri      : 知道台灣是資方天堂了吧 08/26 13:55

→ s56565566123: 這就是美國沒有第二個台積電的原因 08/26 13:56

推 huk40199    : 歐洲勞工禮拜一準備跌停 08/26 14:02

推 libur       : 回來了啦。幹嘛在美國 08/26 14:06

推 eric112     : 為什麼日本就沒這個問題 08/26 14:07

推 mmmmmmmmmmmm: 日式管理好像比台式管理還奴，更壓抑 08/26 14:09

噓 DHPdotD     : 崩崩 08/26 14:11

噓 uwptd       : 阿爸人不夠奴就乖乖保護台灣，不要整天想搞事 08/26 14:13

推 k798976869  : 十萬青年十萬肝GG輪班救台灣 08/26 14:14

推 rondox      : 把台灣納入美國領土就好了何必脫褲子放屁 08/26 14:17

推 kngs555     : GG美國廠量產對美國來說不夠生吃，問題美國工會就 08/26 14:31

→ kngs555     : 不爽GG管理方式 08/26 14:31

→ kngs555     : 然後***美國廠問題也跟GG一樣，美國工會也不爽*** 08/26 14:35

→ kngs555     : ，I皇應該也是類似問題 08/26 14:35

→ diabolica   : 知道晶片生產的關鍵了吧 08/26 14:38

推 kenndy      : 黃猴子技術交出來，其他沒你事可以滾了 08/26 14:40

推 anding      : 美國大型企業接連退出台灣市場，可見一斑，美國不 08/26 14:46

→ anding      : 樂觀台灣未來，必須避險。 08/26 14:46

推 junnn       : 以“股東口袋”的角度看 這事白白浪費錢與精力 08/26 14:47

推 BruceChen227: 老美就不跟你他媽輪班 24oncall辣 08/26 14:52

→ BruceChen227: 多發一些綠卡給台灣人去實在 08/26 14:52

推 IKnowWhy    : 早就說去美國是利空了 08/26 14:56

推 rondox      : 天不時地不利人不和，崩。GG崩=台指崩。 08/26 14:56

推 Athanasius  : 果然只有亞洲人能做... 08/26 14:58

推 rick6304    : 八國聯軍下一步就是辛丑條約了 歷史可以為明鏡 08/26 14:59

推 imba789     : 台灣奴性重 08/26 15:01

→ kngs555     : 接下來還有GG德國廠等處理，會不會比美國廠慘勒 08/26 15:02

推 hanslins    : 就講是質子，賠錢也必須搞 08/26 15:03

→ hanslins    : 讓歐美認知只有東亞能搞看他們能不能覺悟花心力保 08/26 15:05

→ hanslins    : 衛台灣 08/26 15:05

推 toty1101    : 笑死 不是封殺台積電不要來 是封殺台積電申請的工作 08/26 15:05

→ toty1101    : 簽證 08/26 15:05

推 K0933       : 建廠都建不好了，設備和自動化一定調整的亂七八糟 08/26 15:06

→ K0933       :   穩死的 08/26 15:06

→ UC93        : 黃猴子是無法複製的 08/26 15:10

推 air123      : 台積在美國蓋個鐵皮屋就好 裡面負責貼牌洗產地 晶圓 08/26 15:10

→ air123      : 一致由台灣製造送到美國廠包裝印上mia即可阿 08/26 15:10

→ kngs555     : 歐美會覺悟花心力保台灣X，整廠蓋不好還不是在美國 08/26 15:12

→ kngs555     : 本土O 08/26 15:12

推 AGODC       : 美國這次的戰略，就是要把台積電拉去美國製造，什麼 08/26 15:12

→ AGODC       : 成本多花錢，人家根本不在乎好嘛，不過去就等著像中 08/26 15:12

→ AGODC       : 國一樣吃棒子了 08/26 15:12

推 Kydland     : 美國是欠缺足夠多的相關經驗員工 不是欠缺員工 08/26 15:13

→ Kydland     : 這兩者是有一點不同的 08/26 15:13

→ Kydland     : 畢竟這種晶圓硬體製造業本來就不是美國科技業的首選 08/26 15:14

→ Kydland     : 人才都是先往軟體業就職 科技硬體不是熱門行業 08/26 15:15

→ Kydland     : 就像中國為什麼晶圓硬體製造也作不太起來也是一樣 08/26 15:16

→ Kydland     : 的道理 中美在科技業的熱門出路是軟體業和電商 08/26 15:16

→ kngs555     : 不只啦，三星也被拉過去美國，台積電只是看他在先 08/26 15:16

→ kngs555     : 進製程比三星和Intel快很多 08/26 15:16

→ Kydland     : 歐洲英飛凌恩智浦不是作消費性電子為大宗 08/26 15:18

→ kngs555     : 世界上能玩得起先進製程就這三家，IBM？實驗室乖乖 08/26 15:18

→ kngs555     : 待著算了 08/26 15:18

→ Kydland     : 車用半導體是很偏向計劃性生產 所有交期幾乎都超級 08/26 15:19

→ Kydland     : 固定 生產時程都排得非常制式化 不像消費性電子產品 08/26 15:19

→ Kydland     : 有非常明顯的淡旺季或是常常會有急單 08/26 15:19

→ Kydland     : 這是台灣晶圓製造業者的生態和歐美不同的地方 08/26 15:20

→ Kydland     : 台灣晶圓製造業偏重消費性電子 08/26 15:20

→ ui9317      : 美國工人大多半調子騙吃騙喝的 難教難帶配合度差 08/26 15:21

推 ankrro      : 惡夢是台積電的事，但是會是醒不過來的那種，美國要 08/26 15:21

→ ankrro      : 把斷鍊的風險降到最低限度 08/26 15:21

→ Kydland     : 同樣都是半導體製造 但台灣和國外的生態有很大的不 08/26 15:22

→ Kydland     : 同 08/26 15:23

推 gest7240    : 反正最後 玩一玩不行 就來推行 無中國的全球化 你 08/26 15:23

→ gest7240    : 晶片廠自己吞損失 08/26 15:23

→ Kydland     : 我覺得這不是文化衝突的問題 而是彼此生態習慣不同 08/26 15:24

→ kngs555     : 斷鏈還好，美國手上就I、***、GG等，反正讓他大亂 08/26 15:24

→ kngs555     : 鬥看誰強 08/26 15:24

