作者Su22 (裝配匠)看板Stock標題[新聞] 中國青年失業率20.8%創新高　經濟再走弱時間Thu Jun 15 23:20:51 2023

原文標題：中國青年失業率20.8%創新高　經濟再走弱！民間投資負成長

※請勿刪減原文標題

原文連結：https://reurl.cc/011xGk
※網址超過一行過長請用縮網址工具

發布時間：2023/06/15 13:17

※請以原文網頁/報紙之發布時間為準

記者署名：

※原文無記載者得留空

原文內容：

中國官方公布5月份國民經濟數據，5月青年失業率再創新高至20.8%，社會消費品零售總
額、全國固定資產投資以及規模以上工業增加值的年增率都較4月份下滑，民間投資甚至
負成長。

根據中國國家統計局官網今天發布的數據，5月份，社會消費品零售總額為人民幣3兆7803
億元（下同，約新台幣16兆2553億），年增長12.7%，增幅較4月下滑了5.7個百分點，並
弱於預期。其中，扣除汽車之外的消費年增是11.5%。

從消費類型來看，5月份的商品零售3兆3733億元，年增10.5%；餐飲收入4070億元，年增
35.1%；兩者在4月份的年增率分別是15.9%和43.8%。

在投資方面，1至5月份，全國固定資產投資（不含農戶）18兆8815億元，年增長4.0%。其
中，民間固定資產投資10兆1915億元，年降0.1%。與4月相比，5月份固定資產投資（不含
農戶）成長0.11%。1至4月份的全國固定資產投資年增率是4.7%。

5月份，規模以上工業增加值年增3.5%。5月的規模以上工業增加值比4月成長0.63%。1至5
月份，規模以上工業增加值年增3.6%。

在就業方面，儘管5月份全國城鎮調查失業率為5.2%，與上月持平。但青年失業率連續2個
月創2018年有統計以來新高，升至20.8%。

在房地產方面，1至5月份，全國房地產開發投資4兆5701億元，年降7.2%，降幅較1至4月
份擴大；其中，住宅投資3兆4809億元，下降6.4%。

1至5月份，商品房銷售面積4億6440萬平方公尺，年降0.9%，其中住宅銷售面積增長2.3%
。商品房銷售額4兆9787億元，年增8.4%，其中住宅銷售額增長11.9%。

心得/評論：

數據看起來中國經濟仍在失去動能
中國央媽應該是有先看到這些,所以降息
有投資中港股市的網友要注意相關風險

※必需填寫滿30字，無意義者板規處分

推 abc12812    : 反觀台灣 06/15 23:21
推 pmes9866    : 這幾天在中國 他們都說明明都解封了景氣卻沒恢復 06/16 00:02

推 numlocka    : 官方20%，實際會幾%??? 06/16 00:02

推 fourkg      : 都止跌了 才在發新聞 06/16 00:02

推 greenday0827: 沒事啦 韭菜割一割 中或贏 06/16 00:03

推 quanemetig  : 其實台灣青年失業率高達11%，首季經濟成長率-2.89% 06/16 00:05

推 gg123sf     : 還有79.2%有就業，別擔心 06/16 00:05

→ quanemetig  : 疫情科技業紅利結束後，台灣可能會慘個一年以上 06/16 00:07

→ liocorno    : 人礦韭菜割不完 06/16 00:09

噓 tokight     : 現在官方數據又會信了？不是說中共數據都假的嗎？笑 06/16 00:15

→ tokight     : 死，好的數據說假的，壞的數據就是真的 06/16 00:15

推 jinso7410   : 雙贏 就是中國贏兩次 06/16 00:16

推 tonylolz    : 躺好就好 06/16 00:20

推 FlynnZhang  : 中或贏 06/16 00:20

推 thbygn98    : 怎麼有一個推文毫無邏輯xd 不然就當他造假也可以啊 06/16 00:21

推 misthide    : 疫情期間外資該跑的都跑得差不多了 當然沒工作 06/16 00:25

噓 lafayee     : 打過來啊消滅一些年輕人口 06/16 00:26

→ Wenerrix    : 債台高築怎麼強 06/16 00:27

推 david3033   : 很多廠要遷去東南亞倒是真的 06/16 00:27

推 oceanman    : 沒事 06/16 00:32

推 john5380    : 騙誰 ,哪有那麼多 06/16 00:36

→ summer08818 : 哪個官方會用假數據來唱雖自己 有啥好處 動點腦好嗎 06/16 00:47

推 silentence  : 呵呵 齁 才20趴而已 06/16 00:49

推 anleyou     : 反觀 反起來。粉紅快來護航喔 06/16 00:52

推 qaz13579    : 好的當然灌水所以可疑 但爛的當然會想辦法美化啊小 06/16 00:52

→ qaz13579    : 學生都會了  成人還邏輯死亡是不是 06/16 00:52

推 tanchuchan  : 認真覺得可以進場中國了...... 06/16 00:55

→ tanchuchan  : 連老謝也開金口 06/16 00:55

推 tanchuchan  : https://i.imgur.com/GOOaJlp.jpg 06/16 00:56

→ pimday      : 跟台日韓指數一比 今年到現在中國各種指數都爛爆了 06/16 01:00

推 blueseason  : 中國或可成為最後贏家 06/16 01:01

推 tanchuchan  : 我只相信股海冥燈 剩餘的錢進中股 06/16 01:02

→ perlone     : 台灣科技紅利崩盤論從達康風暴就有了  都越打越強 06/16 01:10

→ perlone     : 台廠每次風暴後都能卡到戰後重建的位子  不得不佩服 06/16 01:11

推 viewer1946  : 贏 https://i.imgur.com/x7lUiOu.jpg 06/16 01:14

推 CuLiZn56    : 雖然大紀元我一向不信，不過失業率高是真的！ 06/16 01:33

→ iamten      : 中國年輕人都躺平了吧 真的慘 06/16 01:37

→ kilo7       : 呆丸青年各各月領九萬 年薪千萬 還不來炒股炒房 06/16 01:37

推 yyy123456789: 戰爭風險持續提高 怕 06/16 01:50

推 dave070715  : 大紀元又怎麼樣？這篇引用的是中國官方的數據耶 06/16 01:57

噓 Akitsukineko: 要不要看看中概今晚漲多少？ 06/16 01:59

推 samsun34567 : 失業青年通通抓來統一台灣就好啦 06/16 02:08

→ zxc120      : 很正常啊，目前是青年，再過幾年就換成中年，中國 06/16 02:09

→ zxc120      : 很多情況，都在走台灣走過的老路，當初台灣製造業 06/16 02:09

→ zxc120      : 出走中國時，台灣一開始也是青年高失業，等到青年 06/16 02:09

→ zxc120      : 認命接受低薪後，紛紛加入企業，企業就會開始清除 06/16 02:09

→ zxc120      : 公司老人，中年高失業就會開始，只是那時大多數中 06/16 02:09

→ zxc120      : 年人是真有錢，加上台灣小小的，政府與社會很快就 06/16 02:09

→ zxc120      : 調整過來，中國基體那麼龐大，能不能撐過，這真的 06/16 02:09

→ zxc120      : 不知道。 06/16 02:09

推 a26893997   : 才20%而已 40%再來恐慌好嗎 到底在怕屁怕 06/16 02:09

→ jcwang      : 大紀元的新聞可以分兩種，也是有正經新聞，宣傳用 06/16 02:47

→ jcwang      : 的假新聞比較像政論 06/16 02:47

→ jcwang      : 比起大紀元，我覺得新頭殼比較糟糕 06/16 02:47

推 beagle2001  : 新頭殼一堆直接抄大外宣 06/16 02:53

推 kevin31a2   : 不可能一定是數據造假，中或贏 06/16 04:25

推 zuan        : 愛支病又發作了 06/16 05:28

推 PoloHuang   : 多死一點吧 06/16 06:16

推 zaiter      : 沒事做剛好訓練場軍隊來逼美國炸台灣 06/16 06:20

推 audic       : 中國每週工作一小時就不算失業，換成台灣失業率可 06/16 06:22

→ audic       : 能破40 06/16 06:22

推 greattower  : 20%太鬼了吧 06/16 06:27

推 asas123sdsa : 通通去當兵哈哈哈 06/16 06:28

噓 awss1971    : 境外敵對勢力又又又造謠啦~亡我天朝之心不死啦 06/16 06:30

→ awss1971    : https://i.imgur.com/N0rfzGN.jpg 06/16 06:30

推 fbiciamib123: 自從冰綠說三重門到中國 陸港股就連漲2周了 06/16 06:32

推 royalblue08 : 中又贏 06/16 07:13

推 a1qazbgt5   : 拉個兩週就這麼屌喔，愛支病是不是不見棺材不掉淚 06/16 07:26

推 boy1031     : 慢慢玩吧，頂多變成低福利的南美化，反正共慘國五千 06/16 07:33

→ boy1031     : 年來吃土吃樹皮都習慣了，今天還有一碗白飯吃就感 06/16 07:34

→ boy1031     : 恩惜福了！ 06/16 07:34

推 pearlQQ     : 哪有，北京工作錢還是比台灣多非常多 06/16 07:34

推 klwei       : 祝福小粉紅都在那20%內 06/16 07:41

推 b425k1719   : 新頭殼不是泛綠的覺青網路媒體嗎？ 06/16 07:42

→ ting74942   : 中股拉兩週還以為拉多高，還在3200點是在哈囉... 06/16 07:44

推 zxc132004   : 樓下icrose 06/16 07:54

推 audic       : https://i.imgur.com/k1P9YyK.jpg 06/16 07:54

推 audic       : 黨媒造謠，哪個黨不說了 06/16 07:55

→ scm0007     : 投資印度、日本都比中共匪國好.... 06/16 07:56

推 beinghunted : 中國又贏了！ 06/16 07:56

推 redbeanbread: 把外資趕走的下場 06/16 07:58

推 ariadne     : 實際超過50％啦 去看看中國失業率怎麼算的 世界獨一 06/16 08:01

→ ariadne     : 只算城市戶口 農村戶口全當有田種不納入失業率計算 06/16 08:02

→ ariadne     : 登記求職三個月還找不到才算失業 三個月後沒繼續登 06/16 08:03

→ ariadne     : 記就算你有工作了也不算失業 大學剛畢業沒登記求職 06/16 08:04

→ ariadne     : 六月畢業九月前都不會納入失業人口計算 超猛的好嗎? 06/16 08:04

推 yiersan     : 習再不去美帝面前跪 遲早慘死 06/16 08:07

→ teve429     : 中國人14億，青年的20%等於沒有，贏麻 06/16 08:08

推 akira0956   : 數字高，又贏了，早說中國不可能輸 06/16 08:08

→ yzlin2002   : 是壹蘋不是大紀元 06/16 08:11

推 ariadne     : 目前中國城市戶口人數約佔三成就有20%那總失業率咧? 06/16 08:12

推 Kydland     : 袁莉的不明白播客podcast有一集就在講中國失業率問 06/16 08:12

→ Kydland     : 題 中國人自己做的podcast 總不會說造謠吧 06/16 08:12

推 joe2        : 要跟中國官方新聞反著做 06/16 08:14

推 lifeowner   : 說吃草的郭文貴不是被美國抓起來了? 06/16 08:18

推 kinki999    : 中國不是要把年輕人趕回下鄉工作嗎 06/16 08:20

推 ariadne     : 說吃草的是國家副主席王歧山 郭文貴算那根蔥 06/16 08:26

推 kevin31a2   : 小打小鬧，短期過去的數據 06/16 08:27

推 Croy        : 砍半不夠力 應該一星期40小時 一人一小時 06/16 08:33

→ Croy        : 這樣就少40個人失業了 06/16 08:33

→ YOuOa       : 恆指都反彈多少了，是在？ 06/16 08:33

推 SteelALC    : 狼性 06/16 08:36

推 hostle119   : 有沒有可能這是已經是美化過的數字了？某樓還在崩 06/16 08:37

→ hostle119   : 潰壞數據說真？ 06/16 08:37

→ laechan     : 還有半年可以跑 06/16 08:42

推 sq23123     : 中港股市反彈是準備割韭菜的預告 被耍好幾次了 06/16 08:45

推 WTF55665566 : 粉紅柵欄仔馬上進來反觀台灣 06/16 08:45

→ benny3579   : 中國或成最大贏家 06/16 08:46

→ WTF55665566 : 代表把一堆人趕回鄉下 青年失業率依然爆炸 06/16 08:46

推 fenix220    :  https://i.imgur.com/1y0u2xk.jpg 06/16 08:47

推 Azdji       : 解決失業推上前線就沒問題了 06/16 08:48

推 wallowes    : 外資都跑了，內循還有股屁用 06/16 08:54

推 mukuro      : 實際數字一定比官方公布的更慘吧 06/16 09:12

推 BigBird110  : 外資真的跑很多了 跟以前比的話 06/16 09:16

→ photonic    : 只剩你 你最爛 06/16 09:21

推 jorden      : 中國已成最大贏家 06/16 09:22

噓 fantasyhorse: 沒人信數據好不好，都在講灌水了還能這麼差 06/16 09:26

→ fantasyhorse: 實際更慘 06/16 09:26

→ DamoS       : 一週工時一小時就不算失業 還有20% 06/16 09:28

→ Ceferino    : 這個時候斷ECFA應該直接擊沉中國經濟了吧，嘻嘻 06/16 09:52

推 ilutc2003   : 中共國發布的數據能信？美化過的數據都這麼慘了背 06/16 10:04

→ ilutc2003   : 後的原因一定很暖心啊 06/16 10:04

推 Kururu8079  : 白癡，壞的數據也是假的啊！現實情況更糟而已 06/16 10:19

推 rockchild   : 7414 06/16 10:40

→ camoont     : 中國又贏了, 狂贏 06/16 10:59

推 jacvky      : 其實看恆生和上證指數就知道中國是真的很慘 06/16 11:29

→ jacvky      : 繼續搞共同富裕下去，通縮很難避免 06/16 11:30

推 ting74942   : 港股現也才二萬點左右，台股都萬七了...港股以前不 06/16 11:42

→ ting74942   : 都是三萬點嗎，反彈個鬼哦 06/16 11:42

推 makakatw    : 真相是中國經濟太好了 黨為了韜光養晦把數據弄難看 06/16 11:51

推 beinghunted : 中國在下一盤大棋！ 06/16 12:03

推 NEWinx      : 假的，因為一定更糟吧 06/16 12:35

推 ups         : 中或贏 ：） 06/16 12:54

推 piliwu      : 台灣缺工仍嚴重根本沒就業問題 06/16 12:55

推 iiscon      : 996.ICU 06/16 16:40

推 sleepingyes : 建議喊大紀元的先看看眼科 06/16 19:28

推 c1951       : 都在玩抖音直播圈錢 一天賺的錢比你一個月還多 嘻嘻 06/17 10:46

→ billionaire : https://i.imgur.com/iQffXtX.gif 06/17 16:32

推 gogoegg     : 整個中國 欠五六百兆RMB的債 但工作機會在減少 06/20 13:56

→ gogoegg     : 沒能賺到新的錢 最後就是債務爆錶 06/20 13:56
