作者DrowningPool (My broken dreams)看板Stock標題[新聞] 「台灣先生」谷月涵：台股可能再下探萬一時間Wed Jan 11 11:41:45 2023

原文標題：「台灣先生」谷月涵：台股可能再下探萬一大關

原文連結：https://reurl.cc/10Nk4m

發布時間：2023-1-11

記者署名：葉憶如

原文內容：

有「台灣先生」之稱的谷月涵，今（11）日在2023年記者會上對台股發表看法。他認為過
去二年台股有一點「泡沫化」需要一段回檔修正時間，「現在還沒看到底部」，今年可能
跌破萬二大關，甚至下探萬一，「那時候應該是很好的買點」，他建議可以保留現金或生
技股是防禦型標的。

谷月涵說認為全球負債比升高情形下，台股負債比低，相對比較吃香跟抗跌，下跌空間不
大，但過去二、三年有一點泡沫情況，因此需要先拉回修正一段時間，目前還沒有看到底
部，指數還要跌得更深一些。去年曾跌到萬二，今年有機會跌得更低，但是若跌到萬一大
關的話，應該是很好的買點。

寬量國際(QIC)今(11)日舉行2023年第一季全球資本市場展望說明會，策略長谷月涵
(Peter Kurz)表示，美元可能會進一步走強，並對新興市場匯率帶來壓力，儘管股市不會
是目前國際資金佈局首選，但防禦性較強的台股將吸引避險資金進駐。

寬量國際策略長谷月涵今日表示，每一次美利率拉高，趨勢線倒掛時一定會有經濟衰退、
金融危機會出現，在負債率高的國家可能出問題。台灣負債率相當低，不會直接受影響，
但經濟衰退對外銷影響也是跑不掉。

雖然谷月涵說過去他看得比較空，前年一直說2022年是空頭市場，大家都認同就不會真的
出現，大家都看空那就要買股票了。他說短期股票反彈正常，而且可能會繼續反彈，或許
幾周或幾個月，但是也可能很快掉下來，不過他不敢太過悲觀。

「空頭市場還沒有結束，但狂賣的時候不會管跌得合不合理」，谷月涵說，過去二年台灣
是泡沫市場嗎？ 當然是泡沫市場，但泡沫也不是壞事，只要超過趨勢線太多，一定會回
檔。台灣新冠肺炎2020年之後科技股一度非常強，但去年外資一直賣超台股，他說「結論
是外資雖然很大、專業，但不是每次都對。

不過他也，外資也不是光賣台股，而是賣全世界的股票，其他市場賣的壓力更大。但是今
年外資賣壓不會再大，大致維持這樣的狀態，至於是否回檔，他說外資買的多集中台積電
、聯發科等大型股，金融股雖有，但因為監管過嚴、獲利空間有限且資本額還不算太高，
至於生技股對外資來說規模太小，因此是否回籠台灣，還要再觀察，尤其是台積電的表現
。他認為過去台積電到國際建廠資本支出增加，其他海外獲 利不會比在台灣高，但是對
外資來說會「更可靠」，不過通常資本拉高初期會壓低獲利，因此需要再等一段時間，且
過去二年因晶片缺貸，缺貨後會伴隨供過於求等，外資也會考慮這點。



心得/評論：

谷大師又又又..開示
自從離開花旗後好像變準了
各位看了有想要塊陶嗎？
還是覺得穩了！？

推 centaurjr   : 穩了 01/11 11:41
→ scratch01   : 谷大師退休以後狠準耶 怕 01/11 11:50

推 eternal999  : 加倉了各位 訊號來了 兩萬 01/11 11:51

→ rancilio    : 到萬一敢買的人有多少?不過到時敢買的人大多會賺 01/11 11:51

噓 showlive0214: 生技股是防禦股？生你媽 01/11 11:52

推 MADAOTW     : 老謝 拆拆 股月寒 01/11 11:52

推 assian      : 謝謝谷哥,多單在手麻煩您 01/11 11:53

推 henrk       : 要all in 了？ 01/11 11:53

噓 cheetahspeed: 完了 要漲到兩萬一 01/11 11:53

推 ericsonzhen : ….空軍要被你奶死了 01/11 11:54

噓 jjjjjjs     : 藍燈買股 笑話 01/11 11:54

→ joe2        : 不跟FED對做。可保平安；跟谷月涵對做。可發大財 01/11 11:54

推 bear2008    : 好 加碼！ 01/11 11:55

推 strlen      : 穩惹 01/11 11:55

推 uam         : 大師開示了 我all in啊 你跟不跟啊? 01/11 11:56

推 herrowui    : 兩萬一，他少講一個字 01/11 11:56

→ cl3bp6      : 大師離開花旗變成50/50... 01/11 11:56

→ gladopo     : 是不是還是真神就靠這次了 01/11 11:57

→ npc776      : 古月胡 說八道 01/11 11:57

→ mynumber55  : 借錢歐印 01/11 11:57

推 kndl        : 穩了 再攻萬八 01/11 11:57

推 sincsnow    : 真的穩了，谷大師開示，全力做多。 01/11 11:57

推 lepidoptera : 谷大師有空單嗎？ 01/11 11:57

→ Atwo        : 可能會 也可能不會 01/11 11:58

推 superamd    : 窮人才歐印 我窮人+1 01/11 11:58

推 videoproblem: 退休的谷大師不是以前花旗的骨大濕 01/11 11:58

→ idernest    : 身 家 空 01/11 11:58

推 nicole551200: 以後很準，但不是現在   還沒走完逃命波啊～ 01/11 11:58

推 DASHOCK     : 早說 01/11 11:58

→ payneblue   : 股海冥燈開示 01/11 11:58

推 Kleiza      : 至少也會回檔到萬四吧 01/11 11:58

推 azhu        : 就是現在 滿倉滿倉 01/11 11:59

噓 yuen1029    : 去年說的二萬到了沒？ 01/11 11:59

→ pisu        : 谷月涵表示：台股卍解！！ 01/11 12:00

→ idernest    : 花旗骨越寒 =/= 谷月涵 01/11 12:00

推 niceshine   : 抱股過年啦～ 01/11 12:00

推 Chilloutt   : 股廢文 01/11 12:01

→ a331330     : 笑死！感謝空蛙紅包https://i.imgur.com/OigWSXb.jp 01/11 12:01

→ a331330     : g 01/11 12:01

推 andy6114    : 空軍：你不要再說了… 01/11 12:01

推 gbman       : 大爆噴 01/11 12:01

推 heryi       : 我這次信了，退休後就能不被影響的分析了 01/11 12:01

推 R0227002    : 加碼 01/11 12:01

推 simo520     : 不識谷月寒，便稱韭菜也枉然 01/11 12:02

推 sirins      : 乾.....爆炸了 01/11 12:02

推 kevin31a2   : 吃誠實豆沙包了 01/11 12:02

噓 willes      : 真低穩了 01/11 12:02

推 lweis       : 生技防禦…？ 01/11 12:03

推 laurakao    : 今年內不是沒可能 01/11 12:03

推 dknymaster  : 爽噴 01/11 12:04

推 evaq        : 平身不識谷月寒， 01/11 12:04

→ videoproblem: 平生不識骨月寒 01/11 12:04

推 kevin31a2   : 腫麼辦我看8000欸 01/11 12:04

推 silentforest: 快上車 01/11 12:04

→ idernest    : https://i.imgur.com/PgGtsAq.jpg 01/11 12:04

推 a125g       : 股月寒 01/11 12:05

推 npsi        : 塊陶啊啊啊啊啊 01/11 12:05

推 PalmAngels  : All in了 謝謝 01/11 12:06

推 fenix220    : 穩了 01/11 12:08

推 d041j62l4   : 等等要跑銀行貸款All in了 01/11 12:08

推 hectorbibby : 空軍要哭了 01/11 12:09

推 ots625      : 反著看，發紅包了 01/11 12:09

推 Mradult     : 他離開花旗後講話很實在了 01/11 12:09

推 uam         : 平生不識谷月涵，便稱股神也枉然，大師的靈壓還在 01/11 12:09

推 xiaoyao     : 訊號來All in進場 01/11 12:09

推 stocktonty  : 就大盤10年線啊 這看法沒問題吧 01/11 12:10

噓 duncan0319  : 空軍等不到他的萬一 01/11 12:10

→ iio         : 去年他說會到兩萬再崩也沒有發生阿 01/11 12:10

推 herikocat   : 噴暴啦 正2歐IN 01/11 12:11

推 soulmola    : 他現在到底是不是反指標  最近好像有點準 01/11 12:11

推 y80304      : 大。爆。噴 01/11 12:11

→ yuanyaun    : 闇 01/11 12:12

推 ElrosHsun   : 信貸槓桿開滿囉各位 01/11 12:13

推 b03o20y     : 隨時都要有風險管控啊，有可能萬一啊，機率多少而已 01/11 12:13

→ b03o20y     : ，相反也有可能噴上去讓你來不及上車 01/11 12:13

推 m30127813   : 身家歐印！ 01/11 12:13

推 roiop710    : 在職時冥燈，退休後明燈，先逃再說 01/11 12:15

推 theta4719   : 加碼 01/11 12:15

推 baseken     : 塊陶啊 01/11 12:16

推 ins716      : 我還沒上車啊！ 01/11 12:16

→ QQ5566      : 完了 01/11 12:16

推 Feting      : 重點不是可能會漲幾週到幾個月嗎 01/11 12:16

推 Informatik  : 訊號來了 all in 01/11 12:16

→ lysing12    : 大師 我準備加碼了 01/11 12:17

推 lumwhola    : 歐印惹 01/11 12:17

推 jimjim951357: 穩了 01/11 12:18

→ nrxadsl     : 呼，終於出來說話了，沒事 01/11 12:18

→ Diaw0803    : 噴報啦 大家快歐印 01/11 12:18

推 petervblue  : 兄弟們！上車啊！ 01/11 12:18

推 shi0520     : 大師開嘴了 大家快上車 01/11 12:19

推 permanent27 : 謝丞相賜箭 01/11 12:19

推 ownwei      : 穩了 這波錯過！大師也救不了你 01/11 12:19

推 getx105     : 完了快回補 01/11 12:20

推 rooberte    : 幹，我的空單 01/11 12:20

推 deony       : 太好了，感謝 01/11 12:21

推 flyingdeeck : 平生不識谷月涵 01/11 12:21

推 billionaire : https://i.imgur.com/g5pGQSs.jpg 01/11 12:21

→ flyingdeeck : 號稱股神也枉然 01/11 12:21

推 oplk        : 讚喇  多單滿倉過年  領大紅包囉！！！ 01/11 12:21

推 sodes       : 穩了 01/11 12:22

噓 s1612316    : 我唸完標題後兒子聽到笑出豬聲 差點噎到 01/11 12:22

推 pttstock    : 谷大師開講 空軍要沒命了! 01/11 12:22

→ s1612316    : 他今年三歲 01/11 12:22

→ behati      : 穩了 01/11 12:22

→ IKnowWhy    : 他最近不是算準嗎 01/11 12:22

推 johnpisces2 : 好多單滿倉 01/11 12:23

推 v21638245   : 去年說到兩萬，到底哪裡準 01/11 12:24

推 higo777     : 反指標說話了 01/11 12:24

推 unwisdom    : 穩了 嘎飛 01/11 12:25

推 gastboy     : 懂得就懂 01/11 12:25

推 etset       : 嘎飛了 01/11 12:26

推 tinlover227 : 穩了 01/11 12:27

推 ocis        : 平生不識谷月涵，便做股票也枉然 01/11 12:27

噓 hjgx        : 亦宛然 01/11 12:28

→ hjgx        : 賓利豪宅亦枉然 01/11 12:28

→ peace000    : 明天崩崩 01/11 12:28

推 a1234561723 : 完了，往上崩還是往下崩阿 01/11 12:29

推 ccmacker    : 多蛙表示興奮！ 01/11 12:29

推 wakaura     : 好，保留現金 01/11 12:29

推 vikingman   : 穩了 01/11 12:30

推 tomroy      : 謝謝谷大師開示 01/11 12:30

噓 VincentZeda : 不要害我們空軍好嗎 01/11 12:30

推 yamitis     : all in了 01/11 12:30

推 WeiKitten   : 谷大師又開示了 大家都懂 01/11 12:30

推 kenjigan    : 穩了 01/11 12:31

推 maykizuki   : 其實內文他是說會繼續反彈幾周 幾個月 不敢太空 01/11 12:31

推 miuca       : 下探我信，但生技我不信 01/11 12:31

推 greatsb     : 空軍準備搶公園了 01/11 12:31

推 jei01       : 他上次神準，可能腦開了 01/11 12:32

推 windblood   : 謝謝開示 01/11 12:32

→ powerggyy   : 剛剛才接到營業員的電話，要我補保證金了 01/11 12:32

→ king22649   : 兩萬一 賺爛了 01/11 12:32

推 czg         : 龍哥：........... 01/11 12:33

推 s871413     : 幹 01/11 12:33

推 ColaLing    : 退休以後準多了 解開拘束？ 01/11 12:33

推 megee       : 謝謝你 01/11 12:33

推 q312083     : 要噴了 01/11 12:33

噓 stanleyplus : 衝阿~~~~~~~訊號來了~~~~~~傻多歐印貸款多 上看萬八 01/11 12:33

推 moneywinner2: 謝謝你看多台股 01/11 12:34

推 fufugirl    : 謝謝 01/11 12:35

推 qqazwss12345: 空空都走了 01/11 12:35

推 stationary  : 還不all in過年數錢 01/11 12:36

推 ptlord0     : 謝謝你 穩了 01/11 12:36

推 lucky466    : 台股反1？ 01/11 12:38

推 f204137     : 上次聽他話的 都砍在萬2了 01/11 12:38

推 tony123839  : 這波反彈大概持續到2.3月  不過就真的是最後一波了 01/11 12:38

推 geminiyc    : 進場時間到了 01/11 12:38

→ tony123839  : 2.3月準備迎接大C下殺段  12600前低到時候就會破了 01/11 12:39

推 boboking2   : 空軍剛剛畢業 怎麼不早說 01/11 12:39

推 a26893997   : 空軍末日....... 恭喜多軍 準備回萬八了......... 01/11 12:39

推 rick789j    : 不是要護盤我猜到2024 01/11 12:40

噓 haunt11     : 什麼咖 01/11 12:40

→ dongchen    : 聽他的話砍在萬二 但聽妳的話 更前面就先被套死 01/11 12:40

→ aqualan     : 空軍畢業文 應該蜂擁而出了 01/11 12:40

推 BHooo       : 穩了 01/11 12:40

推 f204137     : 融資現在比萬2更少 年後還有台版QE 要跌也有限 01/11 12:40

→ tinybunny   : 今年目標2萬 萬1來還不歐印？那麼多人想歐印還會跌 01/11 12:40

→ tinybunny   : 嗎？ 01/11 12:40

推 house911    : 穩了 01/11 12:40

→ dongchen    : 反正不管怎麼樣 就是股價便宜是給你撿的 01/11 12:40

推 a28200266   : 空軍：Rrrrrrrrrr 01/11 12:40

→ dongchen    : 以為每個人都本金上千萬一樣XD 01/11 12:41

推 syou0202    : 穩了！ 01/11 12:41

推 YukiTW      : 很好，等12682就all in正二 01/11 12:43

推 crazydj     : 空軍：別啊~~~~~~~~~~~ 01/11 12:44

推 ajkofqq     : 不聽?  好喔 01/11 12:45

推 SilentBob   :  https://i.imgur.com/RavqNAi.jpg 01/11 12:45

→ chasegirl   : 懂了 我懂了 謝謝 01/11 12:45

推 donkilu     : 洩洩大濕 01/11 12:45

推 apilove     : 今天買一下正2好了 01/11 12:45

推 phoenix2020 : 歐硬的訊號來了 01/11 12:45

→ SilentBob   :  https://i.imgur.com/cCSJrAO.jpg 01/11 12:46

→ duncan0319  : 50%的機率 01/11 12:47

→ Heedictator : 他很準 01/11 12:47

推 hidalgo22976: 空空：e04 01/11 12:48

推 a82412      : 好了啦 01/11 12:49

推 deasai      : 訊號來了 01/11 12:49

推 yuanmi1283  : 準備噴噴 01/11 12:50

推 fmradio     : 空軍：閉嘴啊 01/11 12:50

推 fourkg      : 噴噴訊號 01/11 12:50

推 poison8916  : 噴發 01/11 12:50

→ springman   : 看看他這次說的準不準！ 01/11 12:50

推 wald5566    : 穩了 歐印了各位 01/11 12:52

→ capitalofz  : 訊號！ 01/11 12:53

推 ohlaohhh    : 讚啦！ 01/11 12:54

推 a0921387223 : 大家知道該怎麼做了 01/11 12:54

→ kulo187691  : 自從離開之後，不再是反指標啦！ 01/11 12:54

推 pponywong   : 空軍崩潰 01/11 12:55

推 poiul       : 內容其實很有道理，準不準不知道 01/11 12:55

推 kducky      : 多蛙精神大振！沒錯我的精神大振 01/11 12:55

推 Homeparty   : 空軍保重 01/11 12:55

推 chun47      : 穩 01/11 12:56

推 guppys2005  : 大師退休後不是比較準？？ 01/11 12:56

推 dai3345678  : 謝謝開示 01/11 12:56

推 siopp       : 他最近很準.. 01/11 12:56

推 ilanese     : 台股穩了！ 01/11 12:57

推 remsuki     : 今年回萬八 01/11 12:58

推 JKD0504     : 穩！ 01/11 12:58

推 leveger0903 : 真的下探 那又是撿鑽石的好時機 01/11 12:58

→ ilanese     : 台股萬點已從天花板變成地板了，破萬點反倒是好買點 01/11 12:58

→ ilanese     : 。 01/11 12:58

→ ilanese     : 空手的人就怕萬點不來。 01/11 12:58

→ a1234561723 : 認真討論，感覺他是覺得全世界經濟要反應衰退 01/11 12:58

→ a1234561723 : 但股市中間過程要怎麼走，沒人知道 01/11 12:59

推 yumin88889  : 全力做多 01/11 12:59

→ js70864444  : 那個男人出手了 小台空軍我們懷念他 01/11 12:59

推 notime      : 穩了 01/11 13:00

→ leveger0903 : 有持續工作賺錢的話 大概就定期定額 下跌時依照跌 01/11 13:00

→ leveger0903 : 幅加碼 大概就是很安全的策略了 01/11 13:00

推 bryen       : 開示了，全力做多吧寶貝！ 01/11 13:01

推 kenndy      : 穩 01/11 13:01

推 sucla1202   : 我跳起來了 01/11 13:02

推 bluetory99  : 穩了明天all in 01/11 13:02

→ summer08818 : 10月說萬二 現在說萬一 乾脆說台股會收掉好了 01/11 13:03

→ rcro        : 講出來就是不可能 01/11 13:03

推 alan1375    : 生技股 哈哈哈哈哈哈哈哈哈 01/11 13:04

噓 dufflin     : 讚啦 先蹲後跳 01/11 13:04

推 SpeedandSpin: 謝丞相賜箭！ 01/11 13:06

推 xxxg00w0    : 穩了! 01/11 13:06

推 pili30155   : 訊號來了 01/11 13:07

推 Merman19    : 挖 01/11 13:07

→ offstage    : 離開花旗之後一直都在說真話 01/11 13:08

推 mack860120  : 穩了 01/11 13:08

→ jorden      : 穩了 感謝信心加持 01/11 13:09

→ AlenCKH     : 反過來看就對了 01/11 13:09

噓 hotrain13   : 等很久了 01/11 13:10

噓 ivan1116    : 放屁 七月才說再跌有限 01/11 13:10

推 e44444      : 完了 01/11 13:10

→ benptt      : all in 01/11 13:11

→ sagarain    : 完了 01/11 13:12

推 zick8932511 : 真真假假 01/11 13:12

→ Alllllogo   : 噴爆了 01/11 13:12

推 z7956234    : 穩了 01/11 13:13

推 k85564      : 離開後變很準 01/11 13:13

推 zmack0905   : 身價全下了，謝謝古大師 01/11 13:14

推 g007        : 訊號來了，準備加碼 01/11 13:14

推 BruceChen227: 貸款剛下來 通通歐印了 謝謝谷大師 01/11 13:14

推 shumann1810 : 去年不是有人說在跌有限 結果後半年呵呵 01/11 13:15

推 sorrow0206  : 感謝信心加持！歐印！ 01/11 13:15

推 edinie      : 空軍愛你 01/11 13:16

推 apolloapollo: 謝丞相賜箭！ 01/11 13:16

推 ohfly       : 本來不知道怎麼買的 感謝冥燈開示 01/11 13:17

推 poisonB     : 穩了 01/11 13:17

推 cloud654    : 起飛囉 01/11 13:18

→ wfelix      : 謝了 封關日歐印 01/11 13:18

→ jinhouse123 : 賣家產 滿倉幹入。。。。。。。。。。 01/11 13:19

推 MTBF        : 歐印 01/11 13:19

推 bh2142      : 謝謝谷大師 01/11 13:19

→ MTBF        : 今天下午去銀行增貸 01/11 13:19

噓 kshs2224    : 不怕一萬,只怕萬一 01/11 13:20

推 Loda29      : 信號來了，快快歐印，晚了就來不及了 01/11 13:21

→ lluunnaa    : 看到生技變成防禦.... 01/11 13:21

推 hsuvalen    : 穩了 01/11 13:22

推 kobed       : 不怕跌 怕不跌 01/11 13:22

推 johnpotato  : 再跌多一點 我還沒買夠 01/11 13:22

推 pett        : 農曆年前安啦 01/11 13:23

→ jinhouse123 : 同事看到這篇文章，中午衝去銀行辦信貸了。 01/11 13:24

推 maxkars16   : 信心加持 就是等你谷大師 01/11 13:24

推 stevelovkaka: 穩了 01/11 13:25

推 live1002    : 他這兩年很穩耶 01/11 13:27

→ IUOIUOIUO   : 要先說高點在哪裡呀 01/11 13:27

推 jeffmib     : 恩？ 01/11 13:28

推 IUOIUOIUO   : 他2021底是不是有準@@? 01/11 13:29

推 abc0806449  : 他退休後超準的好嗎 還在反指標刻板印象哦 01/11 13:29

噓 DrGun       : 实际上R～那些空单执行者，他也是有一本帐der，这个 01/11 13:29

→ DrGun       : 帐是记在那儿der。一旦他出事惹，这个帐全给你拉出 01/11 13:29

→ DrGun       : 来惹。别看你今天空der欢，小心R～今后尬空单！这都 01/11 13:29

→ DrGun       : 得应验der！不要干这种事情！头上三尺有多军，一定 01/11 13:29

→ DrGun       : 要有敬畏之心！ 01/11 13:29

推 englishboy  : 感謝反指標指路，看來現在真的是相對低點，可以分批 01/11 13:30

→ englishboy  : 佈局了 01/11 13:31

推 aresa       : 多軍歐印 01/11 13:31

推 pimday      : 那個Gun幹嘛故意用殘廢體? 01/11 13:31

→ Riyar       : 生技是防禦類型的 今年看起來不像啊…. 01/11 13:33

推 fjtc12      : 今天馬上加碼 看來15000沒問題 01/11 13:33

推 BlueBlueLuu : 上新聞的就反著做 01/11 13:34

推 akway       : 訊號來了 滿倉滿倉 01/11 13:35

推 wow8763     : 穩 01/11 13:36

推 natukage    : 這個人亂唬都不會害羞的 01/11 13:36

噓 EDFR        : 準備噴出 01/11 13:36

推 chou3321    : 謝謝骨大師 直衝兩萬一 01/11 13:37

推 dragontwo   : 穩了 01/11 13:38

推 imhan705    : 謝謝大師 我全下了 01/11 13:38

推 faye112358  : 問就是3955 01/11 13:38

推 cash0221    : 是要再漲1萬1！ 01/11 13:40

推 aoc7175     : 穩了穩了！！！！！ 01/11 13:40

→ mopigou     : 穩了,還好我沒空單 01/11 13:41

推 northsoft   : 都嘎死幾個了 01/11 13:41

推 snoopy790428: 先噴到16000 接著改口後才會噴到11000 01/11 13:41

→ ctwt        : 穩了 01/11 13:41

→ northsoft   : 空軍畢業文徵稿嗎？ 01/11 13:42

推 peter0603   : 穩 01/11 13:42

推 thbygn98    : 三重羅生門浮木 01/11 13:43

推 kami0857    : 台股不識股月寒 01/11 13:44

推 jordan1204  : 穩了 01/11 13:44

→ brain9453   : ！身家多 01/11 13:45

推 waitsun2010 : 他這次如果不準，我以後看他說話都當笑話 01/11 13:46

推 lessmoref   : 人家也說還會先反彈幾週甚至一個月，內文都沒在看？ 01/11 13:47

推 pett        : 谷大師現在很準 01/11 13:47

推 loster      : 生技股 防禦股？ 01/11 13:48

推 aweara      : 看第一行 就出現 "可能" 我還去看統神直撥好了 01/11 13:48

推 kenntrf     : 明燈 01/11 13:48

推 Makubex82   : 上看兩萬 大爆噴 01/11 13:49

推 allen0080   : 幹!明天馬上就去貸款All IN 01/11 13:50

推 BLUESKY101  : 14787多單續抱 01/11 13:50

推 xm3u4vmp6   : 回測真的他是很準反指標 01/11 13:52

推 ayanyu      : 準備噴出  還不上車 01/11 13:53

→ cyhs9301034 : 來嚕 全力做多 01/11 13:54

推 RG5678      : 謝謝谷大師 01/11 13:56

推 MarcoKyle   : 丸了,谷大師這一兩年不是蠻準的 01/11 13:58

推 bheegrl     : 起風了 01/11 13:59

推 p1227426    : 又是你 01/11 13:59

→ musi        : 萬一歐印 01/11 14:01

推 apple123773 : 起風了!!! 還不all in!!!! 01/11 14:02

→ icekiba     : 尚書大人 起 01/11 14:03

→ icekiba     : 風了 01/11 14:03

推 pisces212   : 穩了 01/11 14:05

推 turndown4wat: 穩了 01/11 14:09

→ gy206578    : 壓身家歐印了 01/11 14:10

推 FatSucks    : 雖然我也很想說他反指標，但是內文看完覺得他說的也 01/11 14:11

→ FatSucks    : 有道理... 01/11 14:11

推 dvr         : 或許退休了才敢講真話 01/11 14:13

推 gn02620938  : 難怪今天生計跌爛 01/11 14:14

推 ecbytesan   : 封關前回萬6穩了 01/11 14:15

