作者deign (俯允)看板Stock標題[新聞] 英卓投資專家伍諾德：美債殖利率高於4％時間Tue Oct 31 05:31:12 2023
https://www.ctee.com.tw/news/20231030700995-430301

英卓投資專家伍諾德：美債殖利率高於4％是甜甜價 降息再買就晚了
2023.10.30  13:53  工商時報 魏喬怡

M&G英卓投資管理固定收益團隊首席投資經理伍諾德（Richard Woolnough）。
圖／魏喬怡攝

美國10年期公債殖利率逼近5％，快來到16年前的水位，債券投資變得極具吸引力。M&G英
卓投資管理固定收益團隊首席投資經理伍諾德（Richard Woolnough）指出，過去25年來
美債殖利率是高於4％，金融海嘯後才降至1％而現在又回到4％，代表現在投資是上檔空
間大、下檔風險有限「看不出不買債的理由」，他認為今年不會再升息、明年也未必會降
息，但通膨終將抑制住，千萬不要等降息才進場就會錯過投資債市的甜甜價。

擁有逾38年投資資歷的伍諾德（Richard Woolnough）看遍市場起伏，他指出，金融海嘯
前，美國長期的實質經濟成長率是2％、長期的通膨率2％，那時債券殖利率4％以上就具
有投資價值，但金融危機爆發後，經濟成長只有1％，改變了債券估值框架，而現在美長
債殖利率又回到金融海嘯前的水準。

伍諾德表示，就近20年來美國十年期公債的風險報酬情境分析來看，當殖利率趨近於○％
時，就代表「下檔風險大、上檔空間有限」，就像去賭場玩輪盤一樣，當輪盤黑色是紅色
二倍時還押紅色會贏就不智，但現在殖利率大幅攀升剛好相反，代表「上檔空間大、下檔
風險有限」，看不出不投資的理由。

伍諾德進一步表示，2012年時S＆P500指數的本益比僅11倍、收益率高達9％有吸引力，但
2021年S＆P500指數高達本益比20倍、收益率就剩4％，代表現在投資級債券的殖利率已比
S＆P500指數收益率更有吸引力。

投資債券主要評估「存續期間、信用風險」。他舉例，疫情期間就適合降低存續期、提高
信用債部位，1970年代英國有高違約率、通膨高，所以適合投資「評等高、短存續期」，
至於去年至今年已拉長存續期至6.5年、提高信用債曝險部位，偏向中性配置。

伍諾德認為，明年通膨、經濟成長會回到正常的環境，預期美聯準會明年不會降息，但現
在重點不在於何時降，而是力道多大，預期若要降息，力道會很大，因這波升息循環中本
希望讓房市降溫、讓通膨下來，但沒有太大作用，就代表聯準會就要更大力度，但也不希
望降到零利率，但預期比過去降息幅度更大，「不要看到降息再買債，因為那時價格已反
應。」

心得：
今年不會再升息、明年也未必會降息，
但通膨終將抑制住，千萬不要等降息
才進場就會錯過投資債市的甜甜價。

預期比過去降息幅度更大，
「不要看到降息再買債，因為那時價格已反應。」

→ Ligamenta   : 通澎壓住了嗎??? 10/31 06:11
→ pttccbbs    : 債市，不會崩，只是會維持高利率好幾年，會進場買 10/31 08:40

→ pttccbbs    : 的人，還是會進場買 10/31 08:40

→ pttccbbs    : YTM 5.45%，剛剛進場買第一筆長債，如果利率繼續漲 10/31 08:41

→ pttccbbs    : 到6%-7%，會繼續買，反正，等著收利息就好 10/31 08:41

→ pttccbbs    : 利率變化，可能是5-10年，會比較明顯，所以只能慢 10/31 08:42

→ pttccbbs    : 慢買 10/31 08:42

→ pttccbbs    : 現在就all in 的人，風險偏高 10/31 08:43

推 cetus       : 衰退才降息，股市還想噴喔 10/31 08:43

噓 m180        : 很久以前定存利息是10% 不要以為不可能 10/31 08:56

推 ajkofqq     : OKOKOKOK 10/31 08:57

→ ab4daa      : 救救債蛙 10/31 08:59

→ laechan     : 笑屬 10/31 09:04

→ laechan     : 那個大賣空原型之一起碼買在4.8%而不是4% 10/31 09:04

推 nbalook     : 看來要噴到十幾趴 美國經濟才會著陸 10/31 09:05

推 ikachann    : 哲哲又贏 10/31 09:20

噓 jjjjjjs     : 凡哥子孫，存股金融，高股息債券etf 、正2逐出家門 10/31 09:31

推 fourkg      : 現在買債 輸不了 VVVVVVVVVVV 10/31 09:38

推 asdg62558   : 想出貨喔 10/31 09:44

推 douge       : https://imgur.com/nUSTVeS 10/31 10:23

→ douge       : 你以為6%是高點 實際上7% 8%都非常有可能 10/31 10:24

→ douge       : 以現在借錢的速度 明年Fed 再漲個8碼? 10/31 10:25

推 northwater  : 沒秀對帳單都不信 10/31 10:26

推 pttccbbs    : 喊7-8%的這種人，永遠不會進場啦，也永遠不敢買， 10/31 10:30

→ pttccbbs    : 笑死，隨便亂喊，誰不會，看到7-8%，還不去放空？ 10/31 10:30

→ pttccbbs    : bill ackman 都知道再放空下去，短期會有風險了， 10/31 10:31

→ pttccbbs    : 你比他還懂？笑死 10/31 10:31

→ pttccbbs    : 做任何事情，都考慮風險與機會，又不是亂喊就贏 10/31 10:32

→ pttccbbs    : 不怕輸，才會贏 10/31 10:35

推 f204137     : 20年來低點 還不把握機會 10/31 10:35

→ pttccbbs    : 買債，是穩穩領息，不要用做價差的眼光在看事情 10/31 10:36

噓 payneblue   : 白癡  降息當然回股市  還買債 10/31 10:40

推 oyaji5566   : https://i.imgur.com/KGjowki.gif 10/31 10:53

推 cage820518  : 完了 10/31 10:56

噓 fajita      : 跟一年前的說法一樣，結果債市一直崩潰 10/31 11:11

推 kkithh      : 現在買債就是打算10-20年穩穩領5%，若是要賺差價， 10/31 11:11

→ kkithh      : 等經濟股市開始崩再説 10/31 11:11

推 yesyesyesyes: 冰綠要不要加碼攤平啊 10/31 11:47

推 a180310444a : 我ok，你先買 10/31 12:05

→ icelaw      : 當然會繼續買啊 10/31 12:35

→ icelaw      : 你以為我是在買債券，其實我是在收購打折資產 10/31 12:37

→ icelaw      : 別人恐懼我貪婪 10/31 12:37

噓 jjjjjjs     : 好哦 都給你們 10/31 12:39

推 pttccbbs    : 其實，利率越高，我越興奮，但是我不知道要等到多 10/31 13:46

→ pttccbbs    : 久，才看得到7-8%，5年？10年？20年？ 合理價位， 10/31 13:46

→ pttccbbs    : 就可以慢慢入手了 10/31 13:46

→ pttccbbs    : 分散投資，慢慢買，以5-10年的眼光，看債券投資 10/31 13:53

推 naloer      : 越買越便宜 10/31 18:21

推 nocash      : 嘻，去年3%也有網紅喊甜甜價 11/01 07:40
