作者TCB006 (\存股合庫/\榮耀呆灣/)看板Stock標題[新聞] 陳敏薰要查帳 泰山：已解任其獨董職務、時間Fri May 12 21:54:37 2023
原文標題：陳敏薰要查帳 泰山：已解任其獨董職務、嚴拒查帳

原文連結：
https://money.udn.com/money/story/5612/7161604?from=edn_subcatelist_cate

發布時間：2023/5/12

記者署名：何秀玲

原文內容：
泰山（1218）今（12）日接到前獨立董事陳敏薰來函，定於5月15日上午前來查核財務、
業務狀況及相關簿冊。泰山表示，因陳敏薰已遭解任，為免其百忙中徒勞往返，更避免重
施故技，仿效4月20日謊報恐嚇，中斷審委會手法，若在5月15日聚眾滋事，阻撓公司正常
營運，泰山公司已回函拒絕。

說明全文如下：

1. 陳敏薰前為泰山公司獨立董事，除應對泰山公司保持獨立性外，另對泰山公司之法人
股東龍邦公司（2514）亦應保持獨立性，詎陳敏薰竟於112年4月20日配合龍邦公司指示，
干擾、中斷泰山公司審計委員會會議之進行，使該次會議未能審議通過股東盈餘分派等議
案，致全體股東之權益因而受損。

2. 甚且，陳敏薰嗣後更變本加厲，逕自於112年5月5日、同年5月6日偕同法人股東龍邦公
司兩度召開記者會，不實詆毀本公司現任經營團隊，核陳敏薰前述所為，已然喪失獨立董
事應具有之獨立性，業已構成證券交易法第14條之2第4項第3款之當然解任事由，而本公
司已於112年5月9日對外發布重大訊息公告，陳敏薰已依法當然解任，來函再予空言爭執
解任之適法性，顯屬無稽。

3. 陳敏薰依法既已當然解任，已非泰山公司獨立董事，自不得再本於泰山公司獨立董事
身分要求查核本公司財務、業務狀況及相關簿冊，核屬無據，本公司自得拒絕提供前述文
件資料。

4. 泰山公司已向臺北地方法院針對獨董陳敏薰執行職務喪失獨立性乙節，提起確認委任
關係不存在之訴訟，盼相關人等與主管機關能謹守分際，依司法判決為依歸。




心得/評論：
[新聞] 泰山解任陳敏薰 金管會：公司不可片面解除董事 2023/5/12

笑死 泰山直接把主管機關當空氣，這麼爛的公司派 難怪會被市場派吃掉XDDD

→ johnwu      : 好久沒看到這個名字了... 05/12 22:00
推 smallroad   : https://i.imgur.com/cgXRVWP.jpeg 05/12 22:29

→ smallroad   : 人家拿80億，你罰48萬 05/12 22:29

→ rebel       : 難道當初大同中資案有等到法院判決是不是中資才解決 05/12 22:29

→ william7713 : 應該要罰行為人才好 不然一直花公司錢 爛公司派 05/12 22:30

推 ai8051      : 家族企業都有御用律師跟會計師出謀略的,待過就知道 05/12 22:30

→ ai8051      : 他們想的跟大家常理判斷要的不依樣,心臟很大顆 05/12 22:30

推 FncRookie001: 嚴拒查帳 6 05/12 22:31

→ rebel       : 用法院判決曠日廢時這招大同早用過了 第二次再用 05/12 22:33

→ rebel       : 說別人是中資 難道就有成功讓大同上法院繼續拖下去 05/12 22:33

→ rebel       : 沒有吧 忘了細節 但很快就被主管機關搞定了吧 05/12 22:34

推 sungtau     : 太噁心 不忍直視 05/12 22:35

→ cyc312      : 主管機管認真玩？說不定公司策略就是在等你主管機關 05/12 22:38

→ cyc312      : 出招。再者一案歸一案，主管機關確實存在許多權力， 05/12 22:38

→ cyc312      : 走司法的策略也不全然為了最後的判決。最後策略沒人 05/12 22:38

→ cyc312      : 說一定成功，就各憑本事。 05/12 22:38

推 Anyotw      : 台灣公司治理….重罰兩萬嗎 05/12 22:40

→ rebel       : 我記得大同案是這樣 有不對可補充 宣布公司開會無效 05/12 22:41

→ rebel       : 馬上允許市場派開臨股會 會後馬上承認改選結果 05/12 22:42

→ Anyotw      : 那只要把一個證據分成1000份，然後一直提出新事證可 05/12 22:42

→ Anyotw      : 以拖10年 05/12 22:42

→ rebel       : 最後配合經濟部受理結果改公司登記 負責人 05/12 22:42

推 spirit119   : 現在修法走商業法院速度快很多 05/12 22:42

→ Anyotw      : 基本上都是主場贏啦 05/12 22:43

→ rebel       : 林郭在一兩周內就被拔掉了 真要玩起來像這樣吧 05/12 22:43

→ rebel       : 更何況都限制你這段時間內做任何重大資產處分 05/12 22:44

→ Anyotw      : 林郭是他已經把該做的做完了= = 05/12 22:44

→ rebel       : 你基本上想玩 就沒辦法玩了 看這次會不會這樣搞 05/12 22:45

→ Anyotw      : 剩一坨屎餵給你，總仔接了一直換人 05/12 22:45

推 poisonB     : 泰山大部分的資產也都洗出去了吧 05/12 22:46

→ poisonB     : 難不成還要把品牌賣給統一之類的完全自爆？ 05/12 22:47

→ Anyotw      : 林郭從2016開打，硬是拖到2021。想做的已經都得逞了 05/12 22:48

推 Coffeewater : 公司法寫的不如實戰精彩 05/12 22:48

推 Astrogod    : 這齣爛戲還要演到5/31啊 05/12 22:49

推 winner0429  : 廢物金管會管得動非金融業的公司嗎？ 05/12 22:50

推 WTF1111     : 笑死，這麼爛的主管機關 05/12 22:51

→ rebel       : 以前林郭第一次這樣玩 沒有法條制她阿 第二次就有了 05/12 22:51

→ rebel       : 泰山要就玩出新花樣 拿上法院這一招 恐怕不行 05/12 22:51

推 Transposon  : 大同2.0 05/12 22:52

推 leechester  : 得罪美魔女 垃圾公司 完全不怕政府耶 05/12 22:56

推 leechester  : 可能很快就會火災 資料都不小心燒掉了 05/12 22:58

推 tamama000   : 笑薯 樓下手上一百張等著哭 05/12 23:03

→ SolarMan    : 還可以這樣不給查的喔 皮皮的沒什麼皮條可拿嗎 05/12 23:04

→ tamama000   : 台灣公司法真的很呵 05/12 23:05

推 fisher6879  : 真的笑話 05/12 23:07

→ cyc312      : 你看到的結果跟公司派是否達成目的是兩回事，或沒完 05/12 23:12

→ cyc312      : 全達到但完成87%也有可能。另外你我都不是該公司策 05/12 23:12

→ cyc312      : 士，不會知道他們打什麼算盤，唯一可以確定的是入流 05/12 23:12

→ cyc312      : 的策士不會不做個案分析，如果搞的跟其他失敗案相同 05/12 23:12

→ cyc312      : 的話，只能說蠢上加蠢 05/12 23:12

推 ImCPM       : 之前吵架的時候公司派狂用fb噴人 還以為多正派勒 05/12 23:14

推 siibouf     : 主管機關被當笑話看 05/12 23:25

推 huabandd    : 金管會的話你當放屁啊....... 05/12 23:25

推 clamperni   : 厲害了 05/12 23:27

推 tkc7        : 主管機關被看沒有 05/12 23:28

推 a19851106   : 可悲阿 好好一間公司玩成這樣 小股東早點脫手吧 05/12 23:30

推 Kydland     : 此例一開還得了 以後所有公司都可以指控獨董勾結 05/12 23:39

推 misthide    : 台灣的法治就是個笑話 有權有勢的人沒在插小你的 05/12 23:39

→ Kydland     : 境外勢力直接解任 最好笑的是 獨董不就是要代表 05/12 23:39

→ Kydland     : 外部來監督公司嗎？勾結境外勢力又怎樣？ 05/12 23:39

→ misthide    : 他們也不怕跟你興訟啊 審理這種案子都是曠日廢時 05/12 23:41

→ Kydland     : 楊天牧只敢對金融業靠杯靠母 丟臉啊 05/12 23:41

→ Kydland     : 但是遇上新光金 楊天牧又變成隱形人了 05/12 23:41

→ huangmouse  : 在法院還沒判決她被解任前她還是獨董啊！現在都公司 05/12 23:42

→ huangmouse  : 派說了算喔？ 05/12 23:42

→ Kydland     : 然後整天講公司治理3.0 笑死 05/12 23:42

→ Kydland     : 今天不管市場派是正是邪 居心有沒有不良 05/12 23:42

→ Kydland     : 今天在討論的是 事情的本質 最基本的是非對錯 05/12 23:43

噓 arm370x     : 台灣家族企業的董事會就是家家酒兼笑話 05/12 23:44

→ Kydland     : 現在回頭來看 當年矽品和日月光之爭還真是模範啊 05/12 23:44

→ Kydland     : 至少沒弄成這麼離譜 05/12 23:44

→ arm370x     : 除了可能拿來分贓或是請黨政門神酬庸 完全沒其他功 05/12 23:45

→ arm370x     : 能 會議內容都在會前會決定了  會議只是演演戲做做 05/12 23:45

→ arm370x     : 樣子 05/12 23:45

→ Kydland     : 每次遇到股權爭奪戰 全部人都消失都噤聲了 05/12 23:45

→ kingof303   : 支持龍邦 泰山太爛了吧 05/12 23:48

推 shinfaang   : 台灣的玩法 笑死 05/13 00:09

推 DDJwolf     : 超扯 哈哈哈 05/13 00:09

推 haviccy     : 金管會被當笑話 05/13 00:10

推 zaggoo      : 進得了大企業誰會進金管會 05/13 00:12

推 stuartfamily: 獨董只是要查個帳就被解除職務? 帳務上是有什麼不能 05/13 00:12

→ stuartfamily: 說的秘密? 05/13 00:12

推 b0204888100 : 金管會管月曆就是他們的極限了 不要苛求 05/13 00:13

噓 r30385      : 當金管會塑膠☺ 05/13 00:14

推 shinfaang   : 從目前表現看來金管會確實是塑膠 哈哈 05/13 00:15

→ edwardtp    : 平常不查，出事才說要查，卻先被踢走 05/13 00:24

推 yang57      : 這可以拍連續劇了吧...... 05/13 00:29

推 f435470     : 詹家吃相難看啊 05/13 00:32

推 godchildtw  : [問卦]FIR飛兒算正妹嗎 05/13 00:40

→ godchildtw  : re_____05: 為啥還有人不知道她是泰山千金？ 05/13 00:40

→ godchildtw  : ni______en: 原來他是張泰山的女兒？？ 05/13 00:40

→ godchildtw  : sy________79: 乾張泰山屁事 她姓詹 05/13 00:40

→ godchildtw  : wi____29: 張泰山原本姓詹?! 05/13 00:40

→ godchildtw  : ky_____er: 原來是詹泰山，我誤會好多年 05/13 00:40

→ nakayamayyt : 就自打臉啊 委任不存在幹嘛還打官司 05/13 00:42

推 horb        : 被解除也好。不用負責了。不然到時候出事。獨董也是 05/13 00:47

→ horb        : 有事 05/13 00:47

推 xczh        : 我現在只想看公司派被玩，原本對公司派還有點同情 05/13 00:59

推 xsx         : 被當塑膠看，可悲的政府單位~~~ 05/13 01:56

→ tml1203     : 想看公司派被搞加1 05/13 02:08

推 hong92      : ....9..9...... 05/13 02:08

推 xc2v        : 泰山搞笑喔 05/13 02:17

→ sdiaa       : 完全是身上有屎的回應... 05/13 02:26

推 capitalofz  : 大同2.0 05/13 02:35

推 kklighter   : 金管會就是個屁 05/13 02:58

→ lyhorcish   : 呃，上次台開帳冊、支票、財會系統遭竊的新聞 05/13 04:26

推 lunenera    : 完全不甩金管會 後台好硬喔 05/13 04:31

→ joe10291    : 好好的公司竟也能搞成這樣,八寶粥留下這些人都滾吧. 05/13 05:05

推 secrectlife : 只有銀行業才會怕金管會而已 05/13 05:25

推 herikocat   : 白沙屯媽祖保佑的公司真不一樣 05/13 06:50

推 jorden      : 泰山涼了 一堆惡搞 05/13 07:11

推 getx105     : 當然不合法，現在就是搞自爆把公司搞得烏煙瘴氣 05/13 07:34

推 katanakiller: 笑死 以後有問題直接解任就好 05/13 08:45

推 sfarer      : 金管會被看雖小 05/13 10:52

推 bananalalala: 可以拍八點檔了吧 05/13 11:46

推 OoShiunoO   : 在大聲什麼！？ 05/13 12:08

推 lunenera    : 要來查帳的一律先解任 就可以安心作帳了 05/13 12:46

推 NEX4036     : 好好一間老牌公司搞成這樣，不勝唏噓 05/13 13:13

推 wulaw5566   : 是多怕被查 05/13 13:51

推 k798976869  : 怕被查帳 是不是錢都沒啦 05/13 15:30

推 RedLover1009: 星期一看被人看衰小的金管會如何表演 05/13 17:04

推 sgssgs      : 公司派已經是小股東了，這樣算是惡搞了 05/13 19:29

推 kao6091     : 泰山公司派在鬼扯，以為還是家天下！ 05/13 20:56

推 sfalco      : 帳問題一定很大 05/14 09:03

→ marshmallowH: 泰山還要吵多久@@ 05/14 14:23

推 sinyoung    : 搞笑吧 05/14 15:35

推 wastetheone : 就算敗訴也木已成舟，該掏空的都已經掏空，法院判決 05/14 18:47

→ wastetheone : 有個毛用 05/14 18:47
