作者kinki999 (QQk 廢文被劣文中)看板Stock標題[新聞] 特斯拉再出招！改款Model 3外型曝光　陸時間Fri Jan 20 09:08:13 2023
原文標題：

特斯拉再出招！改款Model 3外型曝光　陸定價可望低於90萬元

原文連結：

https://www.ettoday.net/news/20230120/2426872.htm?from=rss

發布時間：

2023年01月20日 07:59

記者署名：

記者崔子柔／綜合報導

原文內容：

特斯拉（Tesla）在大陸、南韓、日本、美國、新加坡等市場大降價，引起各界轟動，不
過除了降價刺激買氣，近日有國外網友看見改款的Model 3在路上行駛測試，陸媒更預估
定價可能低於20萬人民幣（約89萬台幣）。

推特網友Mike 16日PO出疑似改款Model 3行駛的照片，爆料資訊指出，改款Model 3代號
為「Highland」，設計重點在於減少內部零件的重量，降低車身的複雜程度，圖片中來
看整體造型沒有明顯變化，僅有一些細節有差別。

事實上，推特用戶「omg_Tesla / Rivian」去年12月就曾PO出他在加州聖克魯斯（
Santa Cruz）一處停車場，看到停有疑似改款Model 3的照片。

圖中可見，該輛Model 3的前保險桿蓋了一層厚重的偽裝貼紙，預計新車會在車前大燈、
保險桿使用全新樣式或進行微調，先前的爆料指出，新的車頭和車尾設計能讓新車更有
辨識度，同時降低風阻係數。

圖中大燈的頂部有多一個攝影鏡頭，預估是為了消除視覺盲點或提高自動駕駛辨識能力
而裝設，車身側面則沒有進行偽裝覆蓋，外型和目前車款一致。

特斯拉一直在盡力壓低製造成本，在改款消息曝光後，很多人都猜測Model 3會有更低的
售價，根據陸媒《網易新聞》報導，目前Model 3在大陸市場的售價是22.99萬人民幣起
（約103萬台幣），預計改款後定價有望跌破20萬人民幣（約89萬台幣）。

https://cdn2.ettoday.net/images/6814/d6814639.jpg

心得/評論：

台灣有台灣的玩法，車價只能升，不能降！

降了是要變雙b成詐騙集團愛車嗎？     ((((現在不就是8+9專用車嗎？
推 ataky       : 他要的是人人都開的起特斯拉啊 降價剛好而已吧 01/20 09:43

推 ship1228    : 台灣有裕隆各位不要怕 01/20 09:50

→ ghj10625    : 世界怎麼跟的上 01/20 09:51

推 GymRat      : 太便宜8+9會沒面子 01/20 09:53

推 epicurious  : 降價才是對的，才是真正愛環保的國民神車 01/20 09:54

推 ganninian   : 台灣照樣賣你200多萬 然後一樣買爆 01/20 09:55

推 wekaytw     : 呆丸就是賣不掉加價賣 麥車94這麼簡單 01/20 09:58

→ tabrisPTT   : 改款後破300，台灣人就是盤（誤 01/20 09:58

推 ShaNe1993   : 這幾個禮拜前的新聞了，而且外觀幾乎沒差也能報… 01/20 10:00

噓 lookjason   : 我OK 你當盤 01/20 10:01

→ orange21    : 不降價在他們中國也賣不贏別人吧 01/20 10:02

→ gc1319      : 在台灣只賣給盤子 01/20 10:03

→ object      : 比別人貴的車價台灣還是買單何必降價 01/20 10:04

推 yu1111116   : 進來台灣多加個60萬吧 保護台廠 01/20 10:07

推 realtreasure: 台灣賣的跟新加坡差不多貴是怎樣 01/20 10:11

推 thbygn98    : 終於，雖然還是3但至少改款了 01/20 10:16

推 gladopo     : 好便宜，台灣只能看 01/20 10:18

→ bojoun      : 是說現在批踢踢上面的新聞大多都是eetoday 跟中時 01/20 10:20

→ bojoun      : 背後的老闆 01/20 10:20

→ kenro       : 台灣到底是誰在主導，整個爛 01/20 10:27

推 MysteryXD   : 外型無法接受… 01/20 10:27

→ hbj1941     : 在台灣沒有賣到150萬都不好意思說自己開特嘶拉 01/20 10:28

→ MacD89      : 就大家都不要買 就會降價了 事實上就是路上特斯拉越 01/20 10:28

→ MacD89      : 來越多 01/20 10:29

推 Kydland     : 特斯拉的價格都是美國總部決定的 各地子分公司頂多 01/20 10:29

→ Kydland     : 只能上報市場調查和輿情分析 01/20 10:29

→ MacD89      : 中國那邊那麼多國造競爭者 特斯拉再不降 大家都去買 01/20 10:30

→ MacD89      : 國造了 01/20 10:30

→ Kydland     : 和蘋果很像 美國總部有全球定價委員會 01/20 10:30

→ MacD89      : 台灣就是國產太廢所以讓外商予取予求 01/20 10:30

→ Kydland     : 特斯拉的銷售體系不能用傳統車商經銷體系去看 01/20 10:31

→ MacD89      : 不過中國有國內市場可以養 台灣國內市場養不起來 01/20 10:31

推 poeoe       : 台灣根本鬼島 太慘了吧 01/20 10:31

→ Kydland     : 我記得這幾天不是有台灣特斯拉的判決嗎 從那篇判決 01/20 10:32

推 starport    : not you 01/20 10:32

→ Kydland     : 文就可以看得出來 美國總部緊抓全世界的訂價權 01/20 10:32

推 poeoe       : 早該下修進口車關稅了 鬼島價太扯 01/20 10:33

推 jack6192002 : 扯喔 01/20 10:37

推 rebel       : 喔 新竹一堆工程師們開特斯拉耶 所以工程師=8+9？ 01/20 10:37

推 zxcv91039   : 不潮了 那logo變窮人的象徵 要買也買雙b惹 01/20 10:37

→ STAEGG      : 台灣就是賣不掉就加價賣，賣的掉再加價賣 01/20 10:41

→ bobjohns    : 賣90萬的話  完全不會考慮國產車  光貼背感就屌打。 01/20 10:43

→ KID0924     : 台灣會出新車前才降價 01/20 10:44

推 redbeanbread: 台灣人錢那麼多 01/20 10:44

推 poeoe       : 不要說90 賣120都能碾壓市場 01/20 10:46

→ shinyi444   : 當筆電喔-.- 01/20 10:46

推 leotompp    : 賣89萬~~裕隆我空到下市的辣 01/20 10:49

→ k798976869  : 醜 01/20 10:50

推 OneDianHwen : 崩崩 01/20 10:52

推 sc2x2       : 雙B有很貴嗎？美國這邊買一點都不貴啊… 01/20 10:52

→ sc2x2       : 鬼島繼續鬼島的玩法 XDD 01/20 10:53

推 leo3258     : 鬼島加50%賣收到 01/20 10:57

→ omanorboyo  : 鬼島保護汽車產業保護到了什麼 01/20 10:59

推 e44444      : 台灣是太便宜沒人會買歐 01/20 11:00

推 sspider0829 : 台灣漲到200才能搭配身價 01/20 11:05

噓 soulXdancer : 鬼島： 01/20 11:08

推 Chian3675   : 鬼島沒競爭對手啊 爽爽賣 01/20 11:10

推 cl3bp6      : 韓國特斯拉也太便宜 難怪韓國韭菜那麼支持 01/20 11:15

推 yao80106    : 裕隆表示： 01/20 11:16

推 tigerliao   : 原本給人印象是信義區 結果現在慢慢變成三重區 01/20 11:17

→ Leo4891     : 會不會太便宜啊 90萬就能買 01/20 11:19

推 tigerliao   : 但三重也還是天龍國 一般人買不起 01/20 11:20

推 neilisme    : 真的90萬我就下定了 直接換車 01/20 11:20

推 k2450       : 降價看到中國一堆人去維權 嚇到台灣不敢降價? 01/20 11:24

推 Messi100    : 拜託鬼島降到百萬以下 01/20 11:30

推 XXXXXXXCC   : 台灣相反，要越貴越多人買 01/20 11:36

推 acdawa      : 太便宜特粉是不買的 01/20 11:38

推 yu7038      : 鬼島愛慕虛榮盤子多 沒賣個180萬可是不會買的 01/20 11:38

推 neilisme    : 南韓才102萬 結果人家現代變成世界大廠了 01/20 11:39

推 jcwang      : 降價會被告餒 01/20 11:39

推 sindy520    : 嗯嗯，台灣要乘三倍 01/20 11:41

推 epicurious  : 2023台灣代表字：盤 01/20 11:43

→ niukb       : 成為制服車，到時候三不五時就搶充電樁cccccc 01/20 11:52

推 garyxd      : 新款有點醜== 01/20 12:00

推 a1zz3       : 呆丸170 改版再加10w 選我 01/20 12:01

推 xy390533kimo: 便宜的在海上 01/20 12:03

推 kimula01    : 台灣真的超廢 政策不跟上 連充電都困難 01/20 12:07

→ rebel       : 充電真的是個問題 充電樁跟不上車輛成長 01/20 12:09

推 Alcazer     : 臺灣物價真貴 01/20 12:13

→ Xiaolu0104  : 來台灣太便宜 我們可不買 01/20 12:13

推 kevin31a2   : 盤子才買電子垃圾 01/20 12:20

推 kuroro94    : 只有我擔心海公公電動車的股價嗎 01/20 12:20

→ sa1989      : 便宜賣怎麼裝B? 01/20 12:22

推 kuroro94    : 這刀殺下去折舊沒攤平的新廠被逼著吃屎 01/20 12:22

推 ctr29       : 台灣大概賣189萬 01/20 12:24

推 pisciss     : 就一堆盤啊 01/20 12:27

推 a26893997   : 黔驢技窮了 可悲 01/20 12:28

噓 get951753   : 圖勒？ 想騙點閱喔？ 01/20 12:33

噓 s1612316    : 以後台灣買一台的錢 別的地方可以買三台XDD 01/20 12:34

推 rebel       : 海公公別擔心啦 覺得不賺錢就會斷尾求生了 不是剛 01/20 12:34

→ rebel       : 把電信賣掉了 01/20 12:34

推 alau        : 其他電車廠要賺錢可能要很久了 01/20 12:39

推 bizozi968   : 反觀 01/20 12:39

推 JacqueJones : 台灣賣270萬都覺得便宜 01/20 12:40

推 PrettyOdd   : 開始削價競爭 想拼卡羅拉 01/20 12:43

→ dslite      : 繼續cost down 01/20 12:44

推 mp60707     : 特粉要暴動了 買這麼便宜怎麼媲美雙B 01/20 12:51

推 mirce       : 買中國貨再進口可行嗎？ 01/20 12:52

推 william0916 : 台灣盤子很多 01/20 12:52

→ delightboy  : 改款後有雷達嗎？ 01/20 12:59

→ RTX3080TI   : 電子垃圾車 01/20 13:08

推 Or3         : 南韓也太便宜 01/20 13:14

推 scofield415 : 世界怎麼跟得上台灣 01/20 13:14

噓 chungj      : 看推文水準就知道寒假開始了 01/20 13:22

→ chris44099  : 沒兩百萬我才不屑買 01/20 13:23

推 AllenKao    : 台灣炫富仔可不買太便宜的車子 01/20 13:26

推 mqhung      : PS5大家都在等了，這個也要來等等黨嗎？ 01/20 13:27

噓 waitress    : 別再陸了 01/20 13:29

推 opwin       : 台灣敢進口中國電動車 它就降啦 可惜不可能 01/20 13:30

推 redcoin     : 台灣187萬 一堆北七 01/20 13:36

推 sai82320    : 太便宜不想買 三倍價錢再考慮 01/20 13:38

→ smigal      : 台灣不是充電裝不夠 是車太貴 市面上快充站根本虧損 01/20 13:39

推 goodjop     : 台灣盤子才會買 01/20 13:46

推 factotum    : 幹 台灣為什麼貴成那樣 01/20 13:47

推 huk40199    : 還有一堆韭菜當高級車笑死 01/20 13:51

→ ilanese     : 盤子才會買。 01/20 13:59

推 lmc66       : 方向盤+平板+四個輪子也能賣到90萬 笑死 01/20 14:09

推 satonoo     : 現在路上看到特斯拉只會覺得這個人真盤 01/20 14:14

推 jen1121     : 壓到一百萬，我還是買牛頭牌 01/20 14:18

推 phoenixcx   : 不夠貴我可是不會買的喔 01/20 14:20

→ jing0607    : 哥覺得呆丸賣200ㄧ樣賣爆，然後國外會是約100，呆 01/20 14:31

→ jing0607    : 丸都跟別人不ㄧ樣，仔細想想是不是？呆丸都不ㄧ樣 01/20 14:31

推 cgser       : 台灣會漲價 01/20 14:32

→ Lowpapa     : 台灣180 01/20 14:39

推 guky        : 鴻海電動車行情要GG了嗎 01/20 14:43

推 flyingdeeck : 大陸人喜歡邊罵邊課哈 01/20 15:00

→ horking     : 台灣買的到90萬再叫我 01/20 15:09

→ nono830209  : 保護國產 然後還是沒人想買國慘 01/20 15:14

→ b0364864    : 進口關稅保護國慘（x 增加稅收（o 01/20 15:14

推 kendavid001 : 台灣180 經濟20年來最好 01/20 15:15

推 Ripper      : 市場經濟，要怪只能怪自己國產不爭氣。 01/20 15:23

推 omanorboyo  : 重點是國產也沒便宜到哪去 01/20 15:28

→ kissme030   : 中國特規版？跟奧迪雙B一樣出中國限定款 01/20 15:31

→ andy70612   : 台版可以OTA無痛升級嗎? 01/20 15:33

推 qwe22992168 : tesla的車 不管休旅、轎車 都長一模一樣 有夠無聊的 01/20 15:44

推 ctes940008  : 太便宜是看不起台灣人嗎？ 01/20 16:01

推 kmshy       : 台灣賣價可以買兩台 尊爵不凡 01/20 16:12

→ clamperni   : 呆灣人大獲全勝 01/20 16:22

→ BlueSausage : 雖然中國降價，但台灣未必跟進 01/20 16:28

推 kanehhh     : 換電池費用比照豐田才會賣爆 01/20 16:31

推 olampaboy   : 好便宜喔，逼近百萬了，臺灣可以跟上嗎 01/20 16:38

→ alex00089   : 台灣這麼盤 01/20 16:58

推 leon1757tw  : 台灣太便宜會沒人要 01/20 17:22

→ pxo         : 鬼島盤子笑呵呵 太便宜我才不買咧 01/20 17:33

推 abel0201    : 台灣市場這麼小 好意思要降價喔 01/20 17:43

推 lavign      : 會跳水式掉價就是沒有投資的價值 01/20 18:05

推 cheetahspeed: 特粉必須加價賣才能享受裝B快感 01/20 18:25

推 kayxs       : 台灣盤盤價 01/20 18:40

推 woodchildfly: 多繳一點關稅給國庫，謝謝台特 01/20 18:44

推 asked       : 外觀真的沒差 反正都包醜膜 01/20 18:56

推 loveyourself: 看圖新加坡跟台灣差不多廢 01/20 18:58

噓 dodoro1     : 貴 01/20 19:14

推 Athanasius  : 台灣太便宜會被抗議 01/20 20:51

推 honeypeanut : 快笑死 台灣真的超貴 世界認證的盤子 01/20 20:55

推 AustinRivers: 電車要推廣本來就該這樣 01/20 21:23

推 watchmeisyou: 鬼島物價世界高名不虛傳 01/20 21:24

推 xsx         : 台灣盤子買的是尊爵感！ 窮酸退散 01/20 21:28

→ enjoythegame: 台灣是關稅吧？買一台等於國外兩台.. 01/20 22:25

推 jason613    : 可憐的鬼島盤仔 真逼唉 01/20 22:25

噓 wicer5566   : 垃圾裕隆 01/20 23:00

推 hao0203     : 可憐台灣盤子還在當高級車 01/20 23:55

推 solothurn   : 降價到時又藥被告 01/21 00:06

推 EddieWuRJJ  : 也太便宜 01/21 00:56

→ HOUSTON18   : 大陸競爭多降合理。 台灣競爭少不降也合理der 01/21 03:39

噓 book7       : 台灣不降價有屁用 01/21 08:51

推 zaza1128    : 呆灣錢淹卡麻 01/21 09:56

→ vovo0938    : 然後在超充站都擔心遇到家裡有人過世急著充電，被開 01/21 10:31

→ vovo0938    : 槍，嗯？ 01/21 10:31

推 SantaNM     : 台灣人：打折過的特斯拉，人家可是不開的喲！ 01/21 11:08

→ tsuneo      : 便宜進口到時候美花姐又說阻礙國內電動車不給進 01/21 12:38

推 nike00000000: 為什麼特斯拉能在中國賣那麼便宜？ 01/21 13:57

推 yau945      : 鬼島修法單位還不出來負責，該修修法了 01/21 15:31

推 david3033   : 沒有賣不出去的車 只有賣不出去的價格 01/21 16:59

推 Deathstroke : 台灣關稅保護，結果自家車也沒啥長進 01/21 19:43

推 AirLee      : 降低到120應該滿街跑了 01/22 07:20

推 JacqueJones : 如果我有關稅保護，我會選擇不進步。 01/22 08:06

噓 lovemoon1011: 台灣只能當盤子可憐 01/22 17:55

推 nedsonyy    : 台灣在貴幾點的 01/23 21:14

推 jamesho8743 : 好貴的Altis 01/24 16:44

推 smbtomas    : 台灣沒救 01/24 23:00

推 waylank1234 : 一直說的啊，國外價格跟台灣價格無關，台灣該是啥 01/25 16:12

→ waylank1234 : 價格還是啥價格 01/25 16:12

推 jimhall     : 夠便宜應該會流入台灣吧 01/28 11:26

→ jimhall     : 不是有外匯車市場 01/28 11:26
