作者shotting (阿狂)看板Stock標題[標的] 2883B 開發金乙特 有關盈餘的認定時間Thu Mar 23 21:21:11 2023

1. 標的：2883B 開發金乙特

2. 分類：請益

3. 分析/正文：

今天傳來說不配息的消息真的令我非常錯愕

本來想說以現在的價位來買入配息就有穩穩4%以上

看來是評估錯誤了

想問一下各位高手大大

記得特別股權益優於普通股

而且記得是有盈餘的情況下特別股優先發放股息

我記得去年開發金的EPS是0.98

所以今天聽到說因為沒盈餘所以不配息很錯愕

在我的認知裡面EPS就是盈餘

所以想問一下新聞說的沒有盈餘是怎麼回事

是我的認知有誤嗎?

推 a2258335    : 幸好我之前有買過賺一杯飲料錢就快跑了 03/23 21:21
→ bill1478963 : 2021壽險業獲利好也是受益於長債利率在地板 拋售債 03/23 22:57

→ bill1478963 : 券資本利得高 03/23 22:57

→ bill1478963 : 以後沒那麽好康了 03/23 22:57

推 kunyi       : 有心發改公司章程就好了 03/23 22:59

推 IanLi       : 一堆推不用思考就把特別股當債券買的真的會害死人 03/23 23:09

→ IanLi       : 但自己投資連公開說明書都不看賠錢也是剛剛好而已 03/23 23:09

推 gold3       : eps不是已經先扣除特別股股利算出來的嗎?還以為正的 03/23 23:16

→ gold3       : 就會發 03/23 23:16

推 AirLee      : 五億也拿不出來 真的也是悲哀 03/23 23:26

推 Pavlova     : 是不想拿出來 03/23 23:32

推 ben811018   : 特別股0普通股也喜喜睡 03/24 00:01

推 uevol123    : 趕快換股操作 03/24 00:05

推 smallroad   : 看股版學知識 03/24 00:17

→ smallroad   : OCI（Other C/I）其他綜合損益 03/24 00:18

推 caity       : 借錢去買中壽，借錢要付利息時要借！ 03/24 01:03

推 goodbye     : 當初就討論過了 只是沒想過會發生 03/24 07:50

→ goodbye     : 我說剛併購時 03/24 07:51
