作者randy225 (資方打手)看板Stock標題[新聞] 歐洲議會通過歷史性協議 2035年完全停售時間Thu Feb 16 08:57:00 2023


原文標題：歐洲議會通過歷史性協議 2035年完全停售燃油車



※請勿刪減原文標題

原文連結：https://reurl.cc/rLxAqk
※網址超過一行過長請用縮網址工具

發布時間：2023/02/15 15:10

※請以原文網頁/報紙之發布時間為準

記者署名：

※原文無記載者得留空

原文內容：

歐洲議會周二 (14 日) 以 340 票贊成，279 票反對、21 票棄權的投票結果，通過了歐
委會和歐洲理事會達成的《2035 年歐洲新售燃油轎車和小貨車零排放協議》，正式宣告
自 2035 年歐洲停售燃油車。

協議的目標是 2035 年開始，在歐盟 27 國範圍內停售新的燃油轎車和小貨車。按照普通
家用輕型車 15 年的使用期限，這項禁令將確保歐盟到 2050 年，實現溫室氣體零排放。

新的氣候法也適用於油電混合動力車， 此舉有利於實現 100% 的電動汽車。

2022 年 10 月，歐洲議會和 27 個成員國的談判代表，已就此達成政治協議。 現在，這
項協議已轉化為法律文本。

歐洲議會的主要談判代表 Jan Huitema 表示，這為歐洲汽車行業創造了清晰度，有望刺
激汽車製造商的創新和投資。對消費者來說，購買和駕駛零排放汽車也將變得更便宜。

Huitema 表示，這項協議對於歐盟實現 2050 年氣候目標至關重要。

法案還設定了一個中期目標：到 2030 年，乘用車的排放量必須減少 55%，貨車的排放量
必須減少 50%。

去年 7 月，歐盟發布了名為「Fit for 55」的減排方案，停止銷售燃油車就是 12 項新
方案之一。





心得/評論：

2035 年開始，在歐盟 27 國範圍內停售新的燃油轎車和小貨車。未來的電動車是趨勢，
電池、零件、晶片各股皆會受惠

※必需填寫滿30字，無意義者板規處分

推 accoh       : 電動車要噴了吧 02/16 08:58
推 omanorboyo  : 好像也是 反過來說 一堆人要分這塊餅 02/16 09:38

→ aloness     : 環境問題對歐美這類高緯度國家是致命傷，他們是真 02/16 09:38

→ aloness     : 的想減碳排，只是實務能不能跟上是另一回事 02/16 09:38

→ aloness     : https://bit.ly/3ZbRKiD 02/16 09:40

噓 new1974     : 大貨車，大客車，污染主源，反而不禁 02/16 09:40

→ aloness     : 如果冰川大量消失，歐洲一堆內陸地區會缺水，衝擊 02/16 09:41

→ aloness     : 就大了 02/16 09:41

推 hanslins    : 歐洲當然想節能減碳，但他們的核心產業是汽車製造 02/16 09:41

→ hanslins    : ，如果進入2035汽車製造沒有辦法跟美中競爭，他會 02/16 09:41

→ hanslins    : 為理想餓死才怪 02/16 09:41

→ aloness     : 高扭力機具不容易電動化，台灣的電動巴士也開不上 02/16 09:42

→ aloness     : 阿里山 02/16 09:42

→ hanslins    : 最後用的理由我都想得到，燃油車效率目前已經超過 02/16 09:43

→ hanslins    : 火力發電廠，在火力發電廠沒有全部淘汰前延緩電動 02/16 09:43

→ hanslins    : 車全面代替燃油車 02/16 09:43

→ aloness     : 火力發電廠燒油的話，是想要電價翻幾倍 02/16 09:45

推 patrol      : 真的要幹會噴的是你的錢包，油國減產再來一次，原油 02/16 09:46

→ patrol      : 破兩百 02/16 09:46

→ patrol      : 加蛋40元 02/16 09:46

→ aloness     : 燒天然氣都燒到歐洲弱勢人民會被凍死，全面燒油會 02/16 09:47

→ aloness     : 更多人用不起電&暖 02/16 09:47

推 loungelover : 歐洲左膠等著歐洲全境被中國車便宜電車攻佔囉 02/16 09:52

噓 AN94        : 87 02/16 09:56

→ aloness     : 歐洲電車發展好一段時間了，境內價格倒不用擔心 02/16 09:56

推 AkiMinoriko : 在汽車車頂裝太陽能板太陽能發電，煞車放螺旋槳風力 02/16 09:56

→ AkiMinoriko : 發電可以邊開邊充電（X) 02/16 09:56

噓 catboost    : 碳水小黃人還在吸廢氣，就覺得自己比歐洲人聰明了 02/16 09:56

→ aloness     : 現在瓶頸是電池材料跟生產的成本問題，才說有立凱 02/16 09:57

→ aloness     : 發揮的舞台 02/16 09:57

→ aloness     : 車頂的太陽能板運用，美國車居族已經行之有年 02/16 09:58

噓 post91      : 身為汽車從業人員，我只能說，想太多，到時一定又 02/16 09:59

→ post91      : 找一堆理由延後 02/16 09:59

推 a0921387223 : 我知道某個島國說2025非核家園 呵 02/16 10:08

→ wr          : nokia手機全滅只花了五年 十二年可以玩的花樣很多 02/16 10:10

→ wr          : 更何況電車除了移動 還可以肩負電網削峰填谷任務 02/16 10:11

推 hotmilk1228 : 貿聯有機會^_^ 02/16 10:11

→ wr          : 靠雙向充電樁 連停電都不用怕 還能賣電給台電賺回饋 02/16 10:12

→ wr          : 電車會成為一般家庭最大的儲能設施 02/16 10:12

→ wr          : 甚至有可能停著不開都能夠幫你賺錢(輔助台電供電) 02/16 10:13

→ wr          : 一台電車約50度電 扛一個禮拜的停電也是輕輕鬆鬆 02/16 10:14

推 iamten      : 大家都去買電車 該有便宜的石油了吧 02/16 10:17

推 goodevening : 15年後 還早 02/16 10:20

→ tabrisPTT   : 電價漲1000%？ 02/16 10:20

→ endlesswaltz: 蒿爹油 02/16 10:23

推 rexsony     : 當年也說柴油車可以救世，現在看柴油車???? 02/16 10:25

→ rexsony     : 歷史會不斷重演，只差別在收割的盤子不一樣 02/16 10:26

推 ppav0v0v    : 電動車又要開始炒了 02/16 10:33

推 johnson44   : 不行再延就好 02/16 10:33

→ hugavin     : 過法案是一回事，執行的代價是另一回事。你看東方 02/16 10:33

→ hugavin     : 某島說要廢核電的，現在情況是？政策基於選票跑的 02/16 10:33

→ hugavin     : 太前面，之後還是得被拉回現實面... 02/16 10:33

→ proudC      : 那雙B可以降價讓我買了嗎 02/16 10:35

→ GiantChicken: 到時候又是有條件的可售燃油車 02/16 10:35

推 herrowui    : 理想很豐滿，現實很骨感 02/16 10:37

→ sturmpionier: 還在傳統車廠屌打特 哎喲喂 02/16 10:38

推 CHOOSEONE   : 絕對不可能實現XD 02/16 10:38

→ Primk       : 我還知道某島國永和派的 某位共主是反核 XD 再哭阿 02/16 10:40

推 cpz         : 冬天怎麼辦？ 02/16 10:42

推 ChinkFilmsZZ: 歐洲人真的是白皮豬 02/16 10:49

→ aloness     : 相對之下，讓充電站普及的挑戰更大了些 02/16 10:54

→ aloness     : 歐洲畢竟是大陸國家，電力建設密度拉高可是大工程 02/16 10:55

→ aloness     : 尤其舊城區難做，史特拉斯堡或羅馬，拿坡里，熱那 02/16 10:57

→ aloness     : 亞，甚至是幅員遼闊人口密度低的巴戈利亞高原，要 02/16 10:57

→ aloness     : 搞這電建工程就頭痛 02/16 10:57

推 chigo520    : 北歐冷成那樣電動車可以正常使用麼？ 02/16 11:03

推 aegis43210  : 充電站真的是超級大餅，以五戶需要一個充電樁來算， 02/16 11:05

→ aegis43210  : 歐盟就需要兩千萬個克電樁 02/16 11:05

→ aegis43210  : 充電商機超大，而且現在全球暖化會那麼嚴重，歐洲要 02/16 11:07

→ aegis43210  : 付最大責任，身為罪人當然要先付出 02/16 11:07

推 patrol      : 想建設全大陸電網？那麼經濟衰退的歐洲打算拿什麼來 02/16 11:16

→ patrol      : 付帳？ 02/16 11:16

推 abc5555990  :  2035買人生最後一台油車 02/16 11:28

推 CHIYAO1000  : 往後10年估計又會多好幾間手機版諾基亞的車廠了 02/16 11:29

→ hbj1941     : 半導體產業大噴發，電車要用到的零件，不愁沒訂單 02/16 11:42

→ laechan     : 白痴，看起來為了不依賴石油已經走火入魔 02/16 12:06

→ laechan     : 卻沒有想過那些可靠的發電來源與材料 02/16 12:07

→ laechan     : 將來石油價格可能不會跌，然後電價將會更貴 02/16 12:07

推 lineak      : 創意真的很創意 02/16 12:10

→ lineak      : 推錯 02/16 12:11

→ aegis43210  : 目標一直是減少使用石油，目標確定了，解決方案自然 02/16 12:12

→ aegis43210  : 會出現，高油價反而是好事 02/16 12:12

→ moto000     : 還好阿 台灣親美 不用理歐盟 02/16 12:21

→ moto000     : 電動車商機早被卡位卡光了 誰理你們 繼續買toyota 02/16 12:22

→ moto000     : 02/16 12:22

→ TomChu      : 我特要噴了嗎 02/16 12:25

噓 lise1017    : 不是阿你搞綠能 石油國就給你減產把油價幹到200 02/16 12:31

→ lise1017    : 阿不是不用石油 那我就不投資開採也很合理吧 02/16 12:31

→ lise1017    : 開個電動車搞綠能是能把通膨降溫膩 02/16 12:32

→ lise1017    : 從燒煤到燒油都是污染空氣而已 算小事 02/16 12:35

→ lise1017    : 之後搞核能 一堆核廢料可是污染土地耶 土地是有多 02/16 12:36

→ lise1017    : 少能污染 02/16 12:36

噓 sexybox     : 我加一次油不會超過5分鐘 電動車要多久 02/16 12:39

推 aegis43210  : 空氣汙染那有小事，歐洲夏天缺水你負責? 02/16 12:42

→ ptta        : TSLA要續噴了 02/16 13:51

推 eddie04     : 這代表歐洲電價要漲了 02/16 15:48

→ eddie04     : 電會排擠消費預算 02/16 15:48

→ eddie04     : 電動車會跟消費性電子產品一樣出現世代差異 02/16 15:48

推 bibigaga    : 噗，核能起飛，屌打島國 02/16 15:57

→ toypoodle007: 台灣大樓不給設充電樁   不可能普及 02/16 16:49

→ eemail      : 酸民作什事都沒過程的 按一下按鈕就好@@ 02/16 19:14
