作者humbler (獸人H)看板Stock標題[新聞] 解決營造業缺工問題 內政部已核配破萬名時間Wed Dec 27 22:55:25 2023
原文標題：
解決營造業缺工問題 內政部已核配破萬名移工

原文連結：
https://ec.ltn.com.tw/article/breakingnews/4533781

發布時間：
2023/12/27 17:00

記者署名：
徐義平

原文內容：
為改善營造業缺工問題，內政部公告受理一般營造業移工申請，首梯開放1.5萬名配額，
截至本月22日為止，已經核配1萬116名，占首梯比重67.44%，目前還有4884名額度可供申
請。

內政部部長林右昌指出，日前召開內政部移工核配審查會議後，同意開放業者願意加碼多
付就業安定費，移工聘用額度的計算比率，就會從現行的30%，提升為40%，這樣業者就能
多聘一些移工，此外，甲等營造業核配也不打9折，而是如實核算。

林右昌進一步說明，為使營造業類移工申請規定維持一致性，經內政部移工核配審查會議
討論，有關引進移工雇主資格認定函的有效期限，國土管理署將修正雇主資格認定作業要
點，調整一般營造業移工雇主資格認定函有效期限比照營造業專案引進移工文件效期，從
90日放寬為120日。

此外，部分業者取得認定函後，因故無法於期限內完成向勞動部申請引進移工者，還是可
以依規定重新提出申請。


心得/評論：
營造業利多，
現在推案賣得快，
但是來不及蓋，
有移工後，
才能加快蓋房的速度，
建商也好交屋繼續推案。

推 neo5277     : 嘟嘟嚕嘟嘟嚕督搭搭 12/27 22:57
→ cityport    : 只有越南的比較願意留下來..誘因大多了 12/28 01:45

推 Brioni      : 工地開放沒啥不好，前提是管理要好 12/28 02:09

→ Brioni      : 問題比較大的是產業移工，照服跟工程問題還好 12/28 02:11

→ Brioni      : 政府重大工程也有用外勞，管理妥當品質不會打折扣 12/28 02:11

推 cospergod   : 喜迎外勞來 呵呵 12/28 03:00

推 kevin31a2   : 缺個頭，是缺廉價勞工 12/28 03:50

→ jk01        : 經濟火車頭 12/28 05:26

推 apeople     : 印度人普遍喜歡去歐美，不然就是日韓，會來鬼島？ 12/28 05:49

推 id44kimo    : 不知道又要跑多少 12/28 06:01

推 wts4832     : 很好啊，工地就沒台灣人要做，進口外勞來剝削，國 12/28 06:33

→ wts4832     : 民福利才會好 12/28 06:33

→ eemail      : 覺得有更好方法的提出來 不要這麼小氣 12/28 06:56

推 knik119     : 工地主任要辛苦了 12/28 07:03

推 lwchang0823 : 台灣的建築業有品質嗎？我想從來都沒有吧 12/28 07:29

推 sks11134    : 台灣變成下一個印度 12/28 07:42

→ sks11134    : 出事誰負責 12/28 07:43

推 adhere      : 6170利多 12/28 07:52

推 ASG         : 不要先入為主 戰力最強的就是這些外勞兄弟 12/28 08:14

→ ASG         : 工地危險的 重的 都很多是這些外勞擔第一線 12/28 08:15

推 b18902040   : 以前黑工現在明工，笑死 12/28 08:20

→ BBKOX       : 缺奴隸工+1 12/28 08:29

推 iamaq18c    : 台灣對於移工的要求相對低 去不了其他國的就會來台 12/28 08:34

推 a900632000  : 現場工地主任我 覺得不錯 12/28 08:35

→ a900632000  : 台灣人也沒比較有工安意識 12/28 08:36

推 oumei18     : 笑死~開放不過就只是多跑人當黑工而已 12/28 08:43

→ jacvky      : 移工比本國籍好多了，本國籍一堆不聽勞安衛教的 12/28 08:45

推 anyu0805    : 回春不可能啦，缺工是缺技術工，都是有技術品質或 12/28 08:56

→ anyu0805    : 是介面協調的，外籍溝通沒辦法勝任 12/28 08:56

推 wald5566    : 有沒有治安概念股可以買啊 12/28 08:56

推 x8235       : 是缺國內工還是缺便宜外籍工？ 12/28 09:14

推 a900632000  : 其實可以協調 總會有幾個頭不錯 12/28 09:18

推 tama5258    : 除了印度都行 12/28 09:21

推 knifechen   : 移工要有幾個認真的當頭，可以溝通就跟台灣差不多 12/28 09:36

→ knifechen   : 薪水還便宜得多 12/28 09:36

推 t4973       : 本國籍反而不聽人話阿笑死 12/28 09:56

推 allenmusic  : 工地根本沒幾個台灣人要做 12/28 10:00

推 andy50814   : 台灣零門檻啊 12/28 10:12

推 mangle      : 移工紛紛搶進鬼島當島民 12/28 10:13

推 alphish     : 印度外勞可以只開放女工嗎? 12/28 12:25

推 olaerc23564 : 以後牆壁有屎尿煙蒂的機會大幅上升 12/28 12:42

噓 rax1010     : 又不是技術工，一堆小工是能做什麼？建商賺飽飽 12/28 12:43

推 marlboro1527: 工地裡聽話的就是外勞啊，台灣人根本難叫，也不聽話 12/28 13:51

→ marlboro1527: ，現在一堆都黑工蓋的有差？ 12/28 13:51

→ marlboro1527: 之前只有公共工程有合法的 12/28 13:51

噓 peterlee97  : 建商：工人薪資持續上漲 成本壓力很大 12/28 22:09
