作者breathair (拆了？)看板Stock標題Re: [新聞] 股神巴菲特之威 台積ADR盤前飆破10％時間Wed Feb 15 20:52:27 2023
※ 引述《breathair (消滅共匪)》之銘言：
: 小弟有疑問請各位台積大師解惑
: 既然大家普遍相信老巴或波克夏的判斷
: 那為什麼不直接買BRK.A or BRK.B?
: 畢竟個股老巴也是有看走眼的時候
: 是吧？
: → sakula0616  : 因為都是韭菜 02/15 20:53
→ Kydland     : 他們關心的反而不是這種投資機構 包含橋水之類的 02/15 21:44

推 yinaser     : 老巴長持喜歡低投入低競爭高門檻，GG怎麼看都不是 02/15 21:45

→ yinaser     : 啊 02/15 21:46

推 stlinman    : 不談別的就講籌碼，難道這變化不大? 還是強手換弱手 02/15 21:49

推 Kydland     : 對了 Lone Pine Capital這次有加倉台積電 02/15 21:58

→ Kydland     : 財經M平方的13F專區已經可查到幾隻重要投資機構 02/15 21:58

噓 a22530722   : 這幾台podcast都是聽一兩集就聽不下去的........... 02/15 22:00

推 jayppt      : 這次嚇人 因為老巴幾乎沒聽過買2個月就下車的前例 02/15 22:22

→ jayppt      : 怕是知道什麼需要立即下車的消息 02/15 22:22

→ ev331       : 有吧 去年好像也有買一檔後來出掉的 02/15 22:45

推 zaza1128    : 2020航空股也是一季下車啊 02/15 22:54

推 Brioni      : TSM -6%多了啦 02/15 23:08

→ ojh         : tsm地獄級崩盤嘍~ 02/15 23:32

推 webster1112 :   當股神恐懼時  該螞蟻貪婪了  大家上了 !!! 02/15 23:52

推 ur83friend  : https://reurl.cc/MRvGqW 02/15 23:55

噓 sakula0616  : 昨天ADR漲  今天台積大跌  韭菜懂了嗎? 02/16 00:00

→ sakula0616  : 今天台積大跌  ADR才跟著反應且原本ADR溢價很多 02/16 00:01

→ sakula0616  : 盤後消息(晚上美方市場消息才會是ADR領先反應股價 02/16 00:02

推 drcula      : 台灣散戶該衝了,教訓股神的機會來了 02/16 00:13

推 NIKO0913    : 上阿，讓老巴知道什麼是少年股神 02/16 00:26

推 cubec       : 其實去年11/15才買進台積電，並抱到今天的人， 02/16 00:29

→ cubec       : 賺的比波克夏抱一季只賺7%賺得還多。 02/16 00:29

推 flare321    : 老巴變韭菜，比較肥的 02/16 00:48

→ keyber      : 人家花40億鎂  44億高割  不到半年賺4億鎂  藍燈王 02/16 01:05

→ mopigou     : 去年跟風買明明就賺爛，到底誰韭菜？ 02/16 04:52

→ realbout    : 要謝謝巴爺爺 02/16 10:17

→ realbout    : 有年終~ 02/16 10:17

推 fatb        : 巴爺爺帶進又帶出已經屌打你各位酸民了... 02/16 10:22

推 sakula0616  : https://imgur.com/a1jmlUn 02/16 21:04

推 Kydland     : a225對帳單先拿出來吧 笑死人 03/04 12:37

→ Kydland     : 你有比財經M平方和財報狗專業嗎 笑死人 03/04 12:38

→ Kydland     : 我真的不知道股版這種貶低podcast的風氣是怎麼來的 03/04 12:38
