作者Reewalker (報告饅頭班長不夠)看板Stock標題[新聞] 發展AI需仰賴大量核電 微軟爭取加快申請時間Wed Dec 13 12:41:01 2023
:原文標題：發展AI需仰賴大量核電 微軟爭取加快申請程序


原文連結：https://www.worldjournal.com/wj/story/121469/7636889

發布時間：2023-12-12

記者署名：WJ/顏伶如

原文內容：

華爾街日報12日獨家報導，微軟公司(Microsoft)認為進一步發展人工智慧(AI)及超級演算
需要大量電力，必須由核能發電才能滿足，但興建核能發電廠必須克服諸多法規障礙，目前
正透過生成式人工智慧(generative artificial intelligence，Generative AI)實驗工具
爭取加快作業流程，簡化申請程序。

報導指出，生成式人工智慧實驗計畫包括在微軟對於研發公司OpenA的投資項目當中。過去
半年裡，由微軟員工組成的團隊與主管核能規定與執照的政府機關合作，共同訓練一套大規
模語言模型(large language model，LLM)，目標在於加快原本要耗時數年之久、耗資數億
花費的核能電廠申請作業流程。

微軟永續政策部資深主任米雪兒‧帕特隆(Michelle Patron)指出，全球能源需求量都在增
加之際，許多產業紛紛轉型， 希望脫離石化油料。她說：「如果我們要做到零碳排放(carb
on-free)，那麼我們就要出動所有能派上用場的工具。」

華爾街日報報導，過去十年裡，美國核能面對較便宜的其他選擇而失去競爭力；希望購買清
淨能源的公司雖然以太陽能或風力發電為主，但這些選項卻無法24小時供電，越來越多企業
希忘在地方或區域輸電系統加入其他足以穩定供電的乾淨能源。

微軟今秋貼出徵才廣告，希望聘請協助打造小型模組核反應爐(small modular reactors
，SMRs)電力計畫的核能專家。微軟也對於既有核能電廠展開收購。今年6月，全美規模最大
的核電廠商星座能源公司(Constellation Energy)宣布將維吉尼亞州核電廠賣給微軟做為數
據中心，因為微軟在當地無法取得足夠的風力與太陽能供電。

心得
還有哪葛AI酸在那邊鬼扯AI不賺錢？
還沒全上就先撈一票了
過陣子通通就定位了還不飛天？
AI是要來走個十年大長多der你各位還不相信？

推 pagenotfound: 反觀 12/13 12:42

推 icrose      : smrs中國最領先可以搬來中國 12/13 12:42
→ cityport    : 煤炭燒出來的很多不是CO2..才會有人說買"乾淨的煤" 12/13 13:28

→ deepdish    : skynet.jpg 12/13 13:29

推 YJM1106     : 隨便上網找一下火力發電的溫盤文獻就知道燃煤電廠 12/13 13:29

→ YJM1106     : 為什麼比燃氣的高那麼多 12/13 13:29

推 lincon818   : 反觀 12/13 13:33

推 BIOS        : 反觀 12/13 13:33

→ toko6290    : 單看化學反應熱，每產生1mol CO2，甲烷生成891kj， 12/13 13:34

→ toko6290    : 乙烷生成800kj，碳只有400kj 12/13 13:34

→ cityport    : 全世界沒有先進國家像台灣一樣瘋狂增加火力發電的 12/13 13:34

推 Kydland     : 你講的很有道理 但國際組織就不是這樣算的 你有意 12/13 13:34

→ Kydland     : 見 我建議你寫信向國際組織抗議 要求他們變更計算 12/13 13:34

→ Kydland     : 方式 那全世界也會跟著變更計算方式 全人類會感謝 12/13 13:34

→ Kydland     : 你的貢獻與付出 我記得是IPCC給出的指引（？） 12/13 13:34

→ cityport    : 燃煤跟燃氣都必須淘汰..不可以再蓋新的天然氣電廠 12/13 13:35

推 Kobe5210    : 台灣自絕於經濟發展與減碳目標的潮流。 12/13 13:36

→ Kobe5210    : 10年前種下惡果。 12/13 13:36

推 SMIN        : 翻譯: 再不給AI足夠的電力小心人類要被做成電池了 12/13 13:42

推 Kydland     : 「燃料燃燒之二氧化碳排放統計與分析」 12/13 13:43

→ Kydland     : 這份報告有列出是根據哪些國際指引計算的 12/13 13:44

→ Kydland     : 要怎麼算 又不是台灣自己講了算 都馬是根據國際準 12/13 13:45

→ Kydland     : 則指引 有意見 請去向國際組織抗議 12/13 13:45

→ Kydland     : 當然 可以罵國際組織是笑話 12/13 13:46

推 quartics    : 台灣再生能源發展太慢就是馬英九時代害的 12/13 13:50

噓 Kyameron    : 沒有甚麼合理不合哩！？有錢屌就大！ 12/13 13:55

推 kanehhh     : 代工廠不需要電 12/13 14:02

推 zhi5566     : 只買微軟 12/13 14:02

推 starwillow  : 亂講，台灣離岸風電發展政策就是馬時代制定的，再 12/13 14:04

→ starwillow  : 生能源發展條例也是在馬任內公布的 12/13 14:04

推 Brioni      : 以後三大雲端商都自建核電廠機率不小 12/13 14:05

→ Brioni      : 畢竟ms alpha meta amzn 的規模超過一堆經濟體 12/13 14:07

→ herculus6502: 戴森球表示 12/13 14:12

推 ohlong      : 呵呵呆丸只好發展BI 12/13 14:18

推 kmshy       : 反觀乾淨得煤 12/13 14:24

推 koexe       : 畢竟Server很耗電 玩到得上山下海 12/13 14:25

推 Skydier     : 反觀 12/13 14:28

噓 s1612316    : 反觀台灣還在落後 國際都反轉了 是撈不夠？ 12/13 14:29

推 legolaes    : 英皇：台灣不缺電 12/13 14:30

推 videoproblem: 米國地這麼大炸掉污染一個範圍沒差 台灣就呵呵 12/13 14:33

推 wangyl      : 笑死 全世界就台灣在非核 12/13 14:34

推 kiwijason   : 民进党真BI 12/13 14:34

→ Misscat16868: AI如果沒電會怎樣？叫他往東他就往西，駡他就扁你 12/13 14:36

→ Misscat16868: ？ 12/13 14:36

推 rancilio    : 微軟都不管核廢料放誰家嗎?蓋茲要接收核廢料了嗎? 12/13 14:39

→ rancilio    : 米國炸核電廠沒差?笑死人的觀念 12/13 14:40

→ rancilio    : 以為核汙染會留在原地不會擴散? 12/13 14:40

→ Brioni      : 美軍表示：我反應爐幾十顆堆沙漠也要你管？ 12/13 14:42

推 jvor0719    : 台灣沒辦法 ai了 12/13 14:42

推 PTTpeter    : 台灣如果沒有找到合適的核廢料存放地點,就沒有資格 12/13 14:44

→ PTTpeter    : 談核電!!! 12/13 14:44

推 walter41    : 煤炭改天然氣就已經寫在減碳措施的第一項了，不懂上 12/13 14:44

→ walter41    : 面專家在灰啥... 12/13 14:44

→ PTTpeter    : 討論核電的第一步應該是先尋找到國外可存放的地點 12/13 14:44

→ PTTpeter    : kiwijason 要被桶了, 我們懷念你!!!! 12/13 14:45

推 ab4daa      : 我是人 12/13 14:46

→ Ilou        : 飯罐 12/13 14:51

推 IdontCareToo: 台灣已經因為肺癌死一堆人了還在那邊護航火力發電的 12/13 14:58

→ IdontCareToo: 應該不得好死 12/13 14:58

噓 maxed       : 12/13 15:01

推 Aixtron     : 那就請台灣人去偷換概念，改個名詞！ 12/13 15:06

推 NoMomoNoLife: 太貴了！美頭一個小型核電廠案因不斷追加成本而終止 12/13 15:10

→ NoMomoNoLife: 上的月的新聞。 12/13 15:10

推 npsi        : 反觀 12/13 15:11

→ NoMomoNoLife: 股票代號NYSE: SMR 12/13 15:12

推 nangaluchen : RE100在現實層面上 沒啥約束力 12/13 15:19

→ nangaluchen : 到時候沒做到 能改規定就改 不能改就當沒看到 12/13 15:19

→ Justisaac   : 台灣肺癌人數大幅上升啊，核災死亡到是沒有XD 12/13 15:19

推 czechasdfgh : 沒電  沒競爭力 產業衰退 國家亡 被 統一 12/13 15:22

推 a28200266   : 微軟懂個屁 非核家園 12/13 15:24

→ TaiwanUp    : 肺癌應該是武肺快篩/PCR順便發現的多 要再觀察 12/13 15:25

→ nakayamayyt : 微軟跑去中國研發SMR滿久了 美中貿易戰才轉向 12/13 15:27

→ TaiwanUp    : 疫情期間什麼病不看 就是看呼吸道系統的多 12/13 15:27

→ TaiwanUp    : 核電就是大國的事情 而台灣可以幫忙製造零組件 12/13 15:29

推 BIOS        : 反觀 12/13 15:29

→ KY1998      : 應該傾向小型核電站吧，果凍之前說的那種？ 12/13 15:35

推 fastsheep   : 大家為了後代多吸幾口pm2.5就可以替代了 12/13 15:38

→ TaiwanUp    : 小型核電站是更困難的技術 美國最主要一家才剛倒掉 12/13 15:38

→ TaiwanUp    : 並不會因為有個小字 台灣就適合研發 12/13 15:39

→ TaiwanUp    : 台灣的空污隨著日韓撻伐中國霧霾 其實有巨幅改善 12/13 15:40

→ TaiwanUp    : 尤其政府大力改善燃煤電廠 煤改氣 pm2.5久不是議題 12/13 15:42

推 Diver123    : 反觀 12/13 15:45

→ KGSox       : 我是人我反核的那些"人"呢? 12/13 16:00

推 cheng399    : 做電腦的   懂個屁環保   再吵明天賣你家股 12/13 16:16

→ small91051  : 反觀 12/13 16:18

→ small91051  : 上面空汙怪境外的，看看台中火力發電廠旁邊 12/13 16:20

→ small91051  : 什麼時候天空是藍天白雲的 12/13 16:20

推 WANGSH      : 無限循環的話題 我要電 但不能蓋我家附近 12/13 16:22

推 hfhf        : 台灣非核家園沒戲！微軟滾～ 12/13 16:22

推 Kydland     : 我只對微軟寬以待己嚴以律人有意見 人家蘋果至少言 12/13 16:27

→ Kydland     : 行一致XD 如果微軟覺得可以使用核電 那他就不應該 12/13 16:27

→ Kydland     : 要求供應鏈只能用再生能源 這是不公平又不合理 12/13 16:27

推 yahooyamgoog: 反觀 12/13 17:02

推 xx890197    : 你這樣講，以後反核的怎麼有理由用AI 12/13 17:03

→ hackfox     : 反觀某島國整天國家隊的政府 12/13 17:14

推 hsu0612     : 反觀 12/13 17:15

噓 JKjohnwick  : 不要來台灣 12/13 17:26

推 jrbobo      : 反觀 12/13 18:03

推 chou3321    : 美國是什麼落後野雞國家= = 12/13 18:09

推 peterlee97  : 反 12/13 18:11

推 thbygn98    : 笑別人文組結果自己也在豪洨xd  股版水準 12/13 18:21

→ thbygn98    : 化學鍵能就不一樣，單位能量碳排減少整體排碳就是 12/13 18:23

→ thbygn98    : 減少 12/13 18:23

推 chysh       : 反觀某島國像蒸汽火車一樣還在燒煤 12/13 18:28

→ crazydj     : 台灣能用愛發電 不怕^^ 12/13 19:10

→ eemail      : 全球能源需求都在增加又加上要用綠能 根本雙重挑戰 12/13 19:16

推 CSFV        : 反觀2025非核家園 12/13 19:18

→ Nexpring    : 反觀 12/13 19:50

推 YJM1106     : 其實是PC爐比GT多一海票吃電的製程的關係 12/13 19:51

→ YJM1106     : 而且GT第一步就直接推發電機了 還少鍋爐熱損失 12/13 19:51

推 supeedada123: 台灣文組可不吃你這套 12/13 20:05

推 zakijudelo  : 看看某個詐騙集團還在反核推替代能源害台灣 12/13 20:07

推 woer        : 反觀 12/13 20:16

推 howhow801122: 重啟個屁 12/13 20:56

→ ecwecwtw    : AI配核電，未來天網想要斷電也沒辦法了 12/13 23:09

→ rammstein   : 天然氣污染是少，但儲存跟補給困難，戰爭撐不久 12/13 23:44

→ qaz12453    : 某大老 該出來絕食了吧 12/14 07:17

推 ULISS       : 用愛發電人工AI? 12/14 08:55

→ w271235     : 落後國家怎麼跟著上台灣 12/14 09:59

推 senria      : 台灣有台灣的玩法 12/14 11:39

推 jagger      : 反觀 12/14 15:39
