作者humbler (獸人H)看板Stock標題[新聞] 吊臂砸捷運後嚴格自主檢查 興富發：請給時間Tue Jun 13 22:58:25 2023
原文標題：
吊臂砸捷運後嚴格自主檢查 興富發：請給一個機會

原文連結：
https://house.udn.com/house/story/5886/7231655

發布時間：
2023-06-13 11:55:42

記者署名：
游智文

原文內容：
興富發（2542）今（13）日舉行股東會，會後發言人副總廖昭雄受訪表示，台中工地發生
吊臂墜落砸中台中捷運意外後，興富發針對全台工地進行公安嚴格檢查，對包商也要求再
要求，「請給興富發一個機會」。

廖昭雄表示，公安這件事沒有任何藉口，也沒有任何空間可以打折。興富發長年以來一直
很重視公安，也做了很多措施，但是沒做好，錯了就是錯了，除了抱歉，興富發也全力加
強自主檢查，「一定努力做給大家看」。

他表示，目前全台灣除了台中以外，各個建案已陸續恢復施工，目前台中8個現場停工個
案，也正在申請復工。

對於今年房市看法，發言人廖昭雄副總指出，平均地權條例過關後，房市將受到影響，不
過，房地產市場的剛性需求不會消失，端看產品定位，觀察全台市場，總價在650～1,300
萬住宅剛需首購產品、重劃區商辦都有極大的需求。

他表示，平均地權條例訴求住宅居住正義，並未規範商辦，以目前商辦的投報率來看，還
是有吸引力，平均地權條例7月上路後，市場投資買盤是否轉入商辦市場，值得觀察。

廖昭雄表示，興富發今年也將在北市推出兩筆商辦，包括總銷73億元的南港T1，此案已完
工，及復興南路總銷150億元的個案。


心得/評論：
興富發利空出盡，建案陸續復工中，
而且打炒房法案也已經確定，不會打商辦市場，
私法人購屋也不是完全禁止，
而且民眾購屋需求仍旺，實價登錄蓋牌的也開始掀牌，
有利房市成交量回溫房價續漲，
繼續貢獻興富發營收。

推 sa13961387  : 連40都沒破 06/13 22:59
→ jerrylin    : 記得先把中捷修車的錢給出了 06/13 23:49

→ KajiuraYuki : 降價的機會嗎 06/13 23:51

→ kilo7       : 罰款加房價 賠錢賠股東 賺錢放口袋 超EZ 06/13 23:53

噓 haunt11     : 給你機會 讓市民投胎嗎？ 06/13 23:53

→ abyssa1     : 你有給死亡的乘客活命的機會嗎？ 06/13 23:55

噓 brabra      : 不是掛名的關係企業繼續忽視公安，很會 06/13 23:55

→ PTTpeter    : 這波公安事件，興富發根本沒跌到，是存股好標的 06/13 23:56

噓 steveisaman : 去跟死者父母講阿 06/14 00:00

推 wildmad     : 不要咧 06/14 00:04

→ naifing     : <很重視工安> 06/14 00:07

噓 bloodyway   : 房子 06/14 00:07

→ bloodyway   : 房子五折賣給年輕人機會啊 06/14 00:07

噓 lsps40803   : 給"個"? 需要大家幫你複習眾多黑歷史？ 06/14 00:24

噓 s762ok      : 死掉的乘客能再有一次機會嗎？ 06/14 00:31

推 k8787713    : 哈哈 股民很給機會呀 興活在平行宇宙嗎 06/14 01:09

推 abc0806449  : 整家公司從底爛到頭 06/14 01:11

推 mynumber55  : 誰給老師機會 06/14 01:15

→ stkoso      : 那你降價給小老百姓一個機會行嗎 06/14 01:33

推 sbsoh       : 請大家給爛公司一個下市的機會 06/14 01:41

推 JACKALJO    : 公安傷亡的人：你有給我機會嗎 06/14 01:48

→ jkl4141     : 捐媽祖像了，盧媽媽會給很多機會的 06/14 01:59

推 aikun       : 說個笑話，台灣有工安 06/14 02:18

→ devilsky    : 上次新聞不是報興富發工安很多次嗎？ 06/14 02:40

推 chou3321    : 會出這種包表示cost down很認真 股價噴爆 06/14 04:43

→ mopigou     : 金主給的多，機會越多 06/14 04:55

推 kyakkya     : 今天公祭，明天忘記 06/14 05:10

噓 wrbdnombd   : 送你去見上帝 請祂給你機會 06/14 05:29

噓 AGODC       : 去跟死者說啊 06/14 05:31

推 kylie720    : 不知道哪家建商,昨天有台中北區育祥街掉鋼筋差點打 06/14 05:46

→ kylie720    : 到人的新聞。隔壁棟拿出多次各種掉落物,只要說是抱 06/14 05:46

→ kylie720    : 歉我們會開罰廠商。誰來嚴懲建商?保護路人 06/14 05:46

→ kylie720    : 另一篇有寫皇普建設,現在開罰停工等復工計劃,之前 06/14 05:55

→ kylie720    : 管委會反應市政府無改善。 06/14 05:55

→ ppdogliu    : 我今天下它10張，跌給股東看 06/14 06:14

噓 nyami       : 複製貼上 06/14 06:57

推 gn02620938  : 這種公司還給機會喔 笑死 06/14 07:00

噓 Reichenau   : 半價賣就有機會 06/14 07:00

推 linfon00    : 還沒開始負責就先要給機會 到底多不要臉 06/14 07:17

噓 swanc       : 好的 今日公祭明日忘記，道歉了 可以原諒了 嘻嘻 06/14 07:22

→ tctv2002    : 興富發：這次害死太少人了 請給我一次機會 害更多人 06/14 07:25

推 amorose77   : 業主一直壓交期 趕的要死還要兼顧工安真心壓力大 06/14 07:48

推 a70327cow   : 給我買你建案0頭期+50年房貸 06/14 07:54

噓 iamthebest08: 爛 06/14 07:56

推 jceefailurer: 買房送車位我考慮 06/14 08:17

推 CCNCCN      : 看來是談好了 06/14 08:25

推 barabara    : 那可以給死人一個機會復活嗎 06/14 08:45

噓 yoyo821103  : 笑話 06/14 08:52

推 k798976869  : 我難道就不能掉落一次吊臂 06/14 08:53

噓 cityhunter04: 這間公司不是第一次了 06/14 09:06

→ sturmpionier: 幾次了 06/14 09:31

噓 MotleyCrue  : 呵 06/14 10:11

噓 royalblue08 : 06/14 10:51

推 rayxg       : 好的 06/14 11:12

噓 wumin0304   : 認識興富發7年的豪宅建案，大小問題不斷，品質低下 06/14 11:49

噓 Agod        : 霉體care中捷 06/14 11:59

推 changmary   : 房價對折就給機會自省 06/14 12:13

推 luten       : 沒關係媽祖會保佑興富發的 06/14 13:53

推 waylank1234 : 哪裡注意工安？注意的話會有勞檢這麼多問題？ 06/14 15:16

噓 eric112     : 誰給受害者機會 06/14 19:05

推 clubbox     : 拜託不要給機會讓我收 06/14 20:14
