作者AddListener (藍星)看板Stock標題[請益] 美國國債ETF選擇時間Thu May 11 15:46:12 2023
請益 美國國債ETF選擇

接近美國升息尾聲，從四月開始就持續買進美國國債 ETF
目前持有 00679b 和 00687b，最近想再買進 00857b
以下是這三檔 ETF 的簡單資訊

                 00679b                     00687b                 00857b
追蹤指數         ICE美國政府20+年債指數     彭巴20+年美國公債指數  ICE 20+
年美國公債指數
資產規模（百萬） 79,022.00                  18,614.00              863.00
管理費率         0.1400%                    0.1000%                0.1000%
現金股利發放     3/6/9/12                   2/5/8/11               1/4/7/10
市價             32.47                      33.00                  27.78
淨值             31.91                      33.18                  27.87
溢價             1.76%                      -0.55%                 -0.32%
市價與淨值參考 5/10

以下有三個問題想問各位大大:
1.請問 00857b 追蹤指數是否與 00679b 和 00687b 差異很大?
2.為什麼 00857b 資產規模較 00679b 和 00687b 小?
3.為什麼 00679b 溢價可以高達 1.76%，他有什麼過人之處?

推 abc0922001  : 我覺得還不如複委託買BNDW 05/11 15:47
→ peter98     : 另外美債買天期長的不只比較會漲 而且也比較會跌 尤 05/11 19:04

→ peter98     : 其20年債對利率變化會很敏感  這是正常現象 05/11 19:04

→ peter98     : 剛看完這三隻  普遍都有追蹤誤差的問題  應該是匯率 05/11 19:12

→ peter98     : 及管理費(相對於買美國發行的ETF)的影響 05/11 19:13

→ peter98     : 如果以買美國發行的ETF角度來看  這幾隻的追蹤指數 05/11 19:14

→ peter98     : 能力差強人意  但是台灣內部自己比似乎也就那樣了 05/11 19:14

→ peter98     : 挑個規模大一點的就好了 05/11 19:14

推 gooddogleg  : 我都直接尻TMF，兩倍！！ 05/11 19:21

推 aresa       : 我選00680L每週一張，多跌多買，等新聞引爆造成油2 05/11 19:59

→ aresa       : 效應大爆溢價之後就上不了車了 05/11 19:59

→ wizozc495711: 美債如果違約暴跌壽險大樓賣光淨值還是負的 05/11 20:30

推 mdkn35      : 直接開複委託 然後買GOVT跟TLT 05/11 21:13

推 mustafa     : tlt+1 05/11 21:15

推 mdkn35      : 我兆豐 看到BNDW退稅只有30%左右 05/11 21:16

→ mdkn35      : 所以你必須要看你的券商的退稅能力 個股還會不同 05/11 21:16

→ mdkn35      : 兆豐TLT跟GOVT似乎都有8成以上 05/11 21:17

推 Petrovsky   : 大家都說美債不會違約.........好樂觀 05/11 23:48

→ peter98     : 不是樂觀吧  而是美債違約的話  你手上任一資產基本 05/12 22:11

→ peter98     : 上全部會受損  個人手上的黃金/房產等  甚至自己的 05/12 22:12

→ peter98     : 保險也gg(保險公司會倒一片)  美債要倒沒這麼容易 05/12 22:12
