作者humbler (獸人H)看板Stock標題[新聞] 葉倫一番話提振市場信心 美股道瓊早盤漲2時間Tue Mar 21 23:05:30 2023
原文標題：
葉倫一番話提振市場信心 美股道瓊早盤漲230點

原文連結：
https://money.udn.com/money/story/123398/7047296?from=edn_newest_index

發布時間：
2023/03/21 22:13:34

記者署名：
洪啟原

原文內容：
美國財政部長葉倫再度向市場保證，會阻止銀行危機擴大，延續市場的樂觀氛圍，激勵美
股三大指數21日早盤齊揚，道瓊工業指數漲逾300點，標普500指數和那斯達克指數各漲逾
1%。

除了上述的三大指數，費城半導體指數小漲1.16%、台積電ADR勁揚2.69%。第一共和銀行
早盤飆漲25.04%，率美國地區性銀行齊漲；SPDR標普地區性銀行ETF也漲近6%。

葉倫21日上午表示，若銀行危機惡化，美國政府已準備好為存款提供進一步的擔保。這個
談話激勵地區性銀行早盤上漲。

LPL Financial首席經濟分析師羅奇（Jeffrey Roach）說：「危機擴散的風險續升，可能
迫使聯準會（Fed）暫停當前的升息周期，但這不是我們的基本假設情境。隨著衰退風險
增加和通膨壓力減緩，Fed可能發出升息接近尾聲的信號。」




心得/評論：
前幾天還是世界末日
現在已經歌舞昇平
開始大漲慶祝
這波銀行信用問題
讓人會懷疑是不是華爾街金融大鱷故意為之
逼FED就範
避免繼續升息和緊縮

推 smbtomas    : 拉高出貨歡慶 03/21 23:06
推 gn9005302   : A下去囉 03/22 00:23

推 aoc7175     : 漲很少 穩死的 03/22 00:40

→ stocktonty  : 一堆巨嬰銀行如釋重負 03/22 01:02

推 Rita42      : 阿嬤的話要聽！看好金融看好企銀 03/22 01:07

推 MTBF        : 這禮拜四要降息了啦 大爆噴 03/22 01:12

推 immence     : 反正每次解藥就是印鈔機開下去 那乾脆就一直印就好 03/22 01:37

→ immence     : 了啊還裝模作樣升什麼息緊什麼縮？ 03/22 01:37

推 immence     : 以前都會有自然的經濟週期 成長 衰退 蕭條 現在已經 03/22 01:39

→ immence     : 完全不存在任何衰退期了 人為的強力干預已經讓所謂 03/22 01:39

→ immence     : 的經濟週期消失殆盡 03/22 01:39

→ iamten      : QT一點點一堆銀行就要倒惹 繼續印鈔啦!!! 03/22 01:40

→ immence     : 但是重點是 真的可以這樣無止盡的一直搞下去嗎？ 03/22 01:40

推 w300204     : 通膨元兇 03/22 02:08

→ Waitaha     : 空蛙崩潰 03/22 02:11

推 kcman       : 葉倫：通膨是暫時的 03/22 03:12

→ heavensun   : 94控制在資金縮表  又不會銀行倒閉風潮 03/22 03:14

噓 deepdish    : 每次都馬後砲新聞 最好誰一番話就大漲大跌啦 笑死 03/22 03:35

→ deepdish    : https://i.imgur.com/uLaanEVh.jpg 03/22 03:36

推 HeiSiaN     : 意思是 你們繼續暴雷沒關係 我準備好錢了?這樣好？ 03/22 03:53

推 hugavin     : 翻譯一下，你們銀行爆你們的。週四繼續加息! 03/22 05:18

推 dpew        : 这類新聞真的沒什麼路用 03/22 06:47

→ dpew        : 看漲说漲看跌说跌，小學生程度 03/22 06:49

推 ezmlzvu     : 垃圾耶 03/22 08:02

推 NomoreSeven : 不要跟聯準會對做的墳前的草已經一百八了 03/22 09:28

推 ai8051      : 因為誤會聯準會的意思了,FED:我會救股市別跟我對作 03/22 11:45

→ ai8051      : 但通膨死人是死老百姓,那是廠商的問題 03/22 11:46

→ heinzblack  : 明天繼續兩碼 03/22 12:25
